"time","distance"
1015,0.945
1020,0.935
1025,0.957
1030,0.99
1035,0.979
1040,0.984
1045,0.954
1050,0.965
1055,0.967
1060,0.973
1065,0.959
1070,0.964
1075,0.989
1080,0.972
1085,0.957
1090,0.956
1095,0.974
1100,0.973
1105,0.966
1110,0.974
1115,0.977
1120,0.983
1125,1.01
1130,0.98
1135,0.984
1140,0.991
1145,0.99
1150,0.978
1155,0.98
1160,0.974
1165,0.959
1170,0.969
1175,0.994
1180,0.975
1185,0.966
1190,0.991
1195,0.982
1200,0.984
1205,0.997
1210,0.976
1215,0.974
1220,0.937
1225,0.947
1230,0.936
1235,0.93
1240,0.929
1245,0.95
1250,0.939
1255,0.948
1260,0.966
1265,0.969
1270,0.935
1275,0.924
1280,0.918
1285,0.949
1290,0.952
1295,0.936
1300,0.917
1305,0.902
1310,0.934
1315,0.942
1320,0.92
1325,0.937
1330,0.941
1335,0.963
1340,0.956
1345,0.933
1350,0.933
1355,0.961
1360,0.964
1365,0.96
1370,0.966
1375,0.98
1380,0.943
1385,0.953
1390,0.964
1395,0.981
1400,0.978
1405,0.949
1410,0.95
1415,0.981
1420,0.941
1425,0.97
1430,0.932
1435,0.947
1440,0.926
1445,0.94
1450,0.934
1455,0.939
1460,0.921
1465,0.936
1470,0.961
1475,0.944
1480,0.975
1485,0.963
1490,0.977
1495,0.964
1500,0.984
1505,0.965
1510,0.962
1515,0.936
1520,0.933
1525,0.917
1530,0.921
1535,0.927
1540,0.923
1545,0.919
1550,0.931
1555,0.947
1560,0.954
1565,0.958
1570,0.949
1575,0.937
1580,0.95
1585,0.967
1590,0.958
1595,0.961
1600,0.953
1605,0.966
1610,0.958
1615,0.976
1620,0.964
1625,0.926
1630,0.956
1635,0.942
1640,0.949
1645,0.953
1650,0.964
1655,0.946
1660,0.962
1665,0.967
1670,0.946
1675,0.943
1680,0.927
1685,0.939
1690,0.945
1695,0.953
1700,0.959
1705,0.94
1710,0.952
1715,0.939
1720,0.937
1725,0.965
1730,0.978
1735,0.96
1740,0.947
1745,0.974
1750,0.947
1755,0.976
1760,0.957
1765,0.958
1770,0.956
1775,0.979
1780,0.97
1785,0.993
1790,0.979
1795,0.99
1800,0.992
1805,0.981
1810,0.98
1815,1.016
1820,0.986
1825,1.015
1830,1.011
1835,1.026
1840,0.995
1845,1.013
1850,0.992
1855,0.974
1860,0.989
1865,1.001
1870,1.002
1875,0.994
1880,0.963
1885,0.976
1890,0.97
1895,0.968
1900,0.962
1905,0.956
1910,0.978
1915,0.978
1920,0.997
1925,1.001
1930,1.009
1935,1.005
1940,0.992
1945,0.977
1950,1.014
1955,1.022
1960,1.007
1965,0.981
1970,1.014
1975,1.003
1980,0.981
1985,0.978
1990,0.96
1995,0.983
2000,0.996
2005,0.996
2010,0.988
2015,0.974
2020,0.978
2025,0.942
2030,0.982
2035,0.991
2040,0.993
2045,1.01
2050,1.036
2055,0.99
2060,1.011
2065,0.997
2070,1.007
2075,0.993
2080,0.965
2085,0.969
2090,0.977
2095,0.984
2100,1.009
2105,1.012
2110,1.019
2115,0.995
2120,1
2125,1.006
2130,1.009
2135,1.022
2140,1.044
2145,1.025
2150,1.017
2155,1.003
2160,1.004
2165,1.002
2170,0.996
2175,0.988
2180,0.958
2185,0.987
2190,0.974
2195,0.973
2200,0.965
2205,0.984
2210,1.002
2215,0.996
2220,0.987
2225,0.989
2230,0.987
2235,0.976
2240,0.955
2245,0.959
2250,0.973
2255,0.968
2260,0.987
2265,1
2270,0.993
2275,0.967
2280,0.969
2285,0.95
2290,0.959
2295,0.951
2300,0.952
2305,0.962
2310,0.968
2315,0.958
2320,0.955
2325,0.96
2330,0.951
2335,0.962
2340,0.97
2345,0.982
2350,0.977
2355,0.976
2360,1.005
2365,1.007
2370,1.009
2375,0.992
2380,0.99
2385,0.996
2390,1.015
2395,0.994
2400,0.988
2405,0.992
2410,0.995
2415,0.978
2420,0.982
2425,0.999
2430,0.983
2435,0.978
2440,0.981
2445,0.974
2450,0.963
2455,0.963
2460,0.966
2465,0.986
2470,0.974
2475,0.976
2480,1.012
2485,1
2490,1.017
2495,1.018
2500,0.999
2505,0.999
2510,1.01
2515,0.993
2520,0.984
2525,0.997
2530,0.999
2535,0.971
2540,0.996
2545,0.989
2550,0.991
2555,0.99
2560,0.995
2565,0.971
2570,0.987
2575,0.986
2580,0.969
2585,0.961
2590,0.957
2595,0.963
2600,0.962
2605,0.941
2610,0.951
2615,0.951
2620,0.961
2625,0.927
2630,0.933
2635,0.933
2640,0.952
2645,0.967
2650,0.98
2655,0.966
2660,0.962
2665,0.973
2670,0.98
2675,0.957
2680,0.975
2685,0.945
2690,0.957
2695,0.939
2700,0.939
2705,0.925
2710,0.963
2715,0.971
2720,0.973
2725,0.967
2730,0.977
2735,0.957
2740,0.981
2745,0.991
2750,0.965
2755,0.983
2760,0.977
2765,0.968
2770,0.978
2775,1
2780,0.987
2785,1.004
2790,0.986
2795,1.003
2800,1.01
2805,1.013
2810,1.011
2815,0.986
2820,0.981
2825,0.975
2830,0.958
2835,0.966
2840,0.974
2845,0.941
2850,0.941
2855,0.948
2860,0.939
2865,0.955
2870,0.961
2875,0.979
2880,0.982
2885,0.983
2890,0.963
2895,0.957
2900,0.952
2905,0.956
2910,0.95
2915,0.967
2920,0.979
2925,0.983
2930,0.962
2935,0.955
2940,0.941
2945,0.936
2950,0.944
2955,0.966
2960,0.963
2965,0.955
2970,0.956
2975,0.96
2980,0.961
2985,0.959
2990,0.945
2995,0.952
3000,0.954
3005,0.945
3010,0.967
3015,0.962
3020,0.961
3025,0.959
3030,0.944
3035,0.959
3040,0.975
3045,0.979
3050,0.992
3055,0.973
3060,0.986
3065,0.979
3070,0.978
3075,0.997
3080,0.97
3085,0.998
3090,0.987
3095,0.99
3100,0.998
3105,0.986
3110,0.957
3115,0.976
3120,0.961
3125,0.956
3130,0.959
3135,0.942
3140,0.99
3145,0.968
3150,0.96
3155,0.955
3160,0.97
3165,0.994
3170,1.008
3175,0.998
3180,1.004
3185,1.027
3190,1.012
3195,0.999
3200,1.005
3205,0.985
3210,1.003
3215,1.005
3220,0.983
3225,0.995
3230,0.997
3235,0.991
3240,0.999
3245,0.984
3250,0.986
3255,0.97
3260,0.973
3265,1.011
3270,1.026
3275,1.002
3280,0.997
3285,0.995
3290,0.996
3295,0.998
3300,0.993
3305,0.973
3310,0.97
3315,0.995
3320,1.02
3325,1.016
3330,0.982
3335,0.986
3340,1
3345,1.003
3350,0.992
3355,0.99
3360,1.007
3365,1.01
3370,0.999
3375,0.993
3380,1
3385,0.994
3390,1.01
3395,0.979
3400,0.967
3405,0.967
3410,0.974
3415,0.966
3420,0.965
3425,0.973
3430,0.981
3435,0.993
3440,1.001
3445,0.996
3450,0.989
3455,0.993
3460,0.973
3465,0.958
3470,0.959
3475,0.996
3480,0.972
3485,0.961
3490,0.969
3495,0.951
3500,0.966
3505,0.961
3510,0.972
3515,0.962
3520,0.958
3525,0.964
3530,0.991
3535,0.987
3540,0.981
3545,0.968
3550,0.992
3555,0.971
3560,0.942
3565,0.946
3570,0.941
3575,0.93
3580,0.933
3585,0.948
3590,0.92
3595,0.929
3600,0.96
3605,0.96
3610,0.961
3615,0.957
3620,0.983
3625,0.981
3630,0.976
3635,0.999
3640,0.996
3645,0.966
3650,0.953
3655,0.973
3660,0.955
3665,0.984
3670,0.959
3675,0.953
3680,0.954
3685,0.964
3690,0.962
3695,0.969
3700,0.974
3705,0.965
3710,0.954
3715,0.968
3720,0.988
3725,0.981
3730,0.983
3735,1.005
3740,1.005
3745,1.013
3750,1.009
3755,1.001
3760,0.993
3765,0.97
3770,1.006
3775,0.974
3780,0.957
3785,0.954
3790,0.981
3795,0.984
3800,0.977
3805,0.984
3810,0.982
3815,0.981
3820,0.976
3825,0.981
3830,0.973
3835,0.964
3840,0.97
3845,0.993
3850,0.974
3855,0.981
3860,0.967
3865,0.989
3870,1.014
3875,1.019
3880,0.997
3885,0.984
3890,0.956
3895,0.959
3900,0.977
3905,0.966
3910,0.986
3915,0.981
3920,0.963
3925,0.966
3930,0.981
3935,0.977
3940,0.985
3945,0.98
3950,0.976
3955,0.961
3960,0.97
3965,0.966
3970,0.958
3975,0.973
3980,0.989
3985,1.007
3990,1.02
3995,1.025
4000,1.015
4005,0.99
4010,0.992
4015,1.003
4020,0.997
4025,1.006
4030,0.988
4035,0.989
4040,0.988
4045,1.016
4050,1.014
4055,1.041
4060,1.035
4065,0.988
4070,0.989
4075,0.984
4080,0.986
4085,0.974
4090,0.994
4095,0.997
4100,1.011
4105,0.99
4110,0.984
4115,0.98
4120,0.981
4125,1.022
4130,0.996
4135,0.996
4140,0.978
4145,0.979
4150,0.976
4155,0.951
4160,0.944
4165,0.967
4170,0.963
4175,0.987
4180,0.976
4185,0.967
4190,0.956
4195,0.969
4200,0.976
4205,0.976
4210,0.981
4215,0.974
4220,0.946
4225,0.967
4230,0.984
4235,0.993
4240,0.975
4245,0.964
4250,0.972
4255,0.972
4260,0.983
4265,0.994
4270,0.995
4275,0.979
4280,0.984
4285,1.001
4290,0.995
4295,0.992
4300,0.98
4305,0.96
4310,0.941
4315,0.966
4320,0.983
4325,0.959
4330,0.953
4335,0.957
4340,0.952
4345,0.968
4350,0.961
4355,0.974
4360,0.972
4365,0.979
4370,0.988
4375,0.975
4380,0.976
4385,0.973
4390,0.99
4395,0.992
4400,0.996
4405,0.975
4410,0.97
4415,0.973
4420,0.981
4425,0.963
4430,0.975
4435,0.973
4440,0.986
4445,0.984
4450,0.985
4455,1.003
4460,0.994
4465,0.996
4470,0.976
4475,0.979
4480,0.974
4485,0.949
4490,0.969
4495,0.983
4500,0.99
4505,0.987
4510,0.996
4515,0.996
4520,0.995
4525,0.973
4530,0.946
4535,0.946
4540,0.942
4545,0.937
4550,0.947
4555,0.949
4560,0.961
4565,0.957
4570,0.977
4575,0.965
4580,0.967
4585,0.969
4590,0.952
4595,0.956
4600,0.973
4605,0.96
4610,0.945
4615,0.959
4620,0.959
4625,0.954
4630,0.959
4635,0.964
4640,0.968
4645,0.96
4650,0.96
4655,0.961
4660,0.965
4665,0.967
4670,0.972
4675,0.949
4680,0.964
4685,0.976
4690,1.005
4695,1.012
4700,0.99
4705,0.996
4710,0.97
4715,0.974
4720,0.988
4725,1.013
4730,0.996
4735,1
4740,0.992
4745,0.961
4750,0.974
4755,0.994
4760,0.969
4765,0.985
4770,0.995
4775,1.001
4780,1.016
4785,1.015
4790,1.003
4795,0.981
4800,0.993
4805,1.022
4810,0.999
4815,1.013
4820,0.995
4825,0.996
4830,1.017
4835,1.003
4840,1.001
4845,0.992
4850,0.992
4855,0.987
4860,0.988
4865,1.014
4870,0.999
4875,1.01
4880,1
4885,0.988
4890,0.984
4895,0.97
4900,0.976
4905,0.991
4910,0.979
4915,0.97
4920,1.006
4925,1.001
4930,0.998
4935,1.003
4940,1
4945,0.997
4950,0.987
4955,1.001
4960,0.988
4965,0.975
4970,0.984
4975,0.98
4980,0.987
4985,0.968
4990,0.962
4995,0.923
5000,0.945
5005,0.93
5010,0.951
5015,0.993
5020,0.995
5025,0.966
5030,0.97
5035,0.979
5040,0.972
5045,0.951
5050,0.952
5055,0.949
5060,0.951
5065,0.979
5070,0.956
5075,0.941
5080,0.953
5085,0.939
5090,0.947
5095,0.94
5100,0.964
5105,0.937
5110,0.932
5115,0.951
5120,0.942
5125,0.95
5130,0.93
5135,0.948
5140,0.954
5145,0.939
5150,0.956
5155,0.967
5160,0.954
5165,0.979
5170,0.995
5175,1.021
5180,1.012
5185,0.981
5190,0.999
5195,1.011
5200,1
5205,0.988
5210,0.979
5215,0.967
5220,0.963
5225,0.962
5230,0.963
5235,0.967
5240,0.967
5245,0.97
5250,0.977
5255,0.965
5260,0.987
5265,0.978
5270,1.007
5275,1.01
5280,0.998
5285,0.998
5290,1.011
5295,0.981
5300,0.97
5305,0.955
5310,0.953
5315,0.965
5320,0.952
5325,0.964
5330,0.995
5335,1.012
5340,0.985
5345,0.974
5350,0.977
5355,0.962
5360,0.963
5365,0.991
5370,1.01
5375,0.997
5380,0.986
5385,1.003
5390,0.969
5395,0.992
5400,1.003
5405,0.975
5410,0.963
5415,0.97
5420,0.987
5425,0.975
5430,0.955
5435,0.965
5440,0.987
5445,1.007
5450,1.01
5455,1.003
5460,0.988
5465,0.972
5470,0.981
5475,0.99
5480,0.988
5485,0.98
5490,0.983
5495,0.985
5500,0.992
5505,0.986
5510,1.019
5515,1.028
5520,1.006
5525,1.001
5530,1.004
5535,0.981
5540,0.969
5545,0.965
5550,0.953
5555,0.95
5560,0.969
5565,0.979
5570,0.992
5575,0.96
5580,0.972
5585,0.985
5590,0.985
5595,0.961
5600,0.976
5605,0.985
5610,0.974
5615,0.992
5620,0.96
5625,1
5630,0.989
5635,0.991
5640,0.984
5645,0.987
5650,1.002
5655,0.997
5660,0.984
5665,0.989
5670,0.974
5675,0.976
5680,0.97
5685,0.977
5690,0.985
5695,1.007
5700,0.999
5705,0.989
5710,0.978
5715,1.004
5720,1.002
5725,1.002
5730,0.982
5735,0.977
5740,0.979
5745,0.97
5750,0.981
5755,0.969
5760,0.983
5765,0.974
5770,0.984
5775,0.996
5780,1.007
5785,1.008
5790,0.993
5795,1.016
5800,1.029
5805,1.018
5810,0.996
5815,0.999
5820,0.995
5825,0.981
5830,0.98
5835,0.994
5840,0.98
5845,0.985
5850,0.97
5855,0.984
5860,0.969
5865,0.983
5870,0.983
5875,0.99
5880,0.985
5885,0.992
5890,0.994
5895,0.98
5900,0.958
5905,0.968
5910,0.977
5915,0.978
5920,0.947
5925,0.945
5930,0.934
5935,0.975
5940,0.95
5945,0.956
5950,0.985
5955,0.982
5960,0.985
5965,0.97
5970,0.971
5975,0.989
5980,0.966
5985,0.984
5990,0.995
5995,0.986
6000,1
6005,1.008
6010,1.007
6015,0.981
6020,0.999
6025,1.015
6030,0.983
6035,1.016
6040,0.996
6045,1.001
6050,1.015
6055,1.007
6060,1.005
6065,0.999
6070,1.004
6075,1.008
6080,1.025
6085,0.979
6090,0.983
6095,1.015
6100,0.982
6105,0.968
6110,0.966
6115,0.977
6120,0.979
6125,0.963
6130,0.983
6135,1
6140,1.001
6145,0.972
6150,0.991
6155,0.967
6160,0.984
6165,0.986
6170,0.982
6175,1.014
6180,1.02
6185,0.983
6190,0.99
6195,0.999
6200,0.987
6205,0.985
6210,0.993
6215,0.987
6220,0.986
6225,0.981
6230,0.988
6235,1.006
6240,0.975
6245,0.971
6250,0.96
6255,0.975
6260,0.973
6265,0.969
6270,0.956
6275,0.976
6280,0.996
6285,0.985
6290,0.987
6295,1.02
6300,0.994
6305,0.988
6310,0.978
6315,0.993
6320,0.999
6325,0.998
6330,1.004
6335,0.986
6340,0.995
6345,0.98
6350,1.003
6355,0.997
6360,1.004
6365,1.006
6370,1.015
6375,1.024
6380,1.038
6385,1.014
6390,0.981
6395,0.99
6400,0.994
6405,0.984
6410,0.961
6415,0.965
6420,0.967
6425,0.973
6430,0.977
6435,0.975
6440,0.992
6445,0.986
6450,0.987
6455,0.986
6460,0.964
6465,0.968
6470,0.962
6475,0.963
6480,0.948
6485,0.963
6490,0.947
6495,0.952
6500,0.942
6505,0.93
6510,0.953
6515,0.964
6520,0.958
6525,0.955
6530,0.961
6535,0.944
6540,0.973
6545,0.965
6550,0.975
6555,0.972
6560,0.931
6565,0.942
6570,0.969
6575,0.976
6580,0.982
6585,0.995
6590,1.002
6595,0.989
6600,0.984
6605,1.004
6610,0.979
6615,1.001
6620,1.012
6625,1.015
6630,0.983
6635,0.976
6640,0.966
6645,0.933
6650,0.978
6655,0.976
6660,0.95
6665,0.966
6670,0.998
6675,1
6680,0.979
6685,0.989
6690,0.982
6695,0.971
6700,0.981
6705,0.992
6710,0.988
6715,0.977
6720,0.981
6725,0.979
6730,0.977
6735,0.984
6740,0.984
6745,0.95
6750,0.934
6755,0.936
6760,0.929
6765,0.951
6770,0.936
6775,0.957
6780,0.951
6785,0.97
6790,0.925
6795,0.943
6800,0.993
6805,0.96
6810,0.969
6815,0.943
6820,0.944
6825,0.97
6830,0.982
6835,0.969
6840,0.975
6845,0.969
6850,0.96
6855,0.952
6860,0.941
6865,0.948
6870,0.958
6875,0.935
6880,0.947
6885,0.951
6890,0.952
6895,0.951
6900,0.969
6905,0.973
6910,0.974
6915,0.933
6920,0.939
6925,0.957
6930,0.948
6935,0.937
6940,0.946
6945,0.926
6950,0.925
6955,0.946
6960,0.928
6965,0.941
6970,0.942
6975,0.959
6980,0.971
6985,0.97
6990,0.96
6995,0.981
7000,0.978
7005,0.967
7010,0.985
7015,0.974
7020,0.963
7025,0.97
7030,1
7035,0.972
7040,0.968
7045,0.969
7050,0.965
7055,0.969
7060,0.962
7065,0.955
7070,0.976
7075,0.959
7080,0.965
7085,0.962
7090,0.95
7095,0.96
7100,0.96
7105,0.985
7110,0.967
7115,0.961
7120,0.996
7125,1.019
7130,1.031
7135,1.014
7140,1
7145,0.985
7150,0.984
7155,1.013
7160,0.986
7165,0.988
7170,1.002
7175,0.978
7180,0.962
7185,0.972
7190,0.966
7195,0.994
7200,0.978
7205,0.98
7210,0.973
7215,0.983
7220,0.992
7225,1.001
7230,0.988
7235,0.973
7240,0.971
7245,0.935
7250,0.954
7255,0.974
7260,0.947
7265,0.958
7270,0.966
7275,0.988
7280,1.001
7285,0.981
7290,0.982
7295,0.996
7300,0.999
7305,0.985
7310,0.984
7315,1.011
7320,1.001
7325,0.968
7330,0.99
7335,0.992
7340,1
7345,0.991
7350,0.984
7355,0.971
7360,0.97
7365,0.978
7370,0.981
7375,0.978
7380,0.98
7385,0.977
7390,0.992
7395,1.004
7400,0.983
7405,0.983
7410,0.996
7415,1.027
7420,1.013
7425,1.021
7430,1
7435,0.995
7440,0.996
7445,0.999
7450,0.993
7455,0.998
7460,0.983
7465,0.98
7470,0.982
7475,0.987
7480,0.997
7485,1
7490,0.981
7495,0.972
7500,0.992
7505,0.988
7510,1.003
7515,1.006
7520,1.015
7525,1.003
7530,0.998
7535,1.004
7540,1.01
7545,1.034
7550,1.038
7555,1.039
7560,1.041
7565,1.035
7570,1.045
7575,1.061
7580,1.056
7585,1.068
7590,1.062
7595,1.028
7600,1.007
7605,1.013
7610,0.996
7615,0.999
7620,1.007
7625,0.995
7630,1.018
7635,1.014
7640,1.02
7645,1.001
7650,1
7655,0.986
7660,0.976
7665,0.996
7670,0.998
7675,1.027
7680,0.995
7685,0.998
7690,0.994
7695,0.979
7700,0.975
7705,0.976
7710,0.966
7715,0.971
7720,0.959
7725,0.954
7730,0.966
7735,0.956
7740,0.937
7745,0.947
7750,0.982
7755,0.961
7760,0.952
7765,0.97
7770,0.988
7775,0.97
7780,0.983
7785,0.994
7790,0.995
7795,1.01
7800,1.017
7805,1.044
7810,1.034
7815,1.011
7820,1.016
7825,1.003
7830,1.012
7835,1.023
7840,1.018
7845,1.015
7850,1.015
7855,1.025
7860,1.014
7865,1.009
7870,1.002
7875,1.014
7880,1.036
7885,1.039
7890,1.029
7895,1.024
7900,1.006
7905,1.003
7910,1.009
7915,1.022
7920,1.02
7925,1.009
7930,1.02
7935,1.02
7940,1.013
7945,0.976
7950,0.992
7955,0.988
7960,1.009
7965,0.998
7970,1.013
7975,1.006
7980,1.021
7985,1.016
7990,1.036
7995,1.048
8000,1.005
8005,1.008
8010,1.008
8015,1.017
8020,1.032
8025,1.02
8030,1.01
8035,1.021
8040,1.014
8045,0.978
8050,0.976
8055,0.978
8060,0.977
8065,0.971
8070,1.018
8075,1.027
8080,1.011
8085,0.989
8090,1.005
8095,0.983
8100,1.005
8105,0.994
8110,1.001
8115,0.97
8120,0.974
8125,0.996
8130,0.979
8135,0.98
8140,0.977
8145,0.973
8150,0.993
8155,0.979
8160,0.966
8165,0.962
8170,1
8175,0.988
8180,1.002
8185,0.985
8190,0.983
8195,0.982
8200,0.994
8205,0.993
8210,0.998
8215,1.002
8220,1.012
8225,1.021
8230,1.006
8235,1.014
8240,1.018
8245,1.02
8250,1.002
8255,0.992
8260,0.996
8265,0.992
8270,0.994
8275,0.985
8280,0.979
8285,1
8290,1.008
8295,0.974
8300,0.977
8305,0.977
8310,0.966
8315,0.999
8320,1.017
8325,1.004
8330,1.051
8335,1.039
8340,1.049
8345,1.021
8350,0.995
8355,0.993
8360,1.002
8365,0.986
8370,0.974
8375,0.981
8380,1.011
8385,1.019
8390,0.957
8395,0.96
8400,0.978
8405,0.946
8410,0.96
8415,0.949
8420,0.981
8425,0.982
8430,0.983
8435,0.971
8440,0.987
8445,0.969
8450,0.964
8455,0.983
8460,0.991
8465,0.972
8470,0.973
8475,0.979
8480,1.007
8485,1.016
8490,1.016
8495,0.994
8500,1.001
8505,0.996
8510,0.998
8515,0.968
8520,0.991
8525,0.975
8530,0.971
8535,0.98
8540,0.967
8545,0.978
8550,0.977
8555,0.988
8560,0.977
8565,0.953
8570,0.944
8575,0.953
8580,0.963
8585,0.933
8590,0.95
8595,0.955
8600,0.992
8605,0.981
8610,0.977
8615,0.963
8620,0.97
8625,0.965
8630,0.978
8635,0.988
8640,0.968
8645,0.989
8650,0.976
8655,0.965
8660,0.978
8665,1.011
8670,1.018
8675,1.011
8680,1
8685,0.994
8690,0.998
8695,0.995
8700,0.962
8705,0.972
8710,0.978
8715,0.983
8720,0.974
8725,0.978
8730,0.983
8735,0.974
8740,0.995
8745,0.971
8750,0.978
8755,0.981
8760,0.981
8765,0.997
8770,1.009
8775,0.996
8780,1.003
8785,1.002
8790,1.018
8795,1.003
8800,0.985
8805,1.001
8810,1.001
8815,0.978
8820,0.959
8825,0.977
8830,1.008
8835,1.005
8840,0.987
8845,0.95
8850,0.974
8855,0.995
8860,0.991
8865,1.006
8870,1.019
8875,1.019
8880,0.99
8885,0.997
8890,0.996
8895,0.945
8900,0.969
8905,0.979
8910,0.949
8915,0.992
8920,0.968
8925,0.976
8930,0.976
8935,0.961
8940,0.959
8945,0.966
8950,0.975
8955,0.958
8960,0.955
8965,0.998
8970,0.999
8975,0.989
8980,0.991
8985,1.007
8990,1.005
8995,0.984
9000,0.974
9005,0.974
9010,1
9015,1
9020,1.006
9025,1.025
9030,1.03
9035,1.04
9040,1.021
9045,1.03
9050,1.02
9055,1.005
9060,0.995
9065,0.997
9070,1.007
9075,0.996
9080,0.982
9085,1
9090,1.001
9095,0.993
9100,1
9105,0.985
9110,0.989
9115,0.999
9120,1.006
9125,1.007
9130,1.002
9135,1.001
9140,0.991
9145,0.978
9150,0.982
9155,0.98
9160,0.983
9165,0.987
9170,0.997
9175,1.002
9180,0.974
9185,0.969
9190,0.971
9195,0.979
9200,0.965
9205,0.949
9210,0.963
9215,0.967
9220,0.965
9225,0.974
9230,0.982
9235,0.987
9240,0.994
9245,1.012
9250,0.992
9255,0.975
9260,0.973
9265,0.96
9270,0.981
9275,0.986
9280,0.959
9285,0.954
9290,0.959
9295,0.962
9300,0.967
9305,0.95
9310,0.974
9315,0.964
9320,0.959
9325,0.964
9330,0.948
9335,0.944
9340,0.978
9345,0.977
9350,0.977
9355,0.996
9360,0.979
9365,0.99
9370,1.016
9375,1.012
9380,1.009
9385,1.004
9390,1.013
9395,1.005
9400,1.017
9405,1.023
9410,1.053
9415,1.015
9420,1.003
9425,1.005
9430,1.004
9435,0.983
9440,0.977
9445,0.968
9450,0.999
9455,0.988
9460,0.98
9465,0.972
9470,0.965
9475,0.974
9480,0.975
9485,0.992
9490,0.982
9495,0.997
9500,1.018
9505,1.012
9510,0.995
9515,1.008
9520,0.984
9525,1.013
9530,0.956
9535,0.982
9540,0.982
9545,0.958
9550,0.966
9555,0.991
9560,0.993
9565,0.993
9570,1.007
9575,0.99
9580,0.983
9585,0.992
9590,0.993
9595,1.011
9600,1
9605,0.991
9610,0.971
9615,0.95
9620,0.93
9625,0.926
9630,0.952
9635,0.96
9640,0.953
9645,0.965
9650,0.974
9655,0.965
9660,0.974
9665,1.01
9670,0.991
9675,1.015
9680,0.993
9685,0.963
9690,0.983
9695,1
9700,1.009
9705,0.99
9710,0.985
9715,0.987
9720,0.965
9725,0.965
9730,0.966
9735,0.956
9740,0.965
9745,0.962
9750,0.97
9755,0.997
9760,0.984
9765,1.015
9770,1.002
9775,1.021
9780,1.031
9785,1.031
9790,1.061
9795,1.022
9800,1.013
9805,1.025
9810,1.002
9815,1.019
9820,1.001
9825,1.018
9830,1.007
9835,1.007
9840,1.008
9845,1.016
9850,1.016
9855,1.029
9860,1.014
9865,1.011
9870,0.999
9875,1.019
9880,1.031
9885,1.037
9890,1.04
9895,1.014
9900,1.004
9905,1.024
9910,1.017
9915,1.002
9920,1.021
9925,1.023
9930,1.013
9935,1.011
9940,1.008
9945,1.017
9950,1.019
9955,0.998
9960,1.01
9965,1.003
9970,0.97
9975,0.988
9980,0.968
9985,0.98
9990,0.989
9995,1.008
10000,1.006
10005,1.02
10010,1.017
10015,0.996
10020,1.029
10025,1.032
10030,1.027
10035,1.023
10040,1.017
10045,1.017
10050,0.998
10055,1.023
10060,1.034
10065,1.011
10070,1.012
10075,0.993
10080,1.018
10085,1.009
10090,0.979
10095,0.977
10100,1
10105,0.989
10110,0.996
10115,0.978
10120,0.983
10125,1.006
10130,0.992
10135,0.983
10140,0.988
10145,1.015
10150,1.024
10155,1.001
10160,0.987
10165,1
10170,1.005
10175,1.003
10180,0.953
