"time","distance"
1000,1.166
1005,1.154
1010,1.145
1015,1.131
1020,1.138
1025,1.115
1030,1.107
1035,1.118
1040,1.126
1045,1.142
1050,1.133
1055,1.133
1060,1.149
1065,1.157
1070,1.155
1075,1.142
1080,1.123
1085,1.143
1090,1.126
1095,1.131
1100,1.101
1105,1.1
1110,1.111
1115,1.102
1120,1.094
1125,1.083
1130,1.127
1135,1.137
1140,1.137
1145,1.116
1150,1.119
1155,1.112
1160,1.129
1165,1.117
1170,1.104
1175,1.11
1180,1.117
1185,1.126
1190,1.12
1195,1.115
1200,1.124
1205,1.105
1210,1.093
1215,1.096
1220,1.124
1225,1.106
1230,1.093
1235,1.088
1240,1.109
1245,1.112
1250,1.131
1255,1.12
1260,1.114
1265,1.137
1270,1.143
1275,1.126
1280,1.13
1285,1.129
1290,1.118
1295,1.108
1300,1.125
1305,1.129
1310,1.134
1315,1.126
1320,1.149
1325,1.125
1330,1.139
1335,1.116
1340,1.119
1345,1.125
1350,1.129
1355,1.145
1360,1.148
1365,1.137
1370,1.166
1375,1.148
1380,1.164
1385,1.167
1390,1.144
1395,1.164
1400,1.16
1405,1.134
1410,1.172
1415,1.175
1420,1.177
1425,1.188
1430,1.175
1435,1.149
1440,1.159
1445,1.14
1450,1.143
1455,1.159
1460,1.159
1465,1.14
1470,1.145
1475,1.167
1480,1.156
1485,1.137
1490,1.134
1495,1.129
1500,1.165
1505,1.162
1510,1.147
1515,1.15
1520,1.153
1525,1.153
1530,1.157
1535,1.157
1540,1.132
1545,1.138
1550,1.152
1555,1.13
1560,1.164
1565,1.162
1570,1.162
1575,1.135
1580,1.114
1585,1.136
1590,1.146
1595,1.119
1600,1.106
1605,1.154
1610,1.146
1615,1.112
1620,1.114
1625,1.12
1630,1.114
1635,1.101
1640,1.107
1645,1.143
1650,1.147
1655,1.141
1660,1.133
1665,1.113
1670,1.121
1675,1.135
1680,1.125
1685,1.14
1690,1.167
1695,1.175
1700,1.178
1705,1.175
1710,1.152
1715,1.176
1720,1.17
1725,1.167
1730,1.161
1735,1.174
1740,1.193
1745,1.18
1750,1.159
1755,1.171
1760,1.167
1765,1.16
1770,1.145
1775,1.143
1780,1.134
1785,1.137
1790,1.142
1795,1.138
1800,1.156
1805,1.181
1810,1.197
1815,1.155
1820,1.178
1825,1.176
1830,1.146
1835,1.139
1840,1.158
1845,1.193
1850,1.19
1855,1.199
1860,1.2
1865,1.175
1870,1.197
1875,1.182
1880,1.174
1885,1.152
1890,1.135
1895,1.131
1900,1.137
1905,1.151
1910,1.164
1915,1.168
1920,1.188
1925,1.144
1930,1.155
1935,1.137
1940,1.115
1945,1.148
1950,1.143
1955,1.131
1960,1.13
1965,1.135
1970,1.156
1975,1.135
1980,1.141
1985,1.155
1990,1.151
1995,1.143
2000,1.137
2005,1.108
2010,1.142
2015,1.157
2020,1.15
2025,1.155
2030,1.162
2035,1.175
2040,1.17
2045,1.166
2050,1.151
2055,1.156
2060,1.164
2065,1.173
2070,1.179
2075,1.172
2080,1.167
2085,1.168
2090,1.153
2095,1.153
2100,1.173
2105,1.166
2110,1.174
2115,1.185
2120,1.179
2125,1.18
2130,1.166
2135,1.163
2140,1.163
2145,1.162
2150,1.184
2155,1.173
2160,1.185
2165,1.186
2170,1.208
2175,1.206
2180,1.186
2185,1.191
2190,1.192
2195,1.2
2200,1.189
2205,1.179
2210,1.2
2215,1.222
2220,1.22
2225,1.235
2230,1.22
2235,1.2
2240,1.197
2245,1.233
2250,1.199
2255,1.193
2260,1.182
2265,1.167
2270,1.146
2275,1.155
2280,1.147
2285,1.116
2290,1.111
2295,1.146
2300,1.174
2305,1.17
2310,1.185
2315,1.187
2320,1.183
2325,1.19
2330,1.184
2335,1.181
2340,1.188
2345,1.219
2350,1.227
2355,1.206
2360,1.175
2365,1.195
2370,1.204
2375,1.183
2380,1.17
2385,1.167
2390,1.173
2395,1.173
2400,1.165
2405,1.143
2410,1.154
2415,1.183
2420,1.21
2425,1.188
2430,1.187
2435,1.18
2440,1.16
2445,1.168
2450,1.157
2455,1.168
2460,1.169
2465,1.168
2470,1.156
2475,1.116
2480,1.138
2485,1.166
2490,1.151
2495,1.135
2500,1.161
2505,1.143
2510,1.142
2515,1.146
2520,1.16
2525,1.15
2530,1.156
2535,1.146
2540,1.152
2545,1.121
2550,1.122
2555,1.127
2560,1.165
2565,1.153
2570,1.168
2575,1.144
2580,1.119
2585,1.119
2590,1.121
2595,1.119
2600,1.124
2605,1.135
2610,1.148
2615,1.154
2620,1.133
2625,1.112
2630,1.123
2635,1.13
2640,1.134
2645,1.136
2650,1.134
2655,1.147
2660,1.143
2665,1.135
2670,1.123
2675,1.111
2680,1.116
2685,1.128
2690,1.135
2695,1.14
2700,1.15
2705,1.155
2710,1.148
2715,1.146
2720,1.157
2725,1.163
2730,1.158
2735,1.159
2740,1.149
2745,1.147
2750,1.152
2755,1.183
2760,1.159
2765,1.136
2770,1.134
2775,1.166
2780,1.164
2785,1.181
2790,1.195
2795,1.188
2800,1.144
2805,1.152
2810,1.161
2815,1.144
2820,1.145
2825,1.146
2830,1.154
2835,1.174
2840,1.151
2845,1.158
2850,1.151
2855,1.156
2860,1.121
2865,1.158
2870,1.126
2875,1.149
2880,1.138
2885,1.124
2890,1.155
2895,1.169
2900,1.154
2905,1.15
2910,1.153
2915,1.157
2920,1.129
2925,1.143
2930,1.146
2935,1.154
2940,1.151
2945,1.152
2950,1.163
2955,1.19
2960,1.166
2965,1.177
2970,1.159
2975,1.167
2980,1.183
2985,1.16
2990,1.169
2995,1.187
3000,1.185
3005,1.213
3010,1.182
3015,1.168
3020,1.175
3025,1.159
3030,1.127
3035,1.141
3040,1.149
3045,1.132
3050,1.144
3055,1.146
3060,1.121
3065,1.123
3070,1.141
3075,1.135
3080,1.171
3085,1.141
3090,1.145
3095,1.158
3100,1.157
3105,1.166
3110,1.151
3115,1.167
3120,1.17
3125,1.153
3130,1.15
3135,1.144
3140,1.131
3145,1.135
3150,1.145
3155,1.128
3160,1.112
3165,1.106
3170,1.132
3175,1.124
3180,1.139
3185,1.148
3190,1.148
3195,1.122
3200,1.133
3205,1.143
3210,1.135
3215,1.154
3220,1.133
3225,1.115
3230,1.125
3235,1.134
3240,1.143
3245,1.162
3250,1.153
3255,1.151
3260,1.166
3265,1.168
3270,1.16
3275,1.164
3280,1.154
3285,1.167
3290,1.169
3295,1.172
3300,1.163
3305,1.174
3310,1.147
3315,1.154
3320,1.167
3325,1.183
3330,1.174
3335,1.178
3340,1.189
3345,1.189
3350,1.164
3355,1.152
3360,1.148
3365,1.123
3370,1.134
3375,1.129
3380,1.16
3385,1.169
3390,1.149
3395,1.153
3400,1.132
3405,1.146
3410,1.132
3415,1.135
3420,1.177
3425,1.17
3430,1.144
3435,1.157
3440,1.152
3445,1.143
3450,1.149
3455,1.132
3460,1.144
3465,1.142
3470,1.143
3475,1.148
3480,1.144
3485,1.144
3490,1.147
3495,1.158
3500,1.168
3505,1.146
3510,1.151
3515,1.141
3520,1.122
3525,1.131
3530,1.118
3535,1.131
3540,1.131
3545,1.122
3550,1.105
3555,1.1
3560,1.11
3565,1.102
3570,1.108
3575,1.13
3580,1.133
3585,1.129
3590,1.128
3595,1.119
3600,1.112
3605,1.104
3610,1.109
3615,1.148
3620,1.118
3625,1.132
3630,1.125
3635,1.164
3640,1.146
3645,1.133
3650,1.165
3655,1.124
3660,1.149
3665,1.14
3670,1.141
3675,1.143
3680,1.119
3685,1.099
3690,1.093
3695,1.084
3700,1.09
3705,1.103
3710,1.114
3715,1.125
3720,1.105
3725,1.132
3730,1.168
3735,1.186
3740,1.184
3745,1.181
3750,1.168
3755,1.129
3760,1.138
3765,1.123
3770,1.128
3775,1.124
3780,1.16
3785,1.145
3790,1.125
3795,1.12
3800,1.102
3805,1.125
3810,1.11
3815,1.106
3820,1.117
3825,1.113
3830,1.114
3835,1.105
3840,1.138
3845,1.13
3850,1.131
3855,1.078
3860,1.071
3865,1.06
3870,1.07
3875,1.063
3880,1.077
3885,1.064
3890,1.064
3895,1.069
3900,1.047
3905,1.059
3910,1.075
3915,1.054
3920,1.087
3925,1.085
3930,1.086
3935,1.109
3940,1.077
3945,1.059
3950,1.048
3955,1.061
3960,1.072
3965,1.064
3970,1.088
3975,1.082
3980,1.07
3985,1.074
3990,1.077
3995,1.084
4000,1.097
4005,1.075
4010,1.088
4015,1.063
4020,1.081
4025,1.079
4030,1.057
4035,1.069
4040,1.081
4045,1.105
4050,1.132
4055,1.105
4060,1.109
4065,1.107
4070,1.123
4075,1.094
4080,1.102
4085,1.098
4090,1.096
4095,1.094
4100,1.102
4105,1.111
4110,1.109
4115,1.113
4120,1.084
4125,1.084
4130,1.088
4135,1.098
4140,1.122
4145,1.112
4150,1.107
4155,1.086
4160,1.07
4165,1.081
4170,1.087
4175,1.101
4180,1.096
4185,1.099
4190,1.121
4195,1.1
4200,1.134
4205,1.123
4210,1.104
4215,1.107
4220,1.112
4225,1.116
4230,1.099
4235,1.095
4240,1.081
4245,1.108
4250,1.127
4255,1.128
4260,1.12
4265,1.117
4270,1.125
4275,1.118
4280,1.118
4285,1.091
4290,1.09
4295,1.065
4300,1.094
4305,1.12
4310,1.103
4315,1.073
4320,1.078
4325,1.106
4330,1.065
4335,1.087
4340,1.102
4345,1.103
4350,1.06
4355,1.048
4360,1.069
4365,1.093
4370,1.07
4375,1.089
4380,1.099
4385,1.089
4390,1.074
4395,1.088
4400,1.086
4405,1.081
4410,1.088
4415,1.091
4420,1.111
4425,1.091
4430,1.097
4435,1.121
4440,1.122
4445,1.114
4450,1.102
4455,1.109
4460,1.126
4465,1.125
4470,1.117
4475,1.113
4480,1.111
4485,1.123
4490,1.092
4495,1.106
4500,1.128
4505,1.108
4510,1.14
4515,1.122
4520,1.105
4525,1.093
4530,1.1
4535,1.108
4540,1.104
4545,1.111
4550,1.094
4555,1.078
4560,1.088
4565,1.08
4570,1.065
4575,1.073
4580,1.064
4585,1.066
4590,1.068
4595,1.066
4600,1.063
4605,1.041
4610,1.053
4615,1.061
4620,1.051
4625,1.064
4630,1.068
4635,1.069
4640,1.065
4645,1.07
4650,1.077
4655,1.08
4660,1.075
4665,1.059
4670,1.058
4675,1.071
4680,1.072
4685,1.075
4690,1.09
4695,1.107
4700,1.08
4705,1.087
4710,1.098
4715,1.109
4720,1.078
4725,1.101
4730,1.101
4735,1.123
4740,1.103
4745,1.099
4750,1.097
4755,1.083
4760,1.084
4765,1.078
4770,1.067
4775,1.093
4780,1.106
4785,1.099
4790,1.119
4795,1.112
4800,1.103
4805,1.117
4810,1.104
4815,1.087
4820,1.096
4825,1.093
4830,1.111
4835,1.136
4840,1.109
4845,1.123
4850,1.114
4855,1.118
4860,1.128
4865,1.127
4870,1.136
4875,1.122
4880,1.102
4885,1.15
4890,1.133
4895,1.105
4900,1.12
4905,1.122
4910,1.106
4915,1.117
4920,1.103
4925,1.134
4930,1.138
4935,1.124
4940,1.119
4945,1.13
4950,1.131
4955,1.133
4960,1.122
4965,1.102
4970,1.096
4975,1.087
4980,1.096
4985,1.084
4990,1.075
4995,1.073
5000,1.079
5005,1.086
5010,1.097
5015,1.113
5020,1.119
5025,1.125
5030,1.133
5035,1.124
5040,1.097
5045,1.117
5050,1.127
5055,1.104
5060,1.083
5065,1.089
5070,1.091
5075,1.092
5080,1.081
5085,1.095
5090,1.101
5095,1.077
5100,1.096
5105,1.112
5110,1.105
5115,1.1
5120,1.099
5125,1.143
5130,1.15
5135,1.149
5140,1.126
5145,1.15
5150,1.157
5155,1.129
5160,1.142
5165,1.127
5170,1.121
5175,1.147
5180,1.152
5185,1.133
5190,1.129
5195,1.107
5200,1.108
5205,1.108
5210,1.088
5215,1.117
5220,1.107
5225,1.1
5230,1.112
5235,1.104
5240,1.113
5245,1.099
5250,1.107
5255,1.117
5260,1.104
5265,1.109
5270,1.104
5275,1.099
5280,1.1
5285,1.129
5290,1.107
5295,1.108
5300,1.11
5305,1.105
5310,1.128
5315,1.113
5320,1.108
5325,1.121
5330,1.122
5335,1.115
5340,1.103
5345,1.099
5350,1.111
5355,1.076
5360,1.099
5365,1.105
5370,1.076
5375,1.083
5380,1.093
5385,1.106
5390,1.125
5395,1.117
5400,1.115
5405,1.105
5410,1.128
5415,1.117
5420,1.11
5425,1.117
5430,1.103
5435,1.106
5440,1.117
5445,1.095
5450,1.082
5455,1.084
5460,1.094
5465,1.071
5470,1.096
5475,1.105
5480,1.104
5485,1.111
5490,1.116
5495,1.107
5500,1.109
5505,1.109
5510,1.106
5515,1.084
5520,1.116
5525,1.131
5530,1.114
5535,1.11
5540,1.102
5545,1.079
5550,1.072
5555,1.097
5560,1.08
5565,1.084
5570,1.088
5575,1.101
5580,1.088
5585,1.079
5590,1.074
5595,1.07
5600,1.073
5605,1.08
5610,1.093
5615,1.091
5620,1.09
5625,1.069
5630,1.07
5635,1.074
5640,1.074
5645,1.072
5650,1.081
5655,1.103
5660,1.11
5665,1.091
5670,1.102
5675,1.094
5680,1.073
5685,1.04
5690,1.064
5695,1.052
5700,1.054
5705,1.076
5710,1.063
5715,1.083
5720,1.087
5725,1.074
5730,1.075
5735,1.054
5740,1.035
5745,1.046
5750,1.06
5755,1.062
5760,1.058
5765,1.093
5770,1.068
5775,1.068
5780,1.075
5785,1.064
5790,1.057
5795,1.075
5800,1.074
5805,1.09
5810,1.076
5815,1.066
5820,1.075
5825,1.078
5830,1.06
5835,1.057
5840,1.093
5845,1.09
5850,1.056
5855,1.085
5860,1.077
5865,1.077
5870,1.07
5875,1.074
5880,1.069
5885,1.067
5890,1.032
5895,1.031
5900,1.029
5905,1.06
5910,1.075
5915,1.085
5920,1.081
5925,1.064
5930,1.066
5935,1.089
5940,1.077
5945,1.076
5950,1.071
5955,1.085
5960,1.064
5965,1.067
5970,1.065
5975,1.058
5980,1.05
5985,1.041
5990,1.06
5995,1.071
6000,1.049
6005,1.048
6010,1.052
6015,1.046
6020,1.064
6025,1.078
6030,1.078
6035,1.11
6040,1.104
6045,1.118
6050,1.099
6055,1.092
6060,1.072
6065,1.036
6070,1.036
6075,1.055
6080,1.035
6085,1.06
6090,1.063
6095,1.111
6100,1.106
6105,1.086
6110,1.109
6115,1.106
6120,1.119
6125,1.113
6130,1.108
6135,1.103
6140,1.106
6145,1.1
6150,1.093
6155,1.093
6160,1.084
6165,1.094
6170,1.103
6175,1.086
6180,1.076
6185,1.07
6190,1.054
6195,1.076
6200,1.087
6205,1.094
6210,1.094
6215,1.096
6220,1.071
6225,1.068
6230,1.08
6235,1.086
6240,1.058
6245,1.07
6250,1.058
6255,1.043
6260,1.01
6265,1.013
6270,1.039
6275,1.069
6280,1.047
6285,1.045
6290,1.045
6295,1.062
6300,1.078
6305,1.065
6310,1.08
6315,1.077
6320,1.084
6325,1.087
6330,1.093
6335,1.093
6340,1.059
6345,1.05
6350,1.048
6355,1.051
6360,1.055
6365,1.026
6370,1.047
6375,1.073
6380,1.075
6385,1.069
6390,1.09
6395,1.083
6400,1.097
6405,1.097
6410,1.076
6415,1.077
6420,1.076
6425,1.074
6430,1.055
6435,1.077
6440,1.088
6445,1.084
6450,1.084
6455,1.103
6460,1.095
6465,1.1
6470,1.112
6475,1.09
6480,1.061
6485,1.063
6490,1.046
6495,1.04
6500,1.029
6505,1.03
6510,1.024
6515,1.034
6520,1.051
6525,1.039
6530,1.034
6535,1.051
6540,1.038
6545,1.017
6550,1.039
6555,1.065
6560,1.08
6565,1.068
6570,1.066
6575,1.076
6580,1.082
6585,1.056
6590,1.052
6595,1.056
6600,1.043
6605,1.05
6610,1.054
6615,1.076
6620,1.078
6625,1.082
6630,1.102
6635,1.094
6640,1.066
6645,1.065
6650,1.057
6655,1.024
6660,1.033
6665,1.035
6670,1.06
6675,1.061
6680,1.063
6685,1.059
6690,1.029
6695,1.042
6700,1.064
6705,1.063
6710,1.045
6715,1.036
6720,1.035
6725,1.023
6730,1.047
6735,1.057
6740,1.031
6745,1.025
6750,1.038
6755,1.066
6760,1.076
6765,1.077
6770,1.066
6775,1.039
6780,1.034
6785,1.022
6790,1.032
6795,1.037
6800,1.051
6805,1.04
6810,1.041
6815,1.05
6820,1.05
6825,1.056
6830,1.063
6835,1.054
6840,1.058
6845,1.036
6850,1.043
6855,1.055
6860,1.049
6865,1.068
6870,1.044
6875,1.054
6880,1.062
6885,1.041
6890,1.051
6895,1.038
6900,1.018
6905,1.03
6910,1.024
6915,1.035
6920,1.041
6925,1.038
6930,1.038
6935,1.069
6940,1.052
6945,1.059
6950,1.063
6955,1.05
6960,1.065
6965,1.063
6970,1.059
6975,1.044
6980,1.06
6985,1.09
6990,1.073
6995,1.068
7000,1.056
7005,1.064
7010,1.066
7015,1.074
7020,1.084
7025,1.085
7030,1.09
7035,1.083
7040,1.08
7045,1.106
7050,1.097
7055,1.081
7060,1.069
7065,1.073
7070,1.08
7075,1.098
7080,1.09
7085,1.073
7090,1.052
7095,1.072
7100,1.049
7105,1.057
7110,1.057
7115,1.07
7120,1.041
7125,1.042
7130,1.054
7135,1.06
7140,1.043
7145,1.042
7150,1.068
7155,1.084
7160,1.074
7165,1.069
7170,1.085
7175,1.075
7180,1.084
7185,1.074
7190,1.079
7195,1.088
7200,1.104
7205,1.12
7210,1.116
7215,1.096
7220,1.115
7225,1.112
7230,1.137
7235,1.136
7240,1.151
7245,1.134
7250,1.134
7255,1.134
7260,1.119
7265,1.099
7270,1.084
7275,1.107
7280,1.116
7285,1.129
7290,1.119
7295,1.134
7300,1.142
7305,1.139
7310,1.129
7315,1.095
7320,1.095
7325,1.099
7330,1.13
7335,1.127
7340,1.081
7345,1.098
7350,1.098
7355,1.07
7360,1.078
7365,1.088
7370,1.082
7375,1.1
7380,1.103
7385,1.069
7390,1.066
7395,1.079
7400,1.084
7405,1.063
7410,1.073
7415,1.072
7420,1.06
7425,1.074
7430,1.09
7435,1.08
7440,1.071
7445,1.071
7450,1.062
7455,1.07
7460,1.049
7465,1.077
7470,1.082
7475,1.08
7480,1.064
7485,1.067
7490,1.03
7495,1.056
7500,1.041
7505,1.05
7510,1.055
7515,1.052
7520,1.051
7525,1.06
7530,1.057
7535,1.048
7540,1.064
7545,1.069
7550,1.075
7555,1.038
7560,1.054
7565,1.049
7570,1.041
7575,1.059
7580,1.04
7585,1.067
7590,1.063
7595,1.084
7600,1.092
7605,1.073
7610,1.089
7615,1.077
7620,1.079
7625,1.073
7630,1.094
7635,1.092
7640,1.092
7645,1.089
7650,1.081
7655,1.078
7660,1.084
7665,1.07
7670,1.064
7675,1.063
7680,1.074
7685,1.048
7690,1.041
7695,1.071
7700,1.083
7705,1.066
7710,1.051
7715,1.099
7720,1.053
7725,1.058
7730,1.057
7735,1.05
7740,1.05
7745,1.054
7750,1.046
7755,1.036
7760,1.033
7765,1.049
7770,1.059
7775,1.054
7780,1.047
7785,1.074
7790,1.068
7795,1.042
7800,1.03
7805,1.024
7810,1.01
7815,0.999
7820,1.009
7825,1.031
7830,1.025
7835,1.013
7840,1.011
7845,0.991
7850,1.029
7855,1.033
7860,1.011
7865,1.005
7870,1.007
7875,1.052
7880,1.034
7885,1.02
7890,1.012
7895,0.994
7900,1.05
7905,1.04
7910,1.034
7915,1.019
7920,1.029
7925,1.06
7930,1.037
7935,1.065
7940,1.06
7945,1.058
7950,1.024
7955,1.016
7960,1.024
7965,1.031
7970,1.048
7975,1.032
7980,1.028
7985,1.033
7990,1.042
7995,1.033
8000,1.026
8005,1.034
8010,1.017
8015,1.015
8020,1.01
8025,1.032
8030,1.006
8035,1.027
8040,1.027
8045,1.023
8050,1.012
8055,1.045
8060,1.066
8065,1.047
8070,1.03
8075,1.022
8080,1.03
8085,1.032
8090,1.021
8095,1.027
8100,1.031
8105,1.03
8110,1.049
8115,1.069
8120,1.066
8125,1.046
8130,1.035
8135,1.029
8140,1.023
8145,1.064
8150,1.089
8155,1.09
8160,1.073
8165,1.064
8170,1.067
8175,1.054
8180,1.044
8185,1.05
8190,1.052
8195,1.057
8200,1.03
8205,1.033
8210,1.033
8215,1.054
8220,1.042
8225,1.052
8230,1.043
8235,1.058
8240,1.049
8245,1.057
8250,1.033
8255,1.035
8260,1.053
8265,1.031
8270,1.057
8275,1.045
8280,1.064
8285,1.035
8290,0.987
8295,1.009
8300,1.013
8305,1.001
8310,1.001
8315,1.018
8320,1.007
8325,1.041
8330,1.05
8335,1.037
8340,1.013
8345,1.034
8350,1.023
8355,1.017
8360,1.047
8365,1.02
8370,1.038
8375,1.033
8380,1.032
8385,1.021
8390,1.016
8395,1.026
8400,1.038
8405,1.01
8410,1.039
8415,1.036
8420,1.015
8425,1.038
8430,1.033
8435,1.006
8440,1.013
8445,1.008
8450,1.018
8455,1.036
8460,1.014
8465,1.046
8470,1.02
8475,1.009
8480,1.029
8485,1.037
8490,1.038
8495,1.019
8500,1.04
8505,1.021
8510,1.033
8515,1.045
8520,1.036
8525,1.057
8530,1.05
8535,1.091
8540,1.103
8545,1.084
8550,1.064
8555,1.078
8560,1.101
8565,1.093
8570,1.062
8575,1.091
8580,1.065
8585,1.058
8590,1.068
8595,1.108
8600,1.099
8605,1.088
8610,1.072
8615,1.072
8620,1.047
8625,1.049
8630,1.036
8635,1.045
8640,1.038
8645,1.043
8650,1.065
8655,1.047
8660,1.036
8665,1.037
8670,1.067
8675,1.063
8680,1.059
8685,1.052
8690,1.056
8695,1.047
8700,1.05
8705,1.07
8710,1.061
8715,1.054
8720,1.044
8725,1.06
8730,1.072
8735,1.025
8740,1.052
8745,1.066
8750,1.057
8755,1.029
8760,1.034
8765,1.049
8770,1.04
8775,1.027
8780,1.043
8785,1.065
8790,1.082
8795,1.04
8800,1.031
8805,1.049
8810,1.03
8815,1.032
8820,1.054
8825,1.051
8830,1.062
8835,1.057
8840,1.034
8845,1.038
8850,1.07
8855,1.066
8860,1.058
8865,1.075
8870,1.039
8875,1.056
8880,1.04
8885,1.059
8890,1.044
8895,1.035
8900,1.032
8905,1.036
8910,1.04
8915,1.049
8920,1.049
8925,1.048
8930,1.024
8935,1.064
8940,1.074
8945,1.068
8950,1.041
8955,1.058
8960,1.054
8965,1.064
8970,1.088
8975,1.081
8980,1.082
8985,1.08
8990,1.062
8995,1.04
9000,1.048
9005,1.059
9010,1.087
9015,1.095
9020,1.063
9025,1.055
9030,1.06
9035,1.064
9040,1.076
9045,1.054
9050,1.034
9055,1.04
9060,1.055
9065,1.087
9070,1.064
9075,1.048
9080,1.058
9085,1.081
9090,1.09
9095,1.091
9100,1.088
9105,1.087
9110,1.062
9115,1.059
9120,1.045
9125,1.043
9130,1.061
9135,1.071
9140,1.081
9145,1.085
9150,1.082
9155,1.072
9160,1.062
9165,1.047
9170,1.048
9175,1.052
9180,1.04
9185,1.054
9190,1.061
9195,1.06
9200,1.074
9205,1.06
9210,1.066
9215,1.037
9220,1.054
9225,1.061
9230,1.059
9235,1.062
9240,1.065
9245,1.051
9250,1.057
9255,1.058
9260,1.033
9265,1.043
9270,1.066
9275,1.051
9280,1.033
9285,1.036
9290,1.044
9295,1.023
9300,1.055
9305,1.045
9310,1.043
9315,1.03
9320,1.042
9325,1.06
9330,1.053
9335,1.053
9340,1.051
9345,1.045
9350,1.035
9355,1.037
9360,1.054
9365,1.02
9370,1.02
9375,1.015
9380,1.017
9385,1.041
9390,1.05
9395,1.018
9400,1.014
9405,1.036
9410,1.038
9415,1.052
9420,1.025
9425,1.016
9430,1.066
9435,1.057
9440,1.074
9445,1.064
9450,1.05
9455,1.064
9460,1.055
9465,1.098
9470,1.086
9475,1.077
9480,1.068
9485,1.056
9490,1.07
9495,1.06
9500,1.035
9505,1.04
9510,1.06
9515,1.063
9520,1.063
9525,1.069
9530,1.078
9535,1.081
9540,1.064
9545,1.065
9550,1.066
9555,1.088
9560,1.108
9565,1.111
9570,1.114
9575,1.114
9580,1.11
9585,1.116
9590,1.13
9595,1.127
9600,1.112
9605,1.11
9610,1.099
9615,1.078
9620,1.07
9625,1.075
9630,1.102
9635,1.091
9640,1.09
9645,1.095
9650,1.08
9655,1.085
9660,1.103
9665,1.074
9670,1.086
9675,1.114
9680,1.092
9685,1.104
9690,1.09
9695,1.091
9700,1.071
9705,1.086
9710,1.097
9715,1.094
9720,1.114
9725,1.084
9730,1.084
9735,1.099
9740,1.101
9745,1.09
9750,1.109
9755,1.096
9760,1.077
9765,1.058
9770,1.085
9775,1.044
9780,1.061
9785,1.059
9790,1.056
9795,1.057
9800,1.055
9805,1.054
9810,1.052
9815,1.073
9820,1.094
9825,1.087
9830,1.074
9835,1.081
9840,1.087
9845,1.115
9850,1.098
9855,1.102
9860,1.104
9865,1.101
9870,1.081
9875,1.086
9880,1.097
9885,1.076
9890,1.091
9895,1.127
9900,1.124
9905,1.118
9910,1.116
9915,1.116
9920,1.111
9925,1.107
9930,1.117
9935,1.098
9940,1.098
9945,1.089
9950,1.106
9955,1.09
9960,1.075
9965,1.093
9970,1.066
9975,1.061
9980,1.087
9985,1.081
9990,1.089
9995,1.095
10000,1.077
10005,1.091
10010,1.09
10015,1.077
10020,1.097
10025,1.091
10030,1.105
10035,1.071
10040,1.086
10045,1.067
10050,1.066
10055,1.072
10060,1.105
10065,1.073
10070,1.062
10075,1.063
10080,1.047
10085,1.036
10090,1.057
10095,1.076
10100,1.078
10105,1.091
10110,1.089
10115,1.083
10120,1.061
10125,1.073
10130,1.075
