"time","distance"
1280,1.012
1285,1.003
1290,1.009
1295,0.999
1300,0.991
1305,1.002
1310,1.002
1315,1.019
1320,1.007
1325,1.004
1330,0.998
1335,1.02
1340,1.04
1345,1.013
1350,1.029
1355,1.001
1360,1.044
1365,1.052
1370,1.056
1375,0.999
1380,1.01
1385,0.996
1390,1.01
1395,1.008
1400,1.01
1405,1.024
1410,1.002
1415,1.022
1420,0.998
1425,1.015
1430,0.999
1435,0.985
1440,1.021
1445,1.01
1450,1.012
1455,1.004
1460,0.993
1465,0.97
1470,0.979
1475,0.982
1480,0.984
1485,0.987
1490,1.005
1495,1.006
1500,1.01
1505,1.018
1510,1.018
1515,1.005
1520,1.016
1525,1.008
1530,1.008
1535,0.999
1540,0.968
1545,0.974
1550,0.973
1555,1.01
1560,1.003
1565,0.996
1570,1
1575,0.979
1580,0.979
1585,0.966
1590,0.982
1595,0.962
1600,0.978
1605,0.972
1610,0.989
1615,0.986
1620,1.008
1625,1.033
1630,1.021
1635,1.025
1640,1.022
1645,1.027
1650,1.025
1655,1.032
1660,1.021
1665,1.025
1670,1.037
1675,1.028
1680,1.025
1685,1.028
1690,1.058
1695,1.044
1700,1.05
1705,1.035
1710,1.015
1715,1.019
1720,1.035
1725,1.027
1730,1.026
1735,1.037
1740,1.04
1745,1.045
1750,1.034
1755,1.018
1760,1.01
1765,1.032
1770,1.038
1775,1.043
1780,1.058
1785,1.047
1790,1.035
1795,1.017
1800,1.014
1805,1.033
1810,1.024
1815,1.038
1820,1.045
1825,1.033
1830,1.055
1835,1.041
1840,1.038
1845,1.041
1850,1.032
1855,1.021
1860,1.031
1865,1.011
1870,1.014
1875,1.017
1880,1.051
1885,1.044
1890,1.048
1895,1.025
1900,1.012
1905,1.032
1910,1.038
1915,1.026
1920,1.054
1925,1.037
1930,1.039
1935,1.04
1940,1.024
1945,1.051
1950,1.037
1955,1.049
1960,1.04
1965,1.027
1970,1.036
1975,1.012
1980,0.998
1985,0.995
1990,1.015
1995,1.018
2000,1.001
2005,1
2010,1.008
2015,1.001
2020,1.004
2025,1.005
2030,1.021
2035,1.013
2040,1.012
2045,1.012
2050,1.019
2055,1.003
2060,0.989
2065,0.965
2070,0.972
2075,0.979
2080,0.997
2085,1.018
2090,0.996
2095,1.006
2100,0.991
2105,0.978
2110,0.973
2115,0.975
2120,1
2125,0.991
2130,0.992
2135,0.995
2140,0.991
2145,1.022
2150,1.006
2155,0.972
2160,1.01
2165,0.989
2170,0.989
2175,0.998
2180,0.986
2185,1.031
2190,1.038
2195,1.003
2200,0.986
2205,1.013
2210,1.047
2215,1.032
2220,1.033
2225,1.042
2230,1.039
2235,1.032
2240,1.024
2245,1.022
2250,1.051
2255,1.056
2260,1.065
2265,1.064
2270,1.029
2275,1.002
2280,0.991
2285,0.993
2290,0.996
2295,1.001
2300,1.023
2305,1.025
2310,1.02
2315,1.033
2320,1.034
2325,1.035
2330,1.053
2335,1.052
2340,1.051
2345,1.04
2350,1.043
2355,1.043
2360,1.038
2365,1.042
2370,1.064
2375,1.053
2380,1.063
2385,1.069
2390,1.078
2395,1.098
2400,1.094
2405,1.092
2410,1.083
2415,1.083
2420,1.056
2425,1.056
2430,1.056
2435,1.021
2440,1.028
2445,1.052
2450,1.041
2455,1.05
2460,1.063
2465,1.058
2470,1.069
2475,1.066
2480,1.08
2485,1.083
2490,1.063
2495,1.052
2500,1.059
2505,1.06
2510,1.061
2515,1.05
2520,1.05
2525,1.046
2530,1.054
2535,1.071
2540,1.078
2545,1.107
2550,1.077
2555,1.081
2560,1.087
2565,1.069
2570,1.067
2575,1.065
2580,1.075
2585,1.071
2590,1.1
2595,1.105
2600,1.102
2605,1.067
2610,1.04
2615,1.042
2620,1.047
2625,1.051
2630,1.054
2635,1.039
2640,1.05
2645,1.053
2650,1.011
2655,1.021
2660,1.038
2665,1.003
2670,0.984
2675,1.01
2680,1.032
2685,1.042
2690,1.037
2695,1.043
2700,1.057
2705,1.035
2710,1.021
2715,1.031
2720,1.031
2725,1.019
2730,1.021
2735,1.038
2740,1.053
2745,1.058
2750,1.049
2755,1.034
2760,1.043
2765,1.038
2770,1.015
2775,1.004
2780,1.018
2785,1.009
2790,1
2795,1.003
2800,1.01
2805,1.022
2810,0.991
2815,1.016
2820,1.025
2825,1.009
2830,1.03
2835,1.012
2840,1.022
2845,1.032
2850,1.026
2855,1.026
2860,1.012
2865,1.021
2870,0.991
2875,0.998
2880,0.996
2885,0.999
2890,0.989
2895,0.984
2900,0.972
2905,1.007
2910,1.035
2915,1.027
2920,1.029
2925,1.038
2930,1.04
2935,1.006
2940,1.014
2945,1.022
2950,1.001
2955,0.991
2960,0.994
2965,0.978
2970,0.991
2975,1.016
2980,1.01
2985,1.011
2990,1.011
2995,1.019
3000,1.002
3005,1.019
3010,1.031
3015,1.036
3020,1.046
3025,1.033
3030,1.035
3035,1.004
3040,1.011
3045,1.016
3050,1.043
3055,1.069
3060,1.056
3065,1.052
3070,1.032
3075,1.031
3080,1.046
3085,1.032
3090,1.028
3095,1
3100,1.016
3105,1.003
3110,1.03
3115,1.055
3120,1.045
3125,1.023
3130,1.011
3135,1.016
3140,1.004
3145,1.032
3150,1.036
3155,1.039
3160,1.061
3165,1.037
3170,1.06
3175,1.045
3180,1.049
3185,1.048
3190,1.016
3195,1.027
3200,1.033
3205,1.019
3210,1.02
3215,1.036
3220,1.024
3225,1.019
3230,1.048
3235,1.046
3240,1.066
3245,1.041
3250,1.037
3255,1.035
3260,1.051
3265,1.034
3270,1.016
3275,1.043
3280,1.039
3285,1.034
3290,1.028
3295,1.019
3300,1.014
3305,1.009
3310,1.008
3315,1.023
3320,1.027
3325,1.03
3330,1.014
3335,1.045
3340,1.018
3345,1.02
3350,1.02
3355,1.033
3360,1.015
3365,1.024
3370,1.027
3375,1.052
3380,1.048
3385,1.058
3390,1.044
3395,1.071
3400,1.076
3405,1.051
3410,1.021
3415,1.009
3420,1.007
3425,1.01
3430,1.04
3435,1.023
3440,1.028
3445,1.043
3450,1.051
3455,1.061
3460,1.045
3465,1.036
3470,1.06
3475,1.073
3480,1.06
3485,1.037
3490,1.023
3495,1.011
3500,1.041
3505,1.035
3510,1.018
3515,0.999
3520,1.049
3525,1.024
3530,1.022
3535,1.038
3540,1.044
3545,1.041
3550,1.016
3555,1.011
3560,0.986
3565,1.008
3570,1.041
3575,1.044
3580,1.038
3585,1.047
3590,1.039
3595,1.032
3600,1.039
3605,1.049
3610,1.048
3615,1.054
3620,1.041
3625,1.053
3630,1.046
3635,1.045
3640,1.037
3645,1.042
3650,1.029
3655,1.039
3660,1.035
3665,1.036
3670,1.053
3675,1.065
3680,1.039
3685,1.042
3690,1.07
3695,1.042
3700,1.034
3705,1.039
3710,1.03
3715,1.022
3720,1.042
3725,1.037
3730,1.066
3735,1.076
3740,1.06
3745,1.045
3750,1.057
3755,1.074
3760,1.067
3765,1.085
3770,1.071
3775,1.087
3780,1.07
3785,1.044
3790,1.061
3795,1.074
3800,1.057
3805,1.06
3810,1.058
3815,1.054
3820,1.068
3825,1.09
3830,1.069
3835,1.094
3840,1.096
3845,1.045
3850,1.043
3855,1.051
3860,1.034
3865,1.01
3870,1.023
3875,1.005
3880,1.029
3885,1.038
3890,1.02
3895,1.027
3900,1.047
3905,1.071
3910,1.079
3915,1.068
3920,1.038
3925,1.059
3930,1.071
3935,1.074
3940,1.078
3945,1.073
3950,1.079
3955,1.052
3960,1.054
3965,1.059
3970,1.074
3975,1.075
3980,1.096
3985,1.084
3990,1.101
3995,1.094
4000,1.05
4005,1.072
4010,1.063
4015,1.05
4020,1.042
4025,1.059
4030,1.055
4035,1.077
4040,1.053
4045,1.034
4050,1.054
4055,1.046
4060,1.028
4065,1.032
4070,1.055
4075,1.05
4080,1.043
4085,1.029
4090,1.056
4095,1.062
4100,1.069
4105,1.088
4110,1.066
4115,1.067
4120,1.075
4125,1.075
4130,1.098
4135,1.11
4140,1.106
4145,1.089
4150,1.081
4155,1.071
4160,1.071
4165,1.084
4170,1.119
4175,1.087
4180,1.083
4185,1.093
4190,1.066
4195,1.072
4200,1.059
4205,1.084
4210,1.088
4215,1.093
4220,1.082
4225,1.104
4230,1.084
4235,1.092
4240,1.095
4245,1.098
4250,1.089
4255,1.085
4260,1.073
4265,1.087
4270,1.075
4275,1.073
4280,1.06
4285,1.048
4290,1.047
4295,1.069
4300,1.075
4305,1.051
4310,1.025
4315,1.069
4320,1.069
4325,1.065
4330,1.092
4335,1.111
4340,1.11
4345,1.102
4350,1.102
4355,1.114
4360,1.101
4365,1.104
4370,1.126
4375,1.136
4380,1.129
4385,1.117
4390,1.119
4395,1.11
4400,1.104
4405,1.115
4410,1.111
4415,1.085
4420,1.084
4425,1.093
4430,1.09
4435,1.045
4440,1.057
4445,1.061
4450,1.05
4455,1.074
4460,1.061
4465,1.056
4470,1.087
4475,1.075
4480,1.061
4485,1.074
4490,1.059
4495,1.07
4500,1.036
4505,1.081
4510,1.07
4515,1.096
4520,1.093
4525,1.064
4530,1.075
4535,1.066
4540,1.073
4545,1.057
4550,1.049
4555,1.046
4560,1.067
4565,1.064
4570,1.033
4575,1.031
4580,1.052
4585,1.018
4590,1.006
4595,1.005
4600,1.018
4605,1.028
4610,1.032
4615,1.019
4620,1.013
4625,0.987
4630,0.983
4635,0.989
4640,0.988
4645,0.979
4650,1.001
4655,1.014
4660,1.001
4665,1.017
4670,1.009
4675,1.016
4680,1.002
4685,0.994
4690,1.023
4695,1.014
4700,1.028
4705,1.059
4710,1.07
4715,1.053
4720,1.066
4725,1.03
4730,1.055
4735,1.059
4740,1.044
4745,1.049
4750,1.05
4755,1.033
4760,1.055
4765,1.079
4770,1.08
4775,1.054
4780,1.035
4785,1.026
4790,1.033
4795,1.022
4800,1.016
4805,1.03
4810,1.046
4815,1.026
4820,1.01
4825,1.001
4830,1.017
4835,1.05
4840,1.058
4845,1.056
4850,1.048
4855,1.033
4860,1.043
4865,1.06
4870,1.06
4875,1.081
4880,1.081
4885,1.061
4890,1.048
4895,1.006
4900,1.047
4905,1.047
4910,1.034
4915,1.042
4920,1.018
4925,0.997
4930,1.045
4935,1.028
4940,1.038
4945,1.013
4950,1.012
4955,1.015
4960,1.031
4965,1.048
4970,1.039
4975,1.04
4980,1.046
4985,1.026
4990,1.049
4995,1.035
5000,1.029
5005,1.055
5010,1.034
5015,1.038
5020,1.054
5025,1.067
5030,1.047
5035,1.064
5040,1.043
5045,1.072
5050,1.054
5055,1.038
5060,1.071
5065,1.076
5070,1.045
5075,1.033
5080,1.025
5085,1.012
5090,1.057
5095,1.016
5100,1.013
5105,1.045
5110,1.032
5115,1.031
5120,1.031
5125,0.998
5130,0.988
5135,1.009
5140,1.033
5145,1.025
5150,1.03
5155,1.039
5160,1.058
5165,1.044
5170,1.035
5175,1.042
5180,1.024
5185,1.041
5190,1.036
5195,1.044
5200,1.039
5205,1.033
5210,1.03
5215,1.053
5220,1.049
5225,1.049
5230,1.051
5235,1.029
5240,1.026
5245,1.027
5250,1.048
5255,1.051
5260,1.028
5265,1.061
5270,1.049
5275,1.053
5280,1.049
5285,1.049
5290,1.027
5295,1.033
5300,1.067
5305,1.073
5310,1.069
5315,1.065
5320,1.063
5325,1.045
5330,1.076
5335,1.069
5340,1.067
5345,1.065
5350,1.052
5355,1.014
5360,1.027
5365,1.019
5370,1.012
5375,1.01
5380,1.02
5385,0.985
5390,0.977
5395,1.004
5400,1.019
5405,1.002
5410,1.01
5415,1.018
5420,1.01
5425,1.028
5430,1.015
5435,0.995
5440,1.024
5445,1.03
5450,1.036
5455,1.016
5460,1.044
5465,1.035
5470,1.049
5475,1.061
5480,1.042
5485,1.038
5490,1.047
5495,1.045
5500,1.029
5505,1.043
5510,1.034
5515,1.024
5520,1.045
5525,1.008
5530,1.051
5535,1.042
5540,1.063
5545,1.056
5550,1.032
5555,1.029
5560,1.033
5565,1.027
5570,1.025
5575,1.037
5580,1.043
5585,1.032
5590,1.055
5595,1.066
5600,1.058
5605,1.046
5610,1.041
5615,1.04
5620,1.047
5625,1.048
5630,1.021
5635,1.056
5640,1.028
5645,1.042
5650,1.047
5655,1.065
5660,1.063
5665,1.077
5670,1.102
5675,1.088
5680,1.086
5685,1.085
5690,1.054
5695,1.06
5700,1.065
5705,1.063
5710,1.062
5715,1.087
5720,1.076
5725,1.072
5730,1.052
5735,1.042
5740,1.051
5745,1.063
5750,1.057
5755,1.074
5760,1.052
5765,1.052
5770,1.051
5775,1.039
5780,1.031
5785,1.072
5790,1.071
5795,1.083
5800,1.075
5805,1.062
5810,1.07
5815,1.074
5820,1.075
5825,1.033
5830,1.05
5835,1.064
5840,1.043
5845,1.029
5850,1.025
5855,1.036
5860,1.04
5865,1.03
5870,1.02
5875,1.019
5880,1.017
5885,1.041
5890,1.006
5895,1
5900,1.006
5905,0.981
5910,0.998
5915,1.008
5920,1.017
5925,1.027
5930,1.065
5935,1.027
5940,1.019
5945,1.04
5950,1.026
5955,1.049
5960,1.051
5965,1.058
5970,1.073
5975,1.05
5980,1.067
5985,1.054
5990,1.043
5995,1.018
6000,1.047
6005,1.036
6010,1.053
6015,1.049
6020,1.062
6025,1.053
6030,1.058
6035,1.073
6040,1.108
6045,1.092
6050,1.092
6055,1.076
6060,1.062
6065,1.031
6070,1.029
6075,1.036
6080,1.055
6085,1.053
6090,1.076
6095,1.093
6100,1.082
6105,1.091
6110,1.055
6115,1.075
6120,1.09
6125,1.083
6130,1.095
6135,1.068
6140,1.096
6145,1.098
6150,1.096
6155,1.112
6160,1.097
6165,1.085
6170,1.097
6175,1.062
6180,1.071
6185,1.071
6190,1.078
6195,1.078
6200,1.067
6205,1.09
6210,1.106
6215,1.114
6220,1.122
6225,1.122
6230,1.128
6235,1.146
6240,1.127
6245,1.117
6250,1.107
6255,1.104
6260,1.111
6265,1.1
6270,1.078
6275,1.09
6280,1.096
6285,1.102
6290,1.089
6295,1.102
6300,1.085
6305,1.101
6310,1.098
6315,1.088
6320,1.106
6325,1.1
6330,1.1
6335,1.106
6340,1.086
6345,1.069
6350,1.068
6355,1.047
6360,1.062
6365,1.062
6370,1.074
6375,1.053
6380,1.052
6385,1.04
6390,1.043
6395,1.045
6400,1.062
6405,1.069
6410,1.058
6415,1.074
6420,1.048
6425,1.044
6430,1.058
6435,1.049
6440,1.057
6445,1.039
6450,1.066
6455,1.066
6460,1.068
6465,1.079
6470,1.083
6475,1.101
6480,1.099
6485,1.066
6490,1.065
6495,1.074
6500,1.071
6505,1.062
6510,1.044
6515,1.068
6520,1.055
6525,1.031
6530,1.047
6535,1.056
6540,1.091
6545,1.072
6550,1.07
6555,1.074
6560,1.044
6565,1.057
6570,1.055
6575,1.065
6580,1.063
6585,1.077
6590,1.078
6595,1.046
6600,1.056
6605,1.061
6610,1.063
6615,1.061
6620,1.047
6625,1.045
6630,1.037
6635,1.057
6640,1.047
6645,1.021
6650,1.034
6655,1.032
6660,1.034
6665,1.03
6670,1.032
6675,1.058
6680,1.073
6685,1.065
6690,1.04
6695,1.038
6700,1.058
6705,1.049
6710,1.057
6715,1.04
6720,1.043
6725,1.037
6730,1.039
6735,1.063
6740,1.054
6745,1.086
6750,1.076
6755,1.076
6760,1.052
6765,1.041
6770,1.083
6775,1.087
6780,1.068
6785,1.046
6790,1.052
6795,1.03
6800,1.041
6805,1.033
6810,1.046
6815,1.063
6820,1.048
6825,1.036
6830,1.04
6835,1.057
6840,1.03
6845,1.054
6850,1.017
6855,1.019
6860,1.047
6865,1.056
6870,1.043
6875,1.058
6880,1.071
6885,1.043
6890,1.074
6895,1.056
6900,1.071
6905,1.063
6910,1.081
6915,1.041
6920,1.022
6925,1.023
6930,1.041
6935,1.028
6940,1.032
6945,1.034
6950,1.036
6955,1.014
6960,1.018
6965,1.035
6970,1.049
6975,1.025
6980,1.039
6985,1.046
6990,1.046
6995,1.056
7000,1.05
7005,1.042
7010,1.069
7015,1.059
7020,1.06
7025,1.078
7030,1.095
7035,1.11
7040,1.106
7045,1.105
7050,1.096
7055,1.1
7060,1.071
7065,1.06
7070,1.057
7075,1.067
7080,1.083
7085,1.076
7090,1.073
7095,1.063
7100,1.064
7105,1.088
7110,1.073
7115,1.064
7120,1.089
7125,1.1
7130,1.094
7135,1.109
7140,1.091
7145,1.085
7150,1.054
7155,1.066
7160,1.062
7165,1.065
7170,1.065
7175,1.09
7180,1.105
7185,1.093
7190,1.09
7195,1.067
7200,1.068
7205,1.063
7210,1.062
7215,1.074
7220,1.084
7225,1.061
7230,1.059
7235,1.05
7240,1.061
7245,1.046
7250,1.045
7255,1.033
7260,1.018
7265,1.047
7270,1.016
7275,1.021
7280,1.038
7285,1.024
7290,1.013
7295,1.008
7300,1.008
7305,1.027
7310,1.058
7315,1.05
7320,1.037
7325,1.035
7330,1.015
7335,1.029
7340,1.035
7345,1.049
7350,1.02
7355,1.04
7360,1.04
7365,1.055
7370,1.058
7375,1.054
7380,1.019
7385,1.036
7390,1.036
7395,1.019
7400,1.033
7405,0.99
7410,1.002
7415,1.008
7420,0.975
7425,0.989
7430,0.992
7435,0.998
7440,1.003
7445,0.997
7450,1.019
7455,1.026
7460,1.04
7465,1.038
7470,1.041
7475,1.057
7480,1.057
7485,1.062
7490,1.05
7495,1.046
7500,1.047
7505,1.056
7510,1.025
7515,1.022
7520,1.022
7525,1.009
7530,1.003
7535,1.009
7540,1.027
7545,1.031
7550,1.067
7555,1.051
7560,1.061
7565,1.062
7570,1.076
7575,1.07
7580,1.056
7585,1.034
7590,1.054
7595,1.023
7600,1.014
7605,1.029
7610,1.027
7615,1.035
7620,1.007
7625,1.012
7630,1.033
7635,1.028
7640,1.028
7645,1.034
7650,1.022
7655,1.045
7660,1.04
7665,1.03
7670,1.05
7675,1.049
7680,1.057
7685,1.03
7690,1.014
7695,1.001
7700,1
7705,1.005
7710,1.014
7715,1.032
7720,1.042
7725,1.053
7730,1.057
7735,1.043
7740,1.046
7745,1.04
7750,1.029
7755,1.03
7760,1.032
7765,1
7770,1.019
7775,1.026
7780,1.051
7785,1.028
7790,1.03
7795,1.042
7800,1.033
7805,1.021
7810,1.024
7815,1.011
7820,0.999
7825,0.996
7830,1.004
7835,1.021
7840,1.034
7845,1.008
7850,1.018
7855,1.047
7860,1.041
7865,1.029
7870,1.016
7875,1.033
7880,1.004
7885,0.992
7890,0.992
7895,0.982
7900,1.011
7905,1.013
7910,1.033
7915,1.023
7920,1.008
7925,1.023
7930,1.03
7935,1.022
7940,1.001
7945,0.987
7950,0.988
7955,1.018
7960,1.032
7965,1.018
7970,1.002
7975,0.995
7980,0.994
7985,0.996
7990,1.005
7995,0.97
8000,0.998
8005,1.045
8010,1.045
8015,1.019
8020,1.017
8025,0.998
8030,1.013
8035,0.987
8040,1.008
8045,0.993
8050,1
8055,1.003
8060,1.014
8065,1.018
8070,1.038
8075,1.024
8080,1.014
8085,0.992
8090,1.003
8095,1.018
8100,1
8105,1.004
8110,0.98
8115,1.012
8120,0.993
8125,1.003
8130,1.035
8135,1.027
8140,1.02
8145,1.031
8150,1
8155,1.015
8160,1.025
8165,1.042
8170,1.017
8175,1.004
8180,0.988
8185,0.977
8190,0.994
8195,0.999
8200,1.006
8205,0.991
8210,0.995
8215,0.988
8220,0.994
8225,0.988
8230,1.012
8235,0.994
8240,1.025
8245,1.019
8250,1
8255,1.017
8260,1
8265,1.021
8270,0.992
8275,0.975
8280,0.982
8285,0.982
8290,0.995
8295,0.996
8300,1.015
8305,1.028
8310,1.041
8315,1.037
8320,1.028
8325,1.026
8330,1.016
8335,1.018
8340,1.001
8345,1
8350,0.991
8355,1.004
8360,1.016
8365,1.005
8370,1.018
8375,1.022
8380,1.013
8385,0.997
8390,1.006
8395,1.017
8400,1.003
8405,0.985
8410,0.994
8415,1.01
8420,0.997
8425,1.011
8430,1.002
8435,1.007
8440,1.024
8445,1.015
8450,1.029
8455,1.02
8460,1.009
8465,1.038
8470,1.031
8475,1.018
8480,1.025
8485,1.008
8490,1.015
8495,1.024
8500,1.01
8505,1.004
8510,0.993
8515,0.998
8520,1.01
8525,0.996
8530,0.999
8535,0.988
8540,1.015
8545,0.985
8550,0.996
8555,0.996
8560,1.018
8565,1.035
8570,1.057
8575,1.05
8580,1.058
8585,1.033
8590,1.038
8595,1.041
8600,1.044
8605,1.025
8610,1.038
8615,1.011
8620,1.009
8625,1.019
8630,1.029
8635,1.047
8640,1.053
8645,1.052
8650,1.045
8655,1.048
8660,1.055
8665,1.052
8670,1.066
8675,1.058
8680,1.062
8685,1.059
8690,1.072
8695,1.068
8700,1.079
8705,1.054
8710,1.036
8715,1.039
8720,1.016
8725,1.01
8730,1.023
8735,1.018
8740,0.988
8745,1.004
8750,1.007
8755,1.012
8760,0.992
8765,0.993
8770,1.005
8775,0.995
8780,1.002
8785,1.03
8790,1.016
8795,0.998
8800,1.001
8805,1.019
8810,1.018
8815,1.025
8820,1.049
8825,1.029
8830,1.023
8835,1.025
8840,1.025
8845,1.023
8850,1.05
8855,1.045
8860,1.032
8865,1.044
8870,1.062
8875,1.057
8880,1.035
8885,1.044
8890,1.054
8895,1.038
8900,1.029
8905,1.042
8910,1.032
8915,1.015
8920,1.019
8925,1.039
8930,1.052
8935,1.039
8940,1.073
8945,1.069
8950,1.094
8955,1.099
8960,1.115
8965,1.124
8970,1.105
8975,1.112
8980,1.104
8985,1.109
8990,1.113
8995,1.1
9000,1.086
9005,1.079
9010,1.087
9015,1.091
9020,1.09
9025,1.076
9030,1.061
9035,1.046
9040,1.05
9045,1.04
9050,1.048
9055,1.057
9060,1.068
9065,1.058
9070,1.059
9075,1.051
9080,1.049
9085,1.03
9090,1.021
9095,1.017
9100,1.015
9105,1.007
9110,1.025
9115,1.017
9120,1.051
9125,1.047
9130,1.023
9135,1.037
9140,1.058
9145,1.031
9150,1.016
9155,1.019
9160,1.03
9165,1.015
9170,1.047
9175,1.017
9180,0.994
9185,1.037
9190,1.047
9195,1.04
9200,1.033
9205,1.044
9210,1.044
9215,1.064
9220,1.065
9225,1.06
9230,1.065
9235,1.052
9240,1.053
9245,1.057
9250,1.071
9255,1.075
9260,1.097
9265,1.1
9270,1.112
9275,1.077
9280,1.069
9285,1.058
9290,1.068
9295,1.052
9300,1.064
9305,1.059
9310,1.08
9315,1.073
9320,1.055
9325,1.046
9330,1.057
9335,1.04
9340,1.025
9345,1.004
9350,1.01
9355,1.058
9360,1.082
9365,1.072
9370,1.088
9375,1.077
9380,1.1
9385,1.106
9390,1.114
9395,1.091
9400,1.077
9405,1.045
9410,1.058
9415,1.073
9420,1.055
9425,1.025
9430,1.019
9435,1.036
9440,1.042
9445,1.02
9450,1.016
9455,1.022
9460,1.017
9465,1.029
9470,1.009
9475,1.003
9480,0.984
9485,1.005
9490,1.012
9495,1.007
9500,1.012
9505,1.021
9510,1.046
9515,1.079
9520,1.057
9525,1.052
9530,1.046
9535,1.046
9540,1.047
9545,1.04
9550,1.039
9555,1.063
9560,1.051
9565,1.047
9570,1.056
9575,1.046
9580,1.023
9585,1.029
9590,1.03
9595,0.996
9600,1.016
9605,0.99
9610,1.002
9615,1.017
9620,1.009
9625,1.017
9630,1.021
9635,1.024
9640,1.022
9645,1.006
9650,1.029
9655,1.025
9660,1.034
9665,1.044
9670,1.034
9675,1.043
9680,1.057
9685,1.047
9690,1.064
9695,1.036
9700,1.046
9705,1.03
9710,1.027
9715,1.043
9720,1.052
9725,1.055
9730,1.045
9735,1.043
9740,1.043
9745,1.022
9750,1.018
9755,1.015
9760,1.01
9765,1.003
9770,1.009
9775,1.022
9780,1.024
9785,1.003
9790,1.027
9795,1.03
9800,1.033
9805,1.024
9810,1.033
9815,1.025
9820,1.011
9825,1.031
9830,1.036
9835,1.022
9840,1.048
9845,1.049
9850,1.036
9855,1.015
9860,1.048
9865,1.034
9870,1.045
9875,1.034
9880,1.042
9885,1.059
9890,1.074
9895,1.063
9900,1.038
9905,1.037
9910,1.063
9915,1.058
9920,1.01
9925,1.039
9930,1.05
9935,1.055
9940,1.057
9945,1.022
9950,1.021
9955,1.01
9960,1.014
9965,1.002
9970,1.013
9975,1.004
9980,1.003
9985,1.005
9990,1.027
9995,1.025
10000,1.027
10005,1.052
10010,1.05
10015,1.042
10020,1.05
10025,1.066
10030,1.046
10035,1.041
10040,1.006
10045,1.034
10050,1.052
10055,1.057
10060,1.031
10065,1.048
10070,1.042
10075,1.055
10080,1.079
10085,1.093
10090,1.039
10095,1.053
10100,1.073
10105,1.059
10110,1.038
10115,1.054
10120,1.029
10125,1.038
10130,1.032
10135,1.022
10140,1.04
10145,1.039
10150,1.041
10155,1.037
