"time","distance"
880,1.088
885,1.089
890,1.08
895,1.082
900,1.089
905,1.077
910,1.083
915,1.086
920,1.084
925,1.095
930,1.082
935,1.075
940,1.065
945,1.074
950,1.048
955,1.072
960,1.042
965,1.056
970,1.04
975,1.06
980,1.052
985,1.066
990,1.053
995,1.052
1000,1.07
1005,1.048
1010,1.055
1015,1.055
1020,1.06
1025,1.076
1030,1.065
1035,1.046
1040,1.078
1045,1.072
1050,1.071
1055,1.05
1060,1.05
1065,1.056
1070,1.074
1075,1.073
1080,1.06
1085,1.077
1090,1.097
1095,1.105
1100,1.09
1105,1.093
1110,1.097
1115,1.085
1120,1.07
1125,1.074
1130,1.099
1135,1.071
1140,1.065
1145,1.056
1150,1.071
1155,1.041
1160,1.088
1165,1.05
1170,1.075
1175,1.095
1180,1.111
1185,1.121
1190,1.102
1195,1.102
1200,1.075
1205,1.069
1210,1.048
1215,1.043
1220,1.046
1225,1.036
1230,1.038
1235,1.03
1240,1
1245,0.989
1250,0.998
1255,1.003
1260,1.009
1265,1.022
1270,0.993
1275,0.994
1280,0.982
1285,1
1290,1.015
1295,1.046
1300,1.014
1305,1.025
1310,1.025
1315,1.045
1320,1.025
1325,1.037
1330,1.061
1335,1.054
1340,1.053
1345,1.035
1350,1.042
1355,1.028
1360,1.013
1365,1.039
1370,1.05
1375,1.051
1380,1.074
1385,1.076
1390,1.09
1395,1.103
1400,1.112
1405,1.102
1410,1.096
1415,1.117
1420,1.118
1425,1.126
1430,1.087
1435,1.088
1440,1.072
1445,1.065
1450,1.069
1455,1.101
1460,1.109
1465,1.107
1470,1.111
1475,1.087
1480,1.085
1485,1.077
1490,1.072
1495,1.048
1500,1.053
1505,1.057
1510,1.055
1515,1.062
1520,1.071
1525,1.052
1530,1.078
1535,1.092
1540,1.08
1545,1.085
1550,1.098
1555,1.077
1560,1.088
1565,1.106
1570,1.079
1575,1.082
1580,1.089
1585,1.071
1590,1.069
1595,1.087
1600,1.091
1605,1.105
1610,1.106
1615,1.103
1620,1.096
1625,1.106
1630,1.106
1635,1.096
1640,1.107
1645,1.115
1650,1.103
1655,1.108
1660,1.116
1665,1.1
1670,1.099
1675,1.088
1680,1.09
1685,1.077
1690,1.061
1695,1.091
1700,1.11
1705,1.105
1710,1.123
1715,1.091
1720,1.092
1725,1.07
1730,1.079
1735,1.09
1740,1.079
1745,1.079
1750,1.082
1755,1.071
1760,1.069
1765,1.061
1770,1.08
1775,1.063
1780,1.077
1785,1.092
1790,1.092
1795,1.089
1800,1.099
1805,1.095
1810,1.077
1815,1.098
1820,1.081
1825,1.09
1830,1.083
1835,1.106
1840,1.102
1845,1.097
1850,1.068
1855,1.085
1860,1.069
1865,1.076
1870,1.07
1875,1.068
1880,1.071
1885,1.081
1890,1.075
1895,1.049
1900,1.037
1905,1.032
1910,1.057
1915,1.058
1920,1.066
1925,1.052
1930,1.04
1935,1.047
1940,1.061
1945,1.071
1950,1.082
1955,1.088
1960,1.08
1965,1.053
1970,1.083
1975,1.079
1980,1.114
1985,1.111
1990,1.092
1995,1.094
2000,1.082
2005,1.085
2010,1.095
2015,1.089
2020,1.093
2025,1.1
2030,1.101
2035,1.118
2040,1.11
2045,1.1
2050,1.078
2055,1.068
2060,1.018
2065,1.052
2070,1.05
2075,1.055
2080,1.065
2085,1.065
2090,1.076
2095,1.068
2100,1.099
2105,1.099
2110,1.099
2115,1.103
2120,1.121
2125,1.115
2130,1.119
2135,1.108
2140,1.094
2145,1.105
2150,1.114
2155,1.133
2160,1.123
2165,1.13
2170,1.124
2175,1.104
2180,1.092
2185,1.079
2190,1.081
2195,1.086
2200,1.092
2205,1.1
2210,1.103
2215,1.119
2220,1.118
2225,1.131
2230,1.163
2235,1.148
2240,1.169
2245,1.129
2250,1.139
2255,1.126
2260,1.113
2265,1.103
2270,1.103
2275,1.09
2280,1.079
2285,1.082
2290,1.061
2295,1.082
2300,1.101
2305,1.105
2310,1.087
2315,1.076
2320,1.078
2325,1.071
2330,1.085
2335,1.09
2340,1.112
2345,1.104
2350,1.094
2355,1.132
2360,1.119
2365,1.099
2370,1.105
2375,1.112
2380,1.093
2385,1.1
2390,1.099
2395,1.102
2400,1.111
2405,1.118
2410,1.121
2415,1.103
2420,1.088
2425,1.102
2430,1.091
2435,1.061
2440,1.071
2445,1.103
2450,1.098
2455,1.096
2460,1.09
2465,1.118
2470,1.134
2475,1.125
2480,1.102
2485,1.082
2490,1.097
2495,1.093
2500,1.104
2505,1.09
2510,1.095
2515,1.094
2520,1.058
2525,1.045
2530,1.053
2535,1.043
2540,1.056
2545,1.076
2550,1.078
2555,1.063
2560,1.095
2565,1.091
2570,1.103
2575,1.091
2580,1.095
2585,1.127
2590,1.103
2595,1.099
2600,1.116
2605,1.128
2610,1.133
2615,1.136
2620,1.166
2625,1.144
2630,1.14
2635,1.113
2640,1.125
2645,1.134
2650,1.128
2655,1.148
2660,1.113
2665,1.127
2670,1.109
2675,1.1
2680,1.088
2685,1.098
2690,1.11
2695,1.101
2700,1.077
2705,1.073
2710,1.069
2715,1.083
2720,1.055
2725,1.047
2730,1.043
2735,1.039
2740,1.06
2745,1.041
2750,1.07
2755,1.076
2760,1.132
2765,1.138
2770,1.15
2775,1.137
2780,1.106
2785,1.119
2790,1.156
2795,1.129
2800,1.145
2805,1.128
2810,1.122
2815,1.126
2820,1.117
2825,1.092
2830,1.095
2835,1.101
2840,1.113
2845,1.096
2850,1.104
2855,1.075
2860,1.076
2865,1.082
2870,1.09
2875,1.085
2880,1.096
2885,1.116
2890,1.112
2895,1.085
2900,1.112
2905,1.089
2910,1.089
2915,1.07
2920,1.051
2925,1.058
2930,1.06
2935,1.09
2940,1.093
2945,1.093
2950,1.101
2955,1.103
2960,1.104
2965,1.099
2970,1.093
2975,1.099
2980,1.116
2985,1.089
2990,1.064
2995,1.072
3000,1.071
3005,1.059
3010,1.045
3015,1.053
3020,1.036
3025,1.044
3030,1.051
3035,1.028
3040,1.066
3045,1.081
3050,1.081
3055,1.076
3060,1.075
3065,1.092
3070,1.101
3075,1.102
3080,1.087
3085,1.1
3090,1.071
3095,1.067
3100,1.048
3105,1.047
3110,1.06
3115,1.069
3120,1.078
3125,1.064
3130,1.067
3135,1.053
3140,1.053
3145,1.09
3150,1.047
3155,1.038
3160,1.038
3165,1.052
3170,1.06
3175,1.063
3180,1.075
3185,1.104
3190,1.095
3195,1.106
3200,1.104
3205,1.071
3210,1.066
3215,1.068
3220,1.061
3225,1.091
3230,1.098
3235,1.1
3240,1.073
3245,1.083
3250,1.086
3255,1.092
3260,1.098
3265,1.085
3270,1.077
3275,1.089
3280,1.109
3285,1.103
3290,1.105
3295,1.119
3300,1.131
3305,1.119
3310,1.101
3315,1.087
3320,1.124
3325,1.134
3330,1.139
3335,1.115
3340,1.077
3345,1.1
3350,1.1
3355,1.088
3360,1.082
3365,1.091
3370,1.088
3375,1.085
3380,1.071
3385,1.081
3390,1.066
3395,1.066
3400,1.061
3405,1.05
3410,1.07
3415,1.049
3420,1.055
3425,1.087
3430,1.137
3435,1.112
3440,1.077
3445,1.079
3450,1.078
3455,1.081
3460,1.074
3465,1.079
3470,1.102
3475,1.093
3480,1.109
3485,1.091
3490,1.118
3495,1.115
3500,1.135
3505,1.14
3510,1.143
3515,1.142
3520,1.128
3525,1.154
3530,1.148
3535,1.139
3540,1.121
3545,1.123
3550,1.122
3555,1.107
3560,1.105
3565,1.112
3570,1.109
3575,1.094
3580,1.062
3585,1.094
3590,1.077
3595,1.065
3600,1.073
3605,1.046
3610,1.072
3615,1.102
3620,1.099
3625,1.115
3630,1.111
3635,1.085
3640,1.086
3645,1.107
3650,1.102
3655,1.12
3660,1.112
3665,1.106
3670,1.115
3675,1.091
3680,1.087
3685,1.067
3690,1.068
3695,1.053
3700,1.053
3705,1.076
3710,1.075
3715,1.082
3720,1.085
3725,1.076
3730,1.08
3735,1.081
3740,1.095
3745,1.102
3750,1.069
3755,1.094
3760,1.107
3765,1.099
3770,1.096
3775,1.094
3780,1.109
3785,1.1
3790,1.087
3795,1.068
3800,1.068
3805,1.098
3810,1.091
3815,1.081
3820,1.084
3825,1.066
3830,1.092
3835,1.093
3840,1.102
3845,1.114
3850,1.096
3855,1.118
3860,1.102
3865,1.122
3870,1.11
3875,1.099
3880,1.096
3885,1.093
3890,1.087
3895,1.07
3900,1.059
3905,1.069
3910,1.06
3915,1.078
3920,1.061
3925,1.055
3930,1.077
3935,1.088
3940,1.074
3945,1.095
3950,1.074
3955,1.081
3960,1.072
3965,1.065
3970,1.052
3975,1.033
3980,1.042
3985,1.061
3990,1.079
3995,1.077
4000,1.102
4005,1.072
4010,1.11
4015,1.089
4020,1.076
4025,1.073
4030,1.067
4035,1.083
4040,1.067
4045,1.062
4050,1.079
4055,1.071
4060,1.075
4065,1.068
4070,1.051
4075,1.067
4080,1.068
4085,1.075
4090,1.063
4095,1.06
4100,1.071
4105,1.053
4110,1.038
4115,1.036
4120,1.042
4125,1.033
4130,1.03
4135,1.05
4140,1.039
4145,1.016
4150,1.022
4155,1.029
4160,1.042
4165,1.051
4170,1.048
4175,1.044
4180,1.036
4185,1.038
4190,1.04
4195,1.037
4200,1.058
4205,1.063
4210,1.052
4215,1.087
4220,1.064
4225,1.063
4230,1.054
4235,1.067
4240,1.071
4245,1.084
4250,1.065
4255,1.051
4260,1.056
4265,1.058
4270,1.081
4275,1.082
4280,1.089
4285,1.064
4290,1.051
4295,1.081
4300,1.059
4305,1.05
4310,1.042
4315,1.055
4320,1.027
4325,1.031
4330,1.029
4335,1.041
4340,1.072
4345,1.067
4350,1.067
4355,1.073
4360,1.107
4365,1.092
4370,1.089
4375,1.067
4380,1.079
4385,1.068
4390,1.059
4395,1.064
4400,1.092
4405,1.095
4410,1.087
4415,1.085
4420,1.069
4425,1.071
4430,1.075
4435,1.058
4440,1.041
4445,1.071
4450,1.061
4455,1.06
4460,1.058
4465,1.058
4470,1.07
4475,1.06
4480,1.057
4485,1.078
4490,1.09
4495,1.057
4500,1.075
4505,1.073
4510,1.059
4515,1.03
4520,1.04
4525,1.041
4530,1.058
4535,1.064
4540,1.068
4545,1.058
4550,1.057
4555,1.061
4560,1.085
4565,1.084
4570,1.053
4575,1.053
4580,1.047
4585,1.082
4590,1.071
4595,1.082
4600,1.076
4605,1.051
4610,1.059
4615,1.053
4620,1.056
4625,1.07
4630,1.063
4635,1.065
4640,1.075
4645,1.064
4650,1.043
4655,1.096
4660,1.084
4665,1.101
4670,1.102
4675,1.1
4680,1.077
4685,1.062
4690,1.046
4695,1.068
4700,1.077
4705,1.073
4710,1.072
4715,1.054
4720,1.054
4725,1.031
4730,1.03
4735,1.05
4740,1.045
4745,1.038
4750,1.053
4755,1.076
4760,1.077
4765,1.052
4770,1.042
4775,1.069
4780,1.091
4785,1.109
4790,1.113
4795,1.094
4800,1.073
4805,1.063
4810,1.06
4815,1.046
4820,1.055
4825,1.049
4830,1.041
4835,1.028
4840,1.038
4845,1.043
4850,1.05
4855,1.055
4860,1.043
4865,1.056
4870,1.069
4875,1.057
4880,1.036
4885,1.024
4890,1.042
4895,1.051
4900,1.079
4905,1.06
4910,1.077
4915,1.068
4920,1.072
4925,1.097
4930,1.084
4935,1.099
4940,1.103
4945,1.104
4950,1.087
4955,1.108
4960,1.099
4965,1.062
4970,1.057
4975,1.069
4980,1.065
4985,1.042
4990,1.065
4995,1.062
5000,1.068
5005,1.085
5010,1.063
5015,1.054
5020,1.069
5025,1.079
5030,1.032
5035,1.03
5040,1.063
5045,1.087
5050,1.089
5055,1.091
5060,1.082
5065,1.096
5070,1.112
5075,1.094
5080,1.067
5085,1.075
5090,1.041
5095,1.047
5100,1.053
5105,1.088
5110,1.07
5115,1.088
5120,1.068
5125,1.062
5130,1.063
5135,1.038
5140,1.065
5145,1.057
5150,1.091
5155,1.07
5160,1.057
5165,1.077
5170,1.066
5175,1.057
5180,1.079
5185,1.085
5190,1.071
5195,1.052
5200,1.063
5205,1.081
5210,1.08
5215,1.072
5220,1.08
5225,1.076
5230,1.061
5235,1.074
5240,1.068
5245,1.08
5250,1.066
5255,1.063
5260,1.097
5265,1.09
5270,1.076
5275,1.074
5280,1.06
5285,1.046
5290,1.042
5295,1.037
5300,1.059
5305,1.053
5310,1.035
5315,1.047
5320,1.045
5325,1.061
5330,1.055
5335,1.041
5340,1.02
5345,1.072
5350,1.053
5355,1.037
5360,1.052
5365,1.061
5370,1.08
5375,1.065
5380,1.044
5385,1.058
5390,1.038
5395,1.049
5400,1.06
5405,1.061
5410,1.065
5415,1.07
5420,1.056
5425,1.056
5430,1.05
5435,1.062
5440,1.071
5445,1.046
5450,1.05
5455,1.074
5460,1.083
5465,1.072
5470,1.069
5475,1.072
5480,1.069
5485,1.061
5490,1.071
5495,1.075
5500,1.064
5505,1.058
5510,1.055
5515,1.057
5520,1.08
5525,1.087
5530,1.092
5535,1.106
5540,1.11
5545,1.136
5550,1.118
5555,1.101
5560,1.094
5565,1.074
5570,1.094
5575,1.083
5580,1.085
5585,1.07
5590,1.081
5595,1.098
5600,1.071
5605,1.058
5610,1.093
5615,1.063
5620,1.076
5625,1.075
5630,1.055
5635,1.048
5640,1.046
5645,1.047
5650,1.039
5655,1.023
5660,1.041
5665,1.042
5670,1.053
5675,1.038
5680,1.046
5685,1.049
5690,1.054
5695,1.056
5700,1.026
5705,1.041
5710,1.04
5715,1.065
5720,1.067
5725,1.05
5730,1.056
5735,1.058
5740,1.078
5745,1.077
5750,1.085
5755,1.089
5760,1.122
5765,1.118
5770,1.097
5775,1.083
5780,1.096
5785,1.069
5790,1.064
5795,1.054
5800,1.056
5805,1.083
5810,1.08
5815,1.083
5820,1.086
5825,1.093
5830,1.077
5835,1.069
5840,1.05
5845,1.074
5850,1.085
5855,1.099
5860,1.088
5865,1.097
5870,1.094
5875,1.095
5880,1.08
5885,1.09
5890,1.075
5895,1.063
5900,1.069
5905,1.075
5910,1.103
5915,1.104
5920,1.11
5925,1.094
5930,1.083
5935,1.107
5940,1.108
5945,1.092
5950,1.085
5955,1.087
5960,1.095
5965,1.105
5970,1.104
5975,1.111
5980,1.095
5985,1.095
5990,1.093
5995,1.091
6000,1.073
6005,1.099
6010,1.084
6015,1.096
6020,1.075
6025,1.103
6030,1.113
6035,1.11
6040,1.091
6045,1.083
6050,1.092
6055,1.125
6060,1.104
6065,1.114
6070,1.109
6075,1.131
6080,1.141
6085,1.155
6090,1.156
6095,1.141
6100,1.115
6105,1.112
6110,1.125
6115,1.1
6120,1.125
6125,1.123
6130,1.104
6135,1.111
6140,1.111
6145,1.131
6150,1.116
6155,1.127
6160,1.142
6165,1.119
6170,1.139
6175,1.13
6180,1.125
6185,1.09
6190,1.09
6195,1.086
6200,1.113
6205,1.096
6210,1.1
6215,1.089
6220,1.086
6225,1.101
6230,1.098
6235,1.096
6240,1.083
6245,1.094
6250,1.094
6255,1.101
6260,1.12
6265,1.11
6270,1.081
6275,1.071
6280,1.082
6285,1.091
6290,1.116
6295,1.098
6300,1.096
6305,1.085
6310,1.087
6315,1.098
6320,1.087
6325,1.082
6330,1.09
6335,1.067
6340,1.081
6345,1.068
6350,1.075
6355,1.076
6360,1.092
6365,1.1
6370,1.103
6375,1.107
6380,1.11
6385,1.103
6390,1.072
6395,1.075
6400,1.063
6405,1.057
6410,1.063
6415,1.063
6420,1.048
6425,1.082
6430,1.058
6435,1.073
6440,1.069
6445,1.057
6450,1.04
6455,1.047
6460,1.052
6465,1.052
6470,1.071
6475,1.035
6480,1.043
6485,1.076
6490,1.06
6495,1.039
6500,1.058
6505,1.07
6510,1.096
6515,1.116
6520,1.121
6525,1.115
6530,1.117
6535,1.097
6540,1.083
6545,1.099
6550,1.083
6555,1.063
6560,1.064
6565,1.082
6570,1.084
6575,1.097
6580,1.091
6585,1.081
6590,1.095
6595,1.087
6600,1.074
6605,1.077
6610,1.074
6615,1.07
6620,1.081
6625,1.087
6630,1.056
6635,1.067
6640,1.047
6645,1.066
6650,1.067
6655,1.07
6660,1.073
6665,1.064
6670,1.075
6675,1.104
6680,1.092
6685,1.089
6690,1.081
6695,1.065
6700,1.086
6705,1.069
6710,1.045
6715,1.065
6720,1.057
6725,1.07
6730,1.034
6735,1.039
6740,1.056
6745,1.073
6750,1.067
6755,1.074
6760,1.075
6765,1.089
6770,1.074
6775,1.081
6780,1.091
6785,1.095
6790,1.072
6795,1.064
6800,1.082
6805,1.079
6810,1.074
6815,1.108
6820,1.106
6825,1.106
6830,1.077
6835,1.086
6840,1.082
6845,1.093
6850,1.067
6855,1.088
6860,1.071
6865,1.075
6870,1.104
6875,1.099
6880,1.073
6885,1.095
6890,1.084
6895,1.115
6900,1.131
6905,1.136
6910,1.131
6915,1.107
6920,1.111
6925,1.117
6930,1.118
6935,1.104
6940,1.083
6945,1.11
6950,1.126
6955,1.105
6960,1.103
6965,1.104
6970,1.127
6975,1.116
6980,1.138
6985,1.121
6990,1.087
6995,1.105
7000,1.121
7005,1.108
7010,1.104
7015,1.113
7020,1.1
7025,1.091
7030,1.1
7035,1.098
7040,1.101
7045,1.1
7050,1.119
7055,1.099
7060,1.107
7065,1.107
7070,1.128
7075,1.109
7080,1.101
7085,1.095
7090,1.112
7095,1.116
7100,1.092
7105,1.096
7110,1.071
7115,1.079
7120,1.064
7125,1.066
7130,1.063
7135,1.073
7140,1.081
7145,1.053
7150,1.06
7155,1.056
7160,1.054
7165,1.006
7170,1.037
7175,1.07
7180,1.105
7185,1.074
7190,1.079
7195,1.083
7200,1.079
7205,1.063
7210,1.063
7215,1.069
7220,1.099
7225,1.086
7230,1.077
7235,1.074
7240,1.086
7245,1.07
7250,1.062
7255,1.075
7260,1.079
7265,1.065
7270,1.042
7275,1.051
7280,1.051
7285,1.06
7290,1.055
7295,1.064
7300,1.052
7305,1.049
7310,1.071
7315,1.055
7320,1.052
7325,1.079
7330,1.069
7335,1.05
7340,1.022
7345,1.039
7350,1.046
7355,1.045
7360,1.038
7365,1.046
7370,1.058
7375,1.072
7380,1.077
7385,1.058
7390,1.08
7395,1.069
7400,1.055
7405,1.063
7410,1.089
7415,1.08
7420,1.058
7425,1.053
7430,1.043
7435,1.043
7440,1.025
7445,1.045
7450,1.03
7455,1.046
7460,1.08
7465,1.072
7470,1.066
7475,1.073
7480,1.049
7485,1.047
7490,1.058
7495,1.06
7500,1.05
7505,1.049
7510,1.05
7515,1.02
7520,1.06
7525,1.061
7530,1.049
7535,1.039
7540,1.025
7545,1.028
7550,1.052
7555,1.039
7560,1.024
7565,1.032
7570,1.059
7575,1.064
7580,1.073
7585,1.049
7590,1.058
7595,1.08
7600,1.086
7605,1.069
7610,1.048
7615,1.059
7620,1.065
7625,1.09
7630,1.076
7635,1.073
7640,1.063
7645,1.069
7650,1.076
7655,1.061
7660,1.084
7665,1.077
7670,1.091
7675,1.096
7680,1.107
7685,1.108
7690,1.142
7695,1.12
7700,1.111
7705,1.087
7710,1.098
7715,1.115
7720,1.126
7725,1.09
7730,1.074
7735,1.08
7740,1.083
7745,1.073
7750,1.074
7755,1.077
7760,1.083
7765,1.087
7770,1.085
7775,1.106
7780,1.088
7785,1.089
7790,1.102
7795,1.097
7800,1.086
7805,1.049
7810,1.073
7815,1.085
7820,1.069
7825,1.06
7830,1.06
7835,1.055
7840,1.027
7845,1.039
7850,1.046
7855,1.021
7860,1.037
7865,1.044
7870,1.047
7875,1.046
7880,1.031
7885,1.036
7890,1.042
7895,1.025
7900,1.007
7905,1.021
7910,1.047
7915,1.036
7920,1.067
7925,1.051
7930,1.081
7935,1.062
7940,1.063
7945,1.062
7950,1.059
7955,1.071
7960,1.063
7965,1.043
7970,1.056
7975,1.043
7980,1.063
7985,1.047
7990,1.044
7995,1.044
8000,1.053
8005,1.041
8010,1.028
8015,1.022
8020,1.008
8025,1.025
8030,1.049
8035,1.061
8040,1.044
8045,1.052
8050,1.032
8055,1.029
8060,1.016
8065,1.028
8070,1.038
8075,1.056
8080,1.041
8085,1.021
8090,1.024
8095,1.016
8100,1.009
8105,1.005
8110,0.998
8115,1.003
8120,1.027
8125,1.05
8130,1.06
8135,1.043
8140,1.039
8145,1.044
8150,1.056
8155,1.066
8160,1.043
8165,1.049
8170,1.074
8175,1.06
8180,1.078
8185,1.09
8190,1.068
8195,1.06
8200,1.046
8205,1.051
8210,1.054
8215,1.029
8220,1.029
8225,1.039
8230,1.024
8235,1.002
8240,1.022
8245,1.035
8250,1.041
8255,1.048
8260,1.067
8265,1.061
8270,1.063
8275,1.066
8280,1.057
8285,1.059
8290,1.076
8295,1.075
8300,1.046
8305,1.048
8310,1.051
8315,1.062
8320,1.083
8325,1.074
8330,1.073
8335,1.054
8340,1.072
8345,1.081
8350,1.065
8355,1.053
8360,1.046
8365,1.044
8370,1.055
8375,1.073
8380,1.086
8385,1.087
8390,1.071
8395,1.048
8400,1.034
8405,1.047
8410,1.045
8415,1.042
8420,1.055
8425,1.06
8430,1.058
8435,1.054
8440,1.034
8445,1.04
8450,1.052
8455,1.057
8460,1.061
8465,1.048
8470,1.068
8475,1.057
8480,1.028
8485,1.051
8490,1.044
8495,1.043
8500,1.052
8505,1.065
8510,1.069
8515,1.079
8520,1.077
8525,1.062
8530,1.081
8535,1.086
8540,1.061
8545,1.082
8550,1.086
8555,1.068
8560,1.075
8565,1.092
8570,1.115
8575,1.106
8580,1.094
8585,1.115
8590,1.098
8595,1.091
8600,1.086
8605,1.069
8610,1.049
8615,1.045
8620,1.045
8625,1.074
8630,1.1
8635,1.074
8640,1.081
8645,1.093
8650,1.086
8655,1.096
8660,1.104
8665,1.088
8670,1.103
8675,1.104
8680,1.086
8685,1.071
8690,1.054
8695,1.066
8700,1.055
8705,1.026
8710,1.037
8715,1.039
8720,1.031
8725,1.03
8730,1.042
8735,1.061
8740,1.065
8745,1.073
8750,1.075
8755,1.075
8760,1.067
8765,1.07
8770,1.066
8775,1.079
8780,1.062
8785,1.084
8790,1.069
8795,1.054
8800,1.053
8805,1.055
8810,1.033
8815,1.055
8820,1.067
8825,1.096
8830,1.064
8835,1.064
8840,1.062
8845,1.064
8850,1.067
8855,1.055
8860,1.057
8865,1.066
8870,1.096
8875,1.075
8880,1.083
8885,1.057
8890,1.076
8895,1.088
8900,1.073
8905,1.052
8910,1.047
8915,1.062
8920,1.085
8925,1.094
8930,1.088
8935,1.078
8940,1.08
8945,1.077
8950,1.075
8955,1.063
8960,1.037
8965,1.053
8970,1.055
8975,1.06
8980,1.05
8985,1.036
8990,1.046
8995,1.05
9000,1.051
9005,1.04
9010,1.039
9015,1.033
9020,1.059
9025,1.046
9030,1.046
9035,1.041
9040,1.037
9045,1.027
9050,1.033
9055,1.052
9060,1.065
9065,1.052
9070,1.057
9075,1.041
9080,1.067
9085,1.069
9090,1.078
9095,1.079
9100,1.048
9105,1.065
9110,1.072
9115,1.083
9120,1.074
9125,1.048
9130,1.05
9135,1.097
9140,1.08
9145,1.068
9150,1.061
9155,1.047
9160,1.049
9165,1.063
9170,1.073
9175,1.059
9180,1.059
9185,1.073
9190,1.081
9195,1.083
9200,1.07
9205,1.067
9210,1.079
9215,1.067
9220,1.063
9225,1.077
9230,1.071
9235,1.071
9240,1.047
9245,1.063
9250,1.068
9255,1.079
9260,1.093
9265,1.114
9270,1.11
9275,1.086
9280,1.127
9285,1.113
9290,1.14
9295,1.136
9300,1.094
9305,1.103
9310,1.074
9315,1.091
9320,1.106
9325,1.097
9330,1.082
9335,1.065
9340,1.071
9345,1.093
9350,1.07
9355,1.075
9360,1.082
9365,1.078
9370,1.075
9375,1.079
9380,1.084
9385,1.081
9390,1.091
9395,1.078
9400,1.081
9405,1.073
9410,1.1
9415,1.106
9420,1.106
9425,1.123
9430,1.139
9435,1.123
9440,1.123
9445,1.107
9450,1.078
9455,1.084
9460,1.08
9465,1.075
9470,1.076
9475,1.063
9480,1.083
9485,1.092
9490,1.1
9495,1.092
9500,1.078
9505,1.064
9510,1.087
9515,1.106
9520,1.088
9525,1.09
9530,1.097
9535,1.087
9540,1.065
9545,1.072
9550,1.087
9555,1.072
9560,1.062
9565,1.076
9570,1.083
9575,1.094
9580,1.093
9585,1.085
9590,1.111
9595,1.095
9600,1.115
9605,1.097
9610,1.115
9615,1.103
9620,1.084
9625,1.09
9630,1.099
9635,1.105
9640,1.123
9645,1.107
9650,1.105
9655,1.11
9660,1.132
9665,1.116
9670,1.125
9675,1.147
9680,1.167
9685,1.141
9690,1.137
9695,1.133
9700,1.143
9705,1.133
9710,1.145
9715,1.121
9720,1.118
9725,1.116
9730,1.099
9735,1.112
9740,1.103
9745,1.09
9750,1.079
9755,1.051
9760,1.069
9765,1.067
9770,1.067
9775,1.087
9780,1.082
9785,1.074
9790,1.084
9795,1.089
9800,1.102
9805,1.069
9810,1.08
9815,1.07
9820,1.086
9825,1.083
9830,1.065
9835,1.052
9840,1.068
9845,1.057
9850,1.074
9855,1.078
9860,1.06
9865,1.084
9870,1.082
9875,1.08
9880,1.069
9885,1.064
9890,1.09
9895,1.102
9900,1.085
9905,1.093
9910,1.083
9915,1.089
9920,1.093
9925,1.073
9930,1.071
9935,1.064
9940,1.043
9945,1.077
9950,1.086
9955,1.111
9960,1.087
9965,1.086
9970,1.078
9975,1.074
9980,1.05
9985,1.063
9990,1.06
9995,1.054
10000,1.06
10005,1.061
10010,1.082
10015,1.071
10020,1.094
10025,1.106
10030,1.09
10035,1.079
10040,1.086
10045,1.079
10050,1.098
10055,1.068
10060,1.088
10065,1.08
10070,1.106
10075,1.11
10080,1.128
10085,1.154
10090,1.168
10095,1.154
10100,1.146
10105,1.156
10110,1.157
10115,1.16
10120,1.143
10125,1.111
10130,1.103
10135,1.113
