"time","distance"
2555,1.08
2560,1.073
2565,1.058
2570,1.064
2575,1.064
2580,1.053
2585,1.049
2590,1.073
2595,1.076
2600,1.078
2605,1.087
2610,1.095
2615,1.105
2620,1.098
2625,1.1
2630,1.061
2635,1.076
2640,1.051
2645,1.061
2650,1.076
2655,1.073
2660,1.078
2665,1.084
2670,1.093
2675,1.099
2680,1.087
2685,1.093
2690,1.11
2695,1.091
2700,1.1
2705,1.093
2710,1.106
2715,1.102
2720,1.071
2725,1.082
2730,1.065
2735,1.083
2740,1.102
2745,1.096
2750,1.093
2755,1.102
2760,1.086
2765,1.099
2770,1.09
2775,1.083
2780,1.076
2785,1.097
2790,1.102
2795,1.09
2800,1.081
2805,1.073
2810,1.071
2815,1.058
2820,1.079
2825,1.09
2830,1.1
2835,1.097
2840,1.055
2845,1.07
2850,1.065
2855,1.055
2860,1.1
2865,1.107
2870,1.105
2875,1.104
2880,1.068
2885,1.067
2890,1.032
2895,1.02
2900,1.025
2905,1.037
2910,1.017
2915,1.047
2920,1.044
2925,1.049
2930,1.053
2935,1.032
2940,1.02
2945,1.04
2950,1.043
2955,1.025
2960,1.042
2965,1.052
2970,1.051
2975,1.037
2980,1.032
2985,1.03
2990,1.035
2995,1.018
3000,1.031
3005,1.027
3010,1.045
3015,1.051
3020,1.067
3025,1.072
3030,1.072
3035,1.071
3040,1.071
3045,1.056
3050,1.051
3055,1.058
3060,1.064
3065,1.041
3070,1.041
3075,1.053
3080,1.033
3085,1.019
3090,1.02
3095,1.034
3100,1.023
3105,1.024
3110,1.036
3115,1.035
3120,1.024
3125,1.046
3130,1.051
3135,1.043
3140,1.058
3145,1.034
3150,1.035
3155,1.041
3160,1.06
3165,1.049
3170,1.061
3175,1.057
3180,1.054
3185,1.056
3190,1.039
3195,1.055
3200,1.051
3205,1.029
3210,1.018
3215,1.024
3220,1.024
3225,1.027
3230,1.028
3235,1.037
3240,1.05
3245,1.025
3250,1.013
3255,1.011
3260,1.016
3265,1.043
3270,1.045
3275,1.021
3280,1.043
3285,1.028
3290,1.04
3295,1.053
3300,1.044
3305,1.059
3310,1.055
3315,1.053
3320,1.045
3325,1.061
3330,1.047
3335,1.002
3340,1.015
3345,1.053
3350,1.038
3355,1.069
3360,1.081
3365,1.072
3370,1.077
3375,1.061
3380,1.065
3385,1.096
3390,1.083
3395,1.104
3400,1.1
3405,1.079
3410,1.071
3415,1.074
3420,1.085
3425,1.086
3430,1.084
3435,1.085
3440,1.056
3445,1.042
3450,1.036
3455,1.035
3460,1.048
3465,1.024
3470,1.043
3475,1.032
3480,1.034
3485,1.038
3490,1.041
3495,1.041
3500,1.049
3505,1.027
3510,1.058
3515,1.046
3520,1.015
3525,1.04
3530,1.031
3535,1.02
3540,1.025
3545,1.034
3550,1.046
3555,1.062
3560,1.079
3565,1.082
3570,1.07
3575,1.058
3580,1.078
3585,1.072
3590,1.068
3595,1.058
3600,1.057
3605,1.037
3610,1.043
3615,1.038
3620,1.045
3625,1.044
3630,1.046
3635,1.03
3640,1.06
3645,1.065
3650,1.061
3655,1.062
3660,1.068
3665,1.082
3670,1.101
3675,1.081
3680,1.058
3685,1.082
3690,1.04
3695,1.043
3700,1.074
3705,1.058
3710,1.07
3715,1.05
3720,1.059
3725,1.064
3730,1.069
3735,1.063
3740,1.036
3745,1.05
3750,1.077
3755,1.079
3760,1.072
3765,1.112
3770,1.113
3775,1.117
3780,1.103
3785,1.096
3790,1.09
3795,1.078
3800,1.102
3805,1.062
3810,1.063
3815,1.057
3820,1.057
3825,1.082
3830,1.061
3835,1.021
3840,1.031
3845,1.011
3850,1.013
3855,1.022
3860,1.042
3865,1.032
3870,1.038
3875,1.043
3880,1.061
3885,1.056
3890,1.035
3895,1.047
3900,1.05
3905,1.009
3910,1.014
3915,1.033
3920,1.023
3925,1.017
3930,1.021
3935,1.029
3940,1.014
3945,1.045
3950,1.047
3955,1.065
3960,1.074
3965,1.072
3970,1.037
3975,1.025
3980,1.049
3985,1.051
3990,1.041
3995,1.012
4000,1.034
4005,1.051
4010,1.037
4015,1.053
4020,1.052
4025,1.043
4030,1.028
4035,1.023
4040,1.053
4045,1.049
4050,1.044
4055,1.016
4060,1.017
4065,1.023
4070,1.04
4075,1.054
4080,1.046
4085,1.067
4090,1.061
4095,1.056
4100,1.064
4105,1.033
4110,1.038
4115,1.034
4120,1.036
4125,1.053
4130,1.045
4135,1.037
4140,1.054
4145,1.055
4150,1.047
4155,1.053
4160,1.031
4165,1.033
4170,1.033
4175,1.037
4180,1.037
4185,1.016
4190,1.007
4195,1.018
4200,1.014
4205,1.029
4210,0.999
4215,1.007
4220,1.035
4225,1.021
4230,1.022
4235,1.027
4240,1.008
4245,1.034
4250,1.016
4255,1.018
4260,1.049
4265,1.047
4270,1.028
4275,1.027
4280,1.039
4285,1.015
4290,1.027
4295,1.02
4300,1.029
4305,1.058
4310,1.07
4315,1.067
4320,1.052
4325,1.045
4330,1.052
4335,1.041
4340,1.057
4345,1.054
4350,1.076
4355,1.046
4360,1.093
4365,1.066
4370,1.077
4375,1.05
4380,1.057
4385,1.035
4390,1.035
4395,1.053
4400,1.059
4405,1.054
4410,1.041
4415,1.038
4420,1.019
4425,1.039
4430,1.049
4435,1.061
4440,1.04
4445,1.038
4450,1.034
4455,1.036
4460,1.055
4465,1.066
4470,1.063
4475,1.061
4480,1.059
4485,1.046
4490,1.06
4495,1.045
4500,1.036
4505,1.042
4510,1.025
4515,1.042
4520,1.035
4525,1.008
4530,1.017
4535,1.01
4540,1.018
4545,1.013
4550,1.048
4555,1.044
4560,1.013
4565,1.006
4570,1.024
4575,1.058
4580,1.052
4585,1.051
4590,1.055
4595,1.043
4600,1.044
4605,1.029
4610,1.059
4615,1.039
4620,1.041
4625,1.012
4630,1.017
4635,1.025
4640,1.009
4645,1.011
4650,1.011
4655,1.002
4660,1.002
4665,1.007
4670,1.02
4675,1.032
4680,1.025
4685,1.023
4690,1.034
4695,1.047
4700,1.049
4705,1.04
4710,1.045
4715,1.051
4720,1.049
4725,1.04
4730,1.055
4735,1.034
4740,1.05
4745,1.082
4750,1.088
4755,1.077
4760,1.06
4765,1.071
4770,1.079
4775,1.075
4780,1.062
4785,1.077
4790,1.075
4795,1.071
4800,1.074
4805,1.051
4810,1.055
4815,1.078
4820,1.055
4825,1.057
4830,1.033
4835,1.049
4840,1.035
4845,1.034
4850,1.046
4855,1.06
4860,1.066
4865,1.039
4870,1.046
4875,1.056
4880,1.051
4885,1.068
4890,1.081
4895,1.062
4900,1.068
4905,1.051
4910,1.067
4915,1.056
4920,1.047
4925,1.038
4930,1.022
4935,1.032
4940,1.024
4945,1.035
4950,0.997
4955,1.013
4960,1.034
4965,1.054
4970,1.048
4975,1.037
4980,1.036
4985,1.041
4990,1.052
4995,1.052
5000,1.05
5005,1.071
5010,1.046
5015,1.022
5020,0.993
5025,1.011
5030,1.041
5035,1.047
5040,1.051
5045,1.063
5050,1.063
5055,1.052
5060,1.062
5065,1.095
5070,1.075
5075,1.076
5080,1.057
5085,1.053
5090,1.044
5095,1.038
5100,1.033
5105,1.012
5110,1.03
5115,1.041
5120,1.023
5125,1.047
5130,1.042
5135,1.044
5140,1.038
5145,1.041
5150,1.049
5155,1.083
5160,1.073
5165,1.044
5170,1.057
5175,1.05
5180,1.024
5185,1.021
5190,1.001
5195,1.02
5200,1.019
5205,1.026
5210,1.039
5215,1.035
5220,1.01
5225,1.026
5230,1.024
5235,1.02
5240,1.026
5245,1.017
5250,0.993
5255,1.002
5260,1
5265,1
5270,1.01
5275,1.009
5280,1.007
5285,1.03
5290,1.029
5295,1.013
5300,1.028
5305,1.03
5310,1.043
5315,1.051
5320,1.054
5325,1.06
5330,1.051
5335,1.023
5340,1.009
5345,1.015
5350,1.029
5355,1.034
5360,1.064
5365,1.045
5370,1.026
5375,1.039
5380,1.037
5385,1.035
5390,1.062
5395,1.066
5400,1.034
5405,1.057
5410,1.04
5415,1.042
5420,1.04
5425,1.05
5430,1.058
5435,1.071
5440,1.074
5445,1.041
5450,1.034
5455,1.033
5460,1.047
5465,1.037
5470,1.058
5475,1.06
5480,1.072
5485,1.061
5490,1.05
5495,1.054
5500,1.05
5505,1.034
5510,1.006
5515,0.997
5520,0.999
5525,1.018
5530,1.033
5535,1.01
5540,1.039
5545,1.043
5550,1.04
5555,1.04
5560,1.033
5565,1.03
5570,1.032
5575,1.043
5580,1.03
5585,1.028
5590,1.057
5595,1.068
5600,1.061
5605,1.078
5610,1.094
5615,1.1
5620,1.102
5625,1.107
5630,1.094
5635,1.071
5640,1.073
5645,1.077
5650,1.07
5655,1.06
5660,1.044
5665,1.064
5670,1.09
5675,1.098
5680,1.057
5685,1.089
5690,1.092
5695,1.118
5700,1.114
5705,1.111
5710,1.129
5715,1.158
5720,1.14
5725,1.148
5730,1.127
5735,1.124
5740,1.109
5745,1.106
5750,1.106
5755,1.079
5760,1.091
5765,1.122
5770,1.092
5775,1.099
5780,1.108
5785,1.113
5790,1.112
5795,1.101
5800,1.093
5805,1.082
5810,1.116
5815,1.1
5820,1.081
5825,1.095
5830,1.112
5835,1.081
5840,1.094
5845,1.104
5850,1.113
5855,1.097
5860,1.08
5865,1.076
5870,1.099
5875,1.055
5880,1.072
5885,1.085
5890,1.099
5895,1.082
5900,1.074
5905,1.061
5910,1.084
5915,1.067
5920,1.084
5925,1.101
5930,1.113
5935,1.117
5940,1.09
5945,1.086
5950,1.085
5955,1.083
5960,1.096
5965,1.108
5970,1.071
5975,1.083
5980,1.068
5985,1.101
5990,1.082
5995,1.093
6000,1.09
6005,1.078
6010,1.068
6015,1.032
6020,1.065
6025,1.059
6030,1.059
6035,1.05
6040,1.041
6045,1.044
6050,1.056
6055,1.047
6060,1.058
6065,1.059
6070,1.049
6075,1.052
6080,1.066
6085,1.063
6090,1.056
6095,1.07
6100,1.092
6105,1.101
6110,1.074
6115,1.093
6120,1.1
6125,1.111
6130,1.111
6135,1.114
6140,1.156
6145,1.135
6150,1.152
6155,1.17
6160,1.152
6165,1.139
6170,1.162
6175,1.143
6180,1.136
6185,1.148
6190,1.154
6195,1.133
6200,1.136
6205,1.133
6210,1.138
6215,1.165
6220,1.16
6225,1.186
6230,1.16
6235,1.177
6240,1.152
6245,1.156
6250,1.15
6255,1.124
6260,1.132
6265,1.154
6270,1.165
6275,1.19
6280,1.157
6285,1.161
6290,1.156
6295,1.153
6300,1.143
6305,1.141
6310,1.156
6315,1.138
6320,1.133
6325,1.163
6330,1.155
6335,1.159
6340,1.138
6345,1.153
6350,1.169
6355,1.168
6360,1.158
6365,1.154
6370,1.161
6375,1.162
6380,1.164
6385,1.142
6390,1.158
6395,1.175
6400,1.191
6405,1.154
6410,1.14
6415,1.147
6420,1.142
6425,1.14
6430,1.155
6435,1.138
6440,1.141
6445,1.141
6450,1.145
6455,1.107
6460,1.096
6465,1.104
6470,1.098
6475,1.107
6480,1.103
6485,1.127
6490,1.107
6495,1.098
6500,1.105
6505,1.122
6510,1.113
6515,1.12
6520,1.116
6525,1.114
6530,1.116
6535,1.09
6540,1.108
6545,1.09
6550,1.093
6555,1.098
6560,1.083
6565,1.053
6570,1.052
6575,1.049
6580,1.039
6585,1.054
6590,1.038
6595,1.044
6600,1.072
6605,1.085
6610,1.107
6615,1.078
6620,1.066
6625,1.06
6630,1.059
6635,1.048
6640,1.05
6645,1.047
6650,1.077
6655,1.096
6660,1.082
6665,1.085
6670,1.086
6675,1.066
6680,1.042
6685,1.063
6690,1.078
6695,1.078
6700,1.1
6705,1.085
6710,1.087
6715,1.085
6720,1.043
6725,1.054
6730,1.1
6735,1.092
6740,1.078
6745,1.089
6750,1.096
6755,1.077
6760,1.09
6765,1.12
6770,1.12
6775,1.139
6780,1.125
6785,1.101
6790,1.112
6795,1.128
6800,1.102
6805,1.14
6810,1.122
6815,1.113
6820,1.093
6825,1.106
6830,1.108
6835,1.111
6840,1.136
6845,1.144
6850,1.154
6855,1.147
6860,1.149
6865,1.15
6870,1.155
6875,1.134
6880,1.113
6885,1.1
6890,1.116
6895,1.107
6900,1.108
6905,1.109
6910,1.103
6915,1.081
6920,1.096
6925,1.108
6930,1.092
6935,1.102
6940,1.098
6945,1.064
6950,1.115
6955,1.097
6960,1.101
6965,1.104
6970,1.108
6975,1.102
6980,1.101
6985,1.072
6990,1.085
6995,1.084
7000,1.103
7005,1.099
7010,1.087
7015,1.092
7020,1.084
7025,1.091
7030,1.103
7035,1.088
7040,1.12
7045,1.122
7050,1.12
7055,1.086
7060,1.11
7065,1.133
7070,1.128
7075,1.112
7080,1.123
7085,1.099
7090,1.09
7095,1.087
7100,1.12
7105,1.103
7110,1.105
7115,1.13
7120,1.135
7125,1.144
7130,1.172
7135,1.153
7140,1.146
7145,1.153
7150,1.156
7155,1.138
7160,1.13
7165,1.133
7170,1.108
7175,1.119
7180,1.115
7185,1.11
7190,1.11
7195,1.097
7200,1.101
7205,1.102
7210,1.098
7215,1.073
7220,1.077
7225,1.075
7230,1.068
7235,1.055
7240,1.073
7245,1.072
7250,1.074
7255,1.079
7260,1.083
7265,1.1
7270,1.121
7275,1.114
7280,1.129
7285,1.151
7290,1.15
7295,1.143
7300,1.116
7305,1.137
7310,1.158
7315,1.145
7320,1.143
7325,1.161
7330,1.152
7335,1.142
7340,1.153
7345,1.152
7350,1.136
7355,1.14
7360,1.133
7365,1.134
7370,1.113
7375,1.111
7380,1.118
7385,1.145
7390,1.13
7395,1.113
7400,1.111
7405,1.08
7410,1.083
7415,1.079
7420,1.088
7425,1.075
7430,1.086
7435,1.078
7440,1.078
7445,1.089
7450,1.083
7455,1.062
7460,1.049
7465,1.06
7470,1.062
7475,1.058
7480,1.045
7485,1.036
7490,1.052
7495,1.049
7500,1.068
7505,1.085
7510,1.097
7515,1.108
7520,1.099
7525,1.11
7530,1.111
7535,1.091
7540,1.106
7545,1.091
7550,1.083
7555,1.101
7560,1.099
7565,1.08
7570,1.1
7575,1.114
7580,1.113
7585,1.084
7590,1.069
7595,1.089
7600,1.129
7605,1.1
7610,1.109
7615,1.114
7620,1.101
7625,1.08
7630,1.082
7635,1.06
7640,1.061
7645,1.066
7650,1.047
7655,1.054
7660,1.066
7665,1.077
7670,1.052
7675,1.074
7680,1.061
7685,1.059
7690,1.05
7695,1.053
7700,1.067
7705,1.057
7710,1.059
7715,1.045
7720,1.063
7725,1.06
7730,1.086
7735,1.107
7740,1.095
7745,1.093
7750,1.048
7755,1.045
7760,1.07
7765,1.053
7770,1.053
7775,1.052
7780,1.073
7785,1.08
7790,1.088
7795,1.111
7800,1.097
7805,1.099
7810,1.09
7815,1.075
7820,1.062
7825,1.091
7830,1.075
7835,1.111
7840,1.107
7845,1.073
7850,1.092
7855,1.079
7860,1.083
7865,1.115
7870,1.108
7875,1.117
7880,1.101
7885,1.091
7890,1.095
7895,1.086
7900,1.088
7905,1.087
7910,1.077
7915,1.078
7920,1.088
7925,1.088
7930,1.093
7935,1.07
7940,1.074
7945,1.086
7950,1.09
7955,1.103
7960,1.087
7965,1.091
7970,1.112
7975,1.105
7980,1.081
7985,1.08
7990,1.093
7995,1.093
8000,1.086
8005,1.097
8010,1.075
8015,1.106
8020,1.11
8025,1.089
8030,1.1
8035,1.097
8040,1.106
8045,1.076
8050,1.105
8055,1.128
8060,1.111
8065,1.118
8070,1.123
8075,1.116
8080,1.12
8085,1.107
8090,1.091
8095,1.078
8100,1.042
8105,1.046
8110,1.078
8115,1.076
8120,1.06
8125,1.056
8130,1.058
8135,1.06
8140,1.082
8145,1.09
8150,1.109
8155,1.09
8160,1.065
8165,1.046
8170,1.034
8175,1.056
8180,1.048
8185,1.065
8190,1.079
8195,1.089
8200,1.123
8205,1.125
8210,1.113
8215,1.124
8220,1.124
8225,1.097
8230,1.084
8235,1.11
8240,1.099
8245,1.061
8250,1.061
8255,1.056
8260,1.087
8265,1.061
8270,1.054
8275,1.062
8280,1.073
8285,1.068
8290,1.045
8295,1.07
8300,1.078
8305,1.08
8310,1.074
8315,1.072
8320,1.041
8325,1.045
8330,1.037
8335,1.026
8340,1.024
8345,1.035
8350,1.049
8355,1.054
8360,1.056
8365,1.036
8370,1.058
8375,1.051
8380,1.025
8385,1.041
8390,1.01
8395,1.004
8400,0.993
8405,1.015
8410,1.028
8415,1.01
8420,1.023
8425,1.018
8430,1.029
8435,1.012
8440,1.055
8445,1.043
8450,1.053
8455,1.054
8460,1.063
8465,1.057
8470,1.039
8475,1.03
8480,1.048
8485,1.032
8490,1.03
8495,1.026
8500,1.027
8505,1.02
8510,1.01
8515,1.011
8520,1.009
8525,1.01
8530,1.04
8535,1.061
8540,1.046
8545,1.025
8550,1.022
8555,1.036
8560,1.044
8565,1.046
8570,1.055
8575,1.067
8580,1.096
8585,1.102
8590,1.08
8595,1.08
8600,1.071
8605,1.089
8610,1.104
8615,1.107
8620,1.068
8625,1.061
8630,1.054
8635,1.063
8640,1.043
8645,1.066
8650,1.075
8655,1.086
8660,1.065
8665,1.061
8670,1.057
8675,1.041
8680,1.037
8685,1.071
8690,1.058
8695,1.065
8700,1.084
8705,1.098
8710,1.085
8715,1.082
8720,1.058
8725,1.074
8730,1.067
8735,1.073
8740,1.03
8745,1.049
8750,1.048
8755,1.037
8760,1.038
8765,1.03
8770,1.043
8775,1.047
8780,1.037
8785,1.023
8790,1.042
8795,1.064
8800,1.058
8805,1.044
8810,1.06
8815,1.056
8820,1.08
8825,1.06
8830,1.063
8835,1.056
8840,1.058
8845,1.036
8850,1.051
8855,1.066
8860,1.06
8865,1.036
8870,1.039
8875,1.037
8880,1.017
8885,1.026
8890,1.026
8895,1.036
8900,1.054
8905,1.053
8910,1.056
8915,1.036
8920,1.049
8925,1.019
8930,1.045
8935,1.066
8940,1.062
8945,1.075
8950,1.048
8955,1.054
8960,1.035
8965,1.061
8970,1.046
8975,1.014
8980,1.023
8985,1.026
8990,1.02
8995,1.041
9000,1.034
9005,1.058
9010,1.07
9015,1.062
9020,1.059
9025,1.072
9030,1.076
9035,1.059
9040,1.063
9045,1.049
9050,1.021
9055,1.034
9060,1.026
9065,1.026
9070,1.043
9075,1.068
9080,1.046
9085,1.05
9090,1.025
9095,1.03
9100,1.044
9105,1.058
9110,1.045
9115,1.041
9120,1.053
9125,1.038
9130,1.056
9135,1.071
9140,1.072
9145,1.05
9150,1.072
9155,1.081
9160,1.092
9165,1.106
9170,1.068
9175,1.072
9180,1.047
9185,1.033
9190,1.021
9195,1.026
9200,1.028
9205,1.038
9210,1.037
9215,1.056
9220,1.044
9225,1.036
9230,1.04
9235,1.055
9240,1.05
9245,1.031
9250,1.025
9255,1.047
9260,1.055
9265,1.062
9270,1.038
9275,1.044
9280,1.032
9285,1.02
9290,1.044
9295,1.035
9300,1.044
9305,1.067
9310,1.035
9315,1.013
9320,1.039
9325,1.027
9330,1.066
9335,1.044
9340,1.043
9345,1.066
9350,1.061
9355,1.074
9360,1.068
9365,1.065
9370,1.072
9375,1.074
9380,1.074
9385,1.049
9390,1.034
9395,1.01
9400,1.015
9405,1.01
9410,1.033
9415,1.043
9420,1.012
9425,1.018
9430,1.023
9435,1.019
9440,1.046
9445,1.048
9450,1.012
9455,1.04
9460,1.042
9465,1.051
9470,1.035
9475,1.011
9480,1.007
9485,1.021
9490,1.006
9495,1.025
9500,1.002
9505,0.986
9510,0.991
9515,1
9520,1.011
9525,1.02
9530,1.035
9535,1.046
9540,1.044
9545,1.05
9550,1.064
9555,1.024
9560,1.03
9565,1.034
9570,1.022
9575,1.04
9580,1.051
9585,1.069
9590,1.048
9595,1.054
9600,1.043
9605,1.055
9610,1.046
9615,1.038
9620,1.037
9625,1.035
9630,1.041
9635,1.031
9640,1.017
9645,1.003
9650,1.006
9655,1.026
9660,1.038
9665,1.033
9670,1.049
9675,1.03
9680,1.058
9685,1.048
9690,1.036
9695,1.049
9700,1.025
9705,1.031
9710,1.026
9715,1.005
9720,1.01
9725,1.034
9730,1.013
9735,1.018
9740,1.023
9745,0.999
9750,1.004
9755,1.011
9760,0.987
9765,1.015
9770,1.012
9775,1.026
9780,0.983
9785,1.023
9790,1.015
9795,1.028
9800,1.013
9805,1.008
9810,1.003
9815,1.006
9820,1.02
9825,1.009
9830,1.016
9835,1.022
9840,1.032
9845,1.036
9850,1.031
9855,1.047
9860,1
9865,1.011
9870,1.012
9875,1.032
9880,1.019
9885,1.025
9890,1.026
9895,1.045
9900,1.04
9905,1.037
9910,1.035
9915,1.029
9920,1.049
9925,1.04
9930,1.045
9935,1.041
9940,1.045
9945,1.044
9950,1.021
9955,1.028
9960,1.028
9965,1.063
9970,1.065
9975,1.072
9980,1.074
9985,1.064
9990,1.065
9995,1.051
10000,1.038
10005,1.023
10010,1.027
10015,1.035
10020,1.049
10025,1.043
10030,1.031
10035,1.057
10040,1.052
10045,1.056
10050,1.05
10055,1.056
10060,1.041
10065,1.055
10070,1.053
10075,1.041
10080,1.038
10085,1.067
10090,1.055
10095,1.077
10100,1.071
10105,1.094
10110,1.084
10115,1.07
10120,1.068
10125,1.049
10130,1.071
10135,1.082
10140,1.094
