"time","distance"
6855,0.992
6860,0.975
6865,0.96
6870,0.96
6875,0.956
6880,0.967
6885,0.938
6890,0.964
6895,0.993
6900,0.943
6905,0.951
6910,0.946
6915,0.963
6920,0.967
6925,0.973
6930,0.967
6935,0.969
6940,0.992
6945,0.992
6950,1.013
6955,1.029
6960,1.005
6965,0.99
6970,1.005
6975,0.997
6980,1.003
6985,0.977
6990,0.969
6995,0.964
7000,0.98
7005,0.971
7010,0.989
7015,0.983
7020,0.964
7025,0.976
7030,0.959
7035,0.943
7040,0.961
7045,0.985
7050,0.982
7055,0.996
7060,1.004
7065,1.005
7070,0.996
7075,0.98
7080,0.976
7085,0.95
7090,0.954
7095,0.944
7100,0.957
7105,0.961
7110,0.963
7115,0.96
7120,0.964
7125,0.94
7130,0.957
7135,0.956
7140,0.942
7145,0.971
7150,0.975
7155,0.97
7160,0.974
7165,0.957
7170,0.945
7175,0.951
7180,0.941
7185,0.941
7190,0.933
7195,0.956
7200,0.936
7205,0.968
7210,0.964
7215,0.959
7220,0.959
7225,0.994
7230,0.964
7235,0.95
7240,0.946
7245,0.959
7250,0.958
7255,0.971
7260,0.952
7265,0.958
7270,0.96
7275,0.945
7280,0.932
7285,0.938
7290,0.953
7295,0.953
7300,0.978
7305,0.974
7310,0.975
7315,0.976
7320,0.957
7325,0.972
7330,0.97
7335,0.959
7340,0.961
7345,0.961
7350,0.952
7355,0.962
7360,0.986
7365,0.97
7370,0.982
7375,0.969
7380,0.989
7385,1.003
7390,0.995
7395,1.008
7400,0.981
7405,0.968
7410,0.961
7415,0.966
7420,0.972
7425,0.971
7430,0.961
7435,0.937
7440,0.936
7445,0.958
7450,0.974
7455,0.976
7460,0.973
7465,0.95
7470,0.988
7475,0.996
7480,0.973
7485,0.988
7490,1.012
7495,1.002
7500,1.002
7505,1.016
7510,1.024
7515,0.991
7520,1.005
7525,0.999
7530,0.98
7535,0.983
7540,0.982
7545,0.971
7550,0.98
7555,0.97
7560,0.956
7565,0.953
7570,0.965
7575,0.963
7580,0.981
7585,1.001
7590,0.998
7595,0.988
7600,1.002
7605,0.993
7610,0.987
7615,1.002
7620,1.012
7625,0.994
7630,0.985
7635,0.971
7640,0.959
7645,0.958
7650,0.954
7655,0.951
7660,0.969
7665,0.974
7670,0.98
7675,1.009
7680,1.008
7685,1.01
7690,1.016
7695,1.012
7700,1.023
7705,1
7710,0.993
7715,0.978
7720,1.007
7725,0.994
7730,1
7735,1.004
7740,0.992
7745,0.991
7750,0.972
7755,0.975
7760,0.946
7765,0.949
7770,0.955
7775,0.974
7780,0.966
7785,0.969
7790,0.967
7795,0.974
7800,0.958
7805,0.997
7810,0.972
7815,0.967
7820,0.959
7825,0.94
7830,0.95
7835,0.975
7840,0.97
7845,0.973
7850,0.971
7855,0.989
7860,0.955
7865,0.97
7870,0.964
7875,0.995
7880,1.003
7885,1.019
7890,1.015
7895,1.016
7900,0.975
7905,0.971
7910,0.976
7915,1.009
7920,1.018
7925,0.99
7930,0.977
7935,0.975
7940,0.985
7945,0.986
7950,0.982
7955,1.01
7960,0.974
7965,0.976
7970,0.966
7975,0.984
7980,0.984
7985,1.015
7990,1.015
7995,1.016
8000,1.014
8005,1.03
8010,1.037
8015,1.004
8020,0.998
8025,1.004
8030,1.002
8035,0.991
8040,1.013
8045,1.023
8050,0.991
8055,0.957
8060,0.974
8065,0.985
8070,0.989
8075,0.968
8080,0.978
8085,0.981
8090,0.978
8095,0.961
8100,0.957
8105,0.982
8110,0.968
8115,0.982
8120,0.996
8125,0.98
8130,0.997
8135,0.984
8140,0.981
8145,1.001
8150,1.017
8155,1.016
8160,0.997
8165,0.987
8170,1.004
8175,0.991
8180,1.008
8185,0.99
8190,1.017
8195,1.025
8200,1.003
8205,1.012
8210,1.006
8215,1
8220,0.992
8225,0.989
8230,0.991
8235,0.977
8240,1.011
8245,1.001
8250,1.009
8255,1.031
8260,1.007
8265,1.011
8270,1.006
8275,1.006
8280,1.017
8285,0.986
8290,0.991
8295,1.02
8300,1.005
8305,1.033
8310,1.026
8315,1.009
8320,1.001
8325,1.028
8330,1.035
8335,1.025
8340,1.002
8345,1.003
8350,1.004
8355,1.01
8360,1.018
8365,1.013
8370,1.003
8375,1.004
8380,1.007
8385,1
8390,1.009
8395,1.029
8400,1.038
8405,1.02
8410,1.044
8415,1.021
8420,1.008
8425,1.02
8430,1.016
8435,1.012
8440,1.012
8445,1.012
8450,1.009
8455,1.016
8460,0.995
8465,0.997
8470,0.993
8475,0.98
8480,0.992
8485,0.992
8490,1.007
8495,1.014
8500,1.012
8505,1.017
8510,1.035
8515,1.016
8520,1.016
8525,1.004
8530,0.991
8535,1.003
8540,1.015
8545,0.996
8550,1.002
8555,1.029
8560,1.025
8565,1.001
8570,1.019
8575,1.005
8580,1.004
8585,1.003
8590,1.005
8595,1.02
8600,0.992
8605,1.004
8610,1.014
8615,1.034
8620,1.02
8625,1.015
8630,1.042
8635,1.037
8640,1.02
8645,1.011
8650,0.993
8655,0.973
8660,0.963
8665,0.961
8670,0.98
8675,0.978
8680,0.965
8685,0.983
8690,0.951
8695,0.962
8700,0.979
8705,0.959
8710,0.99
8715,0.967
8720,0.999
8725,1.014
8730,0.995
8735,0.977
8740,0.966
8745,1.005
8750,0.969
8755,0.978
8760,0.989
8765,0.982
8770,0.997
8775,1.011
8780,1.023
8785,0.995
8790,0.988
8795,0.972
8800,1.001
8805,0.974
8810,0.993
8815,0.975
8820,0.983
8825,0.98
8830,0.992
8835,0.981
8840,0.97
8845,0.97
8850,0.982
8855,0.955
8860,0.976
8865,0.966
8870,0.971
8875,0.99
8880,1.006
8885,1.022
8890,0.994
8895,0.992
8900,0.994
8905,0.996
8910,0.992
8915,0.991
8920,1.004
8925,1.006
8930,1.008
8935,1.026
8940,1.01
8945,0.989
8950,0.971
8955,0.996
8960,0.983
8965,1.002
8970,0.985
8975,0.977
8980,0.965
8985,0.966
8990,0.953
8995,0.971
9000,0.973
9005,0.959
9010,0.989
9015,0.956
9020,0.967
9025,0.956
9030,0.995
9035,0.981
9040,0.996
9045,1.001
9050,1.027
9055,1.034
9060,1.031
9065,1.025
9070,1.021
9075,1.001
9080,0.989
9085,0.998
9090,0.995
9095,0.991
9100,0.973
9105,0.991
9110,1.001
9115,0.998
9120,0.987
9125,0.976
9130,0.972
9135,0.972
9140,0.966
9145,0.977
9150,0.96
9155,0.989
9160,1.012
9165,1.025
9170,1.003
9175,0.992
9180,0.969
9185,0.977
9190,0.944
9195,0.96
9200,0.947
9205,0.99
9210,0.956
9215,0.961
9220,0.979
9225,0.959
9230,0.972
9235,1
9240,0.957
9245,0.97
9250,0.969
9255,0.971
9260,0.968
9265,0.975
9270,0.975
9275,0.985
9280,0.98
9285,0.985
9290,0.973
9295,0.964
9300,0.961
9305,0.96
9310,0.949
9315,0.953
9320,0.977
9325,0.968
9330,0.982
9335,0.984
9340,0.947
9345,0.967
9350,0.966
9355,0.972
9360,0.974
9365,0.981
9370,0.986
9375,0.982
9380,0.96
9385,0.961
9390,0.957
9395,0.962
9400,0.985
9405,0.97
9410,0.956
9415,0.968
9420,0.946
9425,0.944
9430,0.937
9435,0.944
9440,0.941
9445,0.95
9450,0.952
9455,0.967
9460,0.965
9465,0.92
9470,0.95
9475,0.944
9480,0.953
9485,0.937
9490,0.962
9495,0.959
9500,0.986
9505,0.972
9510,0.968
9515,0.969
9520,0.96
9525,0.949
9530,0.99
9535,0.994
9540,1.001
9545,1.005
9550,1.002
9555,0.998
9560,0.971
9565,0.971
9570,0.968
9575,1
9580,0.994
9585,0.979
9590,0.974
9595,0.979
9600,0.987
9605,0.981
9610,0.978
9615,0.988
9620,0.97
9625,0.971
9630,0.982
9635,1.001
9640,1.017
9645,0.983
9650,0.988
9655,0.998
9660,1.002
9665,0.989
9670,0.964
9675,0.976
9680,0.985
9685,0.974
9690,0.977
9695,0.993
9700,0.963
9705,0.976
9710,0.972
9715,0.977
9720,0.96
9725,0.977
9730,0.973
9735,0.956
9740,0.973
9745,0.955
9750,0.965
9755,0.977
9760,0.96
9765,0.96
9770,0.977
9775,0.973
9780,0.967
9785,0.977
9790,0.98
9795,0.994
9800,0.983
9805,1.002
9810,0.978
9815,0.962
9820,0.976
9825,0.979
9830,0.999
9835,0.996
9840,1.025
9845,1.011
9850,1.024
9855,1.016
9860,1.008
9865,1.001
9870,0.991
9875,0.993
9880,0.994
9885,0.965
9890,0.962
9895,0.971
9900,0.971
9905,0.955
9910,0.95
9915,0.972
9920,0.96
9925,0.967
9930,0.96
9935,0.975
9940,0.967
9945,0.969
9950,0.982
9955,0.973
9960,0.997
9965,0.983
9970,0.988
9975,1.005
9980,0.968
9985,0.944
9990,0.966
9995,0.973
10000,0.971
10005,0.961
10010,0.988
10015,0.961
10020,0.98
10025,0.992
10030,0.996
10035,0.98
10040,0.99
10045,1.017
10050,1.016
10055,0.997
10060,0.984
10065,0.986
10070,1.012
10075,1.01
10080,0.995
10085,1.005
10090,1.001
10095,0.988
10100,0.982
10105,0.982
10110,0.981
10115,1.008
10120,1.015
10125,1.019
10130,1.009
10135,1.023
10140,1.017
10145,1.011
10150,1.002
10155,0.994
10160,0.971
