"time","distance"
4115,1.077
4120,1.093
4125,1.072
4130,1.104
4135,1.117
4140,1.096
4145,1.091
4150,1.09
4155,1.061
4160,1.102
4165,1.095
4170,1.082
4175,1.081
4180,1.092
4185,1.094
4190,1.1
4195,1.117
4200,1.124
4205,1.091
4210,1.087
4215,1.086
4220,1.108
4225,1.069
4230,1.071
4235,1.092
4240,1.096
4245,1.068
4250,1.052
4255,1.058
4260,1.078
4265,1.081
4270,1.058
4275,1.041
4280,1.064
4285,1.066
4290,1.075
4295,1.092
4300,1.103
4305,1.091
4310,1.117
4315,1.086
4320,1.106
4325,1.111
4330,1.099
4335,1.082
4340,1.095
4345,1.069
4350,1.083
4355,1.065
4360,1.086
4365,1.065
4370,1.087
4375,1.103
4380,1.104
4385,1.114
4390,1.101
4395,1.117
4400,1.114
4405,1.088
4410,1.083
4415,1.093
4420,1.105
4425,1.103
4430,1.094
4435,1.095
4440,1.096
4445,1.096
4450,1.087
4455,1.096
4460,1.101
4465,1.104
4470,1.094
4475,1.101
4480,1.104
4485,1.129
4490,1.103
4495,1.111
4500,1.093
4505,1.073
4510,1.086
4515,1.082
4520,1.079
4525,1.09
4530,1.084
4535,1.08
4540,1.094
4545,1.1
4550,1.099
4555,1.102
4560,1.105
4565,1.12
4570,1.117
4575,1.12
4580,1.13
4585,1.123
4590,1.135
4595,1.133
4600,1.15
4605,1.16
4610,1.144
4615,1.16
4620,1.134
4625,1.104
4630,1.093
4635,1.084
4640,1.096
4645,1.106
4650,1.132
4655,1.132
4660,1.136
4665,1.12
4670,1.117
4675,1.103
4680,1.093
4685,1.109
4690,1.098
4695,1.093
4700,1.085
4705,1.094
4710,1.108
4715,1.101
4720,1.099
4725,1.1
4730,1.092
4735,1.097
4740,1.099
4745,1.084
4750,1.045
4755,1.051
4760,1.061
4765,1.058
4770,1.048
4775,1.062
4780,1.051
4785,1.071
4790,1.057
4795,1.072
4800,1.069
4805,1.061
4810,1.071
4815,1.073
4820,1.082
4825,1.093
4830,1.09
4835,1.119
4840,1.112
4845,1.122
4850,1.108
4855,1.107
4860,1.107
4865,1.118
4870,1.104
4875,1.109
4880,1.101
4885,1.102
4890,1.108
4895,1.105
4900,1.103
4905,1.088
4910,1.085
4915,1.093
4920,1.091
4925,1.105
4930,1.108
4935,1.126
4940,1.108
4945,1.099
4950,1.127
4955,1.121
4960,1.12
4965,1.121
4970,1.114
4975,1.116
4980,1.114
4985,1.117
4990,1.108
4995,1.112
5000,1.097
5005,1.1
5010,1.121
5015,1.117
5020,1.144
5025,1.15
5030,1.15
5035,1.152
5040,1.131
5045,1.108
5050,1.107
5055,1.108
5060,1.117
5065,1.118
5070,1.119
5075,1.118
5080,1.102
5085,1.138
5090,1.108
5095,1.101
5100,1.114
5105,1.098
5110,1.078
5115,1.081
5120,1.065
5125,1.075
5130,1.072
5135,1.098
5140,1.105
5145,1.103
5150,1.088
5155,1.086
5160,1.086
5165,1.086
5170,1.089
5175,1.076
5180,1.082
5185,1.091
5190,1.092
5195,1.083
5200,1.093
5205,1.103
5210,1.103
5215,1.086
5220,1.071
5225,1.091
5230,1.097
5235,1.093
5240,1.068
5245,1.086
5250,1.08
5255,1.076
5260,1.08
5265,1.076
5270,1.088
5275,1.09
5280,1.12
5285,1.101
5290,1.079
5295,1.107
5300,1.087
5305,1.088
5310,1.083
5315,1.097
5320,1.111
5325,1.091
5330,1.083
5335,1.099
5340,1.088
5345,1.086
5350,1.082
5355,1.096
5360,1.068
5365,1.116
5370,1.126
5375,1.119
5380,1.111
5385,1.135
5390,1.112
5395,1.1
5400,1.104
5405,1.085
5410,1.077
5415,1.089
5420,1.072
5425,1.092
5430,1.09
5435,1.09
5440,1.087
5445,1.091
5450,1.099
5455,1.11
5460,1.111
5465,1.115
5470,1.129
5475,1.124
5480,1.1
5485,1.103
5490,1.111
5495,1.122
5500,1.115
5505,1.114
5510,1.131
5515,1.106
5520,1.106
5525,1.089
5530,1.081
5535,1.115
5540,1.136
5545,1.119
5550,1.107
5555,1.112
5560,1.088
5565,1.093
5570,1.095
5575,1.112
5580,1.112
5585,1.104
5590,1.099
5595,1.096
5600,1.079
5605,1.082
5610,1.1
5615,1.112
5620,1.103
5625,1.119
5630,1.117
5635,1.118
5640,1.12
5645,1.081
5650,1.11
5655,1.111
5660,1.128
5665,1.115
5670,1.077
5675,1.078
5680,1.091
5685,1.094
5690,1.121
5695,1.122
5700,1.104
5705,1.112
5710,1.115
5715,1.127
5720,1.144
5725,1.141
5730,1.134
5735,1.107
5740,1.117
5745,1.112
5750,1.077
5755,1.068
5760,1.075
5765,1.091
5770,1.084
5775,1.102
5780,1.11
5785,1.103
5790,1.106
5795,1.076
5800,1.06
5805,1.063
5810,1.069
5815,1.077
5820,1.117
5825,1.114
5830,1.122
5835,1.114
5840,1.123
5845,1.138
5850,1.104
5855,1.095
5860,1.092
5865,1.076
5870,1.073
5875,1.089
5880,1.075
5885,1.096
5890,1.089
5895,1.101
5900,1.083
5905,1.092
5910,1.087
5915,1.081
5920,1.075
5925,1.05
5930,1.067
5935,1.089
5940,1.09
5945,1.083
5950,1.094
5955,1.086
5960,1.083
5965,1.068
5970,1.073
5975,1.088
5980,1.097
5985,1.077
5990,1.091
5995,1.091
6000,1.109
6005,1.101
6010,1.088
6015,1.086
6020,1.09
6025,1.079
6030,1.09
6035,1.102
6040,1.109
6045,1.102
6050,1.107
6055,1.127
6060,1.105
6065,1.104
6070,1.097
6075,1.1
6080,1.132
6085,1.126
6090,1.141
6095,1.159
6100,1.162
6105,1.158
6110,1.157
6115,1.117
6120,1.093
6125,1.085
6130,1.081
6135,1.091
6140,1.1
6145,1.117
6150,1.117
6155,1.115
6160,1.106
6165,1.109
6170,1.12
6175,1.127
6180,1.136
6185,1.131
6190,1.114
6195,1.113
6200,1.099
6205,1.1
6210,1.084
6215,1.09
6220,1.098
6225,1.09
6230,1.097
6235,1.111
6240,1.115
6245,1.097
6250,1.097
6255,1.14
6260,1.135
6265,1.111
6270,1.124
6275,1.125
6280,1.139
6285,1.119
6290,1.14
6295,1.137
6300,1.143
6305,1.148
6310,1.124
6315,1.129
6320,1.167
6325,1.173
6330,1.147
6335,1.127
6340,1.133
6345,1.122
6350,1.143
6355,1.111
6360,1.106
6365,1.124
6370,1.132
6375,1.132
6380,1.141
6385,1.143
6390,1.163
6395,1.128
6400,1.109
6405,1.108
6410,1.09
6415,1.083
6420,1.123
6425,1.134
6430,1.138
6435,1.122
6440,1.138
6445,1.153
6450,1.115
6455,1.115
6460,1.125
6465,1.11
6470,1.124
6475,1.154
6480,1.145
6485,1.16
6490,1.129
6495,1.118
6500,1.112
6505,1.126
6510,1.145
6515,1.131
6520,1.112
6525,1.118
6530,1.141
6535,1.143
6540,1.11
6545,1.125
6550,1.116
6555,1.1
6560,1.086
6565,1.099
6570,1.128
6575,1.14
6580,1.133
6585,1.113
6590,1.113
6595,1.107
6600,1.096
6605,1.112
6610,1.111
6615,1.091
6620,1.099
6625,1.11
6630,1.121
6635,1.124
6640,1.108
6645,1.156
6650,1.152
6655,1.12
6660,1.143
6665,1.136
6670,1.122
6675,1.115
6680,1.093
6685,1.098
6690,1.116
6695,1.099
6700,1.089
6705,1.071
6710,1.082
6715,1.08
6720,1.087
6725,1.093
6730,1.089
6735,1.097
6740,1.093
6745,1.115
6750,1.1
6755,1.07
6760,1.083
6765,1.096
6770,1.108
6775,1.11
6780,1.132
6785,1.121
6790,1.134
6795,1.115
6800,1.107
6805,1.069
6810,1.083
6815,1.119
6820,1.137
6825,1.114
6830,1.107
6835,1.109
6840,1.137
6845,1.132
6850,1.126
6855,1.116
6860,1.096
6865,1.059
6870,1.091
6875,1.098
6880,1.123
6885,1.15
6890,1.144
6895,1.133
6900,1.126
6905,1.105
6910,1.096
6915,1.1
6920,1.094
6925,1.111
6930,1.137
6935,1.124
6940,1.107
6945,1.095
6950,1.127
6955,1.149
6960,1.129
6965,1.127
6970,1.131
6975,1.118
6980,1.137
6985,1.135
6990,1.148
6995,1.156
7000,1.131
7005,1.139
7010,1.122
7015,1.122
7020,1.149
7025,1.172
7030,1.154
7035,1.133
7040,1.124
7045,1.132
7050,1.142
7055,1.138
7060,1.107
7065,1.125
7070,1.129
7075,1.117
7080,1.102
7085,1.12
7090,1.106
7095,1.125
7100,1.123
7105,1.123
7110,1.08
7115,1.091
7120,1.102
7125,1.111
7130,1.082
7135,1.069
7140,1.101
7145,1.102
7150,1.13
7155,1.101
7160,1.101
7165,1.108
7170,1.123
7175,1.131
7180,1.118
7185,1.121
7190,1.108
7195,1.104
7200,1.122
7205,1.102
7210,1.109
7215,1.113
7220,1.103
7225,1.092
7230,1.094
7235,1.107
7240,1.101
7245,1.092
7250,1.099
7255,1.083
7260,1.11
7265,1.108
7270,1.105
7275,1.125
7280,1.123
7285,1.141
7290,1.125
7295,1.138
7300,1.132
7305,1.114
7310,1.103
7315,1.122
7320,1.113
7325,1.11
7330,1.133
7335,1.108
7340,1.103
7345,1.119
7350,1.096
7355,1.109
7360,1.1
7365,1.114
7370,1.135
7375,1.114
7380,1.115
7385,1.107
7390,1.126
7395,1.14
7400,1.117
7405,1.137
7410,1.142
7415,1.154
7420,1.157
7425,1.149
7430,1.185
7435,1.166
7440,1.192
7445,1.196
7450,1.187
7455,1.168
7460,1.174
7465,1.163
7470,1.16
7475,1.165
7480,1.165
7485,1.149
7490,1.142
7495,1.152
7500,1.155
7505,1.154
7510,1.12
7515,1.137
7520,1.148
7525,1.172
7530,1.181
7535,1.174
7540,1.187
7545,1.204
7550,1.183
7555,1.191
7560,1.205
7565,1.203
7570,1.203
7575,1.195
7580,1.194
7585,1.176
7590,1.173
7595,1.182
7600,1.181
7605,1.21
7610,1.206
7615,1.184
7620,1.2
7625,1.186
7630,1.19
7635,1.194
7640,1.183
7645,1.202
7650,1.171
7655,1.187
7660,1.178
7665,1.194
7670,1.179
7675,1.144
7680,1.138
7685,1.16
7690,1.167
7695,1.183
7700,1.146
7705,1.165
7710,1.166
7715,1.169
7720,1.171
7725,1.131
7730,1.16
7735,1.181
7740,1.17
7745,1.171
7750,1.164
7755,1.191
7760,1.177
7765,1.164
7770,1.148
7775,1.11
7780,1.118
7785,1.128
7790,1.149
7795,1.137
7800,1.138
7805,1.129
7810,1.115
7815,1.144
7820,1.148
7825,1.154
7830,1.15
7835,1.141
7840,1.13
7845,1.127
7850,1.16
7855,1.167
7860,1.144
7865,1.134
7870,1.111
7875,1.137
7880,1.148
7885,1.169
7890,1.177
7895,1.161
7900,1.132
7905,1.123
7910,1.124
7915,1.127
7920,1.13
7925,1.099
7930,1.117
7935,1.12
7940,1.092
7945,1.111
7950,1.101
7955,1.122
7960,1.119
7965,1.112
7970,1.12
7975,1.126
7980,1.117
7985,1.121
7990,1.14
7995,1.118
8000,1.13
8005,1.112
8010,1.115
8015,1.128
8020,1.114
8025,1.125
8030,1.118
8035,1.129
8040,1.128
8045,1.127
8050,1.133
8055,1.138
8060,1.138
8065,1.141
8070,1.146
8075,1.115
8080,1.129
8085,1.125
8090,1.136
8095,1.118
8100,1.101
8105,1.117
8110,1.097
8115,1.102
8120,1.124
8125,1.123
8130,1.12
8135,1.122
8140,1.135
8145,1.146
8150,1.119
8155,1.114
8160,1.075
8165,1.102
8170,1.096
8175,1.094
8180,1.104
8185,1.117
8190,1.103
8195,1.092
8200,1.114
8205,1.105
8210,1.086
8215,1.104
8220,1.124
8225,1.113
8230,1.136
8235,1.126
8240,1.105
8245,1.096
8250,1.109
8255,1.107
8260,1.115
8265,1.082
8270,1.084
8275,1.067
8280,1.1
8285,1.092
8290,1.1
8295,1.11
8300,1.103
8305,1.084
8310,1.089
8315,1.095
8320,1.112
8325,1.099
8330,1.119
8335,1.114
8340,1.093
8345,1.112
8350,1.084
8355,1.082
8360,1.072
8365,1.081
8370,1.072
8375,1.077
8380,1.092
8385,1.105
8390,1.102
8395,1.132
8400,1.143
8405,1.1
8410,1.109
8415,1.138
8420,1.125
8425,1.135
8430,1.14
8435,1.117
8440,1.141
8445,1.15
8450,1.144
8455,1.15
8460,1.136
8465,1.151
8470,1.159
8475,1.155
8480,1.177
8485,1.172
8490,1.186
8495,1.166
8500,1.173
8505,1.17
8510,1.16
8515,1.14
8520,1.162
8525,1.149
8530,1.158
8535,1.186
8540,1.174
8545,1.167
8550,1.165
8555,1.174
8560,1.132
8565,1.164
8570,1.136
8575,1.155
8580,1.154
8585,1.177
8590,1.181
8595,1.175
8600,1.172
8605,1.148
8610,1.117
8615,1.124
8620,1.099
8625,1.081
8630,1.092
8635,1.097
8640,1.117
8645,1.13
8650,1.137
8655,1.131
8660,1.147
8665,1.152
8670,1.145
8675,1.164
8680,1.131
8685,1.152
8690,1.152
8695,1.148
8700,1.159
8705,1.165
8710,1.163
8715,1.171
8720,1.165
8725,1.149
8730,1.132
8735,1.136
8740,1.124
8745,1.144
8750,1.17
8755,1.149
8760,1.159
8765,1.147
8770,1.144
8775,1.143
8780,1.129
8785,1.142
8790,1.146
8795,1.164
8800,1.134
8805,1.118
8810,1.125
8815,1.11
8820,1.122
8825,1.139
8830,1.125
8835,1.099
8840,1.133
8845,1.127
8850,1.124
8855,1.136
8860,1.156
8865,1.167
8870,1.158
8875,1.164
8880,1.128
8885,1.127
8890,1.152
8895,1.143
8900,1.152
8905,1.138
8910,1.133
8915,1.155
8920,1.134
8925,1.151
8930,1.14
8935,1.137
8940,1.124
8945,1.127
8950,1.096
8955,1.095
8960,1.084
8965,1.069
8970,1.089
8975,1.126
8980,1.096
8985,1.131
8990,1.157
8995,1.136
9000,1.15
9005,1.148
9010,1.135
9015,1.149
9020,1.133
9025,1.157
9030,1.153
9035,1.148
9040,1.156
9045,1.167
9050,1.163
9055,1.163
9060,1.16
9065,1.158
9070,1.14
9075,1.136
9080,1.174
9085,1.141
9090,1.161
9095,1.148
9100,1.143
9105,1.129
9110,1.102
9115,1.117
9120,1.131
9125,1.164
9130,1.139
9135,1.133
9140,1.159
9145,1.131
9150,1.134
9155,1.13
9160,1.125
9165,1.134
9170,1.161
9175,1.154
9180,1.146
9185,1.133
9190,1.134
9195,1.146
9200,1.134
9205,1.156
9210,1.168
9215,1.152
9220,1.148
9225,1.126
9230,1.146
9235,1.099
9240,1.077
9245,1.076
9250,1.088
9255,1.131
9260,1.134
9265,1.153
9270,1.146
9275,1.156
9280,1.149
9285,1.142
9290,1.133
9295,1.135
9300,1.138
9305,1.109
9310,1.127
9315,1.106
9320,1.118
9325,1.114
9330,1.102
9335,1.094
9340,1.118
9345,1.12
9350,1.135
9355,1.122
9360,1.126
9365,1.106
9370,1.103
9375,1.086
9380,1.098
9385,1.1
9390,1.098
9395,1.105
9400,1.105
9405,1.144
9410,1.126
9415,1.12
9420,1.124
9425,1.118
9430,1.108
9435,1.122
9440,1.118
9445,1.116
9450,1.101
9455,1.09
9460,1.107
9465,1.086
9470,1.115
9475,1.09
9480,1.097
9485,1.09
9490,1.092
9495,1.061
9500,1.057
9505,1.065
9510,1.075
9515,1.084
9520,1.105
9525,1.105
9530,1.115
9535,1.102
9540,1.09
9545,1.087
9550,1.102
9555,1.109
9560,1.124
9565,1.109
9570,1.124
9575,1.106
9580,1.134
9585,1.128
9590,1.14
9595,1.164
9600,1.17
9605,1.172
9610,1.162
9615,1.153
9620,1.137
9625,1.109
9630,1.101
9635,1.116
9640,1.108
9645,1.086
9650,1.111
9655,1.092
9660,1.075
9665,1.064
9670,1.081
9675,1.072
9680,1.098
9685,1.114
9690,1.12
9695,1.105
9700,1.097
9705,1.11
9710,1.095
9715,1.115
9720,1.084
9725,1.072
9730,1.079
9735,1.078
9740,1.091
9745,1.09
9750,1.091
9755,1.11
9760,1.123
9765,1.124
9770,1.102
9775,1.128
9780,1.125
9785,1.133
9790,1.13
9795,1.139
9800,1.123
9805,1.107
9810,1.107
9815,1.098
9820,1.102
9825,1.098
9830,1.103
9835,1.1
9840,1.081
9845,1.069
9850,1.069
9855,1.068
9860,1.068
9865,1.095
9870,1.101
9875,1.098
9880,1.107
9885,1.101
9890,1.089
9895,1.095
9900,1.098
9905,1.092
9910,1.091
9915,1.082
9920,1.108
9925,1.112
9930,1.108
9935,1.102
9940,1.104
9945,1.107
9950,1.091
9955,1.088
9960,1.101
9965,1.09
9970,1.116
9975,1.117
9980,1.12
9985,1.129
9990,1.134
9995,1.122
10000,1.116
10005,1.124
10010,1.123
10015,1.093
10020,1.083
10025,1.095
10030,1.099
10035,1.118
10040,1.067
10045,1.075
10050,1.071
10055,1.075
10060,1.097
10065,1.108
10070,1.113
10075,1.107
10080,1.129
10085,1.134
10090,1.119
10095,1.098
10100,1.106
10105,1.1
10110,1.107
10115,1.102
10120,1.103
10125,1.113
10130,1.102
