"time","distance"
2325,0.999
2330,0.98
2335,0.982
2340,0.987
2345,0.983
2350,0.966
2355,0.975
2360,0.994
2365,1.001
2370,1.016
2375,0.988
2380,0.987
2385,0.996
2390,0.994
2395,0.997
2400,1.023
2405,1.021
2410,1.031
2415,1.041
2420,1.029
2425,1.027
2430,1.03
2435,1.037
2440,1.074
2445,1.057
2450,1.056
2455,1.072
2460,1.054
2465,1.08
2470,1.064
2475,1.057
2480,1.051
2485,1.045
2490,1.024
2495,1.05
2500,1.046
2505,1.044
2510,1.047
2515,1.05
2520,1.031
2525,1.045
2530,1.04
2535,1.004
2540,1.04
2545,1.034
2550,1.047
2555,1.053
2560,1.037
2565,1.023
2570,1.022
2575,1.016
2580,0.997
2585,0.989
2590,1.005
2595,1.018
2600,1.043
2605,1.021
2610,1.002
2615,1.014
2620,0.998
2625,1.005
2630,1.008
2635,1.009
2640,1
2645,1.006
2650,1.005
2655,0.994
2660,1.013
2665,1.013
2670,1.022
2675,1.045
2680,1.031
2685,1.028
2690,1.02
2695,1.04
2700,1.051
2705,1.032
2710,1.031
2715,1.03
2720,1.055
2725,1.05
2730,1.031
2735,1.008
2740,1.02
2745,0.999
2750,1.013
2755,1.027
2760,1.036
2765,1.06
2770,1.045
2775,1.05
2780,1.035
2785,1.062
2790,1.063
2795,1.072
2800,1.036
2805,1.04
2810,1.037
2815,1.068
2820,1.068
2825,1.077
2830,1.065
2835,1.032
2840,1.015
2845,1.065
2850,1.064
2855,1.06
2860,1.033
2865,1.038
2870,1.042
2875,1.027
2880,1.036
2885,1.038
2890,1.027
2895,1.008
2900,1.02
2905,1.012
2910,1.01
2915,1.032
2920,1.01
2925,1.022
2930,1.003
2935,1.013
2940,1.012
2945,1.006
2950,1.007
2955,1.017
2960,1.006
2965,1.006
2970,1.034
2975,1.06
2980,1.046
2985,1.066
2990,1.045
2995,1.042
3000,1.052
3005,1.028
3010,1.022
3015,1.005
3020,1.023
3025,1.029
3030,1.03
3035,1.018
3040,1.026
3045,1.022
3050,1.013
3055,1.026
3060,1.052
3065,1.027
3070,1.027
3075,1.015
3080,1.017
3085,1.015
3090,0.998
3095,1.01
3100,1.027
3105,1.026
3110,1.028
3115,1.015
3120,1.016
3125,1.028
3130,1.053
3135,1.035
3140,1.046
3145,1.04
3150,1.023
3155,1.043
3160,1.023
3165,1.026
3170,1.029
3175,1.037
3180,1.028
3185,1.03
3190,1.036
3195,1.044
3200,1.037
3205,1.051
3210,1.045
3215,1.034
3220,1.017
3225,1.033
3230,1.045
3235,1.063
3240,1.041
3245,1.04
3250,1.049
3255,1.074
3260,1.068
3265,1.09
3270,1.058
3275,1.048
3280,1.038
3285,1.038
3290,1.04
3295,1.054
3300,1.054
3305,1.067
3310,1.044
3315,1.054
3320,1.047
3325,1.054
3330,1.053
3335,1.036
3340,1.051
3345,1.049
3350,1.046
3355,1.078
3360,1.068
3365,1.061
3370,1.075
3375,1.084
3380,1.067
3385,1.042
3390,1.038
3395,1.022
3400,1.022
3405,1.017
3410,1.016
3415,1.031
3420,1.039
3425,1.027
3430,1.028
3435,1.016
3440,1.019
3445,0.999
3450,1.008
3455,1.015
3460,1.033
3465,1.023
3470,1.048
3475,1.03
3480,1.006
3485,0.994
3490,1.01
3495,1.032
3500,1.049
3505,1.042
3510,1.047
3515,1.067
3520,1.059
3525,1.076
3530,1.06
3535,1.049
3540,1.065
3545,1.047
3550,1.054
3555,1.044
3560,1.067
3565,1.054
3570,1.068
3575,1.03
3580,1.027
3585,1.02
3590,1.032
3595,1.046
3600,1.04
3605,1.056
3610,1.044
3615,1.017
3620,1.035
3625,1.041
3630,1.037
3635,1.06
3640,1.039
3645,1.045
3650,1.054
3655,1.065
3660,1.028
3665,1.036
3670,1.04
3675,1.037
3680,1.054
3685,1.064
3690,1.083
3695,1.058
3700,1.054
3705,1.056
3710,1.049
3715,1.041
3720,1.029
3725,1.055
3730,1.039
3735,1.069
3740,1.057
3745,1.046
3750,1.044
3755,1.063
3760,1.044
3765,1.043
3770,1.032
3775,1.048
3780,1.057
3785,1.032
3790,1.045
3795,1.057
3800,1.049
3805,1.071
3810,1.063
3815,1.051
3820,1.047
3825,1.062
3830,1.068
3835,1.075
3840,1.076
3845,1.095
3850,1.052
3855,1.05
3860,1.063
3865,1.051
3870,1.056
3875,1.041
3880,1.06
3885,1.049
3890,1.04
3895,1.043
3900,1.031
3905,1.035
3910,1.056
3915,1.057
3920,1.069
3925,1.079
3930,1.081
3935,1.082
3940,1.081
3945,1.071
3950,1.106
3955,1.114
3960,1.118
3965,1.082
3970,1.089
3975,1.103
3980,1.107
3985,1.083
3990,1.074
3995,1.078
4000,1.082
4005,1.059
4010,1.037
4015,1.049
4020,1.047
4025,1.041
4030,1.069
4035,1.065
4040,1.044
4045,1.053
4050,1.04
4055,1.04
4060,1.046
4065,1.062
4070,1.083
4075,1.083
4080,1.077
4085,1.063
4090,1.044
4095,1.035
4100,1.029
4105,1.04
4110,1.039
4115,1.067
4120,1.06
4125,1.045
4130,1.059
4135,1.061
4140,1.042
4145,1.047
4150,1.072
4155,1.065
4160,1.043
4165,1.047
4170,1.064
4175,1.044
4180,1.03
4185,1.047
4190,1.052
4195,1.043
4200,1.069
4205,1.055
4210,1.052
4215,1.055
4220,1.049
4225,1.054
4230,1.042
4235,1.036
4240,1.045
4245,1.042
4250,1.055
4255,1.058
4260,1.045
4265,1.033
4270,1.025
4275,1.005
4280,1.016
4285,1.038
4290,1.039
4295,1.026
4300,1.023
4305,1.033
4310,1.054
4315,1.039
4320,1.043
4325,1.071
4330,1.044
4335,1.054
4340,1.062
4345,1.058
4350,1.079
4355,1.061
4360,1.03
4365,1.015
4370,1.037
4375,1.064
4380,1.055
4385,1.059
4390,1.027
4395,1.019
4400,1.025
4405,1.042
4410,1.041
4415,1.084
4420,1.076
4425,1.068
4430,1.057
4435,1.053
4440,1.034
4445,1.054
4450,1.047
4455,1.039
4460,1.049
4465,1.059
4470,1.057
4475,1.047
4480,1.057
4485,1.038
4490,1.052
4495,1.027
4500,1.035
4505,1.044
4510,1.013
4515,1.004
4520,1.02
4525,1.029
4530,1.033
4535,1.049
4540,1.049
4545,1.045
4550,1.032
4555,1.002
4560,1.005
4565,1.016
4570,1.007
4575,1.028
4580,1.043
4585,1.058
4590,1.03
4595,1.039
4600,1.034
4605,1.031
4610,1.01
4615,1.015
4620,1.003
4625,1.026
4630,1.033
4635,1.035
4640,1.025
4645,1.045
4650,1.02
4655,1.025
4660,1.043
4665,1.036
4670,1.042
4675,1.048
4680,1.059
4685,1.05
4690,1.073
4695,1.049
4700,1.052
4705,1.064
4710,1.076
4715,1.091
4720,1.078
4725,1.077
4730,1.081
4735,1.078
4740,1.052
4745,1.048
4750,1.053
4755,1.055
4760,1.04
4765,1.035
4770,1.028
4775,1.052
4780,1.036
4785,1.06
4790,1.061
4795,1.062
4800,1.085
4805,1.065
4810,1.072
4815,1.1
4820,1.1
4825,1.102
4830,1.093
4835,1.078
4840,1.082
4845,1.082
4850,1.096
4855,1.093
4860,1.078
4865,1.094
4870,1.093
4875,1.097
4880,1.067
4885,1.067
4890,1.059
4895,1.09
4900,1.078
4905,1.085
4910,1.102
4915,1.104
4920,1.086
4925,1.103
4930,1.101
4935,1.087
4940,1.072
4945,1.064
4950,1.079
4955,1.093
4960,1.08
4965,1.071
4970,1.072
4975,1.073
4980,1.062
4985,1.038
4990,1.077
4995,1.081
5000,1.075
5005,1.081
5010,1.07
5015,1.065
5020,1.061
5025,1.068
5030,1.066
5035,1.082
5040,1.081
5045,1.082
5050,1.084
5055,1.092
5060,1.101
5065,1.077
5070,1.097
5075,1.086
5080,1.096
5085,1.085
5090,1.063
5095,1.057
5100,1.084
5105,1.089
5110,1.051
5115,1.052
5120,1.053
5125,1.063
5130,1.058
5135,1.044
5140,1.039
5145,1.035
5150,1.042
5155,1.061
5160,1.079
5165,1.072
5170,1.076
5175,1.089
5180,1.077
5185,1.097
5190,1.081
5195,1.07
5200,1.073
5205,1.066
5210,1.074
5215,1.097
5220,1.094
5225,1.071
5230,1.081
5235,1.066
5240,1.086
5245,1.097
5250,1.071
5255,1.087
5260,1.036
5265,1.036
5270,1.05
5275,1.045
5280,1.054
5285,1.054
5290,1.042
5295,1.059
5300,1.043
5305,1.028
5310,1.027
5315,1.036
5320,1.057
5325,1.055
5330,1.043
5335,1.056
5340,1.071
5345,1.07
5350,1.094
5355,1.071
5360,1.055
5365,1.063
5370,1.047
5375,1.03
5380,1.02
5385,1.036
5390,1.052
5395,1.05
5400,1.044
5405,1.07
5410,1.067
5415,1.072
5420,1.096
5425,1.082
5430,1.07
5435,1.079
5440,1.062
5445,1.06
5450,1.067
5455,1.052
5460,1.033
5465,1.04
5470,1.025
5475,1.017
5480,1.024
5485,1.008
5490,1.021
5495,1.025
5500,1.026
5505,1.014
5510,1.003
5515,1.01
5520,1.008
5525,1
5530,1.008
5535,0.985
5540,0.995
5545,0.995
5550,1.01
5555,1.026
5560,1.02
5565,1.031
5570,1.02
5575,1.03
5580,1.018
5585,1.019
5590,1.025
5595,1.04
5600,1.053
5605,1.066
5610,1.055
5615,1.045
5620,1.051
5625,1.044
5630,1.041
5635,1.053
5640,1.025
5645,1.014
5650,1.044
5655,1.039
5660,1.036
5665,1.046
5670,1.055
5675,1.058
5680,1.043
5685,1.045
5690,1.001
5695,1.022
5700,1.041
5705,1.05
5710,1.04
5715,1.061
5720,1.08
5725,1.048
5730,1.04
5735,1.045
5740,1.036
5745,1.06
5750,1.052
5755,1.05
5760,1.037
5765,1.035
5770,1.052
5775,1.031
5780,1.039
5785,1.045
5790,1.039
5795,1.058
5800,1.043
5805,1.049
5810,1.048
5815,1.05
5820,1.064
5825,1.088
5830,1.09
5835,1.076
5840,1.073
5845,1.057
5850,1.054
5855,1.051
5860,1.056
5865,1.056
5870,1.023
5875,1.026
5880,1.058
5885,1.042
5890,1.053
5895,1.025
5900,1.044
5905,1.066
5910,1.056
5915,1.061
5920,1.075
5925,1.078
5930,1.07
5935,1.064
5940,1.086
5945,1.079
5950,1.077
5955,1.073
5960,1.071
5965,1.089
5970,1.084
5975,1.09
5980,1.073
5985,1.067
5990,1.05
5995,1.069
6000,1.044
6005,1.084
6010,1.05
6015,1.073
6020,1.056
6025,1.094
6030,1.096
6035,1.091
6040,1.084
6045,1.063
6050,1.093
6055,1.056
6060,1.071
6065,1.065
6070,1.053
6075,1.047
6080,1.056
6085,1.049
6090,1.049
6095,1.044
6100,1.054
6105,1.021
6110,1.025
6115,1.035
6120,1.047
6125,1.04
6130,1.043
6135,1.047
6140,1.042
6145,1.023
6150,1.074
6155,1.076
6160,1.091
6165,1.101
6170,1.066
6175,1.063
6180,1.059
6185,1.076
6190,1.077
6195,1.081
6200,1.09
6205,1.07
6210,1.08
6215,1.074
6220,1.094
6225,1.096
6230,1.095
6235,1.069
6240,1.079
6245,1.056
6250,1.058
6255,1.099
6260,1.078
6265,1.079
6270,1.062
6275,1.057
6280,1.077
6285,1.079
6290,1.075
6295,1.084
6300,1.086
6305,1.099
6310,1.062
6315,1.062
6320,1.065
6325,1.032
6330,1.052
6335,1.051
6340,1.046
6345,1.076
6350,1.088
6355,1.076
6360,1.071
6365,1.076
6370,1.044
6375,1.04
6380,1.047
6385,1.061
6390,1.059
6395,1.053
6400,1.038
6405,1.046
6410,1.057
6415,1.022
6420,1.066
6425,1.062
6430,1.071
6435,1.078
6440,1.079
6445,1.081
6450,1.078
6455,1.06
6460,1.067
6465,1.069
6470,1.075
6475,1.084
6480,1.092
6485,1.085
6490,1.094
6495,1.082
6500,1.079
6505,1.065
6510,1.061
6515,1.056
6520,1.05
6525,1.054
6530,1.073
6535,1.076
6540,1.064
6545,1.065
6550,1.067
6555,1.081
6560,1.074
6565,1.085
6570,1.056
6575,1.058
6580,1.074
6585,1.045
6590,1.051
6595,1.061
6600,1.064
6605,1.068
6610,1.077
6615,1.094
6620,1.056
6625,1.061
6630,1.025
6635,1.053
6640,1.037
6645,1.023
6650,1.075
6655,1.069
6660,1.047
6665,1.059
6670,1.026
6675,1.043
6680,1.056
6685,1.051
6690,1.065
6695,1.072
6700,1.083
6705,1.066
6710,1.047
6715,1.047
6720,1.052
6725,1.066
6730,1.048
6735,1.049
6740,1.062
6745,1.043
6750,1.034
6755,1.031
6760,1.029
6765,1.031
6770,1.038
6775,1.051
6780,1.036
6785,1.046
6790,1.026
6795,1.034
6800,1.045
6805,1.033
6810,1.02
6815,1.032
6820,1.043
6825,1.055
6830,1.028
6835,1.044
6840,1.06
6845,1.056
6850,1.049
6855,1.059
6860,1.066
6865,1.055
6870,1.049
6875,1.073
6880,1.083
6885,1.085
6890,1.086
6895,1.054
6900,1.035
6905,1.036
6910,1.034
6915,1.041
6920,1.04
6925,1.042
6930,1.034
6935,1.034
6940,1.038
6945,1.028
6950,1.015
6955,1.017
6960,1.043
6965,1.054
6970,1.029
6975,1.045
6980,1.029
6985,1.03
6990,1.06
6995,1.062
7000,1.041
7005,1.061
7010,1.055
7015,1.061
7020,1.071
7025,1.089
7030,1.084
7035,1.079
7040,1.061
7045,1.071
7050,1.065
7055,1.082
7060,1.079
7065,1.09
7070,1.056
7075,1.056
7080,1.054
7085,1.041
7090,1.047
7095,1.044
7100,1.064
7105,1.064
7110,1.05
7115,1.04
7120,1.065
7125,1.054
7130,1.067
7135,1.061
7140,1.088
7145,1.083
7150,1.092
7155,1.046
7160,1.076
7165,1.081
7170,1.067
7175,1.069
7180,1.05
7185,1.044
7190,1.054
7195,1.039
7200,1.032
7205,1.042
7210,1.036
7215,1.043
7220,1.041
7225,1.025
7230,1.012
7235,1.024
7240,1.032
7245,1.034
7250,1.031
7255,1.036
7260,1.023
7265,1.022
7270,1.002
7275,0.994
7280,1.014
7285,1.009
7290,0.994
7295,1.034
7300,1.033
7305,1.039
7310,1.038
7315,1.04
7320,1.015
7325,1.013
7330,1.009
7335,1.036
7340,1.013
7345,1.032
7350,1.024
7355,1.014
7360,1.018
7365,1.02
7370,1.005
7375,1.009
7380,1.028
7385,1.025
7390,1.026
7395,1.047
7400,1.045
7405,1.044
7410,1.031
7415,1.04
7420,1.055
7425,1.063
7430,1.035
7435,1.055
7440,1.048
7445,1.057
7450,1.06
7455,1.064
7460,1.041
7465,1.023
7470,1.026
7475,1.038
7480,1.029
7485,1.027
7490,1.028
7495,1.006
7500,1.036
7505,1.055
7510,1.064
7515,1.051
7520,1.047
7525,1.073
7530,1.092
7535,1.091
7540,1.091
7545,1.09
7550,1.09
7555,1.08
7560,1.087
7565,1.079
7570,1.086
7575,1.094
7580,1.066
7585,1.043
7590,1.046
7595,1.052
7600,1.076
7605,1.06
7610,1.058
7615,1.058
7620,1.046
7625,1.038
7630,1.056
7635,1.04
7640,1.028
7645,1.048
7650,1.049
7655,1.046
7660,1.055
7665,1.029
7670,1.042
7675,1.023
7680,1.038
7685,1.038
7690,1.019
7695,1.01
7700,1.024
7705,1.042
7710,1.014
7715,1.02
7720,1.047
7725,1.024
7730,1.046
7735,1.042
7740,1.036
7745,1.054
7750,1.044
7755,1.031
7760,1.026
7765,1.012
7770,1.008
7775,1.036
7780,1.048
7785,1.04
7790,1.055
7795,1.056
7800,1.055
7805,1.055
7810,1.058
7815,1.051
7820,1.059
7825,1.087
7830,1.083
7835,1.062
7840,1.077
7845,1.078
7850,1.08
7855,1.078
7860,1.059
7865,1.057
7870,1.077
7875,1.098
7880,1.075
7885,1.063
7890,1.06
7895,1.055
7900,1.041
7905,1.081
7910,1.08
7915,1.065
7920,1.052
7925,1.031
7930,1.062
7935,1.074
7940,1.088
7945,1.099
7950,1.107
7955,1.09
7960,1.085
7965,1.079
7970,1.061
7975,1.071
7980,1.08
7985,1.092
7990,1.084
7995,1.062
8000,1.065
8005,1.086
8010,1.054
8015,1.08
8020,1.091
8025,1.084
8030,1.104
8035,1.1
8040,1.083
8045,1.096
8050,1.066
8055,1.049
8060,1.049
8065,1.064
8070,1.078
8075,1.065
8080,1.057
8085,1.057
8090,1.073
8095,1.047
8100,1.049
8105,1.065
8110,1.066
8115,1.085
8120,1.084
8125,1.089
8130,1.086
8135,1.04
8140,1.05
8145,1.045
8150,1.062
8155,1.046
8160,1.043
8165,1.027
8170,1.039
8175,1.062
8180,1.051
8185,1.043
8190,1.056
8195,1.063
8200,1.07
8205,1.033
8210,1.049
8215,1.028
8220,1.057
8225,1.05
8230,1.072
8235,1.064
8240,1.056
8245,1.073
8250,1.053
8255,1.056
8260,1.042
8265,1.01
8270,1.006
8275,0.987
8280,0.996
8285,1.009
8290,1.035
8295,1.02
8300,1.039
8305,1.052
8310,1.053
8315,1.065
8320,1.034
8325,1.047
8330,1.031
8335,1.021
8340,1.004
8345,0.984
8350,1.016
8355,1.002
8360,1.027
8365,1.029
8370,1.03
8375,1.049
8380,1.067
8385,1.045
8390,1.034
8395,1.046
8400,1.042
8405,1.021
8410,1.041
8415,1.039
8420,1.03
8425,1.007
8430,1.04
8435,1.044
8440,1.064
8445,1.06
8450,1.066
8455,1.048
8460,1.045
8465,1.037
8470,1.031
8475,1.018
8480,1.034
8485,1.043
8490,1.033
8495,1.05
8500,1.056
8505,1.056
8510,1.053
8515,1.062
8520,1.034
8525,1.037
8530,1.033
8535,1.022
8540,1.019
8545,1.001
8550,1.033
8555,1.035
8560,1.039
8565,1.053
8570,1.054
8575,1.062
8580,1.07
8585,1.056
8590,1.072
8595,1.072
8600,1.035
8605,1.049
8610,1.049
8615,1.03
8620,1.035
8625,1.041
8630,1.055
8635,1.071
8640,1.042
8645,1.038
8650,1.05
8655,1.056
8660,1.063
8665,1.061
8670,1.076
8675,1.082
8680,1.078
8685,1.076
8690,1.084
8695,1.094
8700,1.096
8705,1.085
8710,1.061
8715,1.077
8720,1.1
8725,1.087
8730,1.049
8735,1.06
8740,1.064
8745,1.086
8750,1.072
8755,1.053
8760,1.047
8765,1.063
8770,1.069
8775,1.046
8780,1.044
8785,1.085
8790,1.034
8795,1.045
8800,1.036
8805,1.037
8810,1.05
8815,1.053
8820,1.065
8825,1.063
8830,1.049
8835,1.066
8840,1.057
8845,1.064
8850,1.064
8855,1.093
8860,1.095
8865,1.066
8870,1.063
8875,1.057
8880,1.064
8885,1.04
8890,1.045
8895,1.084
8900,1.074
8905,1.07
8910,1.089
8915,1.089
8920,1.078
8925,1.037
8930,1.039
8935,1.063
8940,1.063
8945,1.075
8950,1.06
8955,1.053
8960,1.046
8965,1.051
8970,1.042
8975,1.042
8980,1.053
8985,1.047
8990,1.07
8995,1.06
9000,1.047
9005,1.032
9010,1.022
9015,1.041
9020,1.038
9025,1.054
9030,1.033
9035,1.034
9040,1.031
9045,1.023
9050,1.045
9055,1.037
9060,1.056
9065,1.053
9070,1.069
9075,1.085
9080,1.075
9085,1.076
9090,1.09
9095,1.09
9100,1.079
9105,1.063
9110,1.072
9115,1.056
9120,1.055
9125,1.068
9130,1.057
9135,1.051
9140,1.064
9145,1.087
9150,1.063
9155,1.079
9160,1.059
9165,1.07
9170,1.067
9175,1.057
9180,1.051
9185,1.05
9190,1.045
9195,1.028
9200,1.039
9205,1.06
9210,1.057
9215,1.049
9220,1.039
9225,1.036
9230,1.037
9235,1.029
9240,1.037
9245,1.03
9250,1.042
9255,1.031
9260,1.017
9265,1.042
9270,1.026
9275,1.039
9280,1.057
9285,1.071
9290,1.073
9295,1.062
9300,1.063
9305,1.033
9310,1.039
9315,1.071
9320,1.066
9325,1.042
9330,1.06
9335,1.068
9340,1.047
9345,1.06
9350,1.056
9355,1.074
9360,1.067
9365,1.042
9370,1.036
9375,1.058
9380,1.048
9385,1.047
9390,1.042
9395,1.048
9400,1.033
9405,1.061
9410,1.047
9415,1.058
9420,1.047
9425,1.058
9430,1.041
9435,1.048
9440,1.067
9445,1.055
9450,1.102
9455,1.089
9460,1.071
9465,1.061
9470,1.064
9475,1.076
9480,1.051
9485,1.058
9490,1.059
9495,1.057
9500,1.067
9505,1.045
9510,1.078
9515,1.067
9520,1.075
9525,1.063
9530,1.062
9535,1.099
9540,1.082
9545,1.045
9550,1.102
9555,1.103
9560,1.095
9565,1.108
9570,1.08
9575,1.085
9580,1.054
9585,1.045
9590,1.033
9595,1.058
9600,1.067
9605,1.052
9610,1.04
9615,1.05
9620,1.056
9625,1.049
9630,1.047
9635,1.045
9640,1.055
9645,1.057
9650,1.052
9655,1.075
9660,1.058
9665,1.038
9670,1.063
9675,1.07
9680,1.074
9685,1.05
9690,1.068
9695,1.056
9700,1.034
9705,1.039
9710,1.047
9715,1.035
9720,1.05
9725,1.063
9730,1.056
9735,1.07
9740,1.057
9745,1.037
9750,1.035
9755,1.026
9760,1.032
9765,1.046
9770,1.018
9775,1.017
9780,1.031
9785,1.013
9790,1.026
9795,1.025
9800,1.02
9805,1.024
9810,1.048
9815,1.065
9820,1.062
9825,1.057
9830,1.061
9835,1.063
9840,1.036
9845,1.041
9850,1.024
9855,1.044
9860,1.06
9865,1.041
9870,1.074
9875,1.077
9880,1.063
9885,1.087
9890,1.08
9895,1.064
9900,1.056
9905,1.053
9910,1.038
9915,1.04
9920,1.039
9925,1.044
9930,1.048
9935,1.033
9940,1.034
9945,1.05
9950,1.044
9955,1.036
9960,1.024
9965,1.031
9970,1.042
9975,1.054
9980,1.057
9985,1.047
9990,1.054
9995,1.075
10000,1.052
10005,1.035
10010,1.025
10015,1.019
10020,1.021
10025,1.024
10030,1.007
10035,1.01
10040,1.011
10045,1.033
10050,1.03
10055,1.013
10060,1.019
10065,1.011
10070,1.009
10075,1.026
10080,1.026
10085,1.019
10090,1.001
10095,1.013
10100,1.01
10105,1.003
10110,1.011
10115,1.004
10120,0.994
10125,1.022
10130,1.015
10135,1.031
10140,1.039
