"time","distance"
1495,0.985
1500,1.009
1505,0.988
1510,0.995
1515,0.991
1520,1
1525,1.01
1530,1.022
1535,1.01
1540,0.998
1545,0.996
1550,1.012
1555,1.024
1560,1.027
1565,1.029
1570,1.012
1575,1.006
1580,1.005
1585,1.008
1590,1.021
1595,0.999
1600,1.002
1605,0.995
1610,1.008
1615,0.997
1620,0.995
1625,0.972
1630,0.965
1635,0.98
1640,0.97
1645,0.995
1650,1.008
1655,0.981
1660,0.988
1665,1.005
1670,1.01
1675,1.011
1680,1.019
1685,0.97
1690,0.967
1695,0.958
1700,0.986
1705,1.01
1710,0.971
1715,0.97
1720,0.968
1725,0.977
1730,1.008
1735,0.982
1740,1.013
1745,0.995
1750,0.981
1755,0.989
1760,0.99
1765,1.013
1770,1.004
1775,0.989
1780,0.992
1785,0.994
1790,1.002
1795,0.988
1800,0.993
1805,1.003
1810,1.032
1815,0.993
1820,0.984
1825,0.996
1830,1.003
1835,0.975
1840,0.96
1845,0.957
1850,0.972
1855,0.982
1860,0.972
1865,0.996
1870,0.972
1875,0.976
1880,0.966
1885,0.96
1890,0.965
1895,0.967
1900,0.977
1905,1.004
1910,1.014
1915,1.012
1920,0.992
1925,1.002
1930,0.997
1935,0.974
1940,0.969
1945,0.979
1950,0.977
1955,0.993
1960,0.966
1965,0.973
1970,0.948
1975,0.96
1980,0.967
1985,0.958
1990,0.962
1995,0.953
2000,0.965
2005,0.974
2010,0.974
2015,0.98
2020,0.963
2025,0.962
2030,0.967
2035,0.968
2040,0.96
2045,0.972
2050,0.994
2055,0.999
2060,0.994
2065,0.979
2070,0.994
2075,0.99
2080,0.987
2085,1.01
2090,1.01
2095,1
2100,1.003
2105,0.987
2110,1.001
2115,1.008
2120,0.979
2125,0.979
2130,0.976
2135,0.996
2140,0.995
2145,0.963
2150,0.962
2155,0.953
2160,0.958
2165,0.953
2170,0.972
2175,0.984
2180,0.999
2185,0.987
2190,0.978
2195,0.966
2200,0.968
2205,0.979
2210,0.977
2215,0.989
2220,0.966
2225,0.992
2230,0.977
2235,0.965
2240,0.958
2245,0.986
2250,0.958
2255,0.962
2260,0.96
2265,0.954
2270,0.978
2275,0.999
2280,0.989
2285,0.948
2290,0.957
2295,0.93
2300,0.95
2305,0.966
2310,0.963
2315,0.943
2320,0.962
2325,0.942
2330,0.968
2335,0.947
2340,0.955
2345,0.969
2350,0.993
2355,0.999
2360,0.989
2365,0.975
2370,0.968
2375,0.947
2380,0.957
2385,0.957
2390,0.975
2395,0.974
2400,0.993
2405,1
2410,1.02
2415,1.002
2420,0.982
2425,0.998
2430,1.002
2435,0.996
2440,0.978
2445,0.958
2450,1.001
2455,1.024
2460,0.999
2465,0.965
2470,0.969
2475,0.985
2480,0.98
2485,0.959
2490,0.975
2495,0.988
2500,0.997
2505,0.988
2510,0.963
2515,0.953
2520,0.967
2525,0.965
2530,0.956
2535,0.967
2540,0.971
2545,0.961
2550,0.994
2555,0.977
2560,0.968
2565,0.957
2570,0.965
2575,0.949
2580,0.953
2585,0.952
2590,0.94
2595,0.963
2600,0.962
2605,0.984
2610,0.982
2615,0.976
2620,0.978
2625,0.924
2630,0.954
2635,0.97
2640,0.979
2645,0.95
2650,0.954
2655,0.929
2660,0.927
2665,0.889
2670,0.895
2675,0.893
2680,0.938
2685,0.962
2690,0.967
2695,0.995
2700,0.974
2705,0.975
2710,0.962
2715,0.952
2720,0.955
2725,0.959
2730,0.951
2735,0.958
2740,0.932
2745,0.948
2750,0.957
2755,0.956
2760,0.953
2765,0.954
2770,0.964
2775,0.984
2780,0.982
2785,0.954
2790,0.985
2795,0.962
2800,0.96
2805,0.958
2810,0.971
2815,0.965
2820,0.95
2825,0.953
2830,0.936
2835,0.95
2840,0.942
2845,0.938
2850,0.961
2855,0.962
2860,0.971
2865,0.988
2870,0.961
2875,0.961
2880,0.968
2885,0.974
2890,1.002
2895,1
2900,0.983
2905,0.999
2910,0.983
2915,0.999
2920,0.992
2925,1.01
2930,1.01
2935,1.009
2940,0.994
2945,0.991
2950,1.016
2955,1.011
2960,0.996
2965,0.998
2970,0.99
2975,1.005
2980,0.984
2985,1.011
2990,1.047
2995,1.068
3000,1.063
3005,1.07
3010,1.084
3015,1.076
3020,1.056
3025,1.034
3030,1.024
3035,1.027
3040,1.022
3045,1.011
3050,1.001
3055,0.98
3060,0.991
3065,0.987
3070,0.974
3075,0.976
3080,0.984
3085,0.998
3090,0.994
3095,1
3100,1.006
3105,0.993
3110,0.971
3115,0.964
3120,0.972
3125,0.951
3130,0.954
3135,0.982
3140,0.988
3145,0.993
3150,0.953
3155,0.969
3160,0.968
3165,0.983
3170,0.958
3175,0.952
3180,0.976
3185,0.985
3190,0.988
3195,0.963
3200,0.981
3205,0.993
3210,0.996
3215,0.98
3220,0.982
3225,0.995
3230,0.983
3235,0.992
3240,1.002
3245,1.039
3250,1.046
3255,1.063
3260,1.032
3265,1.035
3270,1.001
3275,0.997
3280,1
3285,1.013
3290,1.008
3295,0.998
3300,1.001
3305,1.002
3310,1.012
3315,1
3320,0.995
3325,0.97
3330,0.96
3335,0.964
3340,0.97
3345,0.948
3350,0.948
3355,0.941
3360,0.941
3365,0.956
3370,0.96
3375,0.989
3380,0.976
3385,0.948
3390,0.947
3395,0.974
3400,0.973
3405,0.966
3410,0.968
3415,0.974
3420,0.954
3425,0.969
3430,0.953
3435,0.97
3440,0.965
3445,0.986
3450,0.989
3455,1.002
3460,1.001
3465,1.024
3470,1.002
3475,1.039
3480,1.037
3485,1.035
3490,1.008
3495,1.003
3500,1.017
3505,0.989
3510,1.004
3515,1.01
3520,1.02
3525,0.992
3530,1.028
3535,1.024
3540,1.045
3545,1.008
3550,0.99
3555,0.976
3560,0.976
3565,0.959
3570,0.951
3575,0.957
3580,0.966
3585,0.972
3590,0.97
3595,0.997
3600,0.999
3605,0.996
3610,1.015
3615,0.994
3620,1.001
3625,0.982
3630,0.964
3635,0.977
3640,1.002
3645,1.007
3650,0.998
3655,1.007
3660,0.966
3665,0.976
3670,0.991
3675,0.965
3680,0.99
3685,0.989
3690,0.99
3695,0.993
3700,1
3705,0.994
3710,0.974
3715,0.964
3720,0.932
3725,0.96
3730,0.967
3735,0.971
3740,0.968
3745,0.951
3750,0.977
3755,0.963
3760,0.958
3765,0.956
3770,0.965
3775,0.969
3780,0.961
3785,0.976
3790,0.974
3795,0.974
3800,0.959
3805,0.954
3810,0.965
3815,0.965
3820,0.965
3825,0.971
3830,0.964
3835,0.984
3840,0.962
3845,0.948
3850,0.952
3855,0.951
3860,0.953
3865,0.966
3870,0.976
3875,0.955
3880,0.962
3885,0.98
3890,0.977
3895,0.962
3900,0.948
3905,0.964
3910,0.965
3915,0.963
3920,0.954
3925,0.955
3930,0.941
3935,0.95
3940,0.975
3945,0.942
3950,0.936
3955,0.956
3960,0.92
3965,0.931
3970,0.92
3975,0.948
3980,0.941
3985,0.954
3990,0.928
3995,0.942
4000,0.928
4005,0.951
4010,0.948
4015,0.952
4020,0.923
4025,0.925
4030,0.953
4035,0.948
4040,0.96
4045,0.957
4050,0.983
4055,0.965
4060,0.958
4065,0.947
4070,0.933
4075,0.947
4080,0.958
4085,0.946
4090,0.967
4095,0.968
4100,0.97
4105,0.971
4110,0.977
4115,0.959
4120,0.938
4125,0.953
4130,0.952
4135,0.944
4140,0.943
4145,0.935
4150,0.929
4155,0.936
4160,0.936
4165,0.948
4170,0.932
4175,0.923
4180,0.945
4185,0.934
4190,0.934
4195,0.962
4200,0.951
4205,0.965
4210,0.976
4215,0.976
4220,1.007
4225,1.004
4230,0.987
4235,0.954
4240,0.956
4245,0.946
4250,0.985
4255,0.96
4260,0.961
4265,0.933
4270,0.957
4275,0.951
4280,0.947
4285,0.941
4290,0.941
4295,0.947
4300,0.95
4305,0.957
4310,0.946
4315,0.931
4320,0.921
4325,0.929
4330,0.956
4335,0.956
4340,0.936
4345,0.929
4350,0.943
4355,0.932
4360,0.941
4365,0.934
4370,0.937
4375,0.965
4380,0.945
4385,0.935
4390,0.957
4395,0.945
4400,0.945
4405,0.952
4410,0.949
4415,0.968
4420,0.973
4425,0.976
4430,1
4435,0.968
4440,0.953
4445,0.954
4450,0.967
4455,0.964
4460,0.941
4465,0.953
4470,0.967
4475,0.965
4480,0.984
4485,0.99
4490,0.991
4495,0.993
4500,0.998
4505,1.008
4510,0.993
4515,0.993
4520,0.979
4525,0.938
4530,0.961
4535,0.946
4540,0.958
4545,0.962
4550,0.971
4555,0.981
4560,0.99
4565,1.008
4570,0.996
4575,1.008
4580,1.013
4585,0.991
4590,1.016
4595,1.016
4600,0.983
4605,0.998
4610,0.98
4615,0.972
4620,0.986
4625,1
4630,0.977
4635,0.95
4640,0.946
4645,0.951
4650,0.957
4655,0.954
4660,0.94
4665,0.943
4670,0.907
4675,0.944
4680,0.949
4685,0.961
4690,0.942
4695,0.939
4700,0.95
4705,0.92
4710,0.921
4715,0.942
4720,0.948
4725,0.93
4730,0.922
4735,0.936
4740,0.964
4745,0.983
4750,0.97
4755,0.945
4760,0.942
4765,0.942
4770,0.918
4775,0.939
4780,0.966
4785,0.991
4790,0.955
4795,0.957
4800,0.974
4805,0.977
4810,0.971
4815,0.975
4820,0.966
4825,0.972
4830,0.971
4835,0.988
4840,0.993
4845,1.023
4850,1.021
4855,1.034
4860,1.054
4865,1.067
4870,1.045
4875,1.066
4880,1.011
4885,1.053
4890,1.018
4895,1.014
4900,0.992
4905,0.991
4910,0.968
4915,0.968
4920,0.961
4925,0.947
4930,0.976
4935,0.988
4940,0.969
4945,0.99
4950,0.976
4955,0.961
4960,0.972
4965,0.974
4970,0.962
4975,0.93
4980,0.929
4985,0.948
4990,0.963
4995,0.961
5000,0.958
5005,0.968
5010,0.947
5015,0.979
5020,0.955
5025,0.987
5030,0.969
5035,0.945
5040,0.955
5045,0.955
5050,0.982
5055,0.963
5060,0.965
5065,0.947
5070,0.959
5075,0.968
5080,0.967
5085,0.937
5090,0.953
5095,0.953
5100,0.94
5105,0.942
5110,0.969
5115,0.969
5120,0.952
5125,0.953
5130,0.952
5135,0.944
5140,0.943
5145,0.941
5150,0.936
5155,0.923
5160,0.943
5165,0.934
5170,0.942
5175,0.942
5180,0.92
5185,0.928
5190,0.944
5195,0.962
5200,0.939
5205,0.943
5210,0.948
5215,0.975
5220,0.975
5225,0.954
5230,0.959
5235,0.969
5240,0.967
5245,0.963
5250,0.954
5255,0.963
5260,0.946
5265,0.948
5270,0.965
5275,0.951
5280,0.962
5285,0.954
5290,0.944
5295,0.969
5300,0.963
5305,0.962
5310,0.982
5315,0.999
5320,0.99
5325,0.969
5330,0.972
5335,0.96
5340,0.967
5345,0.979
5350,0.956
5355,0.951
5360,0.954
5365,0.958
5370,0.947
5375,0.957
5380,0.964
5385,0.96
5390,0.958
5395,0.962
5400,0.973
5405,0.984
5410,0.925
5415,0.911
5420,0.941
5425,0.941
5430,0.956
5435,0.967
5440,0.964
5445,0.964
5450,0.961
5455,0.957
5460,0.939
5465,0.939
5470,0.967
5475,0.996
5480,0.974
5485,0.971
5490,0.952
5495,0.95
5500,0.962
5505,0.964
5510,0.986
5515,0.978
5520,0.976
5525,0.973
5530,0.991
5535,0.979
5540,0.963
5545,0.97
5550,0.982
5555,1.003
5560,0.997
5565,1.006
5570,0.995
5575,0.965
5580,0.949
5585,0.965
5590,0.952
5595,0.964
5600,0.972
5605,0.984
5610,0.988
5615,0.988
5620,0.971
5625,0.957
5630,0.977
5635,0.982
5640,0.981
5645,0.983
5650,0.963
5655,0.962
5660,0.969
5665,0.984
5670,0.979
5675,0.955
5680,0.957
5685,0.932
5690,0.921
5695,0.933
5700,0.924
5705,0.939
5710,0.962
5715,0.981
5720,0.957
5725,0.949
5730,0.927
5735,0.924
5740,0.929
5745,0.942
5750,0.947
5755,0.962
5760,0.964
5765,0.989
5770,0.97
5775,0.975
5780,0.984
5785,0.984
5790,0.987
5795,0.98
5800,0.967
5805,0.962
5810,0.976
5815,0.995
5820,0.969
5825,0.981
5830,0.976
5835,0.964
5840,0.942
5845,0.958
5850,0.941
5855,0.938
5860,0.935
5865,0.94
5870,0.943
5875,0.961
5880,0.974
5885,0.957
5890,0.944
5895,0.947
5900,0.953
5905,0.981
5910,0.959
5915,0.976
5920,0.979
5925,0.986
5930,0.999
5935,0.979
5940,0.951
5945,0.96
5950,0.972
5955,0.953
5960,0.956
5965,0.972
5970,0.953
5975,0.972
5980,0.975
5985,0.971
5990,0.971
5995,0.984
6000,0.959
6005,0.948
6010,0.921
6015,0.942
6020,0.963
6025,0.971
6030,0.97
6035,0.995
6040,0.981
6045,0.974
6050,0.979
6055,0.982
6060,0.983
6065,0.973
6070,0.981
6075,0.973
6080,0.979
6085,0.976
6090,0.949
6095,0.968
6100,0.954
6105,0.969
6110,0.969
6115,1.001
6120,0.993
6125,1.004
6130,1.031
6135,1.029
6140,1
6145,0.999
6150,1.004
6155,1.007
6160,1.021
6165,1.017
6170,0.998
6175,0.989
6180,0.982
6185,0.975
6190,0.992
6195,0.996
6200,0.989
6205,0.986
6210,0.962
6215,0.977
6220,0.966
6225,0.987
6230,0.98
6235,0.986
6240,0.998
6245,0.992
6250,0.986
6255,0.998
6260,0.976
6265,0.978
6270,0.973
6275,1
6280,0.986
6285,0.986
6290,0.967
6295,0.961
6300,0.973
6305,0.986
6310,0.983
6315,0.993
6320,0.988
6325,0.974
6330,0.983
6335,0.956
6340,0.976
6345,0.997
6350,0.991
6355,1.002
6360,1.003
6365,1.014
6370,1.028
6375,1.016
6380,0.985
6385,0.979
6390,0.957
6395,0.958
6400,0.967
6405,0.942
6410,0.959
6415,0.971
6420,0.969
6425,0.983
6430,0.973
6435,0.952
6440,0.948
6445,0.939
6450,0.957
6455,0.928
6460,0.936
6465,0.941
6470,0.962
6475,0.956
6480,0.937
6485,0.95
6490,0.968
6495,0.962
6500,0.961
6505,0.944
6510,0.943
6515,0.929
6520,0.958
6525,0.969
6530,0.991
6535,0.966
6540,0.972
6545,0.978
6550,0.963
6555,0.972
6560,0.976
6565,0.973
6570,0.95
6575,0.939
6580,0.951
6585,0.947
6590,0.933
6595,0.95
6600,0.925
6605,0.955
6610,0.925
6615,0.944
6620,0.966
6625,0.943
6630,0.912
6635,0.935
6640,0.953
6645,0.945
6650,0.947
6655,0.935
6660,0.939
6665,0.951
6670,0.966
6675,0.955
6680,0.948
6685,0.963
6690,0.989
6695,1.009
6700,0.998
6705,1.012
6710,0.99
6715,0.99
6720,0.97
6725,0.995
6730,0.995
6735,0.988
6740,0.989
6745,0.989
6750,1.009
6755,1.027
6760,1.012
6765,1.022
6770,1.039
6775,1.014
6780,1.001
6785,1
6790,0.994
6795,0.987
6800,1.005
6805,1.027
6810,1.019
6815,1.004
6820,0.993
6825,1.002
6830,0.971
6835,0.991
6840,0.977
6845,0.956
6850,0.94
6855,0.954
6860,0.977
6865,0.98
6870,0.987
6875,0.981
6880,0.982
6885,0.976
6890,0.957
6895,0.971
6900,0.955
6905,0.971
6910,0.961
6915,0.977
6920,0.956
6925,0.981
6930,0.959
6935,0.986
6940,0.99
6945,1.005
6950,1.008
6955,0.99
6960,0.989
6965,0.997
6970,1.027
6975,1.017
6980,1.031
6985,1.049
6990,1.013
6995,1.001
7000,0.998
7005,1.004
7010,1.021
7015,0.999
7020,1.016
7025,1.011
7030,1.008
7035,1.015
7040,1
7045,1.016
7050,1.016
7055,1.015
7060,0.994
7065,1.008
7070,0.979
7075,0.992
7080,0.975
7085,0.97
7090,0.958
7095,1.001
7100,1.027
7105,1.008
7110,1.006
7115,1.006
7120,1.008
7125,1.018
7130,1.029
7135,0.993
7140,1.016
7145,1.03
7150,1.037
7155,1.035
7160,1.014
7165,0.996
7170,1.02
7175,1.027
7180,1.039
7185,1.04
7190,1.033
7195,1.042
7200,1.029
7205,1.055
7210,1.058
7215,1.047
7220,1.051
7225,1.064
7230,1.042
7235,1.026
7240,1.006
7245,1
7250,1.016
7255,1.023
7260,1.031
7265,1.042
7270,1.084
7275,1.053
7280,1.055
7285,1.073
7290,1.057
7295,1.057
7300,1.047
7305,1.054
7310,1.055
7315,1.039
7320,1.043
7325,1.023
7330,1.03
7335,1.017
7340,1.042
7345,1.039
7350,1.015
7355,0.994
7360,1.003
7365,1.022
7370,1.012
7375,1.013
7380,1.036
7385,1.033
7390,1.033
7395,1.047
7400,1.055
7405,1.042
7410,1.032
7415,1.004
7420,1.022
7425,0.992
7430,0.987
7435,1.038
7440,1.029
7445,1.052
7450,1.048
7455,1.03
7460,1.017
7465,1.04
7470,1.003
7475,1.017
7480,1.008
7485,0.998
7490,1.004
7495,0.968
7500,1.003
7505,1.012
7510,1.029
7515,1.039
7520,1.006
7525,1.016
7530,1.004
7535,0.994
7540,0.986
7545,0.962
7550,0.988
7555,0.996
7560,0.979
7565,0.983
7570,1.004
7575,1.01
7580,0.989
7585,0.993
7590,0.979
7595,0.993
7600,0.997
7605,0.99
7610,0.994
7615,1.005
7620,1
7625,0.979
7630,0.979
7635,1.012
7640,1.005
7645,0.989
7650,0.972
7655,0.977
7660,0.971
7665,0.972
7670,0.942
7675,0.965
7680,0.959
7685,0.991
7690,1.013
7695,1.004
7700,0.998
7705,0.998
7710,1.007
7715,1.009
7720,1.012
7725,1
7730,0.968
7735,0.959
7740,0.973
7745,0.959
7750,0.913
7755,0.933
7760,0.954
7765,0.956
7770,0.939
7775,0.939
7780,0.936
7785,0.965
7790,0.972
7795,0.981
7800,0.981
7805,0.966
7810,0.954
7815,0.97
7820,0.965
7825,0.936
7830,0.954
7835,0.963
7840,0.974
7845,0.966
7850,0.972
7855,0.963
7860,0.966
7865,0.966
7870,0.974
7875,0.962
7880,0.974
7885,0.976
7890,0.978
7895,0.957
7900,0.971
7905,0.96
7910,0.921
7915,0.959
7920,0.948
7925,0.961
7930,0.946
7935,0.96
7940,0.96
7945,0.962
7950,0.961
7955,0.973
7960,0.959
7965,0.953
7970,0.948
7975,0.961
7980,0.98
7985,0.963
7990,0.985
7995,0.981
8000,0.991
8005,0.967
8010,0.983
8015,0.985
8020,0.969
8025,0.952
8030,0.992
8035,0.988
8040,0.977
8045,0.955
8050,0.979
8055,0.978
8060,0.996
8065,0.982
8070,0.983
8075,0.968
8080,0.973
8085,0.952
8090,0.936
8095,0.924
8100,0.913
8105,0.95
8110,0.94
8115,0.929
8120,0.937
8125,0.925
8130,0.931
8135,0.914
8140,0.922
8145,0.931
8150,0.932
8155,0.978
8160,0.953
8165,0.945
8170,0.95
8175,0.92
8180,0.965
8185,0.967
8190,0.958
8195,0.942
8200,0.958
8205,0.955
8210,0.953
8215,0.953
8220,0.974
8225,0.967
8230,0.942
8235,0.955
8240,0.973
8245,0.99
8250,0.998
8255,0.971
8260,0.974
8265,0.958
8270,0.988
8275,0.982
8280,0.963
8285,0.983
8290,0.976
8295,0.973
8300,0.955
8305,0.988
8310,0.979
8315,0.963
8320,0.979
8325,0.992
8330,0.975
8335,0.985
8340,0.963
8345,0.968
8350,0.961
8355,0.938
8360,0.956
8365,0.952
8370,0.951
8375,0.957
8380,0.943
8385,0.942
8390,0.945
8395,0.93
8400,0.922
8405,0.928
8410,0.957
8415,0.974
8420,0.993
8425,0.994
8430,0.989
8435,1.019
8440,1.009
8445,1.002
8450,1.011
8455,1.013
8460,0.994
8465,0.979
8470,0.991
8475,0.969
8480,0.965
8485,0.983
8490,0.963
8495,0.955
8500,0.986
8505,0.993
8510,1.004
8515,1.007
8520,0.994
8525,0.989
8530,0.986
8535,0.992
8540,1.005
8545,0.986
8550,1.007
8555,1.002
8560,0.969
8565,0.972
8570,0.975
8575,0.983
8580,0.974
8585,0.973
8590,0.985
8595,0.982
8600,0.978
8605,0.979
8610,0.959
8615,1.001
8620,1.02
8625,1.018
8630,1.02
8635,0.997
8640,1.014
8645,1.033
8650,1.017
8655,1.017
8660,0.998
8665,1.014
8670,1.013
8675,1.019
8680,1.016
8685,1.052
8690,1.061
8695,1.069
8700,1.036
8705,1.028
8710,0.999
8715,0.999
8720,1.015
8725,1.048
8730,1.032
8735,1.018
8740,1.027
8745,0.988
8750,0.974
8755,0.994
8760,0.965
8765,0.975
8770,0.965
8775,0.98
8780,0.981
8785,1
8790,0.974
8795,1
8800,0.998
8805,0.993
8810,0.993
8815,0.989
8820,0.962
8825,0.992
8830,0.982
8835,0.968
8840,0.947
8845,0.929
8850,0.932
8855,0.941
8860,0.953
8865,0.941
8870,0.953
8875,0.941
8880,0.936
8885,0.937
8890,0.934
8895,0.948
8900,0.957
8905,0.996
8910,1.007
8915,1.004
8920,0.977
8925,0.991
8930,0.983
8935,1.012
8940,0.992
8945,1.006
8950,0.992
8955,0.97
8960,0.968
8965,0.985
8970,0.965
8975,1.004
8980,1.005
8985,0.995
8990,1.001
8995,0.98
9000,0.979
9005,0.972
9010,0.977
9015,0.969
9020,0.959
9025,0.974
9030,0.988
9035,0.976
9040,0.974
9045,0.963
9050,0.97
9055,0.984
9060,0.965
9065,0.969
9070,0.964
9075,0.974
9080,0.951
9085,0.943
9090,0.964
9095,0.959
9100,0.961
9105,0.955
9110,0.953
9115,0.954
9120,0.973
9125,0.979
9130,0.962
9135,0.984
9140,1.011
9145,0.985
9150,1.014
9155,0.964
9160,0.982
9165,0.972
9170,0.988
9175,0.973
9180,1.021
9185,0.995
9190,1.009
9195,1.03
9200,1.033
9205,1.04
9210,1.027
9215,1.039
9220,1.01
9225,0.995
9230,1.012
9235,1.005
9240,1.005
9245,0.987
9250,0.972
9255,0.988
9260,0.995
9265,1.018
9270,1.002
9275,1.014
9280,1.008
9285,1.001
9290,0.977
9295,0.971
9300,0.973
9305,0.956
9310,0.97
9315,0.971
9320,0.963
9325,0.973
9330,0.94
9335,0.959
9340,0.975
9345,0.966
9350,0.983
9355,0.983
9360,0.97
9365,0.981
9370,0.973
9375,0.99
9380,0.978
9385,1.013
9390,0.995
9395,0.987
9400,1
9405,0.999
9410,0.989
9415,0.991
9420,0.977
9425,0.988
9430,0.984
9435,0.976
9440,0.996
9445,0.992
9450,0.995
9455,1.006
9460,0.994
9465,0.974
9470,0.963
9475,0.976
9480,0.967
9485,0.98
9490,0.992
9495,1.004
9500,0.975
9505,0.96
9510,0.954
9515,0.967
9520,0.98
9525,0.987
9530,0.98
9535,0.977
9540,1.002
9545,1.009
9550,1
9555,1.005
9560,0.984
9565,0.999
9570,1.021
9575,1.025
9580,1.002
9585,1.013
9590,1.002
9595,0.986
9600,1.022
9605,1.006
9610,0.986
9615,0.983
9620,0.985
9625,0.996
9630,1.007
9635,0.996
9640,0.999
9645,1.011
9650,1.014
9655,1.007
9660,1.003
9665,1.014
9670,1.023
9675,1.044
9680,1.031
9685,1.017
9690,0.997
9695,1.009
9700,1.003
9705,1.01
9710,0.984
9715,0.998
9720,0.981
9725,0.987
9730,0.99
9735,0.966
9740,0.972
9745,0.975
9750,0.993
9755,0.983
9760,0.997
9765,0.974
9770,0.976
9775,0.96
9780,0.98
9785,1.01
9790,0.993
9795,1.016
9800,1.028
9805,0.977
9810,0.982
9815,0.986
9820,0.988
9825,0.992
9830,1.021
9835,1.017
9840,0.997
9845,0.983
9850,0.98
9855,0.964
9860,0.978
9865,0.979
9870,0.968
9875,0.954
9880,0.947
9885,0.986
9890,0.966
9895,0.98
9900,0.962
9905,0.957
9910,0.986
9915,0.979
9920,0.971
9925,0.977
9930,0.983
9935,0.981
9940,0.949
9945,0.969
9950,0.976
9955,0.958
9960,0.985
9965,0.984
9970,0.993
9975,0.968
9980,0.964
9985,0.962
9990,0.966
9995,0.964
10000,0.979
10005,0.95
10010,0.969
10015,0.987
10020,1
10025,0.989
10030,1.01
10035,1.016
10040,1.029
10045,1.006
10050,1.008
10055,1.01
10060,1.013
10065,1.02
10070,0.981
10075,0.986
10080,0.994
10085,1
10090,0.996
10095,1.038
10100,1.045
10105,1.037
10110,1.035
10115,1.041
10120,1.015
10125,1.03
10130,1.021
10135,1.021
10140,1.014
10145,0.992
10150,1.013
10155,0.975
10160,0.999
10165,1
