"time","distance"
2080,1.042
2085,1.029
2090,1.058
2095,1.069
2100,1.046
2105,1.019
2110,1.051
2115,1.029
2120,1.028
2125,1.039
2130,1.043
2135,1.014
2140,1.014
2145,1.036
2150,1.051
2155,1.066
2160,1.043
2165,1.006
2170,1.037
2175,1.045
2180,1.052
2185,1.069
2190,1.077
2195,1.069
2200,1.099
2205,1.066
2210,1.093
2215,1.078
2220,1.082
2225,1.078
2230,1.065
2235,1.068
2240,1.038
2245,1.02
2250,1.046
2255,1.047
2260,1.053
2265,1.036
2270,1.023
2275,1.04
2280,1.062
2285,1.055
2290,1.022
2295,1.061
2300,1.023
2305,1.03
2310,1.05
2315,1.056
2320,1.045
2325,1.022
2330,1.034
2335,1.041
2340,1.046
2345,1.068
2350,1.039
2355,1.068
2360,1.048
2365,1.055
2370,1.038
2375,1.049
2380,1.037
2385,1.041
2390,1.046
2395,1.043
2400,1.037
2405,1.033
2410,1.032
2415,1.044
2420,1.058
2425,1.05
2430,1.054
2435,1.056
2440,1.035
2445,1.018
2450,1.027
2455,1.038
2460,1.047
2465,1.053
2470,1.079
2475,1.045
2480,1.055
2485,1.055
2490,1.045
2495,1.077
2500,1.068
2505,1.063
2510,1.044
2515,1.052
2520,1.068
2525,1.073
2530,1.062
2535,1.067
2540,1.098
2545,1.066
2550,1.074
2555,1.094
2560,1.083
2565,1.112
2570,1.131
2575,1.112
2580,1.123
2585,1.125
2590,1.116
2595,1.09
2600,1.07
2605,1.058
2610,1.045
2615,1.037
2620,1.056
2625,1.042
2630,1.049
2635,1.049
2640,1.056
2645,1.059
2650,1.086
2655,1.096
2660,1.092
2665,1.091
2670,1.105
2675,1.068
2680,1.066
2685,1.045
2690,1.035
2695,1.05
2700,1.044
2705,1.043
2710,1.045
2715,1.066
2720,1.038
2725,1.029
2730,1.042
2735,1.018
2740,1.052
2745,1.043
2750,1.065
2755,1.047
2760,1.041
2765,1.052
2770,1.043
2775,1.028
2780,1.057
2785,1.031
2790,1.04
2795,1.044
2800,1.09
2805,1.064
2810,1.071
2815,1.072
2820,1.061
2825,1.081
2830,1.079
2835,1.119
2840,1.123
2845,1.109
2850,1.074
2855,1.091
2860,1.085
2865,1.084
2870,1.063
2875,1.062
2880,1.073
2885,1.072
2890,1.069
2895,1.049
2900,1.05
2905,1.064
2910,1.065
2915,1.092
2920,1.091
2925,1.06
2930,1.049
2935,1.052
2940,1.016
2945,1.032
2950,1.072
2955,1.074
2960,1.059
2965,1.06
2970,1.072
2975,1.06
2980,1.066
2985,1.074
2990,1.065
2995,1.073
3000,1.068
3005,1.054
3010,1.083
3015,1.074
3020,1.085
3025,1.092
3030,1.08
3035,1.081
3040,1.079
3045,1.09
3050,1.084
3055,1.076
3060,1.045
3065,1.053
3070,1.067
3075,1.048
3080,1.063
3085,1.054
3090,1.021
3095,1.013
3100,1.031
3105,1.031
3110,1.034
3115,1.021
3120,1.039
3125,1.019
3130,1.018
3135,1.029
3140,1.025
3145,1.053
3150,1.045
3155,1.027
3160,1.035
3165,1.073
3170,1.07
3175,1.051
3180,1.04
3185,1.066
3190,1.062
3195,1.042
3200,1.056
3205,1.074
3210,1.068
3215,1.07
3220,1.063
3225,1.071
3230,1.076
3235,1.072
3240,1.061
3245,1.039
3250,1.047
3255,1.065
3260,1.054
3265,1.066
3270,1.059
3275,1.057
3280,1.073
3285,1.058
3290,1.086
3295,1.092
3300,1.092
3305,1.092
3310,1.095
3315,1.105
3320,1.102
3325,1.081
3330,1.068
3335,1.084
3340,1.1
3345,1.103
3350,1.099
3355,1.095
3360,1.099
3365,1.079
3370,1.064
3375,1.082
3380,1.099
3385,1.09
3390,1.106
3395,1.092
3400,1.098
3405,1.105
3410,1.103
3415,1.098
3420,1.091
3425,1.08
3430,1.1
3435,1.092
3440,1.105
3445,1.073
3450,1.086
3455,1.072
3460,1.084
3465,1.081
3470,1.062
3475,1.071
3480,1.067
3485,1.082
3490,1.093
3495,1.091
3500,1.082
3505,1.089
3510,1.096
3515,1.093
3520,1.07
3525,1.057
3530,1.049
3535,1.056
3540,1.078
3545,1.067
3550,1.068
3555,1.051
3560,1.062
3565,1.081
3570,1.068
3575,1.066
3580,1.088
3585,1.095
3590,1.045
3595,1.043
3600,1.032
3605,1.037
3610,1.047
3615,1.045
3620,1.041
3625,1.043
3630,1.06
3635,1.057
3640,1.021
3645,1.053
3650,1.07
3655,1.074
3660,1.049
3665,1.057
3670,1.045
3675,1.054
3680,1.042
3685,1.065
3690,1.055
3695,1.051
3700,1.026
3705,1.047
3710,1.071
3715,1.074
3720,1.076
3725,1.073
3730,1.086
3735,1.069
3740,1.054
3745,1.043
3750,1.039
3755,1.035
3760,1.046
3765,1.072
3770,1.066
3775,1.073
3780,1.055
3785,1.038
3790,1.048
3795,1.041
3800,1.041
3805,1.064
3810,1.041
3815,1.084
3820,1.109
3825,1.094
3830,1.094
3835,1.088
3840,1.078
3845,1.088
3850,1.084
3855,1.072
3860,1.078
3865,1.084
3870,1.064
3875,1.06
3880,1.061
3885,1.062
3890,1.025
3895,1.055
3900,1.042
3905,1.062
3910,1.089
3915,1.079
3920,1.038
3925,1.058
3930,1.056
3935,1.068
3940,1.065
3945,1.03
3950,1.018
3955,1.047
3960,1.071
3965,1.061
3970,1.064
3975,1.081
3980,1.068
3985,1.068
3990,1.095
3995,1.117
4000,1.106
4005,1.104
4010,1.076
4015,1.088
4020,1.101
4025,1.085
4030,1.093
4035,1.088
4040,1.095
4045,1.092
4050,1.102
4055,1.104
4060,1.12
4065,1.085
4070,1.068
4075,1.086
4080,1.085
4085,1.073
4090,1.066
4095,1.05
4100,1.073
4105,1.062
4110,1.031
4115,1.033
4120,1.029
4125,1.043
4130,1.024
4135,1.049
4140,1.058
4145,1.051
4150,1.051
4155,1.031
4160,1.036
4165,1.048
4170,1.048
4175,1.069
4180,1.071
4185,1.075
4190,1.073
4195,1.072
4200,1.074
4205,1.069
4210,1.071
4215,1.056
4220,1.052
4225,1.079
4230,1.088
4235,1.08
4240,1.092
4245,1.053
4250,1.044
4255,1.031
4260,1.021
4265,1.005
4270,1.028
4275,1.007
4280,1.015
4285,1.01
4290,1.015
4295,0.996
4300,0.996
4305,1.003
4310,1.021
4315,1.029
4320,1.028
4325,1.025
4330,1.001
4335,1.02
4340,1.005
4345,1.035
4350,1.043
4355,1.028
4360,1.026
4365,1.049
4370,1.074
4375,1.07
4380,1.052
4385,1.039
4390,1.044
4395,1.059
4400,1.043
4405,1.025
4410,1.015
4415,1.021
4420,1.035
4425,1.051
4430,1.05
4435,1.079
4440,1.089
4445,1.064
4450,1.063
4455,1.054
4460,1.059
4465,1.079
4470,1.077
4475,1.068
4480,1.099
4485,1.089
4490,1.089
4495,1.081
4500,1.055
4505,1.085
4510,1.111
4515,1.102
4520,1.101
4525,1.104
4530,1.125
4535,1.123
4540,1.144
4545,1.132
4550,1.119
4555,1.125
4560,1.124
4565,1.135
4570,1.093
4575,1.086
4580,1.049
4585,1.061
4590,1.065
4595,1.069
4600,1.066
4605,1.041
4610,1.055
4615,1.044
4620,1.056
4625,1.068
4630,1.042
4635,1.068
4640,1.052
4645,1.033
4650,1.051
4655,1.036
4660,1.018
4665,1.034
4670,1.027
4675,1.027
4680,1.056
4685,1.012
4690,1.006
4695,1.035
4700,1.014
4705,1.011
4710,1.018
4715,1.032
4720,1.059
4725,1.052
4730,1.044
4735,1.056
4740,1.054
4745,1.049
4750,1.069
4755,1.067
4760,1.056
4765,1.058
4770,1.063
4775,1.057
4780,1.066
4785,1.057
4790,1.053
4795,1.054
4800,1.058
4805,1.055
4810,1.049
4815,1.063
4820,1.066
4825,1.066
4830,1.104
4835,1.113
4840,1.072
4845,1.067
4850,1.064
4855,1.063
4860,1.044
4865,1.033
4870,1.035
4875,1.047
4880,1.049
4885,1.039
4890,1.039
4895,1.055
4900,1.06
4905,1.03
4910,1.04
4915,1.061
4920,1.039
4925,1.035
4930,1.06
4935,1.067
4940,1.061
4945,1.049
4950,1.037
4955,1.047
4960,1.064
4965,1.066
4970,1.054
4975,1.049
4980,1.033
4985,1.046
4990,1.049
4995,1.046
5000,1.05
5005,1.037
5010,1.049
5015,1.029
5020,1.044
5025,1.051
5030,1.038
5035,1.053
5040,1.022
5045,1.067
5050,1.071
5055,1.065
5060,1.046
5065,1.033
5070,1.053
5075,1.033
5080,1.035
5085,1.076
5090,1.04
5095,1.059
5100,1.055
5105,1.036
5110,1.056
5115,1.063
5120,1.054
5125,1.034
5130,1.047
5135,1.053
5140,1.04
5145,1.05
5150,1.037
5155,1.028
5160,1.045
5165,1.057
5170,1.052
5175,1.046
5180,1.049
5185,1.046
5190,1.021
5195,1.05
5200,1.038
5205,1.045
5210,1.032
5215,1.033
5220,1.051
5225,1.051
5230,1.061
5235,1.036
5240,1.03
5245,1.018
5250,1.026
5255,1.058
5260,1.063
5265,1.032
5270,1.036
5275,1.004
5280,1.007
5285,1
5290,1.002
5295,1.008
5300,1.002
5305,0.982
5310,0.989
5315,0.991
5320,0.997
5325,1.002
5330,1.02
5335,1.017
5340,1.032
5345,1.026
5350,1.036
5355,1.067
5360,1.04
5365,1.05
5370,1.055
5375,1.039
5380,1.043
5385,1.052
5390,1.053
5395,1.055
5400,1.049
5405,1.046
5410,1.055
5415,1.043
5420,1.03
5425,1.032
5430,1.052
5435,1.046
5440,1.057
5445,1.052
5450,1.035
5455,1.042
5460,1.045
5465,1.043
5470,1.042
5475,1.044
5480,1.056
5485,1.052
5490,1.043
5495,1.035
5500,1.057
5505,1.038
5510,1.011
5515,1.025
5520,1.02
5525,1.026
5530,1.017
5535,1.033
5540,1.041
5545,1.023
5550,1.034
5555,1.047
5560,1.052
5565,1.056
5570,1.034
5575,1.056
5580,1.053
5585,1.051
5590,1.051
5595,1.032
5600,1.02
5605,1.023
5610,1.014
5615,1.022
5620,1.01
5625,1.022
5630,1.012
5635,1.009
5640,1.023
5645,1.012
5650,1.018
5655,1.028
5660,1.029
5665,1.035
5670,1.028
5675,1.039
5680,1.027
5685,1.023
5690,1.015
5695,1.019
5700,1.034
5705,1.015
5710,1.039
5715,1.008
5720,0.991
5725,1.014
5730,1.036
5735,1.054
5740,1.032
5745,0.995
5750,0.999
5755,0.999
5760,1.012
5765,1.028
5770,0.999
5775,1.016
5780,1.005
5785,1.013
5790,1.026
5795,1.008
5800,1.004
5805,1.022
5810,1.06
5815,1.044
5820,1.046
5825,1.046
5830,1.034
5835,1.066
5840,1.074
5845,1.049
5850,1.058
5855,1.043
5860,1.052
5865,1.066
5870,1.033
5875,1.022
5880,1.043
5885,1.04
5890,1.046
5895,1.038
5900,1.02
5905,0.983
5910,1.026
5915,1.029
5920,1.01
5925,1
5930,1.006
5935,1.031
5940,1.024
5945,0.986
5950,1.007
5955,1.023
5960,1.048
5965,1.027
5970,1.031
5975,1.024
5980,1.021
5985,1.035
5990,1.019
5995,1.033
6000,1.017
6005,1.003
6010,1.029
6015,1.011
6020,1.003
6025,1.015
6030,1.009
6035,1.005
6040,1.007
6045,1.001
6050,1.012
6055,1.051
6060,1.049
6065,1.059
6070,1.014
6075,1.03
6080,1.033
6085,1.021
6090,1.012
6095,1.019
6100,1.015
6105,1.014
6110,1.013
6115,1.008
6120,1.029
6125,1.021
6130,1.05
6135,1.032
6140,1.017
6145,1.022
6150,1.005
6155,0.984
6160,0.979
6165,0.983
6170,0.984
6175,1.016
6180,1.02
6185,1.024
6190,1.019
6195,1.029
6200,1.023
6205,1.022
6210,1.02
6215,1.001
6220,0.998
6225,1.012
6230,0.994
6235,1.02
6240,1.023
6245,1.049
6250,1.065
6255,1.062
6260,1.072
6265,1.09
6270,1.093
6275,1.08
6280,1.083
6285,1.053
6290,1.041
6295,1.069
6300,1.046
6305,1.049
6310,1.046
6315,1.045
6320,1.032
6325,1.058
6330,1.015
6335,1.028
6340,1.062
6345,1.051
6350,1.081
6355,1.087
6360,1.076
6365,1.075
6370,1.063
6375,1.052
6380,1.031
6385,1.016
6390,1.043
6395,1.048
6400,1.037
6405,1.055
6410,1.059
6415,1.051
6420,1.039
6425,1.047
6430,1.053
6435,1.088
6440,1.049
6445,1.052
6450,1.055
6455,1.029
6460,1.031
6465,1.031
6470,1.039
6475,1.032
6480,1.051
6485,1.074
6490,1.083
6495,1.055
6500,1.044
6505,1.036
6510,1.036
6515,1.043
6520,1.055
6525,1.05
6530,1.027
6535,1.041
6540,1.024
6545,1.029
6550,1.022
6555,1.029
6560,1.048
6565,1.04
6570,1.055
6575,1.054
6580,1.034
6585,1.034
6590,1.031
6595,1.018
6600,1.033
6605,1.026
6610,1.063
6615,1.047
6620,1.046
6625,1.047
6630,1.03
6635,1.038
6640,1.058
6645,1.05
6650,1.044
6655,1.051
6660,1.024
6665,1.033
6670,1.047
6675,1.035
6680,1.044
6685,1.023
6690,1.038
6695,1.032
6700,1.018
6705,1.044
6710,1.03
6715,1.033
6720,1.056
6725,1.046
6730,1.063
6735,1.097
6740,1.065
6745,1.079
6750,1.06
6755,1.064
6760,1.07
6765,1.074
6770,1.05
6775,1.012
6780,1.011
6785,1.018
6790,0.977
6795,1.002
6800,1.047
6805,1.03
6810,1.028
6815,1.014
6820,1.007
6825,1.006
6830,1.009
6835,1.028
6840,1.02
6845,1.022
6850,1.02
6855,1.014
6860,1.029
6865,0.998
6870,1.012
6875,1.025
6880,1.04
6885,1.051
6890,1.047
6895,1.041
6900,1.036
6905,1.064
6910,1.061
6915,1.058
6920,1.063
6925,1.056
6930,1.082
6935,1.055
6940,1.047
6945,1.046
6950,1.08
6955,1.046
6960,1.037
6965,1.023
6970,1.034
6975,1.023
6980,1.036
6985,1.03
6990,1.045
6995,1.039
7000,1.025
7005,1.008
7010,1.004
7015,1.025
7020,1.042
7025,1.027
7030,1.024
7035,1.029
7040,1.028
7045,1.054
7050,1.037
7055,1.049
7060,1.035
7065,1.048
7070,1.056
7075,1.037
7080,1.038
7085,1.047
7090,1.049
7095,1.033
7100,1.061
7105,1.039
7110,1.024
7115,1.037
7120,1.031
7125,1.047
7130,1.062
7135,1.069
7140,1.061
7145,1.07
7150,1.051
7155,1.044
7160,1.033
7165,1.053
7170,1.062
7175,1.035
7180,1.033
7185,1.026
7190,1.003
7195,1.022
7200,1.019
7205,1.009
7210,1.018
7215,0.995
7220,1.002
7225,1.031
7230,1.04
7235,1.034
7240,1.029
7245,1.008
7250,1.043
7255,1.05
7260,1.057
7265,1.07
7270,1.054
7275,1.026
7280,1.029
7285,0.999
7290,1.004
7295,1.023
7300,1.016
7305,1.029
7310,1.021
7315,1.023
7320,1.014
7325,0.996
7330,0.978
7335,0.987
7340,0.986
7345,0.984
7350,1.013
7355,1.027
7360,1.022
7365,1.021
7370,1.039
7375,1.042
7380,1.014
7385,1.028
7390,1.005
7395,1.01
7400,1.004
7405,0.996
7410,0.993
7415,1.024
7420,1.056
7425,1.042
7430,1.035
7435,1.041
7440,1.052
7445,1.059
7450,1.042
7455,1.037
7460,1.047
7465,1.04
7470,1.051
7475,1.037
7480,1.042
7485,1.04
7490,1.031
7495,1.041
7500,1.053
7505,1.034
7510,1.027
7515,1.031
7520,1.027
7525,1.002
7530,1.011
7535,1.023
7540,1.012
7545,1.01
7550,0.992
7555,0.975
7560,0.997
7565,1.007
7570,1.003
7575,0.991
7580,1
7585,0.999
7590,0.989
7595,1.02
7600,1.026
7605,1.017
7610,1.006
7615,1.004
7620,1.01
7625,1.002
7630,1.019
7635,1.008
7640,0.991
7645,1.007
7650,1.026
7655,1.01
7660,0.998
7665,0.986
7670,1.002
7675,1.006
7680,0.996
7685,1.003
7690,1.031
7695,1.01
7700,1.011
7705,1.015
7710,1.026
7715,1.039
7720,1.03
7725,1.039
7730,1.05
7735,1.062
7740,1.071
7745,1.078
7750,1.066
7755,1.042
7760,1.044
7765,1.035
7770,1.032
7775,1.032
7780,1.056
7785,1.06
7790,1.056
7795,1.047
7800,1.05
7805,1.037
7810,1.053
7815,1.071
7820,1.045
7825,1.053
7830,1.051
7835,1.047
7840,1.054
7845,1.063
7850,1.059
7855,1.035
7860,1.009
7865,1.028
7870,1.017
7875,1.004
7880,1.017
7885,1.013
7890,1.011
7895,1.022
7900,1.028
7905,1.028
7910,1.015
7915,1.01
7920,1.007
7925,0.998
7930,0.989
7935,0.997
7940,0.992
7945,1.022
7950,1.024
7955,1.014
7960,1.025
7965,0.981
7970,0.983
7975,1.021
7980,1.023
7985,1.015
7990,1.039
7995,1.045
8000,1.031
8005,1.058
8010,1.071
8015,1.042
8020,1.04
8025,1.031
8030,1.03
8035,1.024
8040,1.034
8045,1.03
8050,1.012
8055,1.031
8060,1.018
8065,1.008
8070,0.997
8075,1.014
8080,1.016
8085,1.032
8090,1.022
8095,1.03
8100,1.009
8105,1.007
8110,1.016
8115,1.018
8120,1.038
8125,1.055
8130,1.058
8135,1.02
8140,1.041
8145,1.051
8150,1.051
8155,1.054
8160,1.046
8165,1.022
8170,1.031
8175,1.036
8180,1.062
8185,1.067
8190,1.061
8195,1.057
8200,1.045
8205,1.032
8210,1.032
8215,1.02
8220,1.022
8225,1
8230,1.019
8235,1.025
8240,1.01
8245,1.031
8250,1.009
8255,1.014
8260,1.013
8265,1.016
8270,1.041
8275,1.038
8280,1.016
8285,1.018
8290,1.039
8295,1.046
8300,1.053
8305,1.075
8310,1.041
8315,1.04
8320,1.044
8325,1.058
8330,1.081
8335,1.064
8340,1.077
8345,1.08
8350,1.061
8355,1.05
8360,1.058
8365,1.064
8370,1.045
8375,1.07
8380,1.074
8385,1.041
8390,1.066
8395,1.06
8400,1.062
8405,1.073
8410,1.065
8415,1.039
8420,1.013
8425,1.052
8430,1.08
8435,1.047
8440,1.059
8445,1.071
8450,1.057
8455,1.066
8460,1.093
8465,1.088
8470,1.064
8475,1.048
8480,1.053
8485,1.051
8490,1.057
8495,1.058
8500,1.06
8505,1.061
8510,1.029
8515,1.043
8520,1.054
8525,1.074
8530,1.059
8535,1.071
8540,1.073
8545,1.084
8550,1.083
8555,1.086
8560,1.087
8565,1.052
8570,1.059
8575,1.058
8580,1.044
8585,1.057
8590,1.047
8595,1.081
8600,1.08
8605,1.095
8610,1.105
8615,1.113
8620,1.129
8625,1.107
8630,1.075
8635,1.071
8640,1.061
8645,1.039
8650,1.066
8655,1.08
8660,1.091
8665,1.091
8670,1.061
8675,1.051
8680,1.042
8685,1.052
8690,1.051
8695,1.059
8700,1.04
8705,1.053
8710,1.036
8715,1.036
8720,1.064
8725,1.038
8730,1.049
8735,1.034
8740,1.059
8745,1.063
8750,1.048
8755,1.059
8760,1.068
8765,1.06
8770,1.043
8775,1.05
8780,1.033
8785,1.048
8790,1.018
8795,1.026
8800,1.029
8805,1.05
8810,1.062
8815,1.056
8820,1.041
8825,1.057
8830,1.039
8835,1.036
8840,1.047
8845,1.036
8850,1.049
8855,1.043
8860,1.037
8865,1.024
8870,1.032
8875,1.025
8880,1.037
8885,1.031
8890,1.054
8895,1.061
8900,1.073
8905,1.061
8910,1.075
8915,1.058
8920,1.052
8925,1.069
8930,1.072
8935,1.108
8940,1.081
8945,1.065
8950,1.068
8955,1.039
8960,1.023
8965,1.041
8970,1.065
8975,1.078
8980,1.09
8985,1.072
8990,1.068
8995,1.056
9000,1.05
9005,1.057
9010,1.063
9015,1.075
9020,1.09
9025,1.087
9030,1.057
9035,1.067
9040,1.079
9045,1.075
9050,1.077
9055,1.089
9060,1.077
9065,1.07
9070,1.038
9075,1.046
9080,1.057
9085,1.035
9090,1.055
9095,1.092
9100,1.078
9105,1.12
9110,1.121
9115,1.113
9120,1.124
9125,1.1
9130,1.063
9135,1.07
9140,1.062
9145,1.067
9150,1.079
9155,1.059
9160,1.062
9165,1.093
9170,1.052
9175,1.064
9180,1.051
9185,1.056
9190,1.042
9195,1.061
9200,1.042
9205,1.042
9210,1.026
9215,1.04
9220,1.028
9225,1.059
9230,1.051
9235,1.053
9240,1.079
9245,1.086
9250,1.086
9255,1.062
9260,1.074
9265,1.063
9270,1.049
9275,1.088
9280,1.095
9285,1.081
9290,1.088
9295,1.103
9300,1.117
9305,1.079
9310,1.079
9315,1.078
9320,1.077
9325,1.096
9330,1.063
9335,1.067
9340,1.062
9345,1.051
9350,1.037
9355,1.017
9360,1.029
9365,1.053
9370,1.083
9375,1.059
9380,1.042
9385,1.074
9390,1.086
9395,1.077
9400,1.089
9405,1.076
9410,1.095
9415,1.077
9420,1.097
9425,1.085
9430,1.071
9435,1.103
9440,1.1
9445,1.101
9450,1.093
9455,1.082
9460,1.065
9465,1.062
9470,1.064
9475,1.07
9480,1.075
9485,1.071
9490,1.074
9495,1.105
9500,1.088
9505,1.101
9510,1.126
9515,1.112
9520,1.093
9525,1.085
9530,1.085
9535,1.092
9540,1.102
9545,1.095
9550,1.111
9555,1.11
9560,1.134
9565,1.117
9570,1.12
9575,1.081
9580,1.102
9585,1.089
9590,1.094
9595,1.102
9600,1.105
9605,1.097
9610,1.084
9615,1.084
9620,1.128
9625,1.104
9630,1.076
9635,1.067
9640,1.04
9645,1.055
9650,1.063
9655,1.047
9660,1.035
9665,1.057
9670,1.077
9675,1.1
9680,1.109
9685,1.111
9690,1.106
9695,1.114
9700,1.113
9705,1.114
9710,1.075
9715,1.085
9720,1.073
9725,1.044
9730,1.065
9735,1.064
9740,1.049
9745,1.056
9750,1.06
9755,1.072
9760,1.094
9765,1.086
9770,1.092
9775,1.075
9780,1.093
9785,1.069
9790,1.092
9795,1.114
9800,1.097
9805,1.116
9810,1.091
9815,1.093
9820,1.099
9825,1.114
9830,1.094
9835,1.095
9840,1.09
9845,1.074
9850,1.072
9855,1.075
9860,1.084
9865,1.092
9870,1.109
9875,1.105
9880,1.125
9885,1.133
9890,1.126
9895,1.136
9900,1.104
9905,1.108
9910,1.095
9915,1.106
9920,1.097
9925,1.097
9930,1.091
9935,1.11
9940,1.094
9945,1.105
9950,1.102
9955,1.088
9960,1.085
9965,1.061
9970,1.077
9975,1.07
9980,1.103
9985,1.113
9990,1.092
9995,1.109
10000,1.094
10005,1.071
10010,1.071
10015,1.077
10020,1.076
10025,1.072
10030,1.086
10035,1.104
10040,1.086
10045,1.083
10050,1.084
10055,1.07
10060,1.059
10065,1.058
10070,1.067
10075,1.065
10080,1.071
10085,1.047
10090,1.061
10095,1.052
10100,1.064
10105,1.051
10110,1.03
10115,1.036
10120,1.051
10125,1.053
10130,1.048
10135,1.029
10140,1.029
