"time","distance"
2235,1.13
2240,1.146
2245,1.134
2250,1.134
2255,1.123
2260,1.112
2265,1.129
2270,1.12
2275,1.103
2280,1.1
2285,1.12
2290,1.126
2295,1.152
2300,1.149
2305,1.144
2310,1.124
2315,1.101
2320,1.1
2325,1.118
2330,1.127
2335,1.114
2340,1.104
2345,1.123
2350,1.125
2355,1.12
2360,1.131
2365,1.112
2370,1.111
2375,1.101
2380,1.083
2385,1.089
2390,1.107
2395,1.113
2400,1.139
2405,1.159
2410,1.154
2415,1.143
2420,1.151
2425,1.123
2430,1.088
2435,1.085
2440,1.122
2445,1.124
2450,1.112
2455,1.137
2460,1.147
2465,1.148
2470,1.15
2475,1.161
2480,1.161
2485,1.119
2490,1.128
2495,1.141
2500,1.129
2505,1.118
2510,1.094
2515,1.089
2520,1.062
2525,1.055
2530,1.078
2535,1.062
2540,1.065
2545,1.086
2550,1.075
2555,1.059
2560,1.099
2565,1.097
2570,1.103
2575,1.094
2580,1.089
2585,1.105
2590,1.1
2595,1.105
2600,1.106
2605,1.135
2610,1.138
2615,1.126
2620,1.137
2625,1.126
2630,1.111
2635,1.106
2640,1.096
2645,1.102
2650,1.105
2655,1.087
2660,1.09
2665,1.095
2670,1.112
2675,1.089
2680,1.091
2685,1.089
2690,1.091
2695,1.096
2700,1.104
2705,1.134
2710,1.128
2715,1.132
2720,1.141
2725,1.136
2730,1.113
2735,1.102
2740,1.112
2745,1.115
2750,1.107
2755,1.119
2760,1.128
2765,1.1
2770,1.086
2775,1.07
2780,1.071
2785,1.081
2790,1.092
2795,1.096
2800,1.071
2805,1.062
2810,1.077
2815,1.08
2820,1.065
2825,1.068
2830,1.068
2835,1.062
2840,1.068
2845,1.075
2850,1.05
2855,1.067
2860,1.093
2865,1.084
2870,1.087
2875,1.059
2880,1.077
2885,1.05
2890,1.079
2895,1.1
2900,1.107
2905,1.107
2910,1.112
2915,1.091
2920,1.066
2925,1.087
2930,1.071
2935,1.061
2940,1.084
2945,1.088
2950,1.124
2955,1.114
2960,1.109
2965,1.087
2970,1.114
2975,1.079
2980,1.067
2985,1.068
2990,1.095
2995,1.071
3000,1.08
3005,1.071
3010,1.075
3015,1.077
3020,1.08
3025,1.094
3030,1.069
3035,1.102
3040,1.07
3045,1.085
3050,1.075
3055,1.092
3060,1.096
3065,1.086
3070,1.112
3075,1.093
3080,1.072
3085,1.061
3090,1.06
3095,1.081
3100,1.088
3105,1.105
3110,1.096
3115,1.088
3120,1.093
3125,1.082
3130,1.084
3135,1.045
3140,1.045
3145,1.048
3150,1.059
3155,1.057
3160,1.063
3165,1.041
3170,1.04
3175,1.055
3180,1.061
3185,1.101
3190,1.087
3195,1.076
3200,1.089
3205,1.097
3210,1.106
3215,1.105
3220,1.067
3225,1.038
3230,1.077
3235,1.071
3240,1.085
3245,1.075
3250,1.07
3255,1.08
3260,1.062
3265,1.097
3270,1.082
3275,1.098
3280,1.092
3285,1.065
3290,1.045
3295,1.072
3300,1.107
3305,1.075
3310,1.076
3315,1.084
3320,1.077
3325,1.094
3330,1.075
3335,1.098
3340,1.108
3345,1.122
3350,1.125
3355,1.117
3360,1.128
3365,1.104
3370,1.085
3375,1.105
3380,1.095
3385,1.124
3390,1.109
3395,1.118
3400,1.092
3405,1.076
3410,1.082
3415,1.077
3420,1.084
3425,1.108
3430,1.08
3435,1.077
3440,1.086
3445,1.073
3450,1.085
3455,1.087
3460,1.063
3465,1.077
3470,1.066
3475,1.081
3480,1.096
3485,1.069
3490,1.076
3495,1.066
3500,1.075
3505,1.107
3510,1.12
3515,1.118
3520,1.144
3525,1.135
3530,1.138
3535,1.144
3540,1.122
3545,1.114
3550,1.1
3555,1.115
3560,1.126
3565,1.082
3570,1.066
3575,1.07
3580,1.069
3585,1.077
3590,1.083
3595,1.106
3600,1.094
3605,1.085
3610,1.079
3615,1.069
3620,1.036
3625,1.067
3630,1.056
3635,1.08
3640,1.055
3645,1.063
3650,1.081
3655,1.097
3660,1.097
3665,1.117
3670,1.102
3675,1.109
3680,1.091
3685,1.071
3690,1.062
3695,1.064
3700,1.073
3705,1.059
3710,1.081
3715,1.079
3720,1.086
3725,1.055
3730,1.043
3735,1.06
3740,1.054
3745,1.075
3750,1.086
3755,1.083
3760,1.074
3765,1.068
3770,1.076
3775,1.114
3780,1.119
3785,1.074
3790,1.076
3795,1.076
3800,1.082
3805,1.07
3810,1.064
3815,1.077
3820,1.061
3825,1.064
3830,1.092
3835,1.094
3840,1.072
3845,1.095
3850,1.087
3855,1.083
3860,1.069
3865,1.088
3870,1.08
3875,1.09
3880,1.102
3885,1.089
3890,1.117
3895,1.087
3900,1.054
3905,1.066
3910,1.1
3915,1.113
3920,1.118
3925,1.116
3930,1.106
3935,1.12
3940,1.125
3945,1.122
3950,1.136
3955,1.118
3960,1.131
3965,1.086
3970,1.106
3975,1.087
3980,1.088
3985,1.092
3990,1.108
3995,1.115
4000,1.124
4005,1.094
4010,1.103
4015,1.091
4020,1.069
4025,1.07
4030,1.082
4035,1.065
4040,1.069
4045,1.082
4050,1.065
4055,1.097
4060,1.088
4065,1.075
4070,1.089
4075,1.109
4080,1.102
4085,1.105
4090,1.107
4095,1.116
4100,1.085
4105,1.067
4110,1.073
4115,1.061
4120,1.066
4125,1.073
4130,1.077
4135,1.116
4140,1.096
4145,1.096
4150,1.068
4155,1.088
4160,1.066
4165,1.074
4170,1.08
4175,1.054
4180,1.049
4185,1.057
4190,1.053
4195,1.067
4200,1.08
4205,1.083
4210,1.091
4215,1.102
4220,1.12
4225,1.125
4230,1.117
4235,1.121
4240,1.114
4245,1.097
4250,1.114
4255,1.106
4260,1.094
4265,1.089
4270,1.116
4275,1.094
4280,1.077
4285,1.049
4290,1.042
4295,1.076
4300,1.109
4305,1.107
4310,1.106
4315,1.115
4320,1.109
4325,1.08
4330,1.087
4335,1.097
4340,1.069
4345,1.085
4350,1.065
4355,1.087
4360,1.072
4365,1.088
4370,1.1
4375,1.109
4380,1.134
4385,1.129
4390,1.108
4395,1.122
4400,1.138
4405,1.126
4410,1.137
4415,1.121
4420,1.117
4425,1.093
4430,1.096
4435,1.103
4440,1.118
4445,1.112
4450,1.115
4455,1.104
4460,1.127
4465,1.125
4470,1.145
4475,1.146
4480,1.142
4485,1.135
4490,1.144
4495,1.117
4500,1.133
4505,1.139
4510,1.126
4515,1.124
4520,1.126
4525,1.109
4530,1.112
4535,1.149
4540,1.164
4545,1.181
4550,1.181
4555,1.143
4560,1.151
4565,1.155
4570,1.185
4575,1.153
4580,1.159
4585,1.16
4590,1.157
4595,1.167
4600,1.158
4605,1.166
4610,1.177
4615,1.152
4620,1.18
4625,1.174
4630,1.161
4635,1.194
4640,1.193
4645,1.193
4650,1.179
4655,1.164
4660,1.173
4665,1.188
4670,1.145
4675,1.166
4680,1.199
4685,1.171
4690,1.185
4695,1.132
4700,1.136
4705,1.136
4710,1.163
4715,1.12
4720,1.125
4725,1.134
4730,1.124
4735,1.106
4740,1.127
4745,1.108
4750,1.118
4755,1.13
4760,1.136
4765,1.151
4770,1.178
4775,1.167
4780,1.152
4785,1.197
4790,1.174
4795,1.179
4800,1.173
4805,1.179
4810,1.159
4815,1.158
4820,1.135
4825,1.15
4830,1.126
4835,1.124
4840,1.11
4845,1.127
4850,1.151
4855,1.128
4860,1.13
4865,1.112
4870,1.143
4875,1.136
4880,1.137
4885,1.141
4890,1.124
4895,1.144
4900,1.126
4905,1.119
4910,1.128
4915,1.119
4920,1.103
4925,1.133
4930,1.124
4935,1.138
4940,1.12
4945,1.121
4950,1.115
4955,1.089
4960,1.085
4965,1.095
4970,1.093
4975,1.115
4980,1.124
4985,1.13
4990,1.098
4995,1.115
5000,1.111
5005,1.146
5010,1.142
5015,1.121
5020,1.105
5025,1.089
5030,1.094
5035,1.09
5040,1.128
5045,1.116
5050,1.124
5055,1.125
5060,1.103
5065,1.106
5070,1.094
5075,1.089
5080,1.077
5085,1.077
5090,1.08
5095,1.069
5100,1.08
5105,1.103
5110,1.13
5115,1.112
5120,1.106
5125,1.105
5130,1.128
5135,1.111
5140,1.127
5145,1.143
5150,1.092
5155,1.095
5160,1.087
5165,1.072
5170,1.079
5175,1.067
5180,1.059
5185,1.06
5190,1.086
5195,1.083
5200,1.074
5205,1.093
5210,1.099
5215,1.134
5220,1.123
5225,1.113
5230,1.099
5235,1.085
5240,1.1
5245,1.116
5250,1.104
5255,1.113
5260,1.11
5265,1.142
5270,1.14
5275,1.152
5280,1.139
5285,1.125
5290,1.119
5295,1.127
5300,1.118
5305,1.103
5310,1.084
5315,1.078
5320,1.09
5325,1.095
5330,1.081
5335,1.097
5340,1.084
5345,1.084
5350,1.064
5355,1.059
5360,1.073
5365,1.08
5370,1.083
5375,1.077
5380,1.061
5385,1.072
5390,1.067
5395,1.097
5400,1.064
5405,1.071
5410,1.087
5415,1.096
5420,1.112
5425,1.112
5430,1.13
5435,1.175
5440,1.164
5445,1.154
5450,1.136
5455,1.112
5460,1.108
5465,1.12
5470,1.112
5475,1.152
5480,1.145
5485,1.146
5490,1.156
5495,1.148
5500,1.168
5505,1.163
5510,1.137
5515,1.141
5520,1.156
5525,1.123
5530,1.143
5535,1.12
5540,1.101
5545,1.121
5550,1.117
5555,1.099
5560,1.104
5565,1.103
5570,1.093
5575,1.088
5580,1.118
5585,1.132
5590,1.104
5595,1.088
5600,1.069
5605,1.086
5610,1.115
5615,1.088
5620,1.101
5625,1.107
5630,1.124
5635,1.127
5640,1.127
5645,1.136
5650,1.179
5655,1.141
5660,1.155
5665,1.132
5670,1.145
5675,1.163
5680,1.151
5685,1.151
5690,1.144
5695,1.143
5700,1.145
5705,1.141
5710,1.156
5715,1.138
5720,1.128
5725,1.14
5730,1.155
5735,1.136
5740,1.14
5745,1.125
5750,1.141
5755,1.151
5760,1.136
5765,1.138
5770,1.141
5775,1.149
5780,1.148
5785,1.153
5790,1.138
5795,1.158
5800,1.129
5805,1.138
5810,1.142
5815,1.168
5820,1.142
5825,1.156
5830,1.157
5835,1.199
5840,1.179
5845,1.205
5850,1.212
5855,1.197
5860,1.208
5865,1.204
5870,1.212
5875,1.226
5880,1.193
5885,1.198
5890,1.172
5895,1.137
5900,1.112
5905,1.142
5910,1.124
5915,1.133
5920,1.126
5925,1.131
5930,1.126
5935,1.116
5940,1.113
5945,1.127
5950,1.135
5955,1.149
5960,1.186
5965,1.151
5970,1.137
5975,1.149
5980,1.158
5985,1.151
5990,1.139
5995,1.127
6000,1.119
6005,1.126
6010,1.124
6015,1.119
6020,1.12
6025,1.108
6030,1.116
6035,1.123
6040,1.125
6045,1.118
6050,1.115
6055,1.103
6060,1.134
6065,1.118
6070,1.131
6075,1.143
6080,1.13
6085,1.128
6090,1.124
6095,1.136
6100,1.128
6105,1.128
6110,1.139
6115,1.134
6120,1.122
6125,1.139
6130,1.148
6135,1.121
6140,1.116
6145,1.134
6150,1.142
6155,1.138
6160,1.155
6165,1.138
6170,1.121
6175,1.113
6180,1.108
6185,1.086
6190,1.112
6195,1.107
6200,1.1
6205,1.118
6210,1.128
6215,1.12
6220,1.127
6225,1.152
6230,1.152
6235,1.14
6240,1.131
6245,1.103
6250,1.123
6255,1.13
6260,1.11
6265,1.109
6270,1.115
6275,1.097
6280,1.119
6285,1.136
6290,1.108
6295,1.106
6300,1.105
6305,1.119
6310,1.127
6315,1.144
6320,1.115
6325,1.126
6330,1.113
6335,1.093
6340,1.11
6345,1.108
6350,1.102
6355,1.102
6360,1.111
6365,1.098
6370,1.119
6375,1.123
6380,1.109
6385,1.117
6390,1.08
6395,1.075
6400,1.099
6405,1.094
6410,1.096
6415,1.121
6420,1.122
6425,1.12
6430,1.132
6435,1.122
6440,1.134
6445,1.166
6450,1.153
6455,1.14
6460,1.137
6465,1.091
6470,1.101
6475,1.15
6480,1.144
6485,1.139
6490,1.161
6495,1.149
6500,1.152
6505,1.149
6510,1.146
6515,1.14
6520,1.126
6525,1.13
6530,1.116
6535,1.119
6540,1.104
6545,1.106
6550,1.093
6555,1.091
6560,1.131
6565,1.114
6570,1.108
6575,1.095
6580,1.097
6585,1.093
6590,1.083
6595,1.099
6600,1.094
6605,1.121
6610,1.111
6615,1.105
6620,1.119
6625,1.122
6630,1.117
6635,1.132
6640,1.132
6645,1.102
6650,1.101
6655,1.077
6660,1.061
6665,1.063
6670,1.083
6675,1.104
6680,1.094
6685,1.095
6690,1.091
6695,1.068
6700,1.093
6705,1.082
6710,1.097
6715,1.107
6720,1.111
6725,1.09
6730,1.124
6735,1.138
6740,1.171
6745,1.151
6750,1.161
6755,1.155
6760,1.15
6765,1.154
6770,1.146
6775,1.16
6780,1.145
6785,1.128
6790,1.146
6795,1.127
6800,1.168
6805,1.141
6810,1.151
6815,1.152
6820,1.113
6825,1.094
6830,1.119
6835,1.109
6840,1.114
6845,1.138
6850,1.126
6855,1.112
6860,1.105
6865,1.125
6870,1.117
6875,1.116
6880,1.104
6885,1.121
6890,1.119
6895,1.129
6900,1.093
6905,1.092
6910,1.11
6915,1.107
6920,1.093
6925,1.08
6930,1.096
6935,1.102
6940,1.096
6945,1.097
6950,1.122
6955,1.125
6960,1.145
6965,1.127
6970,1.135
6975,1.094
6980,1.081
6985,1.079
6990,1.085
6995,1.094
7000,1.102
7005,1.091
7010,1.093
7015,1.082
7020,1.119
7025,1.125
7030,1.123
7035,1.107
7040,1.114
7045,1.114
7050,1.117
7055,1.106
7060,1.094
7065,1.118
7070,1.139
7075,1.118
7080,1.114
7085,1.104
7090,1.099
7095,1.073
7100,1.071
7105,1.076
7110,1.084
7115,1.077
7120,1.089
7125,1.082
7130,1.097
7135,1.081
7140,1.094
7145,1.075
7150,1.103
7155,1.091
7160,1.079
7165,1.061
7170,1.079
7175,1.08
7180,1.08
7185,1.07
7190,1.058
7195,1.069
7200,1.066
7205,1.079
7210,1.078
7215,1.088
7220,1.092
7225,1.079
7230,1.059
7235,1.054
7240,1.066
7245,1.064
7250,1.069
7255,1.086
7260,1.077
7265,1.105
7270,1.1
7275,1.11
7280,1.11
7285,1.107
7290,1.107
7295,1.108
7300,1.095
7305,1.088
7310,1.09
7315,1.092
7320,1.058
7325,1.08
7330,1.108
7335,1.099
7340,1.111
7345,1.115
7350,1.118
7355,1.115
7360,1.127
7365,1.094
7370,1.084
7375,1.072
7380,1.081
7385,1.107
7390,1.086
7395,1.091
7400,1.096
7405,1.097
7410,1.099
7415,1.095
7420,1.101
7425,1.085
7430,1.085
7435,1.099
7440,1.099
7445,1.092
7450,1.099
7455,1.109
7460,1.099
7465,1.098
7470,1.097
7475,1.094
7480,1.09
7485,1.098
7490,1.091
7495,1.076
7500,1.09
7505,1.078
7510,1.095
7515,1.087
7520,1.081
7525,1.091
7530,1.09
7535,1.098
7540,1.069
7545,1.087
7550,1.091
7555,1.073
7560,1.095
7565,1.071
7570,1.083
7575,1.073
7580,1.065
7585,1.076
7590,1.053
7595,1.069
7600,1.081
7605,1.1
7610,1.093
7615,1.094
7620,1.107
7625,1.096
7630,1.093
7635,1.122
7640,1.109
7645,1.097
7650,1.088
7655,1.098
7660,1.082
7665,1.078
7670,1.097
7675,1.116
7680,1.101
7685,1.078
7690,1.066
7695,1.064
7700,1.046
7705,1.07
7710,1.081
7715,1.065
7720,1.067
7725,1.083
7730,1.088
7735,1.096
7740,1.106
7745,1.098
7750,1.101
7755,1.072
7760,1.088
7765,1.084
7770,1.071
7775,1.059
7780,1.089
7785,1.099
7790,1.102
7795,1.102
7800,1.102
7805,1.085
7810,1.074
7815,1.072
7820,1.073
7825,1.06
7830,1.062
7835,1.08
7840,1.073
7845,1.063
7850,1.059
7855,1.086
7860,1.092
7865,1.089
7870,1.068
7875,1.079
7880,1.064
7885,1.081
7890,1.092
7895,1.088
7900,1.087
7905,1.088
7910,1.084
7915,1.064
7920,1.066
7925,1.059
7930,1.064
7935,1.043
7940,1.034
7945,1.049
7950,1.024
7955,1.053
7960,1.053
7965,1.033
7970,1.029
7975,1.041
7980,1.036
7985,1.04
7990,1.064
7995,1.037
8000,1.047
8005,1.046
8010,1.038
8015,1.065
8020,1.07
8025,1.086
8030,1.086
8035,1.08
8040,1.059
8045,1.033
8050,1.062
8055,1.071
8060,1.044
8065,1.04
8070,1.037
8075,1.033
8080,1.032
8085,1.05
8090,1.045
8095,1.055
8100,1.031
8105,1.035
8110,1.015
8115,1.029
8120,1.047
8125,1.066
8130,1.064
8135,1.055
8140,1.061
8145,1.054
8150,1.07
8155,1.064
8160,1.07
8165,1.065
8170,1.062
8175,1.054
8180,1.071
8185,1.067
8190,1.048
8195,1.056
8200,1.04
8205,1.072
8210,1.081
8215,1.091
8220,1.059
8225,1.051
8230,1.055
8235,1.075
8240,1.078
8245,1.096
8250,1.097
8255,1.113
8260,1.091
8265,1.092
8270,1.105
8275,1.104
8280,1.09
8285,1.093
8290,1.099
8295,1.084
8300,1.083
8305,1.093
8310,1.067
8315,1.121
8320,1.122
8325,1.07
8330,1.085
8335,1.086
8340,1.091
8345,1.094
8350,1.07
8355,1.081
8360,1.051
8365,1.078
8370,1.085
8375,1.075
8380,1.075
8385,1.062
8390,1.044
8395,1.076
8400,1.076
8405,1.044
8410,1.047
8415,1.059
8420,1.077
8425,1.055
8430,1.056
8435,1.069
8440,1.069
8445,1.072
8450,1.073
8455,1.046
8460,1.059
8465,1.052
8470,1.066
8475,1.056
8480,1.06
8485,1.047
8490,1.052
8495,1.054
8500,1.059
8505,1.069
8510,1.072
8515,1.064
8520,1.065
8525,1.053
8530,1.051
8535,1.055
8540,1.075
8545,1.081
8550,1.077
8555,1.069
8560,1.055
8565,1.081
8570,1.082
8575,1.101
8580,1.104
8585,1.096
8590,1.106
8595,1.108
8600,1.089
8605,1.085
8610,1.105
8615,1.114
8620,1.1
8625,1.092
8630,1.108
8635,1.099
8640,1.102
8645,1.13
8650,1.125
8655,1.119
8660,1.108
8665,1.083
8670,1.098
8675,1.077
8680,1.105
8685,1.122
8690,1.138
8695,1.108
8700,1.11
8705,1.106
8710,1.102
8715,1.089
8720,1.093
8725,1.092
8730,1.088
8735,1.101
8740,1.067
8745,1.057
8750,1.096
8755,1.099
8760,1.079
8765,1.105
8770,1.084
8775,1.065
8780,1.06
8785,1.059
8790,1.049
8795,1.081
8800,1.093
8805,1.093
8810,1.067
8815,1.074
8820,1.077
8825,1.049
8830,1.045
8835,1.078
8840,1.073
8845,1.101
8850,1.082
8855,1.075
8860,1.077
8865,1.078
8870,1.057
8875,1.058
8880,1.055
8885,1.06
8890,1.072
8895,1.069
8900,1.073
8905,1.056
8910,1.041
8915,1.037
8920,1.023
8925,1.014
8930,1.027
8935,1.058
8940,1.072
8945,1.06
8950,1.048
8955,1.033
8960,1.034
8965,1.014
8970,1.028
8975,1.034
8980,1.041
8985,1.058
8990,1.057
8995,1.047
9000,1.051
9005,1.057
9010,1.065
9015,1.082
9020,1.075
9025,1.085
9030,1.062
9035,1.094
9040,1.075
9045,1.089
9050,1.115
9055,1.125
9060,1.116
9065,1.11
9070,1.118
9075,1.084
9080,1.078
9085,1.071
9090,1.072
9095,1.081
9100,1.054
9105,1.061
9110,1.091
9115,1.118
9120,1.124
9125,1.088
9130,1.084
9135,1.102
9140,1.102
9145,1.115
9150,1.123
9155,1.089
9160,1.089
9165,1.095
9170,1.114
9175,1.097
9180,1.093
9185,1.073
9190,1.055
9195,1.066
9200,1.08
9205,1.079
9210,1.084
9215,1.076
9220,1.076
9225,1.086
9230,1.086
9235,1.04
9240,1.064
9245,1.066
9250,1.057
9255,1.043
9260,1.057
9265,1.075
9270,1.079
9275,1.056
9280,1.061
9285,1.05
9290,1.052
9295,1.051
9300,1.055
9305,1.047
9310,1.073
9315,1.043
9320,1.038
9325,1.044
9330,1.044
9335,1.038
9340,1.038
9345,1.03
9350,1.047
9355,1.027
9360,1.041
9365,1.049
9370,1.011
9375,1.04
9380,1.036
9385,1.048
9390,1.04
9395,1.056
9400,1.047
9405,1.064
9410,1.059
9415,1.066
9420,1.042
9425,1.026
9430,1.017
9435,1.044
9440,1.037
9445,1.052
9450,1.06
9455,1.036
9460,1.028
9465,1.023
9470,1.028
9475,1.009
9480,1.021
9485,1.049
9490,1.046
9495,1.056
9500,1.053
9505,1.045
9510,1.045
9515,1.053
9520,1.043
9525,1.054
9530,1.02
9535,1.021
9540,1.034
9545,1.051
9550,1.061
9555,1.053
9560,1.037
9565,1.032
9570,1.05
9575,1.047
9580,1.025
9585,1.05
9590,1.037
9595,1.046
9600,1.034
9605,1.036
9610,1.069
9615,1.057
9620,1.037
9625,1.051
9630,1.05
9635,1.042
9640,1.035
9645,1.018
9650,1.037
9655,1.062
9660,1.059
9665,1.042
9670,1.037
9675,1.045
9680,1.022
9685,1.031
9690,1.027
9695,1.031
9700,1.047
9705,1.028
9710,1.042
9715,1.053
9720,1.011
9725,1.019
9730,0.988
9735,0.978
9740,0.986
9745,1.002
9750,1.013
9755,1.045
9760,1.054
9765,1.046
9770,1.06
9775,1.075
9780,1.068
9785,1.051
9790,1.038
9795,1.039
9800,1.046
9805,1.034
9810,1.054
9815,1.049
9820,1.068
9825,1.053
9830,1.044
9835,1.044
9840,1.055
9845,1.056
9850,1.041
9855,1.053
9860,1.029
9865,1.052
9870,1.072
9875,1.062
9880,1.085
9885,1.085
9890,1.106
9895,1.107
9900,1.105
9905,1.096
9910,1.108
9915,1.106
9920,1.089
9925,1.082
9930,1.091
9935,1.077
9940,1.069
9945,1.085
9950,1.116
9955,1.112
9960,1.078
9965,1.093
9970,1.095
9975,1.115
9980,1.102
9985,1.118
9990,1.111
9995,1.11
10000,1.087
10005,1.084
10010,1.105
10015,1.089
10020,1.096
10025,1.072
10030,1.08
10035,1.092
10040,1.088
10045,1.108
10050,1.116
10055,1.107
10060,1.103
10065,1.092
10070,1.092
10075,1.1
10080,1.105
10085,1.12
10090,1.125
10095,1.104
10100,1.099
10105,1.114
10110,1.126
10115,1.135
10120,1.118
10125,1.11
10130,1.11
