"time","distance"
2040,1.132
2045,1.132
2050,1.117
2055,1.132
2060,1.136
2065,1.132
2070,1.13
2075,1.147
2080,1.156
2085,1.143
2090,1.139
2095,1.154
2100,1.125
2105,1.139
2110,1.15
2115,1.155
2120,1.149
2125,1.151
2130,1.146
2135,1.136
2140,1.154
2145,1.117
2150,1.141
2155,1.132
2160,1.163
2165,1.136
2170,1.13
2175,1.119
2180,1.121
2185,1.142
2190,1.143
2195,1.167
2200,1.121
2205,1.118
2210,1.131
2215,1.137
2220,1.129
2225,1.125
2230,1.108
2235,1.091
2240,1.122
2245,1.13
2250,1.114
2255,1.124
2260,1.121
2265,1.126
2270,1.098
2275,1.112
2280,1.13
2285,1.158
2290,1.164
2295,1.17
2300,1.127
2305,1.13
2310,1.111
2315,1.107
2320,1.11
2325,1.126
2330,1.112
2335,1.118
2340,1.116
2345,1.099
2350,1.112
2355,1.139
2360,1.129
2365,1.138
2370,1.12
2375,1.095
2380,1.092
2385,1.098
2390,1.095
2395,1.101
2400,1.082
2405,1.092
2410,1.092
2415,1.061
2420,1.087
2425,1.089
2430,1.107
2435,1.119
2440,1.145
2445,1.115
2450,1.105
2455,1.119
2460,1.126
2465,1.127
2470,1.155
2475,1.149
2480,1.125
2485,1.129
2490,1.126
2495,1.13
2500,1.146
2505,1.16
2510,1.146
2515,1.14
2520,1.134
2525,1.139
2530,1.141
2535,1.139
2540,1.111
2545,1.093
2550,1.117
2555,1.108
2560,1.144
2565,1.155
2570,1.113
2575,1.133
2580,1.125
2585,1.13
2590,1.09
2595,1.102
2600,1.1
2605,1.093
2610,1.106
2615,1.125
2620,1.098
2625,1.077
2630,1.067
2635,1.071
2640,1.075
2645,1.086
2650,1.097
2655,1.102
2660,1.09
2665,1.1
2670,1.12
2675,1.119
2680,1.133
2685,1.139
2690,1.142
2695,1.139
2700,1.157
2705,1.158
2710,1.159
2715,1.154
2720,1.149
2725,1.152
2730,1.143
2735,1.157
2740,1.156
2745,1.169
2750,1.181
2755,1.173
2760,1.144
2765,1.142
2770,1.122
2775,1.131
2780,1.145
2785,1.156
2790,1.151
2795,1.124
2800,1.12
2805,1.122
2810,1.116
2815,1.095
2820,1.077
2825,1.092
2830,1.105
2835,1.11
2840,1.113
2845,1.124
2850,1.118
2855,1.136
2860,1.125
2865,1.109
2870,1.101
2875,1.076
2880,1.094
2885,1.089
2890,1.087
2895,1.111
2900,1.106
2905,1.093
2910,1.115
2915,1.117
2920,1.129
2925,1.121
2930,1.126
2935,1.107
2940,1.107
2945,1.098
2950,1.112
2955,1.091
2960,1.11
2965,1.086
2970,1.093
2975,1.101
2980,1.103
2985,1.096
2990,1.095
2995,1.089
3000,1.112
3005,1.117
3010,1.124
3015,1.144
3020,1.105
3025,1.103
3030,1.115
3035,1.092
3040,1.088
3045,1.076
3050,1.091
3055,1.092
3060,1.083
3065,1.063
3070,1.062
3075,1.065
3080,1.075
3085,1.089
3090,1.111
3095,1.073
3100,1.06
3105,1.06
3110,1.1
3115,1.095
3120,1.099
3125,1.068
3130,1.083
3135,1.077
3140,1.06
3145,1.048
3150,1.081
3155,1.083
3160,1.076
3165,1.082
3170,1.084
3175,1.079
3180,1.056
3185,1.079
3190,1.071
3195,1.074
3200,1.08
3205,1.053
3210,1.083
3215,1.06
3220,1.038
3225,1.043
3230,1.05
3235,1.042
3240,1.045
3245,1.049
3250,1.029
3255,1.042
3260,1.031
3265,1.046
3270,1.06
3275,1.046
3280,1.049
3285,1.058
3290,1.061
3295,1.055
3300,1.028
3305,1.039
3310,1.058
3315,1.047
3320,1.037
3325,1.032
3330,1.068
3335,1.079
3340,1.052
3345,1.1
3350,1.101
3355,1.078
3360,1.073
3365,1.068
3370,1.053
3375,1.052
3380,1.038
3385,1.078
3390,1.062
3395,1.094
3400,1.093
3405,1.1
3410,1.09
3415,1.087
3420,1.105
3425,1.111
3430,1.079
3435,1.074
3440,1.087
3445,1.105
3450,1.09
3455,1.082
3460,1.118
3465,1.106
3470,1.099
3475,1.094
3480,1.115
3485,1.108
3490,1.139
3495,1.126
3500,1.126
3505,1.138
3510,1.133
3515,1.107
3520,1.108
3525,1.102
3530,1.115
3535,1.135
3540,1.12
3545,1.113
3550,1.15
3555,1.16
3560,1.145
3565,1.138
3570,1.119
3575,1.094
3580,1.089
3585,1.118
3590,1.101
3595,1.103
3600,1.122
3605,1.126
3610,1.104
3615,1.087
3620,1.099
3625,1.115
3630,1.125
3635,1.098
3640,1.086
3645,1.077
3650,1.09
3655,1.091
3660,1.099
3665,1.106
3670,1.113
3675,1.094
3680,1.125
3685,1.119
3690,1.12
3695,1.089
3700,1.115
3705,1.107
3710,1.097
3715,1.079
3720,1.085
3725,1.096
3730,1.07
3735,1.071
3740,1.082
3745,1.068
3750,1.07
3755,1.074
3760,1.104
3765,1.094
3770,1.104
3775,1.109
3780,1.119
3785,1.113
3790,1.118
3795,1.073
3800,1.077
3805,1.071
3810,1.075
3815,1.075
3820,1.087
3825,1.071
3830,1.089
3835,1.086
3840,1.084
3845,1.085
3850,1.107
3855,1.126
3860,1.125
3865,1.108
3870,1.118
3875,1.126
3880,1.107
3885,1.127
3890,1.141
3895,1.121
3900,1.063
3905,1.113
3910,1.083
3915,1.097
3920,1.1
3925,1.11
3930,1.13
3935,1.117
3940,1.094
3945,1.078
3950,1.052
3955,1.079
3960,1.062
3965,1.067
3970,1.082
3975,1.099
3980,1.082
3985,1.089
3990,1.078
3995,1.09
4000,1.107
4005,1.071
4010,1.103
4015,1.105
4020,1.102
4025,1.099
4030,1.101
4035,1.093
4040,1.094
4045,1.071
4050,1.07
4055,1.061
4060,1.069
4065,1.11
4070,1.097
4075,1.125
4080,1.112
4085,1.102
4090,1.099
4095,1.105
4100,1.1
4105,1.116
4110,1.098
4115,1.104
4120,1.071
4125,1.079
4130,1.112
4135,1.116
4140,1.125
4145,1.132
4150,1.145
4155,1.151
4160,1.139
4165,1.13
4170,1.122
4175,1.122
4180,1.11
4185,1.088
4190,1.063
4195,1.085
4200,1.099
4205,1.097
4210,1.083
4215,1.109
4220,1.113
4225,1.125
4230,1.095
4235,1.093
4240,1.092
4245,1.077
4250,1.086
4255,1.064
4260,1.07
4265,1.071
4270,1.077
4275,1.066
4280,1.065
4285,1.067
4290,1.079
4295,1.099
4300,1.093
4305,1.11
4310,1.131
4315,1.109
4320,1.104
4325,1.108
4330,1.115
4335,1.128
4340,1.104
4345,1.091
4350,1.106
4355,1.099
4360,1.075
4365,1.058
4370,1.054
4375,1.051
4380,1.06
4385,1.063
4390,1.051
4395,1.052
4400,1.048
4405,1.043
4410,1.054
4415,1.053
4420,1.055
4425,1.072
4430,1.047
4435,1.05
4440,1.052
4445,1.07
4450,1.088
4455,1.064
4460,1.08
4465,1.069
4470,1.075
4475,1.056
4480,1.064
4485,1.074
4490,1.075
4495,1.064
4500,1.052
4505,1.037
4510,1.047
4515,1.013
4520,1.032
4525,1.053
4530,1.037
4535,1.04
4540,1.048
4545,1.055
4550,1.06
4555,1.052
4560,1.069
4565,1.049
4570,1.056
4575,1.087
4580,1.087
4585,1.07
4590,1.072
4595,1.065
4600,1.057
4605,1.075
4610,1.06
4615,1.07
4620,1.092
4625,1.075
4630,1.053
4635,1.089
4640,1.071
4645,1.077
4650,1.082
4655,1.067
4660,1.078
4665,1.09
4670,1.078
4675,1.061
4680,1.072
4685,1.104
4690,1.103
4695,1.097
4700,1.105
4705,1.087
4710,1.061
4715,1.053
4720,1.032
4725,1.065
4730,1.073
4735,1.063
4740,1.056
4745,1.072
4750,1.097
4755,1.101
4760,1.135
4765,1.099
4770,1.079
4775,1.099
4780,1.083
4785,1.09
4790,1.094
4795,1.102
4800,1.088
4805,1.07
4810,1.065
4815,1.075
4820,1.079
4825,1.09
4830,1.095
4835,1.079
4840,1.081
4845,1.06
4850,1.07
4855,1.09
4860,1.097
4865,1.103
4870,1.109
4875,1.073
4880,1.082
4885,1.078
4890,1.054
4895,1.069
4900,1.09
4905,1.087
4910,1.085
4915,1.087
4920,1.077
4925,1.078
4930,1.095
4935,1.094
4940,1.076
4945,1.059
4950,1.058
4955,1.081
4960,1.075
4965,1.07
4970,1.099
4975,1.082
4980,1.058
4985,1.081
4990,1.08
4995,1.075
5000,1.052
5005,1.071
5010,1.093
5015,1.075
5020,1.098
5025,1.12
5030,1.079
5035,1.08
5040,1.084
5045,1.089
5050,1.096
5055,1.104
5060,1.092
5065,1.11
5070,1.102
5075,1.106
5080,1.103
5085,1.098
5090,1.096
5095,1.086
5100,1.083
5105,1.074
5110,1.082
5115,1.105
5120,1.109
5125,1.091
5130,1.079
5135,1.067
5140,1.076
5145,1.088
5150,1.079
5155,1.104
5160,1.069
5165,1.062
5170,1.062
5175,1.07
5180,1.07
5185,1.069
5190,1.067
5195,1.071
5200,1.073
5205,1.063
5210,1.033
5215,1.05
5220,1.057
5225,1.082
5230,1.111
5235,1.103
5240,1.124
5245,1.104
5250,1.121
5255,1.122
5260,1.103
5265,1.112
5270,1.108
5275,1.113
5280,1.094
5285,1.095
5290,1.092
5295,1.091
5300,1.107
5305,1.075
5310,1.084
5315,1.097
5320,1.083
5325,1.077
5330,1.054
5335,1.065
5340,1.086
5345,1.084
5350,1.1
5355,1.07
5360,1.076
5365,1.08
5370,1.065
5375,1.104
5380,1.1
5385,1.094
5390,1.103
5395,1.092
5400,1.078
5405,1.048
5410,1.059
5415,1.076
5420,1.082
5425,1.092
5430,1.087
5435,1.113
5440,1.103
5445,1.115
5450,1.105
5455,1.111
5460,1.1
5465,1.083
5470,1.115
5475,1.109
5480,1.094
5485,1.103
5490,1.098
5495,1.094
5500,1.087
5505,1.069
5510,1.074
5515,1.077
5520,1.078
5525,1.095
5530,1.085
5535,1.075
5540,1.076
5545,1.095
5550,1.081
5555,1.062
5560,1.084
5565,1.088
5570,1.108
5575,1.104
5580,1.127
5585,1.099
5590,1.11
5595,1.121
5600,1.112
5605,1.105
5610,1.11
5615,1.12
5620,1.114
5625,1.114
5630,1.116
5635,1.118
5640,1.153
5645,1.137
5650,1.117
5655,1.118
5660,1.093
5665,1.073
5670,1.081
5675,1.082
5680,1.068
5685,1.088
5690,1.099
5695,1.126
5700,1.101
5705,1.109
5710,1.091
5715,1.065
5720,1.085
5725,1.1
5730,1.084
5735,1.074
5740,1.077
5745,1.076
5750,1.064
5755,1.068
5760,1.063
5765,1.073
5770,1.084
5775,1.054
5780,1.067
5785,1.057
5790,1.047
5795,1.054
5800,1.063
5805,1.08
5810,1.092
5815,1.101
5820,1.079
5825,1.069
5830,1.063
5835,1.064
5840,1.066
5845,1.069
5850,1.067
5855,1.058
5860,1.061
5865,1.07
5870,1.035
5875,1.058
5880,1.072
5885,1.053
5890,1.06
5895,1.063
5900,1.081
5905,1.086
5910,1.093
5915,1.062
5920,1.07
5925,1.072
5930,1.089
5935,1.065
5940,1.066
5945,1.074
5950,1.083
5955,1.07
5960,1.073
5965,1.073
5970,1.07
5975,1.074
5980,1.074
5985,1.077
5990,1.07
5995,1.087
6000,1.054
6005,1.035
6010,1.047
6015,1.025
6020,1.021
6025,1.032
6030,1.039
6035,1.051
6040,1.047
6045,1.055
6050,1.077
6055,1.051
6060,1.047
6065,1.075
6070,1.071
6075,1.09
6080,1.093
6085,1.08
6090,1.087
6095,1.075
6100,1.074
6105,1.066
6110,1.075
6115,1.062
6120,1.071
6125,1.082
6130,1.111
6135,1.103
6140,1.092
6145,1.107
6150,1.106
6155,1.105
6160,1.107
6165,1.089
6170,1.117
6175,1.114
6180,1.115
6185,1.104
6190,1.094
6195,1.081
6200,1.091
6205,1.113
6210,1.099
6215,1.079
6220,1.103
6225,1.113
6230,1.105
6235,1.071
6240,1.105
6245,1.124
6250,1.112
6255,1.113
6260,1.129
6265,1.151
6270,1.121
6275,1.102
6280,1.087
6285,1.103
6290,1.117
6295,1.125
6300,1.128
6305,1.102
6310,1.107
6315,1.128
6320,1.105
6325,1.111
6330,1.092
6335,1.116
6340,1.12
6345,1.126
6350,1.143
6355,1.142
6360,1.123
6365,1.096
6370,1.113
6375,1.124
6380,1.086
6385,1.067
6390,1.112
6395,1.095
6400,1.102
6405,1.113
6410,1.102
6415,1.087
6420,1.078
6425,1.076
6430,1.097
6435,1.067
6440,1.067
6445,1.077
6450,1.084
6455,1.063
6460,1.057
6465,1.076
6470,1.094
6475,1.116
6480,1.126
6485,1.111
6490,1.099
6495,1.113
6500,1.122
6505,1.099
6510,1.109
6515,1.117
6520,1.131
6525,1.109
6530,1.113
6535,1.111
6540,1.106
6545,1.128
6550,1.14
6555,1.168
6560,1.146
6565,1.15
6570,1.127
6575,1.13
6580,1.159
6585,1.174
6590,1.186
6595,1.179
6600,1.159
6605,1.157
6610,1.162
6615,1.142
6620,1.138
6625,1.127
6630,1.113
6635,1.111
6640,1.114
6645,1.117
6650,1.136
6655,1.139
6660,1.129
6665,1.129
6670,1.115
6675,1.129
6680,1.122
6685,1.118
6690,1.105
6695,1.094
6700,1.122
6705,1.132
6710,1.108
6715,1.095
6720,1.098
6725,1.082
6730,1.089
6735,1.082
6740,1.1
6745,1.115
6750,1.094
6755,1.08
6760,1.103
6765,1.118
6770,1.127
6775,1.137
6780,1.144
6785,1.114
6790,1.136
6795,1.089
6800,1.081
6805,1.086
6810,1.085
6815,1.089
6820,1.07
6825,1.1
6830,1.112
6835,1.11
6840,1.13
6845,1.127
6850,1.116
6855,1.136
6860,1.144
6865,1.169
6870,1.156
6875,1.154
6880,1.156
6885,1.156
6890,1.138
6895,1.153
6900,1.144
6905,1.117
6910,1.123
6915,1.118
6920,1.139
6925,1.144
6930,1.15
6935,1.115
6940,1.109
6945,1.11
6950,1.117
6955,1.106
6960,1.115
6965,1.129
6970,1.111
6975,1.129
6980,1.128
6985,1.122
6990,1.125
6995,1.116
7000,1.102
7005,1.099
7010,1.092
7015,1.103
7020,1.098
7025,1.111
7030,1.109
7035,1.106
7040,1.088
7045,1.09
7050,1.091
7055,1.07
7060,1.068
7065,1.078
7070,1.08
7075,1.048
7080,1.075
7085,1.096
7090,1.11
7095,1.1
7100,1.083
7105,1.065
7110,1.087
7115,1.087
7120,1.099
7125,1.111
7130,1.123
7135,1.108
7140,1.097
7145,1.092
7150,1.082
7155,1.098
7160,1.099
7165,1.103
7170,1.095
7175,1.123
7180,1.141
7185,1.123
7190,1.129
7195,1.127
7200,1.114
7205,1.115
7210,1.134
7215,1.148
7220,1.127
7225,1.155
7230,1.141
7235,1.14
7240,1.107
7245,1.092
7250,1.081
7255,1.081
7260,1.086
7265,1.099
7270,1.081
7275,1.093
7280,1.101
7285,1.111
7290,1.093
7295,1.125
7300,1.107
7305,1.096
7310,1.123
7315,1.11
7320,1.097
7325,1.104
7330,1.108
7335,1.117
7340,1.111
7345,1.125
7350,1.113
7355,1.134
7360,1.134
7365,1.106
7370,1.099
7375,1.097
7380,1.089
7385,1.098
7390,1.095
7395,1.097
7400,1.11
7405,1.097
7410,1.094
7415,1.106
7420,1.091
7425,1.084
7430,1.09
7435,1.082
7440,1.104
7445,1.106
7450,1.107
7455,1.134
7460,1.153
7465,1.174
7470,1.148
7475,1.169
7480,1.152
7485,1.143
7490,1.158
7495,1.158
7500,1.154
7505,1.162
7510,1.154
7515,1.144
7520,1.151
7525,1.149
7530,1.161
7535,1.16
7540,1.148
7545,1.118
7550,1.147
7555,1.113
7560,1.104
7565,1.096
7570,1.092
7575,1.113
7580,1.107
7585,1.099
7590,1.112
7595,1.105
7600,1.112
7605,1.134
7610,1.141
7615,1.15
7620,1.153
7625,1.153
7630,1.155
7635,1.156
7640,1.144
7645,1.151
7650,1.156
7655,1.13
7660,1.11
7665,1.11
7670,1.111
7675,1.12
7680,1.109
7685,1.142
7690,1.125
7695,1.142
7700,1.14
7705,1.134
7710,1.13
7715,1.136
7720,1.137
7725,1.14
7730,1.147
7735,1.141
7740,1.134
7745,1.142
7750,1.161
7755,1.154
7760,1.155
7765,1.136
7770,1.12
7775,1.133
7780,1.11
7785,1.113
7790,1.115
7795,1.094
7800,1.11
7805,1.118
7810,1.12
7815,1.127
7820,1.131
7825,1.109
7830,1.126
7835,1.125
7840,1.133
7845,1.14
7850,1.159
7855,1.148
7860,1.139
7865,1.129
7870,1.148
7875,1.136
7880,1.107
7885,1.093
7890,1.097
7895,1.106
7900,1.095
7905,1.123
7910,1.097
7915,1.099
7920,1.099
7925,1.117
7930,1.099
7935,1.098
7940,1.1
7945,1.101
7950,1.092
7955,1.094
7960,1.083
7965,1.115
7970,1.084
7975,1.087
7980,1.093
7985,1.087
7990,1.12
7995,1.113
8000,1.149
8005,1.162
8010,1.136
8015,1.122
8020,1.146
8025,1.146
8030,1.13
8035,1.111
8040,1.115
8045,1.13
8050,1.12
8055,1.135
8060,1.092
8065,1.072
8070,1.075
8075,1.087
8080,1.117
8085,1.143
8090,1.126
8095,1.132
8100,1.112
8105,1.109
8110,1.111
8115,1.117
8120,1.118
8125,1.123
8130,1.111
8135,1.127
8140,1.128
8145,1.127
8150,1.134
8155,1.145
8160,1.155
8165,1.172
8170,1.149
8175,1.15
8180,1.129
8185,1.12
8190,1.131
8195,1.114
8200,1.111
8205,1.068
8210,1.069
8215,1.078
8220,1.107
8225,1.116
8230,1.125
8235,1.135
8240,1.151
8245,1.148
8250,1.146
8255,1.145
8260,1.113
8265,1.106
8270,1.109
8275,1.127
8280,1.142
8285,1.14
8290,1.139
8295,1.136
8300,1.134
8305,1.106
8310,1.116
8315,1.11
8320,1.138
8325,1.117
8330,1.085
8335,1.084
8340,1.093
8345,1.123
8350,1.127
8355,1.134
8360,1.124
8365,1.11
8370,1.093
8375,1.11
8380,1.113
8385,1.111
8390,1.076
8395,1.102
8400,1.108
8405,1.122
8410,1.143
8415,1.142
8420,1.146
8425,1.141
8430,1.12
8435,1.128
8440,1.151
8445,1.131
8450,1.126
8455,1.127
8460,1.123
8465,1.12
8470,1.119
8475,1.12
8480,1.13
8485,1.124
8490,1.141
8495,1.149
8500,1.143
8505,1.103
8510,1.11
8515,1.103
8520,1.086
8525,1.086
8530,1.099
8535,1.101
8540,1.127
8545,1.11
8550,1.103
8555,1.073
8560,1.068
8565,1.07
8570,1.075
8575,1.083
8580,1.093
8585,1.107
8590,1.087
8595,1.091
8600,1.109
8605,1.129
8610,1.147
8615,1.121
8620,1.137
8625,1.142
8630,1.124
8635,1.096
8640,1.088
8645,1.083
8650,1.109
8655,1.109
8660,1.124
8665,1.128
8670,1.121
8675,1.13
8680,1.114
8685,1.096
8690,1.104
8695,1.122
8700,1.135
8705,1.131
8710,1.123
8715,1.112
8720,1.089
8725,1.11
8730,1.1
8735,1.109
8740,1.109
8745,1.119
8750,1.117
8755,1.127
8760,1.147
8765,1.11
8770,1.123
8775,1.103
8780,1.114
8785,1.113
8790,1.099
8795,1.14
8800,1.118
8805,1.102
8810,1.11
8815,1.109
8820,1.119
8825,1.121
8830,1.112
8835,1.087
8840,1.088
8845,1.105
8850,1.096
8855,1.123
8860,1.167
8865,1.147
8870,1.153
8875,1.153
8880,1.156
8885,1.176
8890,1.186
8895,1.201
8900,1.191
8905,1.171
8910,1.174
8915,1.168
8920,1.147
8925,1.16
8930,1.149
8935,1.113
8940,1.113
8945,1.108
8950,1.099
8955,1.118
8960,1.116
8965,1.11
8970,1.093
8975,1.062
8980,1.086
8985,1.078
8990,1.081
8995,1.081
9000,1.104
9005,1.103
9010,1.102
9015,1.081
9020,1.092
9025,1.088
9030,1.102
9035,1.121
9040,1.134
9045,1.119
9050,1.102
9055,1.091
9060,1.089
9065,1.09
9070,1.075
9075,1.061
9080,1.079
9085,1.076
9090,1.087
9095,1.09
9100,1.111
9105,1.085
9110,1.083
9115,1.073
9120,1.078
9125,1.074
9130,1.086
9135,1.079
9140,1.079
9145,1.102
9150,1.104
9155,1.094
9160,1.093
9165,1.102
9170,1.082
9175,1.05
9180,1.066
9185,1.079
9190,1.06
9195,1.046
9200,1.057
9205,1.052
9210,1.06
9215,1.073
9220,1.082
9225,1.074
9230,1.07
9235,1.089
9240,1.094
9245,1.09
9250,1.092
9255,1.077
9260,1.076
9265,1.052
9270,1.061
9275,1.067
9280,1.047
9285,1.077
9290,1.071
9295,1.084
9300,1.086
9305,1.085
9310,1.103
9315,1.086
9320,1.111
9325,1.125
9330,1.102
9335,1.094
9340,1.073
9345,1.063
9350,1.051
9355,1.068
9360,1.079
9365,1.058
9370,1.057
9375,1.061
9380,1.06
9385,1.063
9390,1.049
9395,1.034
9400,1.034
9405,1.056
9410,1.068
9415,1.07
9420,1.052
9425,1.059
9430,1.087
9435,1.07
9440,1.05
9445,1.056
9450,1.047
9455,1.072
9460,1.051
9465,1.042
9470,1.055
9475,1.068
9480,1.058
9485,1.055
9490,1.06
9495,1.04
9500,1.048
9505,1.05
9510,1.046
9515,1.07
9520,1.045
9525,1.057
9530,1.07
9535,1.068
9540,1.074
9545,1.09
9550,1.071
9555,1.064
9560,1.059
9565,1.071
9570,1.06
9575,1.074
9580,1.059
9585,1.029
9590,1.041
9595,1.051
9600,1.084
9605,1.066
9610,1.074
9615,1.045
9620,1.063
9625,1.049
9630,1.048
9635,1.046
9640,1.054
9645,1.038
9650,1.033
9655,1.069
9660,1.059
9665,1.06
9670,1.061
9675,1.082
9680,1.064
9685,1.065
9690,1.083
9695,1.063
9700,1.05
9705,1.046
9710,1.051
9715,1.04
9720,1.049
9725,1.072
9730,1.066
9735,1.079
9740,1.081
9745,1.131
9750,1.095
9755,1.104
9760,1.1
9765,1.089
9770,1.099
9775,1.12
9780,1.095
9785,1.117
9790,1.112
9795,1.089
9800,1.08
9805,1.068
9810,1.077
9815,1.075
9820,1.072
9825,1.079
9830,1.075
9835,1.081
9840,1.069
9845,1.089
9850,1.115
9855,1.099
9860,1.094
9865,1.111
9870,1.095
9875,1.079
9880,1.103
9885,1.08
9890,1.068
9895,1.081
9900,1.065
9905,1.07
9910,1.072
9915,1.086
9920,1.077
9925,1.074
9930,1.05
9935,1.079
9940,1.077
9945,1.095
9950,1.091
9955,1.076
9960,1.061
9965,1.051
9970,1.071
9975,1.051
9980,1.026
9985,1.045
9990,1.062
9995,1.067
10000,1.059
10005,1.063
10010,1.07
10015,1.063
10020,1.091
10025,1.069
10030,1.072
10035,1.106
10040,1.071
10045,1.088
10050,1.086
10055,1.081
10060,1.071
10065,1.044
10070,1.05
10075,1.046
10080,1.057
10085,1.09
10090,1.087
10095,1.049
10100,1.039
10105,1.083
10110,1.066
10115,1.081
10120,1.052
10125,1.046
10130,1.048
