"time","distance"
6360,0.992
6365,0.976
6370,0.968
6375,0.944
6380,0.956
6385,0.965
6390,0.96
6395,0.971
6400,1
6405,0.981
6410,0.991
6415,0.985
6420,1.006
6425,0.981
6430,0.993
6435,1.012
6440,1.01
6445,1.009
6450,1.018
6455,1
6460,1.004
6465,0.977
6470,0.995
6475,1.025
6480,0.991
6485,0.963
6490,0.973
6495,0.985
6500,0.982
6505,0.967
6510,0.99
6515,0.976
6520,0.973
6525,0.977
6530,0.978
6535,0.986
6540,0.981
6545,0.976
6550,0.992
6555,0.998
6560,1.012
6565,1.018
6570,1.006
6575,1.021
6580,1.018
6585,1.011
6590,0.992
6595,1.014
6600,1.013
6605,1.015
6610,1
6615,0.989
6620,1
6625,0.995
6630,1.018
6635,1.018
6640,1.014
6645,1.007
6650,0.994
6655,1.013
6660,1.024
6665,1.021
6670,1.018
6675,1.013
6680,1.009
6685,1.009
6690,1.015
6695,1.005
6700,1.032
6705,1.001
6710,1.031
6715,1.043
6720,1.025
6725,1.028
6730,1.027
6735,1.042
6740,1.058
6745,1.032
6750,1.018
6755,1.016
6760,1.01
6765,1.035
6770,1.076
6775,1.063
6780,1.029
6785,1.036
6790,1.038
6795,1.055
6800,1.061
6805,1.037
6810,1.014
6815,1.024
6820,1.024
6825,1.041
6830,1.006
6835,1.025
6840,1.036
6845,1.043
6850,1.029
6855,1.021
6860,1.017
6865,1.02
6870,0.993
6875,0.975
6880,0.986
6885,0.999
6890,1.021
6895,1.014
6900,1.018
6905,1.042
6910,1.03
6915,1.014
6920,1.031
6925,1.02
6930,1.028
6935,1.022
6940,1.032
6945,1.042
6950,1.032
6955,1.025
6960,1.061
6965,1.059
6970,1.024
6975,1.05
6980,1.033
6985,1.022
6990,1.006
6995,0.988
7000,1.027
7005,1.014
7010,1.015
7015,0.994
7020,1.017
7025,1.025
7030,1.026
7035,1.01
7040,0.994
7045,0.985
7050,0.957
7055,1.001
7060,1.013
7065,0.982
7070,0.995
7075,0.996
7080,0.989
7085,0.994
7090,0.993
7095,1.003
7100,0.995
7105,0.988
7110,0.986
7115,0.979
7120,0.98
7125,0.983
7130,0.993
7135,1.009
7140,1.022
7145,1.023
7150,1.025
7155,1.021
7160,1.013
7165,1.003
7170,1.014
7175,1.009
7180,0.995
7185,1.024
7190,1.009
7195,1.004
7200,0.984
7205,0.975
7210,0.973
7215,0.972
7220,0.983
7225,0.979
7230,0.994
7235,1.001
7240,1.004
7245,0.984
7250,0.997
7255,0.999
7260,0.968
7265,0.969
7270,0.97
7275,0.973
7280,0.967
7285,0.938
7290,0.972
7295,0.983
7300,0.96
7305,0.963
7310,0.979
7315,1.007
7320,0.984
7325,0.982
7330,1.002
7335,0.987
7340,0.965
7345,0.964
7350,0.974
7355,0.971
7360,0.965
7365,0.973
7370,0.975
7375,0.974
7380,0.99
7385,1.006
7390,0.983
7395,1.01
7400,1.034
7405,1.015
7410,1.021
7415,0.998
7420,0.994
7425,0.977
7430,1.014
7435,1.002
7440,0.988
7445,0.995
7450,0.99
7455,0.963
7460,0.972
7465,0.995
7470,1.011
7475,0.983
7480,0.993
7485,0.982
7490,0.984
7495,0.988
7500,0.997
7505,1.005
7510,1.023
7515,1.015
7520,1.017
7525,1.027
7530,1.009
7535,1.006
7540,0.969
7545,0.978
7550,0.98
7555,0.968
7560,0.972
7565,0.961
7570,0.957
7575,0.947
7580,0.942
7585,0.933
7590,0.925
7595,0.923
7600,0.956
7605,0.978
7610,0.996
7615,0.979
7620,0.988
7625,0.98
7630,0.986
7635,1.003
7640,1.016
7645,1.001
7650,0.986
7655,0.977
7660,0.986
7665,0.966
7670,0.968
7675,0.963
7680,0.988
7685,0.992
7690,1.013
7695,1.004
7700,0.985
7705,0.978
7710,0.988
7715,0.996
7720,0.994
7725,1.007
7730,0.983
7735,0.977
7740,0.993
7745,0.961
7750,0.971
7755,0.934
7760,0.951
7765,0.936
7770,0.942
7775,0.95
7780,0.922
7785,0.948
7790,0.955
7795,0.971
7800,0.963
7805,0.96
7810,0.967
7815,0.959
7820,0.96
7825,0.975
7830,0.988
7835,0.974
7840,0.996
7845,0.989
7850,0.98
7855,0.988
7860,0.98
7865,0.983
7870,0.977
7875,0.972
7880,0.976
7885,0.982
7890,0.991
7895,0.978
7900,0.966
7905,0.954
7910,0.994
7915,0.985
7920,0.976
7925,0.967
7930,0.984
7935,0.972
7940,0.986
7945,0.997
7950,1.012
7955,0.972
7960,0.995
7965,0.975
7970,0.994
7975,0.981
7980,0.969
7985,0.981
7990,0.988
7995,0.982
8000,0.98
8005,1.019
8010,0.974
8015,0.982
8020,0.976
8025,0.992
8030,0.976
8035,0.977
8040,0.977
8045,0.975
8050,0.978
8055,0.948
8060,0.94
8065,0.956
8070,0.983
8075,1.002
8080,1.007
8085,1.012
8090,1.012
8095,0.995
8100,0.983
8105,0.993
8110,0.983
8115,1.002
8120,1.014
8125,1.005
8130,0.983
8135,0.965
8140,0.994
8145,0.994
8150,0.973
8155,0.972
8160,0.988
8165,0.984
8170,1.009
8175,1.031
8180,1.027
8185,1.023
8190,0.97
8195,0.986
8200,0.982
8205,0.972
8210,0.955
8215,0.939
8220,0.959
8225,0.935
8230,0.96
8235,0.943
8240,0.946
8245,0.962
8250,0.971
8255,0.996
8260,1.005
8265,1.011
8270,0.989
8275,1.002
8280,1.015
8285,1.003
8290,1.029
8295,1.016
8300,1.017
8305,1.031
8310,1.021
8315,1.027
8320,1.037
8325,1.006
8330,1.017
8335,1.001
8340,1.01
8345,1.007
8350,0.988
8355,1.006
8360,0.996
8365,0.975
8370,0.99
8375,0.997
8380,1.005
8385,1.019
8390,1.005
8395,0.994
8400,0.971
8405,0.975
8410,0.993
8415,0.985
8420,0.992
8425,0.972
8430,0.973
8435,0.991
8440,0.997
8445,0.975
8450,0.992
8455,0.998
8460,0.965
8465,0.972
8470,0.975
8475,1.002
8480,1.003
8485,0.987
8490,0.973
8495,0.981
8500,0.982
8505,0.999
8510,0.991
8515,1.018
8520,1.007
8525,1.017
8530,1.016
8535,0.991
8540,0.965
8545,0.957
8550,0.96
8555,0.971
8560,0.966
8565,0.996
8570,0.981
8575,0.988
8580,0.987
8585,0.977
8590,0.991
8595,0.988
8600,0.987
8605,0.966
8610,0.976
8615,0.985
8620,0.989
8625,0.986
8630,0.989
8635,0.996
8640,0.985
8645,1.005
8650,0.976
8655,0.991
8660,1.021
8665,1.008
8670,0.99
8675,0.994
8680,0.973
8685,0.967
8690,0.99
8695,0.993
8700,0.971
8705,0.983
8710,0.984
8715,1.004
8720,0.979
8725,0.965
8730,0.969
8735,0.959
8740,0.984
8745,0.959
8750,0.971
8755,0.961
8760,0.965
8765,0.985
8770,0.995
8775,0.988
8780,0.983
8785,0.984
8790,0.992
8795,0.984
8800,0.969
8805,0.991
8810,1.001
8815,0.979
8820,0.994
8825,0.977
8830,0.991
8835,1.019
8840,0.996
8845,0.988
8850,0.987
8855,0.987
8860,1.005
8865,1.01
8870,1.023
8875,0.99
8880,0.975
8885,1.001
8890,1.017
8895,1.022
8900,1.005
8905,0.976
8910,0.96
8915,0.965
8920,0.986
8925,0.992
8930,1.019
8935,0.983
8940,0.992
8945,0.981
8950,1.004
8955,1
8960,0.978
8965,0.968
8970,0.973
8975,0.974
8980,0.993
8985,0.983
8990,0.978
8995,0.972
9000,0.962
9005,0.975
9010,0.944
9015,0.966
9020,0.936
9025,0.936
9030,0.932
9035,0.948
9040,0.943
9045,0.951
9050,0.93
9055,0.926
9060,0.934
9065,0.951
9070,0.968
9075,0.99
9080,1.022
9085,1.004
9090,1.019
9095,1.042
9100,1.03
9105,1.022
9110,1.021
9115,1.007
9120,1.01
9125,0.994
9130,0.98
9135,0.989
9140,0.99
9145,0.978
9150,0.97
9155,0.965
9160,0.975
9165,0.981
9170,0.964
9175,0.986
9180,0.986
9185,0.979
9190,0.987
9195,1.015
9200,1.019
9205,0.991
9210,0.982
9215,0.982
9220,0.974
9225,0.982
9230,0.966
9235,0.973
9240,0.955
9245,0.95
9250,0.945
9255,0.956
9260,0.953
9265,0.965
9270,0.973
9275,0.975
9280,0.96
9285,0.967
9290,0.994
9295,0.993
9300,0.974
9305,0.95
9310,0.976
9315,0.953
9320,0.945
9325,0.954
9330,0.969
9335,0.965
9340,0.959
9345,0.94
9350,0.958
9355,0.961
9360,0.962
9365,0.992
9370,0.989
9375,1.01
9380,0.989
9385,0.985
9390,0.968
9395,0.944
9400,0.953
9405,0.936
9410,0.953
9415,0.95
9420,0.984
9425,0.958
9430,0.97
9435,0.951
9440,0.928
9445,0.955
9450,0.934
9455,0.942
9460,0.963
9465,0.973
9470,0.951
9475,0.964
9480,0.93
9485,0.939
9490,0.944
9495,0.954
9500,0.942
9505,0.955
9510,0.98
9515,0.947
9520,0.963
9525,0.962
9530,0.971
9535,0.981
9540,1.007
9545,0.959
9550,0.949
9555,0.963
9560,0.949
9565,0.964
9570,0.965
9575,0.946
9580,0.955
9585,0.958
9590,0.958
9595,0.942
9600,0.944
9605,0.959
9610,0.954
9615,0.934
9620,0.961
9625,0.94
9630,0.967
9635,0.962
9640,0.971
9645,0.929
9650,0.914
9655,0.956
9660,0.956
9665,0.956
9670,0.986
9675,0.945
9680,0.976
9685,0.967
9690,0.963
9695,0.967
9700,0.962
9705,0.935
9710,0.938
9715,0.908
9720,0.922
9725,0.933
9730,0.942
9735,0.96
9740,0.938
9745,0.94
9750,0.949
9755,0.974
9760,0.963
9765,0.976
9770,0.983
9775,0.984
9780,1
9785,0.992
9790,0.984
9795,0.983
9800,0.976
9805,0.966
9810,0.961
9815,0.984
9820,0.972
9825,0.965
9830,0.987
9835,0.956
9840,0.981
9845,0.959
9850,0.956
9855,0.964
9860,0.983
9865,0.967
9870,0.945
9875,0.934
9880,0.95
9885,0.958
9890,0.969
9895,0.972
9900,0.947
9905,0.948
9910,0.937
9915,0.953
9920,0.954
9925,0.971
9930,0.994
9935,0.942
9940,0.947
9945,0.966
9950,0.983
9955,0.984
9960,0.994
9965,0.989
9970,0.968
9975,0.976
9980,0.977
9985,0.965
9990,0.985
9995,0.97
10000,0.973
10005,0.99
10010,1.002
10015,0.986
10020,0.987
10025,0.96
10030,0.984
10035,0.984
10040,0.981
10045,0.995
10050,1.011
10055,1.008
10060,0.989
10065,1.011
10070,0.988
10075,0.95
10080,0.954
10085,0.952
10090,0.943
10095,0.963
10100,0.966
10105,0.983
10110,1.004
10115,1.022
10120,0.995
10125,0.982
10130,0.99
10135,0.996
10140,0.981
10145,0.969
10150,0.972
10155,0.963
