"time","distance"
1925,1.075
1930,1.084
1935,1.067
1940,1.057
1945,1.049
1950,1.033
1955,1.001
1960,1.005
1965,0.996
1970,0.99
1975,1.019
1980,1.016
1985,1.011
1990,1.025
1995,1.022
2000,1.04
2005,1.056
2010,1.01
2015,1.034
2020,1.033
2025,1.034
2030,1.029
2035,1.024
2040,1.013
2045,0.996
2050,1.001
2055,1.001
2060,0.97
2065,0.983
2070,0.984
2075,0.989
2080,0.986
2085,0.969
2090,0.986
2095,0.981
2100,0.967
2105,0.976
2110,0.956
2115,0.966
2120,0.973
2125,0.978
2130,0.967
2135,0.97
2140,0.981
2145,0.958
2150,0.972
2155,0.95
2160,0.972
2165,0.943
2170,0.968
2175,0.989
2180,0.97
2185,0.971
2190,0.96
2195,0.971
2200,0.953
2205,0.986
2210,0.985
2215,0.98
2220,0.983
2225,0.99
2230,0.978
2235,0.981
2240,0.966
2245,0.983
2250,0.984
2255,0.979
2260,0.99
2265,0.986
2270,0.986
2275,0.99
2280,1
2285,0.99
2290,0.977
2295,0.971
2300,1.008
2305,0.978
2310,0.975
2315,0.986
2320,0.976
2325,0.996
2330,0.975
2335,0.954
2340,0.958
2345,0.955
2350,0.958
2355,0.95
2360,0.932
2365,0.945
2370,0.936
2375,0.971
2380,0.974
2385,0.978
2390,0.95
2395,0.947
2400,0.933
2405,0.937
2410,0.939
2415,0.97
2420,0.96
2425,0.948
2430,0.969
2435,0.951
2440,0.973
2445,0.947
2450,0.967
2455,0.97
2460,0.993
2465,1.005
2470,0.995
2475,1.004
2480,0.991
2485,0.979
2490,0.957
2495,0.99
2500,1
2505,1.005
2510,1.015
2515,0.989
2520,0.996
2525,0.998
2530,0.994
2535,1.014
2540,1.013
2545,1.035
2550,1
2555,0.979
2560,0.973
2565,0.953
2570,0.967
2575,0.949
2580,0.963
2585,0.975
2590,0.954
2595,0.938
2600,0.943
2605,0.947
2610,0.956
2615,0.933
2620,0.949
2625,0.95
2630,0.951
2635,0.956
2640,0.967
2645,0.961
2650,0.957
2655,0.973
2660,0.956
2665,0.992
2670,1.004
2675,0.987
2680,0.981
2685,0.978
2690,0.997
2695,0.96
2700,0.973
2705,1.003
2710,0.994
2715,0.995
2720,0.98
2725,0.977
2730,0.989
2735,0.997
2740,1.015
2745,0.998
2750,1.003
2755,1.013
2760,0.994
2765,0.976
2770,0.958
2775,0.962
2780,0.961
2785,0.938
2790,0.968
2795,0.977
2800,1.006
2805,0.992
2810,0.979
2815,0.949
2820,0.953
2825,0.969
2830,0.935
2835,0.956
2840,0.949
2845,0.981
2850,0.99
2855,1
2860,0.988
2865,0.988
2870,0.988
2875,0.993
2880,0.974
2885,0.989
2890,0.998
2895,0.957
2900,0.989
2905,0.987
2910,0.974
2915,0.937
2920,0.955
2925,0.956
2930,0.946
2935,0.954
2940,0.954
2945,0.948
2950,0.93
2955,0.957
2960,0.925
2965,0.926
2970,0.944
2975,0.953
2980,0.949
2985,0.96
2990,0.972
2995,0.962
3000,0.942
3005,0.936
3010,0.931
3015,0.932
3020,0.95
3025,0.939
3030,0.96
3035,0.986
3040,0.978
3045,0.983
3050,0.989
3055,0.979
3060,0.991
3065,0.983
3070,0.982
3075,1.001
3080,0.983
3085,0.973
3090,0.972
3095,0.995
3100,0.976
3105,1.001
3110,0.983
3115,1.005
3120,1.004
3125,1.001
3130,0.996
3135,1.006
3140,1.008
3145,1.006
3150,0.988
3155,0.979
3160,0.99
3165,0.995
3170,1.001
3175,0.995
3180,0.975
3185,0.985
3190,0.987
3195,0.991
3200,1.01
3205,1.023
3210,1.016
3215,1.026
3220,1.046
3225,1.034
3230,0.994
3235,1.031
3240,1.007
3245,1.01
3250,1.007
3255,1.006
3260,0.989
3265,1.007
3270,1.001
3275,1.015
3280,1.035
3285,1.031
3290,1.009
3295,1.017
3300,1.014
3305,1.016
3310,1.003
3315,0.995
3320,1.011
3325,1
3330,0.99
3335,0.992
3340,0.981
3345,0.993
3350,0.986
3355,1.003
3360,1.013
3365,0.993
3370,0.987
3375,0.995
3380,1.011
3385,1.019
3390,1.007
3395,1.005
3400,1.005
3405,1.006
3410,1.001
3415,1.029
3420,1.026
3425,0.999
3430,1.019
3435,1.007
3440,1.015
3445,1
3450,0.997
3455,1.011
3460,1.018
3465,1.014
3470,0.988
3475,1.017
3480,1.051
3485,1.038
3490,1.033
3495,1.023
3500,0.988
3505,0.996
3510,0.996
3515,0.976
3520,0.955
3525,0.971
3530,0.975
3535,0.966
3540,0.984
3545,1.007
3550,0.991
3555,1.009
3560,1.008
3565,0.987
3570,0.983
3575,1.019
3580,1.034
3585,1.044
3590,1.03
3595,1.001
3600,0.991
3605,0.974
3610,1.002
3615,1.015
3620,1.016
3625,1.012
3630,1.009
3635,0.972
3640,0.99
3645,1.018
3650,1.021
3655,1.006
3660,0.974
3665,1
3670,0.995
3675,1.007
3680,0.977
3685,0.969
3690,0.996
3695,0.983
3700,1.004
3705,1.02
3710,1.003
3715,1.001
3720,1.032
3725,1.007
3730,1.026
3735,1.014
3740,1.016
3745,1.022
3750,1.014
3755,1.007
3760,1.002
3765,0.994
3770,1.009
3775,1.017
3780,0.995
3785,1.02
3790,1.021
3795,0.984
3800,0.997
3805,1
3810,1.008
3815,1.02
3820,1.036
3825,1.006
3830,1.025
3835,1.025
3840,1.008
3845,1.001
3850,1.018
3855,1.027
3860,1.013
3865,0.998
3870,1.007
3875,0.997
3880,0.99
3885,0.977
3890,0.978
3895,1.01
3900,1.01
3905,1.01
3910,1.026
3915,1.022
3920,1.047
3925,1.013
3930,1.007
3935,1.003
3940,1.015
3945,1.016
3950,1.008
3955,1.008
3960,0.997
3965,0.998
3970,1.021
3975,1.002
3980,0.993
3985,0.974
3990,0.997
3995,1.017
4000,1.002
4005,0.996
4010,1.014
4015,1.029
4020,1.012
4025,1.017
4030,1.003
4035,1.023
4040,1.033
4045,1.036
4050,1.011
4055,1.009
4060,1.009
4065,1.011
4070,0.996
4075,0.995
4080,0.983
4085,1
4090,1.003
4095,0.991
4100,0.999
4105,1.009
4110,1.034
4115,1.023
4120,1.026
4125,1.03
4130,1.017
4135,1.012
4140,1.017
4145,1.002
4150,1.013
4155,1.009
4160,1.019
4165,1.007
4170,1.007
4175,1.009
4180,1.02
4185,1.005
4190,1.015
4195,1.022
4200,0.99
4205,0.987
4210,1.015
4215,1.028
4220,1.053
4225,1.042
4230,1.015
4235,1.013
4240,1.031
4245,1.045
4250,1.038
4255,1.048
4260,1.044
4265,1.018
4270,1.003
4275,1.006
4280,0.98
4285,0.985
4290,0.992
4295,1.011
4300,1.003
4305,0.977
4310,0.994
4315,0.99
4320,1.003
4325,1.008
4330,1.021
4335,1.027
4340,1.014
4345,1.011
4350,1.019
4355,0.998
4360,1.012
4365,1.022
4370,1.018
4375,0.998
4380,1
4385,0.998
4390,1.005
4395,1.016
4400,1.03
4405,1.025
4410,1.017
4415,1.034
4420,1.035
4425,1.029
4430,1.036
4435,1.019
4440,1.005
4445,1.005
4450,1.015
4455,1.009
4460,1.025
4465,1.051
4470,1.038
4475,1.031
4480,1.031
4485,1.043
4490,1.014
4495,1.034
4500,1.065
4505,1.059
4510,1.052
4515,1.049
4520,1.059
4525,1.049
4530,1.042
4535,1.009
4540,1.028
4545,0.994
4550,0.999
4555,1.011
4560,1.013
4565,1.016
4570,1.017
4575,1.031
4580,1.039
4585,1.02
4590,1.024
4595,1.005
4600,0.963
4605,0.98
4610,0.987
4615,0.996
4620,0.999
4625,0.969
4630,0.988
4635,0.999
4640,0.992
4645,0.998
4650,1
4655,0.998
4660,1.011
4665,0.994
4670,1.005
4675,1.027
4680,1.002
4685,0.983
4690,0.999
4695,1.008
4700,1.003
4705,1.004
4710,1.014
4715,1.012
4720,1.01
4725,1.006
4730,1.015
4735,1.005
4740,1.019
4745,1.008
4750,0.992
4755,1.016
4760,1
4765,0.999
4770,0.986
4775,0.988
4780,0.998
4785,0.998
4790,1.007
4795,1.001
4800,0.997
4805,1.02
4810,0.985
4815,0.979
4820,1.001
4825,0.986
4830,0.988
4835,0.985
4840,0.982
4845,0.988
4850,1.017
4855,0.999
4860,0.993
4865,0.993
4870,0.983
4875,0.983
4880,0.993
4885,1.022
4890,0.996
4895,1.003
4900,1.006
4905,0.995
4910,0.998
4915,1.013
4920,0.998
4925,1.005
4930,0.988
4935,0.99
4940,1.02
4945,1.002
4950,1.026
4955,1.038
4960,1.048
4965,1.07
4970,1.056
4975,1.039
4980,1.055
4985,1.016
4990,1.016
4995,1.005
5000,1.005
5005,0.995
5010,1.004
5015,0.995
5020,0.989
5025,0.981
5030,0.963
5035,0.991
5040,0.983
5045,0.992
5050,0.98
5055,0.999
5060,0.995
5065,0.978
5070,0.973
5075,0.972
5080,0.978
5085,0.986
5090,1.01
5095,1.004
5100,1.005
5105,1.009
5110,1.009
5115,0.993
5120,0.993
5125,0.987
5130,0.986
5135,0.997
5140,1.012
5145,1.014
5150,1.019
5155,0.999
5160,1.015
5165,1.008
5170,0.987
5175,0.989
5180,1.002
5185,0.998
5190,0.998
5195,1.007
5200,1.002
5205,1.013
5210,0.998
5215,1.016
5220,0.991
5225,0.995
5230,1
5235,1.009
5240,1.011
5245,1.01
5250,1.01
5255,1.009
5260,1.008
5265,0.988
5270,0.999
5275,1.021
5280,1.014
5285,1.029
5290,1.037
5295,1.006
5300,1.014
5305,1.004
5310,1.016
5315,0.991
5320,0.966
5325,0.955
5330,0.972
5335,0.987
5340,0.998
5345,1.019
5350,1.013
5355,1.022
5360,1.006
5365,0.996
5370,1.012
5375,1.007
5380,1.01
5385,1.027
5390,1.03
5395,1.038
5400,1.032
5405,1.027
5410,1.03
5415,1.038
5420,1.043
5425,1.001
5430,1.004
5435,1.016
5440,0.987
5445,1.012
5450,0.993
5455,0.994
5460,0.976
5465,0.992
5470,0.98
5475,1.008
5480,1.02
5485,0.992
5490,1.003
5495,1.024
5500,0.993
5505,0.997
5510,1.011
5515,1.029
5520,1.002
5525,0.989
5530,0.994
5535,0.995
5540,1.03
5545,1.007
5550,1.006
5555,0.973
5560,1.016
5565,1.013
5570,1.021
5575,1
5580,1.006
5585,1.005
5590,0.999
5595,0.981
5600,0.987
5605,0.988
5610,1.005
5615,1.029
5620,1.015
5625,1.012
5630,1.018
5635,1.013
5640,0.991
5645,0.993
5650,1.002
5655,0.965
5660,0.978
5665,0.993
5670,0.957
5675,0.994
5680,0.965
5685,0.988
5690,1.001
5695,0.99
5700,0.976
5705,1
5710,0.993
5715,0.974
5720,0.95
5725,0.97
5730,1.002
5735,0.995
5740,0.99
5745,0.993
5750,0.992
5755,0.99
5760,0.97
5765,1.002
5770,0.968
5775,0.948
5780,0.95
5785,0.96
5790,0.961
5795,0.97
5800,0.964
5805,0.98
5810,0.996
5815,0.982
5820,0.994
5825,0.996
5830,1.004
5835,0.994
5840,0.984
5845,0.971
5850,0.961
5855,0.952
5860,0.953
5865,0.987
5870,0.982
5875,0.974
5880,0.983
5885,0.975
5890,1.005
5895,0.998
5900,0.995
5905,1.009
5910,0.968
5915,0.985
5920,0.965
5925,0.965
5930,0.981
5935,0.996
5940,1.005
5945,0.994
5950,0.992
5955,0.973
5960,1
5965,1.019
5970,1.034
5975,1.033
5980,1.035
5985,1.007
5990,1
5995,1.051
6000,1.034
6005,1.042
6010,1.039
6015,1.073
6020,1.056
6025,1.053
6030,1.042
6035,1.029
6040,1.036
6045,1.043
6050,1.035
6055,1.064
6060,1.048
6065,1.048
6070,1.044
6075,1.038
6080,1.036
6085,1.031
6090,1.034
6095,1.025
6100,1.015
6105,1.005
6110,1.019
6115,1.026
6120,1.016
6125,1.01
6130,1.002
6135,0.978
6140,0.974
6145,0.988
6150,0.983
6155,0.996
6160,0.99
6165,0.966
6170,0.969
6175,0.99
6180,0.989
6185,0.994
6190,1.003
6195,0.988
6200,0.983
6205,0.989
6210,1
6215,1.009
6220,1.004
6225,1.008
6230,0.981
6235,1.004
6240,0.992
6245,0.972
6250,1.004
6255,0.982
6260,0.981
6265,0.977
6270,0.973
6275,1.005
6280,0.977
6285,0.972
6290,0.973
6295,0.981
6300,0.97
6305,0.966
6310,0.948
6315,0.959
6320,0.964
6325,0.972
6330,0.979
6335,0.995
6340,0.973
6345,0.989
6350,0.974
6355,0.966
6360,0.983
6365,0.998
6370,0.985
6375,0.996
6380,1.009
6385,1.001
6390,0.998
6395,0.991
6400,0.985
6405,0.993
6410,0.987
6415,0.993
6420,1.021
6425,1.027
6430,1.041
6435,1.009
6440,0.99
6445,1.015
6450,1.013
6455,1.028
6460,1.026
6465,1.012
6470,1.014
6475,1.027
6480,1.021
6485,1.051
6490,1.036
6495,1.017
6500,1.026
6505,1.006
6510,1.03
6515,1.024
6520,1.023
6525,1.031
6530,1.023
6535,1.041
6540,1.015
6545,1.014
6550,1.006
6555,1.018
6560,1.001
6565,0.987
6570,0.998
6575,0.99
6580,0.984
6585,1
6590,0.996
6595,1.001
6600,0.997
6605,1.021
6610,1.024
6615,1.011
6620,1.007
6625,1.001
6630,1.025
6635,1.025
6640,1.029
6645,1.023
6650,1.037
6655,1.04
6660,1.035
6665,1.023
6670,1.011
6675,1.045
6680,1.03
6685,1.038
6690,1.05
6695,1.05
6700,1.021
6705,1.02
6710,1.029
6715,1.033
6720,1.013
6725,1.017
6730,1.013
6735,1.001
6740,1.013
6745,0.992
6750,1.005
6755,0.986
6760,1.009
6765,0.998
6770,0.982
6775,0.99
6780,0.992
6785,0.989
6790,0.98
6795,0.983
6800,1.014
6805,0.994
6810,0.989
6815,0.995
6820,0.991
6825,0.988
6830,1.011
6835,0.983
6840,1.007
6845,1.004
6850,0.984
6855,0.982
6860,0.978
6865,0.989
6870,1.003
6875,1.015
6880,0.982
6885,1.003
6890,1.003
6895,1.013
6900,1.011
6905,1.011
6910,1.002
6915,1.009
6920,0.995
6925,0.989
6930,0.986
6935,0.972
6940,0.979
6945,0.996
6950,1.025
6955,1.003
6960,0.984
6965,1.004
6970,0.969
6975,0.968
6980,0.99
6985,0.968
6990,0.956
6995,0.946
7000,0.95
7005,0.975
7010,0.977
7015,0.984
7020,0.991
7025,0.972
7030,0.971
7035,0.96
7040,0.965
7045,0.945
7050,0.959
7055,0.979
7060,0.998
7065,1.002
7070,1.003
7075,0.975
7080,0.97
7085,0.959
7090,0.958
7095,0.976
7100,0.949
7105,0.971
7110,0.959
7115,0.979
7120,0.981
7125,0.994
7130,0.982
7135,0.97
7140,0.975
7145,0.976
7150,0.961
7155,0.963
7160,0.963
7165,0.974
7170,0.991
7175,1.021
7180,1.014
7185,1.006
7190,1.018
7195,1.04
7200,1.031
7205,1.04
7210,1.025
7215,1.012
7220,1.026
7225,1.025
7230,1.025
7235,1.011
7240,0.993
7245,1.005
7250,1.011
7255,0.998
7260,1
7265,1.012
7270,1.016
7275,1.015
7280,0.996
7285,1.008
7290,1.006
7295,1.003
7300,1.016
7305,1.049
7310,1.038
7315,1.037
7320,1.046
7325,1.007
7330,1.006
7335,0.993
7340,1.017
7345,1.007
7350,1.037
7355,1.033
7360,1.033
7365,1.043
7370,1.047
7375,1.022
7380,1.026
7385,1.011
7390,1.011
7395,1.017
7400,1.007
7405,1.009
7410,1.003
7415,1.018
7420,1.017
7425,0.981
7430,0.955
7435,0.973
7440,0.985
7445,0.979
7450,0.972
7455,1.004
7460,0.975
7465,0.973
7470,1.012
7475,1.008
7480,1.017
7485,0.987
7490,0.979
7495,0.978
7500,0.968
7505,0.963
7510,0.986
7515,0.975
7520,0.976
7525,0.982
7530,0.972
7535,0.966
7540,0.987
7545,0.998
7550,1.026
7555,1.011
7560,1.003
7565,1.002
7570,1.007
7575,1.037
7580,1.038
7585,1.035
7590,1.011
7595,1.014
7600,0.997
7605,1.004
7610,0.993
7615,1.003
7620,0.986
7625,0.984
7630,0.986
7635,0.983
7640,1.013
7645,1.017
7650,0.996
7655,0.994
7660,0.99
7665,1.013
7670,1.01
7675,0.996
7680,0.993
7685,0.974
7690,0.956
7695,0.946
7700,0.996
7705,0.996
7710,0.993
7715,1.003
7720,1.008
7725,1.01
7730,0.966
7735,0.955
7740,0.963
7745,0.974
7750,0.971
7755,0.975
7760,0.971
7765,0.987
7770,1.005
7775,0.976
7780,0.997
7785,0.991
7790,0.996
7795,0.975
7800,0.99
7805,0.969
7810,0.987
7815,0.975
7820,0.994
7825,0.974
7830,0.981
7835,0.958
7840,0.966
7845,0.98
7850,0.971
7855,1.01
7860,1.019
7865,1.007
7870,1.03
7875,1.052
7880,1.051
7885,1.045
7890,0.992
7895,0.986
7900,1.005
7905,1.01
7910,1.025
7915,1
7920,0.977
7925,0.967
7930,0.994
7935,0.97
7940,0.956
7945,0.953
7950,0.951
7955,0.982
7960,0.984
7965,0.951
7970,0.968
7975,0.967
7980,0.98
7985,0.966
7990,0.973
7995,0.942
8000,0.948
8005,0.955
8010,0.947
8015,0.955
8020,0.957
8025,0.962
8030,0.945
8035,0.932
8040,0.936
8045,0.963
8050,0.975
8055,0.951
8060,0.974
8065,0.972
8070,0.971
8075,0.98
8080,0.994
8085,0.99
8090,0.986
8095,0.969
8100,0.967
8105,0.941
8110,0.962
8115,0.957
8120,0.968
8125,0.995
8130,1.005
8135,0.987
8140,0.971
8145,0.953
8150,0.92
8155,0.945
8160,0.935
8165,0.936
8170,0.935
8175,0.952
8180,0.934
8185,0.921
8190,0.936
8195,0.95
8200,0.956
8205,0.949
8210,0.94
8215,0.94
8220,0.946
8225,0.932
8230,0.947
8235,0.954
8240,0.925
8245,0.919
8250,0.932
8255,0.951
8260,0.958
8265,0.936
8270,0.939
8275,0.924
8280,0.939
8285,0.905
8290,0.921
8295,0.903
8300,0.913
8305,0.935
8310,0.914
8315,0.912
8320,0.927
8325,0.921
8330,0.936
8335,0.935
8340,0.943
8345,0.91
8350,0.927
8355,0.922
8360,0.93
8365,0.926
8370,0.931
8375,0.906
8380,0.907
8385,0.904
8390,0.895
8395,0.888
8400,0.899
8405,0.908
8410,0.889
8415,0.891
8420,0.876
8425,0.874
8430,0.873
8435,0.892
8440,0.896
8445,0.903
8450,0.899
8455,0.905
8460,0.926
8465,0.954
8470,0.938
8475,0.943
8480,0.926
8485,0.92
8490,0.914
8495,0.934
8500,0.94
8505,0.94
8510,0.927
8515,0.914
8520,0.909
8525,0.915
8530,0.928
8535,0.917
8540,0.935
8545,0.951
8550,0.956
8555,0.953
8560,0.967
8565,0.946
8570,0.934
8575,0.943
8580,0.988
8585,0.967
8590,0.958
8595,0.967
8600,0.953
8605,0.95
8610,0.963
8615,0.962
8620,0.973
8625,0.984
8630,0.984
8635,1.011
8640,1.009
8645,1.013
8650,0.969
8655,0.955
8660,0.966
8665,0.969
8670,0.985
8675,0.983
8680,1.001
8685,1.02
8690,0.987
8695,0.962
8700,0.947
8705,0.964
8710,0.948
8715,0.954
8720,0.961
8725,0.938
8730,0.922
8735,0.921
8740,0.945
8745,0.97
8750,0.934
8755,0.942
8760,0.96
8765,0.952
8770,0.968
8775,0.964
8780,0.951
8785,0.932
8790,0.938
8795,0.933
8800,0.948
8805,0.959
8810,0.938
8815,0.915
8820,0.934
8825,0.931
8830,0.928
8835,0.911
8840,0.91
8845,0.907
8850,0.917
8855,0.919
8860,0.918
8865,0.924
8870,0.908
8875,0.931
8880,0.927
8885,0.928
8890,0.931
8895,0.914
8900,0.91
8905,0.928
8910,0.933
8915,0.94
8920,0.912
8925,0.926
8930,0.898
8935,0.907
8940,0.906
8945,0.881
8950,0.898
8955,0.899
8960,0.9
8965,0.933
8970,0.944
8975,0.964
8980,0.933
8985,0.934
8990,0.955
8995,0.952
9000,0.949
9005,0.961
9010,0.946
9015,0.951
9020,0.945
9025,0.925
9030,0.934
9035,0.936
9040,0.939
9045,0.961
9050,0.947
9055,0.946
9060,0.912
9065,0.947
9070,0.933
9075,0.943
9080,0.961
9085,0.942
9090,0.933
9095,0.928
9100,0.941
9105,0.927
9110,0.914
9115,0.906
9120,0.919
9125,0.933
9130,0.918
9135,0.938
9140,0.945
9145,0.932
9150,0.908
9155,0.915
9160,0.907
9165,0.9
9170,0.9
9175,0.916
9180,0.921
9185,0.92
9190,0.927
9195,0.931
9200,0.927
9205,0.946
9210,0.931
9215,0.953
9220,0.914
9225,0.91
9230,0.909
9235,0.914
9240,0.904
9245,0.927
9250,0.909
9255,0.915
9260,0.899
9265,0.884
9270,0.895
9275,0.903
9280,0.897
9285,0.898
9290,0.917
9295,0.921
9300,0.923
9305,0.889
9310,0.889
9315,0.888
9320,0.904
9325,0.921
9330,0.932
9335,0.945
9340,0.918
9345,0.921
9350,0.921
9355,0.93
9360,0.926
9365,0.93
9370,0.97
9375,0.971
9380,0.967
9385,0.961
9390,0.943
9395,0.94
9400,0.951
9405,0.946
9410,0.939
9415,0.933
9420,0.96
9425,0.942
9430,0.927
9435,0.92
9440,0.912
9445,0.911
9450,0.926
9455,0.954
9460,0.944
9465,0.943
9470,0.94
9475,0.936
9480,0.953
9485,0.962
9490,0.973
9495,0.956
9500,0.958
9505,0.966
9510,0.965
9515,0.978
9520,0.975
9525,0.991
9530,0.97
9535,0.991
9540,0.991
9545,0.961
9550,0.957
9555,0.964
9560,0.953
9565,0.941
9570,0.975
9575,0.944
9580,0.946
9585,0.929
9590,0.903
9595,0.901
9600,0.91
9605,0.917
9610,0.911
9615,0.939
9620,0.95
9625,0.928
9630,0.909
9635,0.905
9640,0.908
9645,0.897
9650,0.913
9655,0.927
9660,0.919
9665,0.93
9670,0.912
9675,0.932
9680,0.924
9685,0.954
9690,0.944
9695,0.949
9700,0.938
9705,0.916
9710,0.928
9715,0.944
9720,0.931
9725,0.949
9730,0.959
9735,0.976
9740,0.973
9745,0.979
9750,0.945
9755,0.945
9760,0.929
9765,0.926
9770,0.935
9775,0.944
9780,0.958
9785,0.937
9790,0.962
9795,0.921
9800,0.923
9805,0.932
9810,0.948
9815,0.915
9820,0.938
9825,0.928
9830,0.933
9835,0.912
9840,0.945
9845,0.927
9850,0.947
9855,0.913
9860,0.917
9865,0.917
9870,0.918
9875,0.918
9880,0.92
9885,0.936
9890,0.918
9895,0.957
9900,0.943
9905,0.932
9910,0.951
9915,0.956
9920,0.959
9925,0.949
9930,0.955
9935,0.95
9940,0.953
9945,0.941
9950,0.914
9955,0.919
9960,0.931
9965,0.937
9970,0.936
9975,0.932
9980,0.919
9985,0.935
9990,0.919
9995,0.933
10000,0.941
10005,0.939
10010,0.935
10015,0.932
10020,0.913
10025,0.926
10030,0.93
10035,0.949
10040,0.961
10045,0.949
10050,0.954
10055,0.951
10060,0.931
10065,0.937
10070,0.951
10075,0.968
10080,0.931
10085,0.936
10090,0.932
10095,0.933
10100,0.944
10105,0.943
10110,0.935
10115,0.936
10120,0.936
10125,0.926
10130,0.92
10135,0.926
10140,0.919
10145,0.929
10150,0.924
10155,0.921
10160,0.932
10165,0.919
