"time","distance"
4335,0.943
4340,0.97
4345,0.954
4350,0.968
4355,0.972
4360,0.956
4365,0.964
4370,0.953
4375,0.964
4380,0.941
4385,0.958
4390,0.927
4395,0.962
4400,0.944
4405,0.979
4410,0.968
4415,0.977
4420,0.97
4425,0.984
4430,0.983
4435,0.985
4440,0.958
4445,0.958
4450,0.932
4455,0.941
4460,0.964
4465,0.931
4470,0.933
4475,0.922
4480,0.921
4485,0.917
4490,0.934
4495,0.909
4500,0.913
4505,0.906
4510,0.907
4515,0.901
4520,0.909
4525,0.933
4530,0.94
4535,0.928
4540,0.938
4545,0.933
4550,0.935
4555,0.924
4560,0.912
4565,0.945
4570,0.931
4575,0.923
4580,0.932
4585,0.923
4590,0.918
4595,0.924
4600,0.926
4605,0.931
4610,0.937
4615,0.922
4620,0.917
4625,0.935
4630,0.926
4635,0.911
4640,0.915
4645,0.928
4650,0.932
4655,0.927
4660,0.93
4665,0.919
4670,0.937
4675,0.926
4680,0.917
4685,0.931
4690,0.938
4695,0.94
4700,0.938
4705,0.937
4710,0.955
4715,0.95
4720,0.945
4725,0.953
4730,0.95
4735,0.923
4740,0.937
4745,0.952
4750,0.937
4755,0.945
4760,0.942
4765,0.974
4770,0.969
4775,0.961
4780,0.969
4785,0.972
4790,0.977
4795,0.991
4800,0.996
4805,0.987
4810,0.983
4815,0.996
4820,0.992
4825,0.992
4830,0.993
4835,0.975
4840,0.982
4845,0.988
4850,0.984
4855,0.986
4860,0.992
4865,0.98
4870,0.965
4875,0.956
4880,0.964
4885,0.938
4890,0.982
4895,0.974
4900,0.99
4905,0.975
4910,0.995
4915,1.002
4920,0.995
4925,1.005
4930,0.997
4935,0.993
4940,0.988
4945,0.966
4950,0.985
4955,0.951
4960,0.971
4965,0.972
4970,0.975
4975,0.961
4980,0.956
4985,0.953
4990,0.969
4995,0.971
5000,0.978
5005,0.995
5010,0.98
5015,0.984
5020,0.985
5025,0.982
5030,1.014
5035,1.01
5040,0.983
5045,0.989
5050,0.993
5055,0.975
5060,1.009
5065,0.98
5070,0.995
5075,0.994
5080,0.966
5085,0.965
5090,0.968
5095,0.965
5100,0.947
5105,0.97
5110,0.967
5115,0.953
5120,0.953
5125,0.969
5130,0.947
5135,0.927
5140,0.95
5145,0.929
5150,0.953
5155,0.973
5160,0.963
5165,0.977
5170,0.986
5175,0.955
5180,0.95
5185,0.959
5190,0.975
5195,0.973
5200,0.984
5205,0.982
5210,0.978
5215,0.983
5220,0.969
5225,0.978
5230,0.987
5235,0.97
5240,0.976
5245,0.959
5250,0.973
5255,0.98
5260,0.978
5265,0.992
5270,0.983
5275,0.961
5280,0.975
5285,0.967
5290,0.956
5295,0.955
5300,0.971
5305,0.977
5310,0.968
5315,0.951
5320,0.939
5325,0.961
5330,0.974
5335,0.959
5340,0.974
5345,0.994
5350,0.998
5355,1.001
5360,1.004
5365,0.987
5370,0.984
5375,0.973
5380,0.999
5385,1.012
5390,1.016
5395,1.046
5400,1.009
5405,0.987
5410,1.002
5415,0.996
5420,1.007
5425,0.995
5430,0.962
5435,0.993
5440,1.002
5445,0.986
5450,0.98
5455,1.018
5460,1
5465,0.997
5470,0.978
5475,1.007
5480,1.012
5485,0.99
5490,0.999
5495,0.998
5500,1.006
5505,0.998
5510,0.967
5515,0.967
5520,0.981
5525,0.974
5530,0.991
5535,0.97
5540,0.973
5545,0.976
5550,0.959
5555,0.968
5560,0.971
5565,0.981
5570,0.989
5575,0.962
5580,0.964
5585,0.961
5590,0.973
5595,0.959
5600,0.948
5605,0.924
5610,0.943
5615,0.94
5620,0.966
5625,0.97
5630,0.977
5635,0.963
5640,0.972
5645,0.97
5650,0.999
5655,0.996
5660,0.978
5665,0.96
5670,0.973
5675,0.954
5680,0.952
5685,0.984
5690,1.003
5695,1.009
5700,1.004
5705,0.988
5710,1.013
5715,0.984
5720,0.988
5725,1.006
5730,1.002
5735,0.995
5740,0.988
5745,0.972
5750,0.973
5755,0.997
5760,0.985
5765,0.961
5770,0.964
5775,0.966
5780,0.997
5785,0.98
5790,0.975
5795,0.982
5800,0.989
5805,0.974
5810,0.979
5815,0.956
5820,0.98
5825,0.969
5830,0.967
5835,0.992
5840,0.993
5845,0.986
5850,0.967
5855,0.963
5860,0.962
5865,0.976
5870,0.978
5875,0.963
5880,1.007
5885,0.976
5890,0.948
5895,0.962
5900,0.987
5905,0.988
5910,0.986
5915,0.991
5920,0.975
5925,0.983
5930,0.968
5935,0.971
5940,0.967
5945,0.987
5950,0.974
5955,0.962
5960,0.967
5965,0.966
5970,0.991
5975,1.004
5980,1.025
5985,1.017
5990,1.011
5995,1.016
6000,1.029
6005,1.021
6010,1.01
6015,0.994
6020,0.991
6025,0.987
6030,0.974
6035,0.986
6040,1.007
6045,1.021
6050,1.012
6055,1.005
6060,1.006
6065,1.01
6070,1.024
6075,1.009
6080,1.022
6085,1.021
6090,1.017
6095,1.028
6100,1.004
6105,0.996
6110,1.003
6115,1.013
6120,1.014
6125,0.998
6130,1.005
6135,0.987
6140,0.98
6145,0.97
6150,0.979
6155,0.963
6160,0.962
6165,0.995
6170,0.995
6175,1.006
6180,0.999
6185,1.012
6190,0.999
6195,1.012
6200,1.009
6205,1.003
6210,1.014
6215,1.016
6220,0.999
6225,1.009
6230,1.01
6235,0.99
6240,0.996
6245,0.979
6250,0.959
6255,0.984
6260,1.004
6265,0.98
6270,0.959
6275,0.967
6280,0.988
6285,0.961
6290,0.966
6295,0.952
6300,0.955
6305,0.952
6310,0.97
6315,0.981
6320,0.987
6325,0.983
6330,0.979
6335,0.992
6340,1
6345,1.002
6350,0.987
6355,0.997
6360,0.974
6365,0.971
6370,0.973
6375,0.984
6380,1.003
6385,0.986
6390,0.991
6395,0.966
6400,0.974
6405,0.987
6410,0.997
6415,0.975
6420,0.954
6425,0.933
6430,0.935
6435,0.951
6440,0.957
6445,0.954
6450,0.956
6455,0.968
6460,0.991
6465,0.984
6470,0.971
6475,0.983
6480,0.977
6485,0.971
6490,1.016
6495,1.023
6500,1.017
6505,1.038
6510,1.025
6515,1.035
6520,1.052
6525,1.05
6530,1.057
6535,1.037
6540,1.036
6545,1.033
6550,1.001
6555,0.996
6560,0.998
6565,1.004
6570,1.014
6575,1.029
6580,1.009
6585,0.998
6590,0.996
6595,1.009
6600,1
6605,1.019
6610,1.006
6615,1.01
6620,1.004
6625,1.013
6630,1.005
6635,0.976
6640,1.001
6645,0.997
6650,0.999
6655,1.01
6660,1.044
6665,1.034
6670,1.025
6675,1.02
6680,1.016
6685,1.025
6690,1.035
6695,1.024
6700,1.027
6705,1.047
6710,1.05
6715,1.022
6720,1.03
6725,1.002
6730,0.991
6735,0.973
6740,0.959
6745,0.964
6750,0.96
6755,0.953
6760,0.966
6765,0.959
6770,0.965
6775,0.969
6780,0.991
6785,0.99
6790,0.982
6795,0.998
6800,0.997
6805,0.997
6810,1.007
6815,1.021
6820,1.026
6825,1.01
6830,0.981
6835,0.997
6840,0.983
6845,0.989
6850,0.99
6855,0.985
6860,0.982
6865,0.996
6870,0.998
6875,0.982
6880,0.979
6885,0.989
6890,0.978
6895,0.943
6900,0.959
6905,0.947
6910,0.972
6915,0.968
6920,0.98
6925,0.951
6930,0.957
6935,0.967
6940,0.972
6945,0.946
6950,0.975
6955,0.984
6960,0.989
6965,1.001
6970,0.994
6975,0.98
6980,1.012
6985,0.999
6990,1.013
6995,1.027
7000,1.017
7005,1.014
7010,1.003
7015,1.025
7020,1.04
7025,1.057
7030,1.036
7035,1.028
7040,1.036
7045,1.044
7050,1.035
7055,1.026
7060,1.006
7065,1.025
7070,1.038
7075,1.043
7080,1.036
7085,1.017
7090,1.017
7095,0.987
7100,0.997
7105,0.991
7110,0.98
7115,0.983
7120,0.974
7125,0.972
7130,0.999
7135,1.006
7140,0.992
7145,0.989
7150,0.984
7155,0.994
7160,0.994
7165,0.989
7170,0.993
7175,1.015
7180,0.994
7185,1.005
7190,1.033
7195,1.015
7200,1.004
7205,1
7210,1.003
7215,1.01
7220,1.025
7225,1.02
7230,1.026
7235,1.023
7240,1.003
7245,1.012
7250,1.05
7255,1.038
7260,1.021
7265,1.032
7270,1.003
7275,1.004
7280,0.995
7285,0.97
7290,0.969
7295,1.001
7300,0.99
7305,1.002
7310,1
7315,1.017
7320,0.987
7325,0.956
7330,0.971
7335,0.975
7340,0.966
7345,0.983
7350,0.981
7355,0.986
7360,0.996
7365,1.004
7370,0.985
7375,0.984
7380,0.961
7385,0.976
7390,0.982
7395,0.949
7400,0.949
7405,0.973
7410,0.977
7415,0.976
7420,0.986
7425,0.984
7430,0.996
7435,0.997
7440,0.98
7445,1.001
7450,0.972
7455,0.983
7460,0.977
7465,0.98
7470,0.976
7475,0.989
7480,0.995
7485,0.985
7490,0.988
7495,0.983
7500,0.983
7505,0.983
7510,0.967
7515,0.981
7520,0.993
7525,0.996
7530,1.009
7535,1.03
7540,1.01
7545,0.986
7550,0.989
7555,1.032
7560,1.015
7565,1.006
7570,1.009
7575,1.028
7580,1.011
7585,1.038
7590,1.034
7595,1.022
7600,1.023
7605,1.021
7610,1.024
7615,1.003
7620,1.007
7625,1.007
7630,1.008
7635,1.005
7640,1.008
7645,1.01
7650,1.003
7655,1.01
7660,1.005
7665,1.03
7670,1.006
7675,1.005
7680,1.007
7685,1.021
7690,1.006
7695,0.985
7700,0.971
7705,0.974
7710,0.988
7715,1.001
7720,0.987
7725,1.001
7730,1.004
7735,1
7740,1.005
7745,0.996
7750,0.999
7755,1.015
7760,0.999
7765,1.011
7770,0.999
7775,0.984
7780,0.987
7785,1.009
7790,0.993
7795,1.019
7800,1.015
7805,1.004
7810,1.004
7815,1.008
7820,1.013
7825,1.003
7830,1.03
7835,1.049
7840,1.058
7845,1.036
7850,1.009
7855,1.025
7860,1.008
7865,1.004
7870,1.016
7875,1.012
7880,1.014
7885,1.018
7890,1.023
7895,1.029
7900,1.004
7905,1.01
7910,0.991
7915,0.995
7920,0.987
7925,0.978
7930,0.987
7935,0.984
7940,0.987
7945,0.984
7950,0.99
7955,0.994
7960,1.01
7965,1.004
7970,1.014
7975,1.004
7980,1.015
7985,0.985
7990,0.989
7995,0.996
8000,0.995
8005,1.012
8010,1.018
8015,1.002
8020,0.998
8025,0.988
8030,0.979
8035,0.966
8040,0.98
8045,0.983
8050,0.992
8055,0.992
8060,1.024
8065,1.031
8070,1.035
8075,1.028
8080,1.023
8085,1.018
8090,1.017
8095,1.012
8100,1.019
8105,1.007
8110,0.988
8115,0.982
8120,0.988
8125,0.959
8130,0.977
8135,0.981
8140,0.989
8145,0.977
8150,0.977
8155,0.969
8160,0.982
8165,0.99
8170,1.001
8175,0.989
8180,0.985
8185,0.974
8190,0.999
8195,0.988
8200,0.957
8205,0.967
8210,0.964
8215,0.968
8220,0.977
8225,0.971
8230,0.974
8235,0.971
8240,0.986
8245,0.983
8250,0.975
8255,0.977
8260,0.999
8265,0.996
8270,0.988
8275,0.968
8280,0.983
8285,0.991
8290,0.976
8295,0.979
8300,1.001
8305,1.013
8310,1.015
8315,1.003
8320,1.016
8325,1.015
8330,1.007
8335,1.005
8340,1.006
8345,1.018
8350,1.008
8355,1.025
8360,1.022
8365,0.994
8370,1.012
8375,0.99
8380,0.98
8385,0.978
8390,0.996
8395,1.001
8400,0.978
8405,0.991
8410,1.022
8415,1.018
8420,1.024
8425,1.046
8430,1.035
8435,1.04
8440,1.013
8445,1.033
8450,1.041
8455,1.025
8460,1.027
8465,1.034
8470,1.035
8475,1.02
8480,0.988
8485,1.012
8490,0.999
8495,1.029
8500,1.022
8505,1.029
8510,1.037
8515,1
8520,1.002
8525,0.98
8530,0.98
8535,1.013
8540,1.031
8545,1.039
8550,1.037
8555,1.014
8560,1.026
8565,1.016
8570,1.027
8575,1.017
8580,1.026
8585,1.052
8590,1.05
8595,1.058
8600,1.05
8605,1.06
8610,1.061
8615,1.042
8620,1.055
8625,1.041
8630,1.037
8635,1.043
8640,1.058
8645,1.026
8650,1.025
8655,1
8660,0.979
8665,0.994
8670,1.001
8675,0.977
8680,1.016
8685,1.014
8690,0.975
8695,0.995
8700,1.011
8705,1.003
8710,0.996
8715,1.005
8720,1.009
8725,0.993
8730,0.987
8735,0.997
8740,0.999
8745,1.033
8750,1.009
8755,1.012
8760,1.013
8765,1.019
8770,1.002
8775,1.018
8780,1.013
8785,1.02
8790,1.044
8795,1.063
8800,1.067
8805,1.056
8810,1.051
8815,1.054
8820,1.044
8825,1.015
8830,0.994
8835,0.979
8840,0.978
8845,0.984
8850,1
8855,1.006
8860,1.038
8865,1.015
8870,1.023
8875,1.024
8880,1.031
8885,1.018
8890,1.02
8895,1.001
8900,1.029
8905,1.029
8910,1.015
8915,0.98
8920,0.996
8925,0.999
8930,1.026
8935,1.021
8940,1.01
8945,1.01
8950,1.011
8955,1.007
8960,0.997
8965,1.022
8970,1.02
8975,1.024
8980,1.018
8985,0.979
8990,1.004
8995,1.001
9000,1.003
9005,0.987
9010,1.002
9015,1.012
9020,1.01
9025,1.019
9030,1.018
9035,1.019
9040,1.046
9045,1.033
9050,1.031
9055,1.032
9060,1.015
9065,1.053
9070,1.032
9075,1.024
9080,1.012
9085,1.024
9090,1.017
9095,1.026
9100,1.029
9105,0.996
9110,1.002
9115,0.999
9120,0.995
9125,0.983
9130,0.993
9135,0.998
9140,0.991
9145,1.003
9150,0.994
9155,1.011
9160,0.999
9165,0.999
9170,0.999
9175,0.998
9180,1.003
9185,0.986
9190,0.996
9195,0.973
9200,0.975
9205,0.965
9210,0.99
9215,0.993
9220,0.985
9225,0.999
9230,0.984
9235,0.983
9240,0.999
9245,0.981
9250,1.003
9255,1.019
9260,1.001
9265,1.018
9270,0.992
9275,1.027
9280,1.025
9285,1.038
9290,1.022
9295,1.031
9300,1.041
9305,1.035
9310,1.016
9315,0.995
9320,1.009
9325,1.006
9330,1.018
9335,1.03
9340,1.047
9345,1.044
9350,1.049
9355,1.055
9360,1.06
9365,1.06
9370,1.069
9375,1.061
9380,1.033
9385,1.03
9390,1.025
9395,1.024
9400,1.027
9405,1.041
9410,1.044
9415,1.048
9420,1.053
9425,1.047
9430,1.047
9435,1.062
9440,1.037
9445,1.047
9450,1.029
9455,1.007
9460,0.998
9465,1.008
9470,1.03
9475,1.037
9480,1.025
9485,1.019
9490,1.005
9495,1.036
9500,1.016
9505,1.041
9510,1.033
9515,1.044
9520,1.055
9525,1.063
9530,1.051
9535,1.051
9540,1.042
9545,1.03
9550,1.007
9555,1.013
9560,1.006
9565,1.001
9570,0.985
9575,1.038
9580,1.026
9585,1.014
9590,0.994
9595,0.984
9600,0.978
9605,0.999
9610,0.965
9615,0.958
9620,0.976
9625,0.987
9630,0.973
9635,0.988
9640,0.977
9645,1.002
9650,1.012
9655,1.013
9660,1.002
9665,1.013
9670,1.01
9675,1.024
9680,0.995
9685,1
9690,1.009
9695,1
9700,1.001
9705,0.994
9710,0.991
9715,1.014
9720,1.003
9725,1.014
9730,0.993
9735,0.999
9740,1.005
9745,1.015
9750,1.042
9755,1.006
9760,1.021
9765,1.021
9770,1.012
9775,1.046
9780,1.036
9785,1.007
9790,1.004
9795,0.996
9800,1.013
9805,0.993
9810,0.997
9815,0.983
9820,0.986
9825,0.994
9830,1.009
9835,1.01
9840,0.994
9845,1.002
9850,1.032
9855,1.023
9860,1.01
9865,1
9870,1.02
9875,1.014
9880,1.029
9885,1.018
9890,1.025
9895,1.03
9900,1.043
9905,1.07
9910,1.046
9915,1.016
9920,1.026
9925,1.039
9930,1.028
9935,1.033
9940,1.049
9945,1.025
9950,1.026
9955,1.021
9960,1.008
9965,0.995
9970,0.99
9975,0.982
9980,0.994
9985,1.015
9990,1.001
9995,1.002
10000,1.012
10005,1.02
10010,1.022
10015,0.992
10020,1.023
10025,0.99
10030,1.003
10035,1.038
10040,1.034
10045,1.036
10050,1.032
10055,1.034
10060,1.041
10065,1.058
10070,1.044
10075,1.041
10080,1.049
10085,1.05
10090,1.058
10095,1.06
10100,1.08
10105,1.044
10110,1.053
10115,1.042
10120,1.005
10125,1.023
10130,1.027
10135,1.027
10140,1.021
10145,1.025
10150,1.027
