"time","distance"
3575,1.023
3580,0.998
3585,1.035
3590,1.024
3595,1.031
3600,1.017
3605,1.013
3610,0.999
3615,1.008
3620,1.011
3625,1.016
3630,1.02
3635,1.025
3640,1.017
3645,1.017
3650,1
3655,1.024
3660,1.019
3665,0.993
3670,0.989
3675,0.996
3680,1.007
3685,1.004
3690,1.011
3695,0.977
3700,0.977
3705,1.014
3710,1.018
3715,1.031
3720,1.02
3725,1.004
3730,1.022
3735,1.041
3740,1.048
3745,1.047
3750,1.022
3755,1.02
3760,1.031
3765,1.049
3770,1.023
3775,1.033
3780,1.029
3785,1.028
3790,1.043
3795,1.041
3800,1.078
3805,1.07
3810,1.077
3815,1.063
3820,1.033
3825,1.046
3830,1.032
3835,1.043
3840,1.051
3845,1.058
3850,1.051
3855,1.048
3860,1.045
3865,1.033
3870,1.029
3875,1.016
3880,1.034
3885,1.039
3890,1.038
3895,1.044
3900,1.03
3905,1.053
3910,1.038
3915,1.075
3920,1.049
3925,1.049
3930,1.027
3935,1.019
3940,1.001
3945,1.04
3950,1.053
3955,1.051
3960,1.076
3965,1.084
3970,1.07
3975,1.029
3980,1.029
3985,1.055
3990,1.045
3995,1.067
4000,1.057
4005,1.065
4010,1.07
4015,1.055
4020,1.052
4025,1.054
4030,1.048
4035,1.032
4040,1.041
4045,1.06
4050,1.035
4055,1.03
4060,1.025
4065,1.015
4070,1.005
4075,1.012
4080,1.025
4085,1.032
4090,1.026
4095,1.032
4100,1.026
4105,1.027
4110,1.038
4115,1.05
4120,1.058
4125,1.056
4130,1.058
4135,1.057
4140,1.031
4145,1.017
4150,1.008
4155,1.021
4160,0.991
4165,1.02
4170,1.028
4175,1.011
4180,1.046
4185,1.023
4190,1.022
4195,1.041
4200,1.031
4205,1.03
4210,1.011
4215,1.015
4220,1.038
4225,1.041
4230,1.055
4235,1.061
4240,1.056
4245,1.046
4250,1.064
4255,1.072
4260,1.07
4265,1.073
4270,1.065
4275,1.067
4280,1.064
4285,1.074
4290,1.091
4295,1.075
4300,1.087
4305,1.083
4310,1.085
4315,1.078
4320,1.071
4325,1.034
4330,1.063
4335,1.046
4340,1.053
4345,1.067
4350,1.069
4355,1.055
4360,1.073
4365,1.043
4370,1.054
4375,1.056
4380,1.053
4385,1.029
4390,1.009
4395,1.032
4400,1.033
4405,1.042
4410,1.046
4415,1.054
4420,1.058
4425,1.025
4430,1.035
4435,1.051
4440,1.039
4445,1.052
4450,1.043
4455,1.047
4460,1.045
4465,1.031
4470,1.021
4475,1.042
4480,1.035
4485,1.019
4490,1.012
4495,1
4500,1.021
4505,1.019
4510,1.018
4515,1.008
4520,1.021
4525,1.012
4530,1.038
4535,1.042
4540,1.019
4545,1.036
4550,1.047
4555,1.038
4560,1.034
4565,1.053
4570,1.055
4575,1.03
4580,1.028
4585,1.031
4590,1.03
4595,1.016
4600,1.026
4605,1.033
4610,1.063
4615,1.039
4620,1.044
4625,1.01
4630,1.051
4635,1.034
4640,1.026
4645,1.011
4650,1.016
4655,1.02
4660,1.049
4665,1.03
4670,1.056
4675,1.041
4680,1.052
4685,1.05
4690,1.034
4695,1.036
4700,1.038
4705,1.034
4710,1.053
4715,1.071
4720,1.062
4725,1.057
4730,1.039
4735,1.048
4740,1.012
4745,1.025
4750,1.036
4755,1.041
4760,1.039
4765,1.03
4770,1.029
4775,1.072
4780,1.068
4785,1.086
4790,1.06
4795,1.052
4800,1.019
4805,1.029
4810,1.021
4815,1.01
4820,1.034
4825,1.052
4830,1.034
4835,1.026
4840,1.017
4845,1.042
4850,1.046
4855,1.066
4860,1.075
4865,1.054
4870,1.052
4875,1.06
4880,1.049
4885,1.037
4890,1.02
4895,1.041
4900,1.057
4905,1.04
4910,1.053
4915,1.039
4920,1.009
4925,1.032
4930,1.018
4935,1.024
4940,1.031
4945,1.074
4950,1.064
4955,1.039
4960,1.054
4965,1.049
4970,1.062
4975,1.076
4980,1.089
4985,1.077
4990,1.051
4995,1.034
5000,1.059
5005,1.062
5010,1.073
5015,1.066
5020,1.062
5025,1.055
5030,1.079
5035,1.061
5040,1.058
5045,1.067
5050,1.063
5055,1.033
5060,1.042
5065,1.056
5070,1.069
5075,1.048
5080,1.031
5085,1.058
5090,1.071
5095,1.064
5100,1.065
5105,1.063
5110,1.063
5115,1.051
5120,1.079
5125,1.061
5130,1.05
5135,1.058
5140,1.064
5145,1.064
5150,1.064
5155,1.058
5160,1.07
5165,1.063
5170,1.057
5175,1.062
5180,1.066
5185,1.059
5190,1.075
5195,1.081
5200,1.081
5205,1.095
5210,1.105
5215,1.099
5220,1.106
5225,1.082
5230,1.084
5235,1.071
5240,1.079
5245,1.07
5250,1.056
5255,1.048
5260,1.06
5265,1.079
5270,1.063
5275,1.082
5280,1.058
5285,1.057
5290,1.057
5295,1.036
5300,1.07
5305,1.079
5310,1.07
5315,1.078
5320,1.085
5325,1.095
5330,1.099
5335,1.065
5340,1.06
5345,1.042
5350,1.06
5355,1.084
5360,1.127
5365,1.127
5370,1.11
5375,1.118
5380,1.083
5385,1.094
5390,1.103
5395,1.074
5400,1.071
5405,1.07
5410,1.092
5415,1.083
5420,1.063
5425,1.06
5430,1.064
5435,1.062
5440,1.07
5445,1.089
5450,1.088
5455,1.069
5460,1.07
5465,1.069
5470,1.074
5475,1.065
5480,1.08
5485,1.097
5490,1.064
5495,1.067
5500,1.068
5505,1.082
5510,1.068
5515,1.08
5520,1.067
5525,1.085
5530,1.079
5535,1.065
5540,1.038
5545,1.059
5550,1.062
5555,1.035
5560,1.044
5565,1.029
5570,1.059
5575,1.055
5580,1.051
5585,1.07
5590,1.068
5595,1.055
5600,1.05
5605,1.043
5610,1.033
5615,1.016
5620,1.032
5625,1.027
5630,1.024
5635,1.035
5640,1.033
5645,1.058
5650,1.052
5655,1.039
5660,1.036
5665,1.026
5670,1.039
5675,1.042
5680,1.046
5685,1.05
5690,1.03
5695,1.012
5700,1.022
5705,1.003
5710,1.012
5715,1.025
5720,1.021
5725,1.036
5730,1.037
5735,1.041
5740,1.035
5745,1.031
5750,1.024
5755,1.027
5760,1.032
5765,1.059
5770,1.03
5775,1.019
5780,1.011
5785,1.01
5790,1.006
5795,1.016
5800,1.029
5805,1.039
5810,1.029
5815,1.03
5820,1.04
5825,1.039
5830,1.043
5835,1.047
5840,1.054
5845,1.031
5850,1.029
5855,1.033
5860,1.049
5865,1.043
5870,1.046
5875,1.033
5880,1.065
5885,1.046
5890,1.063
5895,1.053
5900,1.06
5905,1.063
5910,1.064
5915,1.067
5920,1.071
5925,1.07
5930,1.047
5935,1.046
5940,1.044
5945,1.04
5950,1.063
5955,1.056
5960,1.027
5965,1.011
5970,1.044
5975,1.041
5980,1.017
5985,1.045
5990,1.041
5995,1.026
6000,1.024
6005,1.015
6010,1.023
6015,1.03
6020,1.009
6025,1.022
6030,1.036
6035,1.038
6040,1.039
6045,1.057
6050,1.063
6055,1.061
6060,1.051
6065,1.044
6070,1.015
6075,0.994
6080,1.006
6085,1.019
6090,1.05
6095,1.052
6100,1.046
6105,1.057
6110,1.041
6115,1.035
6120,1.047
6125,1.034
6130,1.04
6135,1.046
6140,1.049
6145,1.031
6150,1.048
6155,1.031
6160,1.041
6165,1.056
6170,1.046
6175,1.064
6180,1.078
6185,1.036
6190,1.037
6195,1.04
6200,1.045
6205,1.044
6210,1.03
6215,1.029
6220,1.047
6225,1.025
6230,1.02
6235,1.019
6240,1.036
6245,0.99
6250,1.004
6255,1.012
6260,1.056
6265,1.038
6270,1.037
6275,1.018
6280,1.047
6285,1.052
6290,1.038
6295,1.018
6300,1.016
6305,1.037
6310,1.022
6315,0.989
6320,1.031
6325,1.022
6330,1.052
6335,1.025
6340,1.023
6345,1.045
6350,1.041
6355,1.033
6360,1.041
6365,1.058
6370,1.043
6375,1.049
6380,1.038
6385,1.034
6390,1.02
6395,1.031
6400,1.037
6405,1.028
6410,1.024
6415,1.043
6420,1.031
6425,1.016
6430,1.019
6435,1.025
6440,0.995
6445,1.017
6450,1.02
6455,1.009
6460,1.004
6465,1.011
6470,1.031
6475,1.052
6480,1.048
6485,1.042
6490,1.032
6495,1.005
6500,1.014
6505,1.022
6510,1.045
6515,1.058
6520,1.054
6525,1.076
6530,1.073
6535,1.107
6540,1.055
6545,1.072
6550,1.068
6555,1.085
6560,1.051
6565,1.051
6570,1.071
6575,1.078
6580,1.077
6585,1.076
6590,1.088
6595,1.07
6600,1.079
6605,1.048
6610,1.041
6615,1.061
6620,1.051
6625,1.056
6630,1.05
6635,1.027
6640,1.048
6645,1.037
6650,1.05
6655,1.069
6660,1.049
6665,1.034
6670,1.051
6675,1.079
6680,1.065
6685,1.062
6690,1.062
6695,1.047
6700,1.037
6705,1.059
6710,1.02
6715,1.039
6720,1.029
6725,1.04
6730,1.038
6735,1.045
6740,1.038
6745,1.019
6750,1.048
6755,1.032
6760,1.042
6765,1.049
6770,1.041
6775,1.062
6780,1.07
6785,1.07
6790,1.079
6795,1.057
6800,1.051
6805,1.048
6810,1.053
6815,1.065
6820,1.075
6825,1.062
6830,1.036
6835,1.041
6840,1.025
6845,1.05
6850,1.035
6855,1.037
6860,1.056
6865,1.048
6870,1.049
6875,1.071
6880,1.073
6885,1.043
6890,1.04
6895,1.051
6900,1.042
6905,1.038
6910,1.063
6915,1.055
6920,1.036
6925,1.039
6930,1.052
6935,1.053
6940,1.044
6945,1.039
6950,1.048
6955,1.053
6960,1.045
6965,1.05
6970,1.062
6975,1.054
6980,1.05
6985,1.034
6990,1.032
6995,1.025
7000,1.029
7005,1.044
7010,1.031
7015,1.022
7020,1.025
7025,1.015
7030,1.003
7035,1.043
7040,1.025
7045,1.024
7050,1.035
7055,1.045
7060,1.032
7065,1.025
7070,1.001
7075,1.034
7080,1.044
7085,1.059
7090,1.06
7095,1.068
7100,1.047
7105,1.058
7110,1.063
7115,1.04
7120,1.054
7125,1.066
7130,1.079
7135,1.082
7140,1.055
7145,1.036
7150,1.057
7155,1.074
7160,1.051
7165,1.056
7170,1.061
7175,1.045
7180,1.068
7185,1.055
7190,1.043
7195,1.041
7200,1.05
7205,1.043
7210,1.023
7215,1.032
7220,1.054
7225,1.08
7230,1.06
7235,1.046
7240,1.081
7245,1.063
7250,1.084
7255,1.083
7260,1.085
7265,1.072
7270,1.042
7275,1.047
7280,1.02
7285,1.016
7290,1.017
7295,1.015
7300,1.023
7305,1.019
7310,1.006
7315,1.006
7320,1.018
7325,1.022
7330,1.04
7335,1.046
7340,1.019
7345,1.01
7350,1.021
7355,1.014
7360,1.029
7365,1.024
7370,1.013
7375,1.036
7380,1.028
7385,1.037
7390,1.024
7395,1.017
7400,1.001
7405,1.023
7410,1.019
7415,1.029
7420,1.028
7425,1.069
7430,1.056
7435,1.045
7440,1.03
7445,1.047
7450,1.035
7455,1.005
7460,1
7465,1.006
7470,1.041
7475,1.023
7480,1.039
7485,1.044
7490,1.049
7495,1.057
7500,1.075
7505,1.068
7510,1.065
7515,1.034
7520,1.057
7525,1.051
7530,1.028
7535,1.037
7540,1.031
7545,1.029
7550,1.042
7555,1.06
7560,1.04
7565,1.01
7570,1.024
7575,1.059
7580,1.06
7585,1.049
7590,1.028
7595,1.028
7600,1.021
7605,1.02
7610,1.028
7615,1.042
7620,1.032
7625,1.025
7630,1.019
7635,1.023
7640,1.023
7645,1.037
7650,1.038
7655,1.038
7660,1.016
7665,1.053
7670,1.021
7675,1.033
7680,1.063
7685,1.061
7690,1.065
7695,1.041
7700,1.013
7705,1.028
7710,1.031
7715,1.056
7720,1.068
7725,1.071
7730,1.046
7735,1.056
7740,1.036
7745,1.051
7750,1.058
7755,1.082
7760,1.05
7765,1.075
7770,1.058
7775,1.046
7780,1.031
7785,1.043
7790,1.053
7795,1.044
7800,1.051
7805,1.028
7810,1.032
7815,1.025
7820,1.048
7825,1.045
7830,1.018
7835,1.033
7840,1.026
7845,1.025
7850,1.042
7855,1.041
7860,1.044
7865,1.052
7870,1.063
7875,1.045
7880,1.042
7885,1.038
7890,1.029
7895,1.033
7900,1.049
7905,1.043
7910,1.04
7915,1.057
7920,1.062
7925,1.033
7930,1.027
7935,1.041
7940,1.034
7945,1.038
7950,1.045
7955,1.051
7960,1.028
7965,1.045
7970,1.031
7975,1.031
7980,1.04
7985,1.053
7990,1.069
7995,1.043
8000,1.047
8005,1.043
8010,1.05
8015,1.039
8020,1.024
8025,1.041
8030,1.041
8035,1.046
8040,1.045
8045,1.053
8050,1.082
8055,1.061
8060,1.044
8065,1.06
8070,1.056
8075,1.074
8080,1.042
8085,1.02
8090,1.061
8095,1.048
8100,1.061
8105,1.058
8110,1.081
8115,1.051
8120,1.038
8125,1.029
8130,1.05
8135,1.046
8140,1.011
8145,1.034
8150,1.03
8155,1.023
8160,1.047
8165,1.059
8170,1.04
8175,1.039
8180,1.013
8185,1.026
8190,1.044
8195,1.046
8200,1.051
8205,1.049
8210,1.055
8215,1.066
8220,1.049
8225,1.045
8230,1.047
8235,1.038
8240,1.054
8245,1.069
8250,1.073
8255,1.062
8260,1.068
8265,1.055
8270,1.034
8275,1.035
8280,1.033
8285,1.008
8290,1.025
8295,1.008
8300,1.014
8305,1.039
8310,1.038
8315,1.038
8320,1.066
8325,1.042
8330,1.04
8335,1.022
8340,1.05
8345,1.012
8350,1.023
8355,1.003
8360,1.02
8365,1.04
8370,1.041
8375,1.039
8380,1.052
8385,1.044
8390,1.043
8395,1.036
8400,1.038
8405,1.046
8410,1.049
8415,1.045
8420,1.047
8425,1.069
8430,1.079
8435,1.068
8440,1.074
8445,1.046
8450,1.052
8455,1.034
8460,1.025
8465,1.025
8470,1.026
8475,1.029
8480,1.023
8485,1.014
8490,1.024
8495,1.035
8500,1.038
8505,1.034
8510,1.041
8515,1.029
8520,1.037
8525,1.065
8530,1.057
8535,1.029
8540,1.029
8545,1.069
8550,1.047
8555,1.023
8560,1.029
8565,1.045
8570,1.055
8575,1.054
8580,1.027
8585,1.021
8590,1.02
8595,1.028
8600,1.031
8605,1.029
8610,1.007
8615,1.002
8620,1.015
8625,1.022
8630,1.021
8635,1.009
8640,1.016
8645,1.009
8650,1.019
8655,1.033
8660,1.053
8665,1.047
8670,1.034
8675,1.004
8680,1.007
8685,0.991
8690,0.994
8695,1.004
8700,1.034
8705,1.054
8710,1.068
8715,1.057
8720,1.076
8725,1.073
8730,1.039
8735,1.034
8740,1.036
8745,1.032
8750,1.019
8755,1.042
8760,1.012
8765,1.026
8770,1.041
8775,1.042
8780,1.055
8785,1.057
8790,1.056
8795,1.056
8800,1.042
8805,1.027
8810,1.052
8815,1.064
8820,1.047
8825,1.041
8830,1.058
8835,1.074
8840,1.055
8845,1.046
8850,1.047
8855,1.066
8860,1.068
8865,1.032
8870,1.034
8875,1.031
8880,1.041
8885,1.044
8890,1.039
8895,1.044
8900,1.003
8905,1.021
8910,1.02
8915,1.02
8920,1.013
8925,1.028
8930,1.031
8935,0.997
8940,1.03
8945,1.043
8950,1.041
8955,1.051
8960,1.053
8965,1.048
8970,1.045
8975,1.01
8980,1.031
8985,1.011
8990,1.021
8995,1.031
9000,1.017
9005,1.014
9010,1.032
9015,1.03
9020,1.042
9025,1.017
9030,1.008
9035,1.005
9040,1.019
9045,1.015
9050,1.033
9055,1.04
9060,1.038
9065,1.039
9070,1.035
9075,1.023
9080,1.016
9085,1.029
9090,1.037
9095,1.033
9100,1.039
9105,1.024
9110,1.037
9115,1.024
9120,1.039
9125,1.018
9130,1.037
9135,1.033
9140,1.018
9145,1.017
9150,1.034
9155,1.003
9160,1.024
9165,1.027
9170,1.033
9175,1.018
9180,1.016
9185,1.012
9190,1.027
9195,1.007
9200,1.028
9205,1.038
9210,1.028
9215,1.025
9220,1.023
9225,1.011
9230,1.022
9235,1.035
9240,1.024
9245,1.03
9250,1.02
9255,1.011
9260,1.012
9265,1.031
9270,1.035
9275,1.016
9280,1.029
9285,1.014
9290,0.994
9295,0.993
9300,1.006
9305,0.997
9310,1.019
9315,1.029
9320,1.05
9325,1.023
9330,1.023
9335,1.024
9340,1.022
9345,1.001
9350,1.029
9355,1.011
9360,1.009
9365,1.015
9370,1.013
9375,1.022
9380,1.02
9385,1.026
9390,1.043
9395,1.03
9400,1.043
9405,1.024
9410,1.034
9415,1.039
9420,1.055
9425,1.032
9430,1.038
9435,1.033
9440,1.053
9445,1.03
9450,1.066
9455,1.064
9460,1.086
9465,1.091
9470,1.059
9475,1.043
9480,1.04
9485,1.053
9490,1.061
9495,1.071
9500,1.065
9505,1.07
9510,1.054
9515,1.049
9520,1.042
9525,1.051
9530,1.04
9535,1.033
9540,1.017
9545,1.045
9550,1.029
9555,1.022
9560,1.037
9565,1.033
9570,1.032
9575,1.014
9580,1.006
9585,0.998
9590,1.022
9595,1.009
9600,1.031
9605,1.029
9610,1.033
9615,1.002
9620,1.003
9625,1.025
9630,1.013
9635,1.002
9640,1.011
9645,1.004
9650,1.012
9655,1.007
9660,1.037
9665,1.008
9670,1.023
9675,0.995
9680,1.001
9685,0.993
9690,1.021
9695,1.008
9700,0.99
9705,0.997
9710,1.003
9715,1.01
9720,0.996
9725,0.988
9730,1.007
9735,1.011
9740,1.02
9745,1.026
9750,1.026
9755,1.018
9760,1.003
9765,0.973
9770,0.988
9775,1.013
9780,1.006
9785,1.006
9790,1.011
9795,0.999
9800,1.025
9805,1.006
9810,1.011
9815,1.008
9820,1.001
9825,1.003
9830,1.031
9835,1.002
9840,1.001
9845,1.017
9850,1.016
9855,0.986
9860,0.99
9865,1.012
9870,0.997
9875,1.008
9880,0.999
9885,1.004
9890,0.99
9895,1.003
9900,0.999
9905,1.023
9910,1.01
9915,0.978
9920,0.992
9925,0.996
9930,0.988
9935,0.976
9940,0.991
9945,1.001
9950,1.02
9955,1.022
9960,1.01
9965,1.025
9970,1.033
9975,1.018
9980,1.041
9985,1.028
9990,1.035
9995,1.043
10000,1.029
10005,1.022
10010,1.027
10015,1.021
10020,1.013
10025,1.018
10030,1.023
10035,1.015
10040,1.035
10045,1.03
10050,0.987
10055,1.015
10060,1.014
10065,0.999
10070,1.02
10075,1.016
10080,1.006
10085,1.017
10090,1.029
10095,1.022
10100,1.014
10105,1.009
10110,1.015
10115,1.028
10120,1.037
10125,1.025
10130,1.008
10135,1.024
