"time","distance"
1610,1.117
1615,1.094
1620,1.089
1625,1.066
1630,1.071
1635,1.053
1640,1.031
1645,1.026
1650,1.016
1655,1.002
1660,1.005
1665,1.005
1670,1.011
1675,1.021
1680,1.03
1685,1.001
1690,1.007
1695,1.015
1700,0.993
1705,0.983
1710,0.985
1715,0.992
1720,0.974
1725,0.968
1730,0.974
1735,0.999
1740,1.008
1745,1.022
1750,1.006
1755,1.014
1760,1.009
1765,0.976
1770,0.983
1775,0.981
1780,0.988
1785,1.007
1790,1.028
1795,1.039
1800,0.995
1805,1.005
1810,1
1815,0.974
1820,0.994
1825,0.988
1830,1.002
1835,0.995
1840,0.987
1845,0.984
1850,1.016
1855,1.017
1860,0.998
1865,0.971
1870,0.962
1875,0.952
1880,0.985
1885,0.978
1890,0.973
1895,1.009
1900,0.986
1905,0.983
1910,0.977
1915,0.981
1920,0.967
1925,0.987
1930,0.976
1935,0.987
1940,0.981
1945,0.975
1950,0.968
1955,0.969
1960,0.953
1965,0.981
1970,0.996
1975,0.985
1980,1.02
1985,1.027
1990,1.007
1995,1.004
2000,0.968
2005,0.99
2010,0.981
2015,0.977
2020,1.003
2025,1.01
2030,1.001
2035,1.002
2040,1.026
2045,1.002
2050,0.996
2055,1.003
2060,1.009
2065,0.993
2070,0.973
2075,0.963
2080,0.967
2085,0.956
2090,0.989
2095,0.986
2100,0.978
2105,0.955
2110,0.957
2115,0.968
2120,0.986
2125,0.967
2130,0.983
2135,0.973
2140,1.003
2145,0.988
2150,0.982
2155,0.973
2160,0.979
2165,0.966
2170,0.959
2175,0.969
2180,0.994
2185,1.016
2190,1.013
2195,0.97
2200,0.972
2205,0.954
2210,0.969
2215,0.96
2220,0.966
2225,0.971
2230,0.936
2235,0.934
2240,0.932
2245,0.951
2250,0.967
2255,0.977
2260,0.983
2265,0.96
2270,0.97
2275,0.98
2280,1.002
2285,1.001
2290,1.021
2295,1.044
2300,1.058
2305,1.009
2310,1.014
2315,1.029
2320,1.011
2325,1.025
2330,1.016
2335,1.016
2340,1
2345,1.008
2350,0.993
2355,0.979
2360,0.962
2365,1.004
2370,0.983
2375,0.996
2380,0.977
2385,0.988
2390,0.988
2395,0.988
2400,0.969
2405,0.975
2410,0.963
2415,0.956
2420,0.971
2425,0.965
2430,0.98
2435,0.972
2440,0.97
2445,0.976
2450,0.972
2455,0.95
2460,0.957
2465,0.941
2470,0.923
2475,0.933
2480,0.959
2485,0.951
2490,0.952
2495,0.94
2500,0.931
2505,0.934
2510,0.965
2515,0.967
2520,0.955
2525,0.973
2530,0.968
2535,0.952
2540,0.947
2545,0.957
2550,0.981
2555,0.987
2560,0.985
2565,0.99
2570,0.966
2575,0.962
2580,0.953
2585,0.942
2590,0.956
2595,0.971
2600,0.944
2605,0.946
2610,0.935
2615,0.934
2620,0.933
2625,0.954
2630,0.951
2635,0.955
2640,0.969
2645,0.957
2650,0.969
2655,0.947
2660,0.947
2665,0.941
2670,0.97
2675,0.95
2680,0.959
2685,0.96
2690,0.958
2695,0.971
2700,0.967
2705,0.968
2710,0.972
2715,0.963
2720,0.947
2725,0.946
2730,0.94
2735,0.96
2740,0.962
2745,0.995
2750,0.997
2755,1.03
2760,0.99
2765,0.964
2770,0.955
2775,0.968
2780,0.956
2785,0.967
2790,0.968
2795,0.934
2800,0.94
2805,0.941
2810,0.929
2815,0.927
2820,0.933
2825,0.95
2830,0.96
2835,0.954
2840,0.939
2845,0.951
2850,0.944
2855,0.952
2860,0.957
2865,0.944
2870,0.958
2875,0.97
2880,0.963
2885,0.962
2890,0.951
2895,0.946
2900,0.929
2905,0.965
2910,0.976
2915,0.965
2920,0.966
2925,0.983
2930,0.957
2935,0.96
2940,1.022
2945,1.043
2950,1.036
2955,0.988
2960,0.987
2965,1.008
2970,0.989
2975,1.007
2980,0.998
2985,1.004
2990,0.97
2995,0.973
3000,0.954
3005,0.991
3010,0.996
3015,0.967
3020,0.983
3025,1.003
3030,0.984
3035,0.972
3040,0.981
3045,0.966
3050,0.984
3055,0.982
3060,0.98
3065,0.992
3070,0.997
3075,0.994
3080,0.966
3085,0.968
3090,0.969
3095,0.957
3100,0.939
3105,0.982
3110,0.977
3115,0.954
3120,0.947
3125,0.932
3130,0.943
3135,0.95
3140,0.995
3145,0.981
3150,0.972
3155,0.981
3160,0.981
3165,0.981
3170,0.984
3175,0.98
3180,0.982
3185,0.959
3190,0.967
3195,0.951
3200,0.94
3205,0.95
3210,0.972
3215,0.982
3220,0.985
3225,1.002
3230,0.985
3235,0.983
3240,0.99
3245,0.976
3250,0.999
3255,0.989
3260,0.994
3265,1
3270,0.983
3275,0.983
3280,0.975
3285,0.981
3290,1.01
3295,0.99
3300,0.991
3305,0.987
3310,0.984
3315,0.986
3320,0.971
3325,0.963
3330,0.972
3335,0.987
3340,0.973
3345,0.962
3350,0.973
3355,0.969
3360,0.982
3365,0.999
3370,1.008
3375,1.013
3380,1.005
3385,1
3390,0.988
3395,0.985
3400,0.98
3405,0.986
3410,0.971
3415,0.953
3420,0.95
3425,0.969
3430,0.975
3435,0.977
3440,1.011
3445,0.99
3450,0.998
3455,1.019
3460,1.002
3465,0.985
3470,0.983
3475,0.988
3480,0.992
3485,0.976
3490,0.975
3495,0.976
3500,0.992
3505,0.981
3510,0.941
3515,0.955
3520,0.964
3525,0.977
3530,0.969
3535,0.969
3540,0.981
3545,0.959
3550,0.951
3555,0.956
3560,0.974
3565,0.982
3570,0.969
3575,0.972
3580,0.962
3585,0.962
3590,0.981
3595,0.985
3600,0.994
3605,0.99
3610,0.987
3615,1.02
3620,1.002
3625,1.013
3630,0.993
3635,0.991
3640,0.988
3645,0.965
3650,0.974
3655,0.98
3660,0.958
3665,0.982
3670,0.99
3675,0.979
3680,0.979
3685,0.989
3690,1.002
3695,0.98
3700,1.008
3705,0.977
3710,0.979
3715,0.965
3720,1.005
3725,0.995
3730,1.002
3735,1.008
3740,1.012
3745,1.003
3750,0.998
3755,1.002
3760,0.977
3765,0.992
3770,0.975
3775,0.955
3780,0.955
3785,0.96
3790,0.969
3795,0.974
3800,0.963
3805,0.991
3810,0.982
3815,0.967
3820,0.965
3825,0.978
3830,1.004
3835,0.989
3840,0.98
3845,0.999
3850,0.988
3855,0.999
3860,0.991
3865,0.999
3870,1.01
3875,1.006
3880,1.006
3885,0.979
3890,0.991
3895,1.01
3900,1.027
3905,0.993
3910,1.014
3915,1.001
3920,1.017
3925,0.995
3930,0.983
3935,0.971
3940,0.973
3945,0.993
3950,0.979
3955,0.96
3960,0.987
3965,1.016
3970,1.022
3975,1.018
3980,1.017
3985,1.011
3990,1.013
3995,1.002
4000,0.973
4005,0.958
4010,0.976
4015,0.974
4020,0.977
4025,0.973
4030,0.995
4035,0.971
4040,0.976
4045,0.954
4050,0.983
4055,0.992
4060,0.975
4065,0.975
4070,0.977
4075,0.972
4080,0.946
4085,0.969
4090,0.967
4095,0.956
4100,0.968
4105,0.954
4110,0.975
4115,0.963
4120,0.972
4125,0.983
4130,0.951
4135,0.957
4140,0.951
4145,0.944
4150,0.97
4155,0.969
4160,1
4165,1.005
4170,0.966
4175,0.978
4180,0.976
4185,0.99
4190,0.97
4195,0.97
4200,0.982
4205,0.966
4210,0.973
4215,0.942
4220,0.943
4225,0.963
4230,0.98
4235,0.995
4240,0.99
4245,0.983
4250,0.998
4255,1.008
4260,1.007
4265,1.024
4270,1.007
4275,1.021
4280,1.033
4285,1.02
4290,1.057
4295,1.04
4300,1.039
4305,1.018
4310,1.016
4315,1.035
4320,1.05
4325,1.04
4330,1.016
4335,0.988
4340,0.983
4345,0.966
4350,0.96
4355,0.958
4360,0.971
4365,0.958
4370,0.965
4375,0.954
4380,0.978
4385,0.992
4390,0.996
4395,1.002
4400,1
4405,0.995
4410,0.978
4415,0.987
4420,0.967
4425,0.989
4430,1.005
4435,1.017
4440,1.009
4445,0.997
4450,0.986
4455,0.975
4460,0.968
4465,0.96
4470,0.968
4475,0.961
4480,0.981
4485,1.001
4490,1
4495,1.003
4500,0.995
4505,1.012
4510,0.994
4515,0.972
4520,0.974
4525,0.983
4530,0.968
4535,0.973
4540,0.979
4545,0.964
4550,0.969
4555,0.969
4560,0.981
4565,0.977
4570,0.962
4575,0.958
4580,0.978
4585,0.999
4590,0.976
4595,0.987
4600,0.993
4605,0.979
4610,1.001
4615,0.996
4620,1.014
4625,0.987
4630,0.952
4635,0.983
4640,0.971
4645,0.976
4650,0.97
4655,1.019
4660,1.008
4665,1.026
4670,1.025
4675,1.002
4680,0.981
4685,0.995
4690,1.018
4695,1.013
4700,1
4705,1.005
4710,0.992
4715,1.007
4720,1.02
4725,0.993
4730,1.001
4735,0.987
4740,1.001
4745,0.998
4750,1.006
4755,1.005
4760,0.993
4765,0.992
4770,0.983
4775,0.985
4780,0.942
4785,0.976
4790,0.977
4795,0.97
4800,0.95
4805,0.948
4810,0.959
4815,0.95
4820,0.937
4825,0.972
4830,0.965
4835,1.008
4840,1.007
4845,1.008
4850,0.987
4855,0.972
4860,0.985
4865,0.974
4870,0.978
4875,0.974
4880,0.948
4885,0.974
4890,0.989
4895,0.979
4900,0.959
4905,0.992
4910,0.976
4915,0.966
4920,0.958
4925,0.98
4930,0.986
4935,0.99
4940,0.999
4945,0.991
4950,0.975
4955,0.977
4960,0.966
4965,0.978
4970,0.956
4975,0.974
4980,0.988
4985,0.982
4990,0.996
4995,1
5000,1.027
5005,1.057
5010,1.041
5015,1.027
5020,1.016
5025,1.002
5030,0.982
5035,0.998
5040,0.982
5045,0.985
5050,0.978
5055,1.002
5060,0.991
5065,1.009
5070,0.983
5075,0.961
5080,0.951
5085,0.982
5090,1
5095,0.967
5100,0.964
5105,0.965
5110,0.975
5115,0.985
5120,0.966
5125,0.948
5130,0.969
5135,0.957
5140,0.934
5145,0.938
5150,0.946
5155,0.954
5160,0.967
5165,0.957
5170,0.966
5175,0.989
5180,0.959
5185,0.99
5190,1.03
5195,1.028
5200,1.01
5205,0.994
5210,0.995
5215,0.998
5220,0.972
5225,0.984
5230,0.98
5235,1.02
5240,1
5245,0.993
5250,1
5255,0.995
5260,0.982
5265,0.993
5270,0.996
5275,0.99
5280,0.991
5285,0.975
5290,0.975
5295,0.975
5300,0.958
5305,0.954
5310,0.949
5315,0.979
5320,0.983
5325,1.007
5330,0.972
5335,1.002
5340,0.997
5345,1.006
5350,0.991
5355,0.961
5360,0.967
5365,0.97
5370,0.968
5375,0.974
5380,0.971
5385,0.969
5390,0.974
5395,0.983
5400,0.987
5405,1.001
5410,0.979
5415,0.983
5420,0.99
5425,0.976
5430,0.959
5435,0.947
5440,0.954
5445,0.954
5450,0.97
5455,0.98
5460,0.953
5465,0.973
5470,1
5475,0.983
5480,0.99
5485,0.973
5490,0.969
5495,0.969
5500,0.946
5505,0.954
5510,0.961
5515,0.947
5520,0.931
5525,0.945
5530,0.967
5535,0.974
5540,0.958
5545,0.954
5550,0.967
5555,0.966
5560,0.952
5565,0.964
5570,0.945
5575,0.969
5580,0.979
5585,0.974
5590,0.985
5595,0.989
5600,0.991
5605,0.991
5610,0.997
5615,0.977
5620,1.021
5625,1.018
5630,1.016
5635,0.996
5640,0.988
5645,1
5650,0.994
5655,0.972
5660,0.977
5665,0.982
5670,0.975
5675,0.968
5680,0.97
5685,0.954
5690,0.974
5695,0.971
5700,0.944
5705,0.943
5710,0.931
5715,0.963
5720,0.988
5725,0.978
5730,0.979
5735,0.992
5740,0.986
5745,0.967
5750,0.976
5755,1.009
5760,1.005
5765,1.016
5770,1.03
5775,1.009
5780,1.005
5785,1.009
5790,1.017
5795,1.008
5800,1.007
5805,1.04
5810,1.04
5815,1.025
5820,1.025
5825,1.015
5830,0.973
5835,0.972
5840,0.979
5845,0.985
5850,1
5855,1.019
5860,1.004
5865,1.029
5870,1.029
5875,1.025
5880,1.03
5885,1.042
5890,1.03
5895,1.043
5900,1.02
5905,1.018
5910,0.989
5915,1.024
5920,1.03
5925,1.021
5930,1.011
5935,1.023
5940,1.012
5945,1.003
5950,0.986
5955,0.981
5960,0.99
5965,0.998
5970,0.973
5975,0.987
5980,1.005
5985,0.983
5990,0.975
5995,0.99
6000,0.981
6005,0.982
6010,0.976
6015,1.005
6020,1.002
6025,0.977
6030,1.002
6035,1.009
6040,0.987
6045,1.014
6050,1.007
6055,1.004
6060,0.98
6065,0.981
6070,0.994
6075,1.012
6080,1.019
6085,1.013
6090,1.031
6095,1.038
6100,1.002
6105,1.005
6110,0.997
6115,0.985
6120,1.016
6125,0.956
6130,0.956
6135,0.95
6140,0.954
6145,0.959
6150,0.997
6155,0.974
6160,0.979
6165,0.991
6170,0.97
6175,0.962
6180,0.976
6185,0.96
6190,0.986
6195,0.973
6200,1.013
6205,1.01
6210,0.986
6215,0.985
6220,0.987
6225,0.994
6230,0.992
6235,0.962
6240,0.993
6245,0.978
6250,0.992
6255,0.982
6260,0.968
6265,0.976
6270,0.986
6275,0.952
6280,0.966
6285,0.971
6290,0.978
6295,0.988
6300,1.025
6305,1.024
6310,1.004
6315,1.017
6320,0.993
6325,0.985
6330,0.997
6335,1.027
6340,1.028
6345,1.019
6350,0.995
6355,0.98
6360,1.019
6365,1.002
6370,1.001
6375,0.986
6380,0.979
6385,0.985
6390,0.993
6395,0.976
6400,0.992
6405,1
6410,0.997
6415,1.013
6420,0.997
6425,0.967
6430,0.981
6435,0.978
6440,0.987
6445,0.985
6450,0.973
6455,0.96
6460,0.951
6465,0.953
6470,0.983
6475,0.96
6480,0.983
6485,0.986
6490,0.991
6495,1.005
6500,1.016
6505,1.004
6510,0.999
6515,1.017
6520,1.005
6525,0.994
6530,0.996
6535,0.977
6540,0.985
6545,0.982
6550,0.982
6555,0.988
6560,0.961
6565,1.006
6570,1.007
6575,1.003
6580,1.012
6585,0.985
6590,0.966
6595,0.967
6600,0.964
6605,0.981
6610,0.966
6615,0.988
6620,0.996
6625,1.008
6630,1.001
6635,0.982
6640,0.993
6645,0.991
6650,0.97
6655,0.976
6660,0.969
6665,0.976
6670,0.97
6675,0.965
6680,0.945
6685,0.978
6690,0.946
6695,0.95
6700,0.976
6705,0.982
6710,1.006
6715,1.004
6720,0.986
6725,0.987
6730,0.971
6735,0.99
6740,1.011
6745,0.993
6750,0.969
6755,0.97
6760,0.966
6765,0.988
6770,0.986
6775,0.98
6780,1.003
6785,0.986
6790,0.98
6795,0.983
6800,0.976
6805,0.992
6810,0.978
6815,0.978
6820,0.96
6825,0.984
6830,0.975
6835,0.96
6840,0.949
6845,0.949
6850,0.943
6855,0.962
6860,0.981
6865,0.974
6870,0.979
6875,0.985
6880,0.991
6885,0.995
6890,1.005
6895,0.995
6900,0.975
6905,0.985
6910,1.002
6915,0.995
6920,0.978
6925,0.968
6930,0.986
6935,1.009
6940,1
6945,0.993
6950,0.984
6955,0.996
6960,1.006
6965,1.029
6970,1.039
6975,1.028
6980,1.05
6985,1.01
6990,1.056
6995,1.046
7000,1.043
7005,1.045
7010,1.055
7015,1.09
7020,1.073
7025,1.063
7030,1.047
7035,1.056
7040,1.049
7045,1.03
7050,1.011
7055,1.019
7060,1.023
7065,0.987
7070,0.992
7075,0.984
7080,0.987
7085,1.008
7090,0.997
7095,0.976
7100,0.976
7105,0.969
7110,0.965
7115,0.951
7120,0.996
7125,0.977
7130,0.963
7135,0.967
7140,0.956
7145,0.987
7150,0.978
7155,0.981
7160,0.999
7165,1.006
7170,0.994
7175,0.986
7180,0.995
7185,1.006
7190,1.024
7195,1.028
7200,1.048
7205,1.018
7210,0.989
7215,0.977
7220,0.972
7225,0.963
7230,0.956
7235,0.948
7240,0.942
7245,0.946
7250,0.957
7255,0.973
7260,0.946
7265,0.933
7270,0.976
7275,0.975
7280,0.998
7285,0.977
7290,1
7295,0.988
7300,0.98
7305,1.004
7310,0.981
7315,0.992
7320,0.985
7325,0.982
7330,0.97
7335,0.984
7340,0.977
7345,0.975
7350,0.992
7355,0.992
7360,0.98
7365,0.968
7370,0.969
7375,0.989
7380,0.973
7385,0.978
7390,0.973
7395,0.98
7400,0.983
7405,0.985
7410,0.98
7415,0.984
7420,1.01
7425,1.001
7430,0.973
7435,0.984
7440,0.957
7445,0.976
7450,0.957
7455,0.953
7460,0.96
7465,0.945
7470,0.966
7475,0.982
7480,0.965
7485,0.945
7490,0.963
7495,0.95
7500,0.959
7505,0.97
7510,0.976
7515,0.977
7520,0.967
7525,0.995
7530,0.987
7535,0.978
7540,0.963
7545,0.947
7550,0.959
7555,0.963
7560,0.976
7565,0.972
7570,0.987
7575,0.977
7580,0.989
7585,0.982
7590,0.971
7595,0.969
7600,0.963
7605,0.958
7610,0.95
7615,0.925
7620,0.932
7625,0.945
7630,0.958
7635,0.956
7640,0.978
7645,0.978
7650,0.983
7655,0.975
7660,0.976
7665,0.953
7670,0.965
7675,0.955
7680,0.95
7685,0.948
7690,0.979
7695,0.962
7700,0.981
7705,0.996
7710,1.007
7715,1.005
7720,0.998
7725,1.005
7730,0.973
7735,0.984
7740,0.987
7745,0.964
7750,0.979
7755,0.972
7760,0.978
7765,0.98
7770,0.97
7775,0.981
7780,0.985
7785,0.99
7790,0.968
7795,0.974
7800,0.984
7805,1.008
7810,1.009
7815,1.013
7820,1.022
7825,1.03
7830,0.995
7835,1.011
7840,0.974
7845,0.986
7850,0.965
7855,0.96
7860,1.009
7865,0.999
7870,1.003
7875,0.998
7880,1.012
7885,1.017
7890,0.997
7895,0.998
7900,0.993
7905,0.981
7910,0.978
7915,1.005
7920,0.98
7925,0.999
7930,0.998
7935,0.976
7940,0.97
7945,0.978
7950,0.987
7955,1.002
7960,1.009
7965,0.978
7970,0.971
7975,0.999
7980,1.027
7985,1.004
7990,0.976
7995,0.989
8000,0.987
8005,0.992
8010,0.982
8015,0.98
8020,0.989
8025,1.006
8030,0.986
8035,0.986
8040,1.006
8045,1.028
8050,1.011
8055,0.996
8060,0.995
8065,1.033
8070,1.041
8075,1.022
8080,1.061
8085,1.027
8090,1.011
8095,0.989
8100,0.989
8105,0.989
8110,0.98
8115,0.974
8120,0.993
8125,0.984
8130,0.977
8135,0.967
8140,0.98
8145,0.994
8150,1.009
8155,1.024
8160,1.048
8165,1.029
8170,1.028
8175,0.998
8180,1
8185,0.979
8190,0.964
8195,0.948
8200,0.952
8205,0.961
8210,0.943
8215,0.976
8220,0.987
8225,0.98
8230,0.985
8235,0.977
8240,0.969
8245,1
8250,0.968
8255,0.964
8260,0.966
8265,0.955
8270,0.955
8275,0.958
8280,0.959
8285,0.932
8290,0.959
8295,0.944
8300,0.944
8305,0.969
8310,0.948
8315,0.936
8320,0.922
8325,0.957
8330,0.948
8335,0.955
8340,0.941
8345,0.956
8350,0.944
8355,0.916
8360,0.918
8365,0.935
8370,0.94
8375,0.96
8380,0.965
8385,0.945
8390,0.972
8395,0.979
8400,0.971
8405,0.963
8410,0.958
8415,0.938
8420,0.958
8425,0.963
8430,0.969
8435,0.964
8440,0.953
8445,0.942
8450,0.939
8455,0.927
8460,0.935
8465,0.946
8470,0.956
8475,0.94
8480,0.954
8485,0.952
8490,0.961
8495,0.977
8500,0.975
8505,0.968
8510,0.966
8515,0.976
8520,0.977
8525,0.958
8530,0.967
8535,0.967
8540,0.972
8545,0.976
8550,0.982
8555,0.972
8560,0.955
8565,0.961
8570,0.952
8575,0.975
8580,0.978
8585,0.967
8590,0.981
8595,0.982
8600,0.984
8605,1.004
8610,1.002
8615,1.008
8620,0.989
8625,0.989
8630,0.979
8635,0.983
8640,0.954
8645,0.957
8650,0.992
8655,0.974
8660,0.957
8665,0.962
8670,0.964
8675,0.976
8680,0.978
8685,0.971
8690,0.985
8695,0.991
8700,0.992
8705,0.976
8710,0.976
8715,0.95
8720,0.964
8725,0.967
8730,0.994
8735,0.982
8740,0.96
8745,0.954
8750,0.943
8755,0.943
8760,0.93
8765,0.962
8770,0.988
8775,0.982
8780,0.938
8785,0.953
8790,0.955
8795,0.963
8800,0.937
8805,0.957
8810,0.94
8815,0.926
8820,0.953
8825,0.954
8830,0.972
8835,0.953
8840,0.957
8845,0.961
8850,0.976
8855,0.963
8860,0.96
8865,0.95
8870,0.963
8875,0.97
8880,0.955
8885,0.972
8890,0.974
8895,0.957
8900,0.952
8905,0.948
8910,0.947
8915,0.94
8920,0.948
8925,0.946
8930,0.978
8935,0.979
8940,0.972
8945,0.969
8950,0.992
8955,0.995
8960,0.972
8965,0.975
8970,0.965
8975,0.962
8980,0.942
8985,0.962
8990,0.959
8995,0.974
9000,0.97
9005,0.961
9010,0.996
9015,0.977
9020,0.969
9025,0.968
9030,0.971
9035,0.958
9040,0.979
9045,0.985
9050,1.001
9055,1.006
9060,0.991
9065,0.992
9070,0.96
9075,0.965
9080,0.965
9085,0.969
9090,0.987
9095,1.011
9100,1.01
9105,0.984
9110,0.977
9115,0.986
9120,0.983
9125,0.967
9130,0.974
9135,0.964
9140,0.972
9145,0.972
9150,0.971
9155,0.998
9160,0.983
9165,0.994
9170,0.979
9175,0.995
9180,0.993
9185,0.995
9190,0.984
9195,0.971
9200,0.937
9205,0.957
9210,0.952
9215,0.975
9220,0.988
9225,1.005
9230,1.004
9235,0.979
9240,0.97
9245,0.961
9250,0.984
9255,0.969
9260,0.998
9265,0.972
9270,0.985
9275,0.965
9280,0.938
9285,0.96
9290,0.976
9295,0.963
9300,0.988
9305,0.988
9310,0.955
9315,0.949
9320,0.963
9325,0.975
9330,0.989
9335,0.975
9340,0.976
9345,0.975
9350,0.964
9355,0.969
9360,0.968
9365,0.969
9370,0.953
9375,0.956
9380,0.975
9385,0.954
9390,0.971
9395,0.989
9400,0.98
9405,0.98
9410,0.973
9415,0.962
9420,0.963
9425,0.969
9430,0.975
9435,0.995
9440,0.984
9445,0.991
9450,0.991
9455,0.989
9460,0.973
9465,0.964
9470,0.959
9475,0.974
9480,0.977
9485,0.983
9490,0.988
9495,0.998
9500,0.995
9505,1.012
9510,1.034
9515,1.001
9520,1.013
9525,1.043
9530,1.049
9535,1.028
9540,1.01
9545,0.997
9550,0.98
9555,0.97
9560,0.955
9565,0.978
9570,0.976
9575,0.979
9580,0.981
9585,0.979
9590,0.993
9595,0.985
9600,0.972
9605,0.955
9610,0.963
9615,0.953
9620,0.959
9625,0.949
9630,0.94
9635,0.96
9640,0.95
9645,0.977
9650,0.948
9655,0.952
9660,0.938
9665,0.961
9670,0.951
9675,0.952
9680,0.961
9685,0.977
9690,0.976
9695,0.991
9700,0.967
9705,0.992
9710,0.977
9715,0.962
9720,0.954
9725,0.971
9730,0.976
9735,0.957
9740,0.962
9745,0.944
9750,0.937
9755,0.955
9760,0.981
9765,0.977
9770,0.999
9775,1.021
9780,1.004
9785,0.989
9790,0.985
9795,1.008
9800,0.97
9805,1.002
9810,1.009
9815,1.009
9820,1.003
9825,1.009
9830,1.018
9835,1.024
9840,1.012
9845,1.006
9850,1.001
9855,1
9860,0.988
9865,0.996
9870,0.997
9875,0.96
9880,0.942
9885,0.95
9890,0.952
9895,0.965
9900,0.958
9905,0.953
9910,0.961
9915,0.972
9920,0.973
9925,0.971
9930,0.989
9935,0.96
9940,0.972
9945,0.99
9950,0.999
9955,0.98
9960,0.971
9965,0.976
9970,0.976
9975,0.965
9980,0.963
9985,0.955
9990,0.954
9995,0.936
10000,0.961
10005,0.981
10010,0.963
10015,0.977
10020,1.012
10025,0.972
10030,0.993
10035,0.992
10040,1.008
10045,0.98
10050,0.989
10055,0.98
10060,1.004
10065,0.966
10070,0.983
10075,0.977
10080,0.97
10085,1.009
10090,0.993
10095,0.993
10100,0.964
10105,0.971
10110,0.981
10115,0.965
10120,0.97
10125,0.986
10130,1.004
10135,1.008
10140,0.991
10145,0.983
10150,0.985
10155,0.997
10160,0.973
