"time","distance"
1325,1.125
1330,1.148
1335,1.112
1340,1.118
1345,1.132
1350,1.112
1355,1.11
1360,1.137
1365,1.12
1370,1.11
1375,1.107
1380,1.125
1385,1.13
1390,1.136
1395,1.143
1400,1.138
1405,1.143
1410,1.132
1415,1.096
1420,1.117
1425,1.131
1430,1.14
1435,1.13
1440,1.13
1445,1.144
1450,1.128
1455,1.129
1460,1.106
1465,1.135
1470,1.122
1475,1.126
1480,1.127
1485,1.134
1490,1.112
1495,1.127
1500,1.131
1505,1.13
1510,1.123
1515,1.117
1520,1.116
1525,1.118
1530,1.116
1535,1.108
1540,1.1
1545,1.09
1550,1.131
1555,1.107
1560,1.078
1565,1.079
1570,1.08
1575,1.069
1580,1.08
1585,1.085
1590,1.095
1595,1.119
1600,1.096
1605,1.083
1610,1.119
1615,1.128
1620,1.138
1625,1.138
1630,1.13
1635,1.136
1640,1.132
1645,1.138
1650,1.137
1655,1.116
1660,1.127
1665,1.131
1670,1.108
1675,1.118
1680,1.121
1685,1.135
1690,1.111
1695,1.126
1700,1.111
1705,1.144
1710,1.147
1715,1.158
1720,1.153
1725,1.132
1730,1.126
1735,1.126
1740,1.113
1745,1.121
1750,1.085
1755,1.066
1760,1.067
1765,1.1
1770,1.111
1775,1.096
1780,1.115
1785,1.101
1790,1.1
1795,1.098
1800,1.084
1805,1.086
1810,1.081
1815,1.056
1820,1.068
1825,1.068
1830,1.041
1835,1.067
1840,1.086
1845,1.086
1850,1.091
1855,1.09
1860,1.116
1865,1.127
1870,1.107
1875,1.113
1880,1.097
1885,1.089
1890,1.072
1895,1.106
1900,1.092
1905,1.098
1910,1.101
1915,1.121
1920,1.107
1925,1.118
1930,1.094
1935,1.092
1940,1.098
1945,1.083
1950,1.078
1955,1.06
1960,1.073
1965,1.1
1970,1.084
1975,1.069
1980,1.06
1985,1.063
1990,1.067
1995,1.089
2000,1.076
2005,1.062
2010,1.058
2015,1.077
2020,1.097
2025,1.074
2030,1.076
2035,1.057
2040,1.08
2045,1.069
2050,1.058
2055,1.063
2060,1.057
2065,1.065
2070,1.053
2075,1.029
2080,1.04
2085,1.04
2090,1.04
2095,1.05
2100,1.048
2105,1.066
2110,1.068
2115,1.084
2120,1.083
2125,1.075
2130,1.073
2135,1.092
2140,1.105
2145,1.107
2150,1.105
2155,1.135
2160,1.116
2165,1.083
2170,1.101
2175,1.133
2180,1.128
2185,1.112
2190,1.086
2195,1.08
2200,1.087
2205,1.093
2210,1.067
2215,1.088
2220,1.099
2225,1.113
2230,1.116
2235,1.109
2240,1.11
2245,1.12
2250,1.109
2255,1.093
2260,1.069
2265,1.067
2270,1.046
2275,1.035
2280,1.055
2285,1.04
2290,1.025
2295,1.031
2300,1.023
2305,1.032
2310,1.03
2315,1.02
2320,1.031
2325,1.023
2330,1.032
2335,1.045
2340,1.006
2345,1.014
2350,1.009
2355,1.009
2360,1.001
2365,1.028
2370,1.009
2375,1.023
2380,1.039
2385,1.047
2390,1.045
2395,1.053
2400,1.059
2405,1.051
2410,1.067
2415,1.065
2420,1.077
2425,1.075
2430,1.058
2435,1.063
2440,1.074
2445,1.06
2450,1.062
2455,1.068
2460,1.067
2465,1.088
2470,1.106
2475,1.107
2480,1.11
2485,1.08
2490,1.086
2495,1.083
2500,1.09
2505,1.089
2510,1.099
2515,1.066
2520,1.084
2525,1.081
2530,1.078
2535,1.1
2540,1.119
2545,1.102
2550,1.102
2555,1.101
2560,1.08
2565,1.105
2570,1.092
2575,1.095
2580,1.068
2585,1.082
2590,1.093
2595,1.075
2600,1.043
2605,1.079
2610,1.064
2615,1.065
2620,1.075
2625,1.075
2630,1.082
2635,1.093
2640,1.09
2645,1.098
2650,1.086
2655,1.088
2660,1.109
2665,1.092
2670,1.103
2675,1.116
2680,1.132
2685,1.109
2690,1.117
2695,1.119
2700,1.115
2705,1.099
2710,1.078
2715,1.089
2720,1.103
2725,1.093
2730,1.083
2735,1.071
2740,1.096
2745,1.086
2750,1.096
2755,1.095
2760,1.122
2765,1.089
2770,1.1
2775,1.11
2780,1.101
2785,1.078
2790,1.088
2795,1.078
2800,1.087
2805,1.066
2810,1.07
2815,1.079
2820,1.087
2825,1.086
2830,1.115
2835,1.108
2840,1.121
2845,1.115
2850,1.083
2855,1.092
2860,1.098
2865,1.099
2870,1.118
2875,1.133
2880,1.108
2885,1.106
2890,1.137
2895,1.102
2900,1.127
2905,1.102
2910,1.088
2915,1.091
2920,1.075
2925,1.104
2930,1.134
2935,1.14
2940,1.139
2945,1.128
2950,1.133
2955,1.14
2960,1.151
2965,1.112
2970,1.105
2975,1.114
2980,1.09
2985,1.108
2990,1.146
2995,1.164
3000,1.151
3005,1.125
3010,1.16
3015,1.167
3020,1.167
3025,1.149
3030,1.15
3035,1.155
3040,1.155
3045,1.137
3050,1.164
3055,1.166
3060,1.172
3065,1.189
3070,1.204
3075,1.208
3080,1.172
3085,1.178
3090,1.159
3095,1.136
3100,1.11
3105,1.117
3110,1.114
3115,1.099
3120,1.102
3125,1.106
3130,1.122
3135,1.114
3140,1.108
3145,1.088
3150,1.114
3155,1.105
3160,1.138
3165,1.129
3170,1.121
3175,1.097
3180,1.096
3185,1.095
3190,1.077
3195,1.077
3200,1.044
3205,1.087
3210,1.098
3215,1.084
3220,1.096
3225,1.077
3230,1.12
3235,1.109
3240,1.098
3245,1.127
3250,1.11
3255,1.094
3260,1.105
3265,1.104
3270,1.095
3275,1.114
3280,1.122
3285,1.119
3290,1.139
3295,1.126
3300,1.122
3305,1.113
3310,1.12
3315,1.113
3320,1.158
3325,1.157
3330,1.14
3335,1.122
3340,1.147
3345,1.122
3350,1.112
3355,1.118
3360,1.138
3365,1.133
3370,1.103
3375,1.089
3380,1.092
3385,1.112
3390,1.11
3395,1.146
3400,1.103
3405,1.133
3410,1.117
3415,1.107
3420,1.095
3425,1.097
3430,1.098
3435,1.099
3440,1.129
3445,1.112
3450,1.115
3455,1.101
3460,1.072
3465,1.07
3470,1.087
3475,1.094
3480,1.126
3485,1.11
3490,1.104
3495,1.129
3500,1.11
3505,1.101
3510,1.111
3515,1.12
3520,1.116
3525,1.133
3530,1.134
3535,1.123
3540,1.116
3545,1.108
3550,1.106
3555,1.113
3560,1.089
3565,1.119
3570,1.092
3575,1.104
3580,1.127
3585,1.127
3590,1.116
3595,1.127
3600,1.104
3605,1.115
3610,1.088
3615,1.087
3620,1.078
3625,1.124
3630,1.116
3635,1.122
3640,1.103
3645,1.125
3650,1.099
3655,1.121
3660,1.097
3665,1.098
3670,1.096
3675,1.102
3680,1.095
3685,1.123
3690,1.114
3695,1.112
3700,1.112
3705,1.14
3710,1.138
3715,1.136
3720,1.153
3725,1.182
3730,1.191
3735,1.201
3740,1.195
3745,1.183
3750,1.159
3755,1.141
3760,1.123
3765,1.121
3770,1.129
3775,1.123
3780,1.142
3785,1.151
3790,1.144
3795,1.165
3800,1.159
3805,1.172
3810,1.165
3815,1.164
3820,1.153
3825,1.164
3830,1.169
3835,1.161
3840,1.166
3845,1.152
3850,1.152
3855,1.135
3860,1.172
3865,1.153
3870,1.143
3875,1.127
3880,1.139
3885,1.161
3890,1.165
3895,1.175
3900,1.155
3905,1.151
3910,1.121
3915,1.153
3920,1.159
3925,1.177
3930,1.183
3935,1.209
3940,1.207
3945,1.17
3950,1.163
3955,1.177
3960,1.159
3965,1.153
3970,1.15
3975,1.147
3980,1.127
3985,1.116
3990,1.103
3995,1.108
4000,1.124
4005,1.106
4010,1.122
4015,1.127
4020,1.147
4025,1.14
4030,1.153
4035,1.145
4040,1.147
4045,1.158
4050,1.123
4055,1.108
4060,1.121
4065,1.136
4070,1.15
4075,1.152
4080,1.15
4085,1.162
4090,1.148
4095,1.153
4100,1.15
4105,1.126
4110,1.113
4115,1.121
4120,1.132
4125,1.162
4130,1.136
4135,1.152
4140,1.14
4145,1.152
4150,1.144
4155,1.163
4160,1.142
4165,1.123
4170,1.149
4175,1.138
4180,1.139
4185,1.135
4190,1.142
4195,1.17
4200,1.165
4205,1.178
4210,1.176
4215,1.161
4220,1.16
4225,1.168
4230,1.159
4235,1.185
4240,1.198
4245,1.184
4250,1.185
4255,1.164
4260,1.181
4265,1.165
4270,1.154
4275,1.141
4280,1.139
4285,1.136
4290,1.13
4295,1.11
4300,1.113
4305,1.124
4310,1.122
4315,1.09
4320,1.089
4325,1.126
4330,1.151
4335,1.14
4340,1.107
4345,1.126
4350,1.104
4355,1.138
4360,1.156
4365,1.165
4370,1.121
4375,1.095
4380,1.109
4385,1.12
4390,1.136
4395,1.129
4400,1.127
4405,1.104
4410,1.08
4415,1.097
4420,1.079
4425,1.09
4430,1.077
4435,1.096
4440,1.095
4445,1.101
4450,1.106
4455,1.08
4460,1.072
4465,1.052
4470,1.044
4475,1.074
4480,1.027
4485,1.061
4490,1.068
4495,1.078
4500,1.083
4505,1.079
4510,1.054
4515,1.077
4520,1.091
4525,1.113
4530,1.092
4535,1.101
4540,1.106
4545,1.093
4550,1.117
4555,1.103
4560,1.088
4565,1.096
4570,1.092
4575,1.12
4580,1.113
4585,1.115
4590,1.108
4595,1.122
4600,1.13
4605,1.133
4610,1.117
4615,1.102
4620,1.079
4625,1.109
4630,1.083
4635,1.052
4640,1.061
4645,1.063
4650,1.084
4655,1.064
4660,1.077
4665,1.085
4670,1.076
4675,1.076
4680,1.089
4685,1.08
4690,1.086
4695,1.097
4700,1.097
4705,1.08
4710,1.1
4715,1.118
4720,1.133
4725,1.141
4730,1.15
4735,1.135
4740,1.151
4745,1.148
4750,1.137
4755,1.118
4760,1.125
4765,1.118
4770,1.113
4775,1.097
4780,1.099
4785,1.097
4790,1.079
4795,1.106
4800,1.133
4805,1.142
4810,1.095
4815,1.094
4820,1.098
4825,1.105
4830,1.088
4835,1.09
4840,1.096
4845,1.106
4850,1.091
4855,1.102
4860,1.086
4865,1.1
4870,1.078
4875,1.075
4880,1.092
4885,1.1
4890,1.085
4895,1.094
4900,1.1
4905,1.111
4910,1.091
4915,1.114
4920,1.098
4925,1.15
4930,1.145
4935,1.158
4940,1.162
4945,1.157
4950,1.136
4955,1.098
4960,1.09
4965,1.074
4970,1.084
4975,1.096
4980,1.08
4985,1.117
4990,1.127
4995,1.117
5000,1.112
5005,1.133
5010,1.13
5015,1.148
5020,1.15
5025,1.132
5030,1.109
5035,1.125
5040,1.109
5045,1.127
5050,1.112
5055,1.126
5060,1.121
5065,1.121
5070,1.111
5075,1.117
5080,1.098
5085,1.106
5090,1.107
5095,1.117
5100,1.101
5105,1.112
5110,1.098
5115,1.083
5120,1.075
5125,1.092
5130,1.095
5135,1.112
5140,1.12
5145,1.094
5150,1.097
5155,1.095
5160,1.1
5165,1.106
5170,1.112
5175,1.112
5180,1.102
5185,1.096
5190,1.091
5195,1.099
5200,1.091
5205,1.059
5210,1.061
5215,1.086
5220,1.079
5225,1.093
5230,1.096
5235,1.077
5240,1.077
5245,1.058
5250,1.036
5255,1.071
5260,1.07
5265,1.078
5270,1.085
5275,1.065
5280,1.076
5285,1.082
5290,1.079
5295,1.085
5300,1.077
5305,1.097
5310,1.112
5315,1.091
5320,1.096
5325,1.113
5330,1.119
5335,1.11
5340,1.098
5345,1.098
5350,1.1
5355,1.104
5360,1.125
5365,1.119
5370,1.085
5375,1.074
5380,1.09
5385,1.069
5390,1.06
5395,1.065
5400,1.063
5405,1.044
5410,1.058
5415,1.085
5420,1.087
5425,1.088
5430,1.066
5435,1.093
5440,1.095
5445,1.083
5450,1.12
5455,1.09
5460,1.106
5465,1.116
5470,1.099
5475,1.092
5480,1.081
5485,1.098
5490,1.089
5495,1.099
5500,1.14
5505,1.132
5510,1.14
5515,1.119
5520,1.108
5525,1.102
5530,1.076
5535,1.089
5540,1.066
5545,1.064
5550,1.059
5555,1.056
5560,1.056
5565,1.101
5570,1.076
5575,1.097
5580,1.111
5585,1.097
5590,1.089
5595,1.101
5600,1.133
5605,1.105
5610,1.082
5615,1.073
5620,1.05
5625,1.072
5630,1.089
5635,1.092
5640,1.071
5645,1.1
5650,1.084
5655,1.098
5660,1.114
5665,1.083
5670,1.122
5675,1.108
5680,1.115
5685,1.12
5690,1.088
5695,1.09
5700,1.07
5705,1.074
5710,1.058
5715,1.05
5720,1.049
5725,1.051
5730,1.048
5735,1.076
5740,1.07
5745,1.072
5750,1.075
5755,1.07
5760,1.088
5765,1.097
5770,1.094
5775,1.1
5780,1.079
5785,1.069
5790,1.084
5795,1.068
5800,1.059
5805,1.065
5810,1.065
5815,1.053
5820,1.055
5825,1.055
5830,1.057
5835,1.067
5840,1.057
5845,1.08
5850,1.09
5855,1.088
5860,1.073
5865,1.089
5870,1.103
5875,1.082
5880,1.095
5885,1.084
5890,1.074
5895,1.074
5900,1.063
5905,1.065
5910,1.063
5915,1.097
5920,1.086
5925,1.096
5930,1.097
5935,1.136
5940,1.121
5945,1.122
5950,1.115
5955,1.128
5960,1.133
5965,1.13
5970,1.15
5975,1.121
5980,1.123
5985,1.125
5990,1.108
5995,1.1
6000,1.11
6005,1.123
6010,1.122
6015,1.128
6020,1.121
6025,1.111
6030,1.114
6035,1.112
6040,1.082
6045,1.107
6050,1.074
6055,1.077
6060,1.09
6065,1.076
6070,1.074
6075,1.076
6080,1.087
6085,1.069
6090,1.078
6095,1.049
6100,1.037
6105,1.046
6110,1.092
6115,1.111
6120,1.119
6125,1.096
6130,1.109
6135,1.134
6140,1.119
6145,1.126
6150,1.119
6155,1.096
6160,1.115
6165,1.112
6170,1.102
6175,1.098
6180,1.101
6185,1.073
6190,1.057
6195,1.066
6200,1.053
6205,1.067
6210,1.068
6215,1.08
6220,1.088
6225,1.066
6230,1.078
6235,1.05
6240,1.069
6245,1.075
6250,1.064
6255,1.097
6260,1.095
6265,1.068
6270,1.058
6275,1.068
6280,1.092
6285,1.087
6290,1.096
6295,1.083
6300,1.073
6305,1.063
6310,1.076
6315,1.06
6320,1.09
6325,1.072
6330,1.111
6335,1.105
6340,1.082
6345,1.066
6350,1.058
6355,1.068
6360,1.078
6365,1.091
6370,1.074
6375,1.088
6380,1.102
6385,1.109
6390,1.089
6395,1.091
6400,1.099
6405,1.1
6410,1.116
6415,1.102
6420,1.099
6425,1.107
6430,1.121
6435,1.13
6440,1.148
6445,1.137
6450,1.152
6455,1.135
6460,1.137
6465,1.115
6470,1.085
6475,1.061
6480,1.088
6485,1.114
6490,1.119
6495,1.131
6500,1.142
6505,1.148
6510,1.171
6515,1.145
6520,1.155
6525,1.146
6530,1.129
6535,1.131
6540,1.129
6545,1.146
6550,1.146
6555,1.16
6560,1.139
6565,1.163
6570,1.142
6575,1.137
6580,1.137
6585,1.111
6590,1.114
6595,1.125
6600,1.12
6605,1.113
6610,1.1
6615,1.095
6620,1.1
6625,1.095
6630,1.097
6635,1.1
6640,1.103
6645,1.118
6650,1.129
6655,1.14
6660,1.13
6665,1.145
6670,1.161
6675,1.19
6680,1.181
6685,1.184
6690,1.148
6695,1.138
6700,1.155
6705,1.131
6710,1.145
6715,1.156
6720,1.155
6725,1.133
6730,1.154
6735,1.144
6740,1.17
6745,1.189
6750,1.206
6755,1.191
6760,1.175
6765,1.193
6770,1.197
6775,1.2
6780,1.192
6785,1.186
6790,1.202
6795,1.203
6800,1.199
6805,1.208
6810,1.193
6815,1.182
6820,1.192
6825,1.18
6830,1.188
6835,1.153
6840,1.143
6845,1.19
6850,1.191
6855,1.174
6860,1.176
6865,1.184
6870,1.215
6875,1.205
6880,1.218
6885,1.201
6890,1.204
6895,1.202
6900,1.201
6905,1.19
6910,1.181
6915,1.198
6920,1.189
6925,1.167
6930,1.166
6935,1.184
6940,1.161
6945,1.153
6950,1.173
6955,1.164
6960,1.168
6965,1.159
6970,1.17
6975,1.181
6980,1.201
6985,1.176
6990,1.175
6995,1.183
7000,1.203
7005,1.193
7010,1.159
7015,1.137
7020,1.14
7025,1.161
7030,1.208
7035,1.191
7040,1.213
7045,1.213
7050,1.22
7055,1.212
7060,1.202
7065,1.195
7070,1.191
7075,1.217
7080,1.195
7085,1.192
7090,1.231
7095,1.23
7100,1.225
7105,1.24
7110,1.227
7115,1.223
7120,1.215
7125,1.25
7130,1.267
7135,1.257
7140,1.219
7145,1.231
7150,1.239
7155,1.229
7160,1.249
7165,1.225
7170,1.24
7175,1.244
7180,1.268
7185,1.286
7190,1.257
7195,1.264
7200,1.245
7205,1.275
7210,1.279
7215,1.271
7220,1.264
7225,1.273
7230,1.288
7235,1.281
7240,1.271
7245,1.265
7250,1.25
7255,1.27
7260,1.23
7265,1.235
7270,1.279
7275,1.287
7280,1.273
7285,1.27
7290,1.265
7295,1.25
7300,1.261
7305,1.291
7310,1.263
7315,1.259
7320,1.271
7325,1.253
7330,1.234
7335,1.23
7340,1.241
7345,1.251
7350,1.219
7355,1.216
7360,1.196
7365,1.182
7370,1.193
7375,1.216
7380,1.207
7385,1.218
7390,1.198
7395,1.187
7400,1.183
7405,1.198
7410,1.188
7415,1.172
7420,1.174
7425,1.181
7430,1.2
7435,1.175
7440,1.176
7445,1.205
7450,1.217
7455,1.207
7460,1.228
7465,1.223
7470,1.232
7475,1.25
7480,1.218
7485,1.223
7490,1.197
7495,1.22
7500,1.241
7505,1.236
7510,1.241
7515,1.251
7520,1.22
7525,1.225
7530,1.213
7535,1.212
7540,1.2
7545,1.213
7550,1.223
7555,1.214
7560,1.192
7565,1.212
7570,1.211
7575,1.211
7580,1.207
7585,1.201
7590,1.207
7595,1.191
7600,1.198
7605,1.187
7610,1.194
7615,1.194
7620,1.188
7625,1.185
7630,1.189
7635,1.224
7640,1.208
7645,1.189
7650,1.206
7655,1.21
7660,1.211
7665,1.197
7670,1.187
7675,1.169
7680,1.197
7685,1.185
7690,1.204
7695,1.219
7700,1.218
7705,1.189
7710,1.181
7715,1.164
7720,1.163
7725,1.156
7730,1.155
7735,1.154
7740,1.156
7745,1.14
7750,1.14
7755,1.156
7760,1.162
7765,1.158
7770,1.129
7775,1.116
7780,1.121
7785,1.141
7790,1.154
7795,1.154
7800,1.162
7805,1.135
7810,1.133
7815,1.155
7820,1.14
7825,1.142
7830,1.148
7835,1.135
7840,1.139
7845,1.144
7850,1.155
7855,1.149
7860,1.136
7865,1.155
7870,1.149
7875,1.156
7880,1.16
7885,1.174
7890,1.178
7895,1.154
7900,1.154
7905,1.17
7910,1.165
7915,1.149
7920,1.149
7925,1.148
7930,1.15
7935,1.141
7940,1.18
7945,1.157
7950,1.151
7955,1.138
7960,1.157
7965,1.137
7970,1.145
7975,1.136
7980,1.145
7985,1.135
7990,1.135
7995,1.137
8000,1.152
8005,1.16
8010,1.149
8015,1.165
8020,1.151
8025,1.139
8030,1.121
8035,1.123
8040,1.101
8045,1.134
8050,1.123
8055,1.138
8060,1.157
8065,1.139
8070,1.157
8075,1.135
8080,1.159
8085,1.14
8090,1.146
8095,1.151
8100,1.147
8105,1.137
8110,1.134
8115,1.117
8120,1.124
8125,1.144
8130,1.179
8135,1.184
8140,1.169
8145,1.173
8150,1.164
8155,1.186
8160,1.19
8165,1.208
8170,1.186
8175,1.162
8180,1.163
8185,1.132
8190,1.15
8195,1.16
8200,1.153
8205,1.174
8210,1.168
8215,1.167
8220,1.174
8225,1.149
8230,1.156
8235,1.14
8240,1.118
8245,1.119
8250,1.112
8255,1.112
8260,1.133
8265,1.123
8270,1.112
8275,1.113
8280,1.122
8285,1.119
8290,1.132
8295,1.159
8300,1.142
8305,1.148
8310,1.151
8315,1.144
8320,1.13
8325,1.139
8330,1.113
8335,1.126
8340,1.144
8345,1.133
8350,1.149
8355,1.148
8360,1.142
8365,1.141
8370,1.146
8375,1.175
8380,1.139
8385,1.133
8390,1.129
8395,1.148
8400,1.147
8405,1.153
8410,1.129
8415,1.132
8420,1.133
8425,1.144
8430,1.151
8435,1.169
8440,1.19
8445,1.153
8450,1.174
8455,1.182
8460,1.169
8465,1.158
8470,1.178
8475,1.18
8480,1.163
8485,1.131
8490,1.12
8495,1.134
8500,1.138
8505,1.147
8510,1.133
8515,1.129
8520,1.158
8525,1.137
8530,1.14
8535,1.133
8540,1.134
8545,1.127
8550,1.145
8555,1.137
8560,1.139
8565,1.149
8570,1.123
8575,1.136
8580,1.15
8585,1.119
8590,1.128
8595,1.156
8600,1.134
8605,1.132
8610,1.139
8615,1.142
8620,1.135
8625,1.147
8630,1.175
8635,1.169
8640,1.157
8645,1.128
8650,1.136
8655,1.153
8660,1.152
8665,1.154
8670,1.139
8675,1.16
8680,1.157
8685,1.147
8690,1.181
8695,1.149
8700,1.159
8705,1.154
8710,1.131
8715,1.148
8720,1.127
8725,1.109
8730,1.106
8735,1.121
8740,1.114
8745,1.142
8750,1.138
8755,1.143
8760,1.14
8765,1.138
8770,1.145
8775,1.144
8780,1.151
8785,1.171
8790,1.145
8795,1.128
8800,1.125
8805,1.117
8810,1.133
8815,1.148
8820,1.124
8825,1.136
8830,1.115
8835,1.135
8840,1.157
8845,1.137
8850,1.152
8855,1.121
8860,1.145
8865,1.141
8870,1.151
8875,1.151
8880,1.14
8885,1.152
8890,1.154
8895,1.17
8900,1.172
8905,1.159
8910,1.161
8915,1.173
8920,1.182
8925,1.161
8930,1.135
8935,1.136
8940,1.144
8945,1.141
8950,1.113
8955,1.113
8960,1.121
8965,1.128
8970,1.136
8975,1.127
8980,1.14
8985,1.148
8990,1.134
8995,1.12
9000,1.1
9005,1.123
9010,1.121
9015,1.098
9020,1.107
9025,1.161
9030,1.128
9035,1.096
9040,1.085
9045,1.078
9050,1.079
9055,1.09
9060,1.099
9065,1.116
9070,1.121
9075,1.123
9080,1.115
9085,1.13
9090,1.098
9095,1.123
9100,1.111
9105,1.11
9110,1.121
9115,1.143
9120,1.12
9125,1.124
9130,1.123
9135,1.12
9140,1.129
9145,1.141
9150,1.136
9155,1.124
9160,1.13
9165,1.125
9170,1.105
9175,1.092
9180,1.106
9185,1.101
9190,1.082
9195,1.085
9200,1.073
9205,1.082
9210,1.107
9215,1.098
9220,1.105
9225,1.117
9230,1.129
9235,1.132
9240,1.14
9245,1.113
9250,1.089
9255,1.112
9260,1.118
9265,1.107
9270,1.089
9275,1.093
9280,1.086
9285,1.082
9290,1.076
9295,1.08
9300,1.087
9305,1.099
9310,1.093
9315,1.094
9320,1.086
9325,1.099
9330,1.117
9335,1.131
9340,1.138
9345,1.131
9350,1.13
9355,1.129
9360,1.138
9365,1.133
9370,1.09
9375,1.093
9380,1.093
9385,1.105
9390,1.128
9395,1.121
9400,1.13
9405,1.129
9410,1.124
9415,1.141
9420,1.139
9425,1.121
9430,1.101
9435,1.089
9440,1.097
9445,1.08
9450,1.096
9455,1.105
9460,1.11
9465,1.109
9470,1.104
9475,1.099
9480,1.086
9485,1.092
9490,1.055
9495,1.083
9500,1.109
9505,1.118
9510,1.12
9515,1.117
9520,1.118
9525,1.097
9530,1.085
9535,1.114
9540,1.108
9545,1.111
9550,1.111
9555,1.087
9560,1.093
9565,1.093
9570,1.115
9575,1.102
9580,1.098
9585,1.12
9590,1.107
9595,1.126
9600,1.132
9605,1.138
9610,1.144
9615,1.142
9620,1.122
9625,1.121
9630,1.104
9635,1.089
9640,1.105
9645,1.088
9650,1.084
9655,1.089
9660,1.115
9665,1.126
9670,1.115
9675,1.112
9680,1.111
9685,1.099
9690,1.103
9695,1.1
9700,1.098
9705,1.087
9710,1.078
9715,1.088
9720,1.099
9725,1.107
9730,1.104
9735,1.109
9740,1.104
9745,1.083
9750,1.12
9755,1.128
9760,1.141
9765,1.125
9770,1.128
9775,1.117
9780,1.151
9785,1.15
9790,1.16
9795,1.147
9800,1.147
9805,1.152
9810,1.174
9815,1.166
9820,1.167
9825,1.16
9830,1.152
9835,1.174
9840,1.163
9845,1.132
9850,1.149
9855,1.138
9860,1.136
9865,1.12
9870,1.092
9875,1.093
9880,1.11
9885,1.138
9890,1.136
9895,1.136
9900,1.133
9905,1.116
9910,1.098
9915,1.097
9920,1.085
9925,1.1
9930,1.104
9935,1.102
9940,1.084
9945,1.109
9950,1.12
9955,1.126
9960,1.153
9965,1.125
9970,1.098
9975,1.102
9980,1.107
9985,1.082
9990,1.096
9995,1.11
10000,1.082
10005,1.093
10010,1.088
10015,1.1
10020,1.091
10025,1.105
10030,1.126
10035,1.138
10040,1.113
10045,1.127
10050,1.113
10055,1.095
10060,1.096
10065,1.086
10070,1.108
10075,1.119
10080,1.08
10085,1.104
10090,1.12
10095,1.11
10100,1.083
10105,1.102
10110,1.092
10115,1.12
10120,1.104
10125,1.106
10130,1.105
