"time","distance"
2250,1.024
2255,1.026
2260,1.036
2265,1.05
2270,1.038
2275,1.024
2280,1.006
2285,1.01
2290,1.006
2295,1.006
2300,1.032
2305,1.025
2310,1.041
2315,1.056
2320,1.047
2325,1.033
2330,1.015
2335,1.034
2340,1.03
2345,1.044
2350,1.037
2355,1.037
2360,1.03
2365,1.025
2370,1.023
2375,1.028
2380,1.002
2385,1.022
2390,1.029
2395,1.039
2400,1.052
2405,1.059
2410,1.032
2415,1.023
2420,1.056
2425,1.043
2430,1.048
2435,1.04
2440,1.04
2445,1.038
2450,1.059
2455,1.045
2460,1.03
2465,1.025
2470,1.032
2475,1.038
2480,1.018
2485,0.995
2490,1.015
2495,1.038
2500,1.034
2505,1.02
2510,1.042
2515,1.042
2520,1.009
2525,1.015
2530,1.006
2535,1.018
2540,0.991
2545,1.005
2550,0.989
2555,1.001
2560,0.971
2565,0.991
2570,0.987
2575,0.992
2580,0.994
2585,1.029
2590,1.034
2595,1.006
2600,1
2605,1.019
2610,1.001
2615,0.977
2620,0.976
2625,0.971
2630,0.976
2635,0.985
2640,0.972
2645,1.006
2650,0.993
2655,1
2660,0.984
2665,0.994
2670,0.999
2675,1.004
2680,1.044
2685,1.02
2690,1.03
2695,1.019
2700,1.028
2705,1.043
2710,1.052
2715,1.044
2720,1.068
2725,1.087
2730,1.103
2735,1.084
2740,1.079
2745,1.067
2750,1.05
2755,1.054
2760,1.09
2765,1.08
2770,1.031
2775,1.045
2780,1.025
2785,1.024
2790,1.041
2795,1.027
2800,1.028
2805,1.019
2810,1.014
2815,1.009
2820,1.014
2825,1.008
2830,1.005
2835,1.018
2840,1.022
2845,1
2850,1.007
2855,1.009
2860,1.011
2865,1.003
2870,1.021
2875,1.005
2880,1.023
2885,1.026
2890,0.995
2895,0.999
2900,0.985
2905,1.004
2910,1.004
2915,1.011
2920,1.012
2925,1.019
2930,1.02
2935,1.024
2940,1.017
2945,1.038
2950,1.031
2955,1.017
2960,1.029
2965,1.05
2970,1.051
2975,1.07
2980,1.048
2985,1.045
2990,1.039
2995,1.027
3000,1.014
3005,1.026
3010,1.035
3015,1.041
3020,1.018
3025,1.003
3030,1.003
3035,1.011
3040,1.003
3045,1.025
3050,1.014
3055,1.014
3060,0.997
3065,0.996
3070,1.004
3075,1.009
3080,0.992
3085,0.989
3090,1.012
3095,1.013
3100,0.999
3105,0.986
3110,0.992
3115,0.98
3120,0.958
3125,0.975
3130,0.96
3135,0.987
3140,0.993
3145,1.005
3150,1.011
3155,1.005
3160,1
3165,1.011
3170,1.002
3175,0.991
3180,0.978
3185,0.978
3190,0.978
3195,0.979
3200,0.946
3205,0.957
3210,0.969
3215,0.962
3220,0.972
3225,0.969
3230,0.981
3235,0.97
3240,0.986
3245,1.008
3250,1.005
3255,0.997
3260,0.996
3265,1.012
3270,0.996
3275,0.98
3280,0.98
3285,0.989
3290,0.995
3295,0.998
3300,0.979
3305,0.975
3310,0.988
3315,0.998
3320,0.989
3325,1.001
3330,1.022
3335,1.008
3340,1.011
3345,1.02
3350,1.018
3355,1.004
3360,1.007
3365,1.014
3370,1.033
3375,1.04
3380,1.023
3385,1.023
3390,1.013
3395,1.022
3400,1.027
3405,1.027
3410,1.017
3415,1.016
3420,1.016
3425,1.006
3430,1.027
3435,1.005
3440,1.012
3445,1.017
3450,1.007
3455,1.029
3460,1.036
3465,1.043
3470,1.031
3475,1.051
3480,1.053
3485,1.028
3490,1.003
3495,0.99
3500,1.011
3505,1.002
3510,1.031
3515,1.022
3520,1.022
3525,1.016
3530,1.034
3535,1.055
3540,1.047
3545,1.03
3550,1.026
3555,1.021
3560,1.026
3565,1.039
3570,1.054
3575,1.048
3580,1.047
3585,1.022
3590,1.014
3595,0.99
3600,0.994
3605,0.969
3610,0.992
3615,0.995
3620,0.996
3625,1
3630,1
3635,0.977
3640,0.985
3645,0.978
3650,1.004
3655,0.99
3660,1.005
3665,1.008
3670,1.053
3675,1.039
3680,1.025
3685,1.051
3690,1.042
3695,1.028
3700,1.017
3705,1.023
3710,1.055
3715,1.046
3720,1.065
3725,1.093
3730,1.072
3735,1.071
3740,1.051
3745,1.054
3750,1.051
3755,1.021
3760,1.041
3765,1.033
3770,1.01
3775,1.008
3780,1.008
3785,1.008
3790,1.013
3795,1.022
3800,0.997
3805,0.97
3810,1.013
3815,1.015
3820,1.012
3825,1.017
3830,1.013
3835,1.01
3840,1.016
3845,1.026
3850,1.035
3855,1.028
3860,1.018
3865,1.009
3870,1.025
3875,1.033
3880,1.037
3885,0.992
3890,1.023
3895,1.021
3900,1.044
3905,1.026
3910,1.035
3915,1.062
3920,1.021
3925,1.041
3930,1.023
3935,1.044
3940,1.016
3945,1.03
3950,1.053
3955,1.054
3960,1.023
3965,1.036
3970,1.047
3975,1.046
3980,1.023
3985,1.014
3990,1.035
3995,1.044
4000,1.032
4005,1.051
4010,1.047
4015,1.07
4020,1.072
4025,1.05
4030,1.04
4035,1.038
4040,1.03
4045,1.009
4050,1.053
4055,1.053
4060,1.034
4065,1.056
4070,1.055
4075,1.043
4080,1.033
4085,1.054
4090,1.055
4095,1.054
4100,1.071
4105,1.049
4110,1.039
4115,1.028
4120,1.04
4125,1.038
4130,1.011
4135,1.017
4140,1.035
4145,1.009
4150,1.021
4155,1.034
4160,1.038
4165,1.031
4170,1.037
4175,1.029
4180,1.05
4185,1.035
4190,1.039
4195,1.018
4200,1.027
4205,1.045
4210,1.062
4215,1.07
4220,1.087
4225,1.092
4230,1.088
4235,1.086
4240,1.057
4245,1.078
4250,1.073
4255,1.057
4260,1.072
4265,1.06
4270,1.042
4275,1.048
4280,1.059
4285,1.065
4290,1.022
4295,1.002
4300,0.996
4305,0.989
4310,0.996
4315,0.994
4320,1.022
4325,1.017
4330,1.03
4335,1.011
4340,1.014
4345,1.003
4350,1.001
4355,1.011
4360,0.999
4365,1.001
4370,1.018
4375,0.995
4380,0.983
4385,0.988
4390,0.984
4395,0.992
4400,1.008
4405,1.008
4410,0.991
4415,0.985
4420,0.986
4425,0.998
4430,1.01
4435,1.019
4440,1.045
4445,1.061
4450,1.06
4455,1.045
4460,1.041
4465,1.033
4470,1.01
4475,1.039
4480,1.012
4485,0.988
4490,0.986
4495,1.007
4500,1.007
4505,1.016
4510,1.009
4515,1.03
4520,1.01
4525,1.004
4530,1.012
4535,0.998
4540,0.988
4545,0.976
4550,0.976
4555,0.976
4560,0.99
4565,1.005
4570,0.963
4575,0.988
4580,1.003
4585,1.032
4590,1.036
4595,1.011
4600,0.991
4605,1.005
4610,1.002
4615,0.989
4620,0.99
4625,1.004
4630,0.979
4635,0.993
4640,0.984
4645,0.987
4650,0.988
4655,0.977
4660,0.974
4665,0.979
4670,0.986
4675,0.984
4680,0.985
4685,0.978
4690,1.005
4695,1.011
4700,1.014
4705,1.024
4710,1.001
4715,1.004
4720,1.003
4725,0.973
4730,0.994
4735,1.006
4740,0.999
4745,0.995
4750,0.977
4755,0.998
4760,1.023
4765,1.017
4770,1.006
4775,1.023
4780,0.997
4785,1.01
4790,1.008
4795,0.992
4800,0.982
4805,0.988
4810,0.979
4815,0.975
4820,0.998
4825,1.002
4830,0.985
4835,0.993
4840,1.005
4845,0.982
4850,0.971
4855,1.014
4860,1.013
4865,0.99
4870,1.006
4875,1.007
4880,1.009
4885,1.012
4890,0.985
4895,0.985
4900,0.971
4905,0.968
4910,0.985
4915,0.988
4920,0.994
4925,0.97
4930,0.975
4935,0.983
4940,0.99
4945,0.982
4950,0.976
4955,0.953
4960,0.976
4965,0.968
4970,0.973
4975,0.981
4980,0.966
4985,0.97
4990,0.977
4995,0.968
5000,0.968
5005,0.991
5010,1.016
5015,1.002
5020,1.011
5025,1.007
5030,1.027
5035,1.038
5040,1.045
5045,1.044
5050,1.025
5055,1.052
5060,1.035
5065,1.032
5070,1.015
5075,0.986
5080,0.995
5085,1
5090,1.011
5095,0.996
5100,1.002
5105,1
5110,0.994
5115,0.988
5120,0.985
5125,1.006
5130,0.984
5135,0.962
5140,0.954
5145,0.965
5150,0.981
5155,0.973
5160,0.978
5165,0.993
5170,0.988
5175,0.98
5180,1.009
5185,0.996
5190,1.019
5195,0.999
5200,1.01
5205,0.982
5210,1.007
5215,1.005
5220,1.001
5225,0.997
5230,0.987
5235,0.954
5240,0.958
5245,0.964
5250,0.975
5255,0.957
5260,0.963
5265,0.978
5270,0.988
5275,0.971
5280,0.987
5285,0.969
5290,0.979
5295,0.969
5300,0.993
5305,0.991
5310,0.989
5315,0.997
5320,0.986
5325,0.991
5330,0.977
5335,0.995
5340,0.98
5345,0.982
5350,0.994
5355,0.997
5360,1.02
5365,1.004
5370,1
5375,1.02
5380,0.989
5385,0.998
5390,1.002
5395,0.993
5400,0.997
5405,0.985
5410,0.96
5415,0.961
5420,0.95
5425,0.974
5430,1.003
5435,0.983
5440,0.993
5445,0.979
5450,0.995
5455,0.991
5460,1.002
5465,1.005
5470,0.996
5475,1.014
5480,1.001
5485,0.977
5490,0.999
5495,0.982
5500,0.992
5505,0.977
5510,0.987
5515,0.976
5520,0.985
5525,0.982
5530,0.975
5535,0.971
5540,0.978
5545,0.972
5550,0.981
5555,0.968
5560,0.981
5565,0.979
5570,0.984
5575,1.001
5580,1.012
5585,0.987
5590,0.981
5595,0.962
5600,0.936
5605,0.959
5610,0.958
5615,0.963
5620,0.961
5625,0.948
5630,0.964
5635,0.985
5640,0.995
5645,0.994
5650,0.99
5655,0.975
5660,0.99
5665,0.993
5670,0.99
5675,0.988
5680,0.974
5685,0.986
5690,0.978
5695,1.001
5700,0.992
5705,0.963
5710,0.98
5715,0.965
5720,0.969
5725,0.98
5730,0.994
5735,0.979
5740,0.983
5745,0.969
5750,0.975
5755,0.975
5760,0.986
5765,0.969
5770,0.988
5775,1.006
5780,0.978
5785,0.99
5790,0.983
5795,0.991
5800,0.982
5805,0.985
5810,1.035
5815,1.042
5820,1.041
5825,1.041
5830,1.028
5835,1.028
5840,1.05
5845,1.05
5850,1.05
5855,1.052
5860,0.999
5865,1.011
5870,1.005
5875,1.02
5880,1.027
5885,1.033
5890,0.987
5895,0.969
5900,0.993
5905,1.014
5910,1.028
5915,1.02
5920,1.011
5925,1.013
5930,1.006
5935,1.002
5940,1.01
5945,1.027
5950,1.005
5955,1.014
5960,0.994
5965,0.978
5970,0.99
5975,0.987
5980,0.98
5985,0.989
5990,0.989
5995,1.007
6000,0.999
6005,1.004
6010,0.986
6015,0.952
6020,0.955
6025,0.969
6030,0.967
6035,0.976
6040,0.968
6045,0.994
6050,1.011
6055,1.01
6060,1.029
6065,1.013
6070,1.032
6075,0.996
6080,0.999
6085,0.969
6090,1
6095,0.987
6100,0.986
6105,0.992
6110,0.997
6115,1.013
6120,1.008
6125,0.999
6130,0.981
6135,0.971
6140,0.963
6145,0.96
6150,0.965
6155,0.967
6160,1.002
6165,0.966
6170,0.971
6175,0.973
6180,0.985
6185,0.981
6190,0.995
6195,0.978
6200,0.969
6205,0.941
6210,0.964
6215,0.972
6220,0.951
6225,0.943
6230,0.958
6235,0.987
6240,0.988
6245,0.988
6250,0.971
6255,0.962
6260,0.96
6265,0.962
6270,0.978
6275,0.999
6280,1.011
6285,0.993
6290,1.006
6295,1.006
6300,0.993
6305,0.984
6310,0.991
6315,0.999
6320,0.988
6325,1.033
6330,1.016
6335,1.022
6340,1.025
6345,1.028
6350,1.033
6355,1.006
6360,1.022
6365,1.019
6370,1.02
6375,1.019
6380,1.019
6385,1.015
6390,1.011
6395,1.002
6400,0.987
6405,0.976
6410,0.969
6415,0.988
6420,1.007
6425,0.991
6430,0.992
6435,0.993
6440,1.047
6445,1.036
6450,1.038
6455,1.008
6460,0.985
6465,1.007
6470,1.017
6475,1.005
6480,0.982
6485,0.995
6490,1.034
6495,1.069
6500,1.031
6505,1.044
6510,1.019
6515,1.028
6520,1.014
6525,1.029
6530,1.076
6535,1.048
6540,1.041
6545,1.017
6550,1.024
6555,1.032
6560,1.028
6565,0.994
6570,1.022
6575,1.013
6580,1.002
6585,1.023
6590,1.026
6595,1.026
6600,1.033
6605,1.041
6610,1.014
6615,0.976
6620,0.995
6625,1.012
6630,1.034
6635,1.032
6640,1.013
6645,1.013
6650,1.004
6655,0.987
6660,1.046
6665,1.022
6670,1.071
6675,1.018
6680,1.005
6685,1.013
6690,0.99
6695,1.017
6700,1.031
6705,1.002
6710,1.035
6715,1.029
6720,1.001
6725,1.011
6730,1.024
6735,1.006
6740,1.002
6745,0.992
6750,1.003
6755,1.001
6760,1.012
6765,1.013
6770,1.051
6775,1.045
6780,1.043
6785,1.011
6790,0.984
6795,1.01
6800,0.994
6805,1.007
6810,1.024
6815,1.009
6820,1.01
6825,1.003
6830,1.006
6835,1.03
6840,1.037
6845,1.019
6850,1.004
6855,1.021
6860,1.026
6865,0.99
6870,0.997
6875,1.005
6880,0.998
6885,1.004
6890,0.994
6895,1.023
6900,1.007
6905,1.038
6910,1.067
6915,1.052
6920,1.015
6925,1.036
6930,1.028
6935,1.026
6940,1.009
6945,1.011
6950,1.012
6955,1.004
6960,1.004
6965,1.006
6970,1.011
6975,1.019
6980,1.01
6985,1.007
6990,0.984
6995,0.97
7000,0.981
7005,1.025
7010,0.981
7015,0.999
7020,0.998
7025,1.011
7030,1.013
7035,0.983
7040,0.983
7045,1.01
7050,1.04
7055,1.036
7060,1.033
7065,1.01
7070,1.025
7075,1.003
7080,1.002
7085,1.016
7090,1.02
7095,1.024
7100,1.029
7105,1.036
7110,1.014
7115,1.036
7120,1.05
7125,1.021
7130,1.013
7135,0.998
7140,1.034
7145,1.019
7150,1.03
7155,1.038
7160,1.053
7165,1.014
7170,0.999
7175,1.003
7180,1.028
7185,1.011
7190,1.023
7195,1.027
7200,1.012
7205,1.021
7210,1.022
7215,1.017
7220,1.036
7225,1.039
7230,1.053
7235,1.057
7240,1.053
7245,1.062
7250,1.057
7255,1.072
7260,1.075
7265,1.068
7270,1.083
7275,1.071
7280,1.092
7285,1.092
7290,1.089
7295,1.092
7300,1.074
7305,1.063
7310,1.08
7315,1.088
7320,1.053
7325,1.051
7330,1.039
7335,1.06
7340,1.046
7345,1.086
7350,1.055
7355,1.062
7360,1.072
7365,1.061
7370,1.044
7375,1.032
7380,1.046
7385,1.022
7390,1.031
7395,1.041
7400,1.058
7405,1.073
7410,1.094
7415,1.079
7420,1.084
7425,1.067
7430,1.077
7435,1.057
7440,1.076
7445,1.067
7450,1.066
7455,1.084
7460,1.062
7465,1.048
7470,1.036
7475,1.053
7480,1.076
7485,1.055
7490,1.02
7495,1.026
7500,1.03
7505,1.044
7510,1.039
7515,1.051
7520,1.041
7525,1.036
7530,1.021
7535,1.043
7540,1.024
7545,1.035
7550,1.058
7555,1.039
7560,1.052
7565,1.082
7570,1.093
7575,1.062
7580,1.059
7585,1.065
7590,1.051
7595,1.068
7600,1.044
7605,1.03
7610,1.015
7615,1.011
7620,1.033
7625,1.042
7630,1.055
7635,1.044
7640,1.045
7645,1.039
7650,1.045
7655,1.042
7660,1.029
7665,1.063
7670,1.018
7675,1.035
7680,1.06
7685,1.055
7690,1.044
7695,1.074
7700,1.039
7705,1.015
7710,0.999
7715,1.022
7720,1
7725,1.03
7730,1.038
7735,1.029
7740,1.045
7745,1.036
7750,1.046
7755,1.074
7760,1.061
7765,1.068
7770,1.06
7775,1.065
7780,1.072
7785,1.06
7790,1.079
7795,1.039
7800,1.04
7805,1.051
7810,1.047
7815,1.041
7820,1.045
7825,1.055
7830,1.065
7835,1.037
7840,1.035
7845,1.054
7850,1.034
7855,1.022
7860,1.022
7865,1.017
7870,1.017
7875,1.014
7880,1.032
7885,1.03
7890,0.995
7895,1.008
7900,1.03
7905,1.022
7910,1.016
7915,0.986
7920,0.999
7925,1.026
7930,1.007
7935,0.998
7940,1.007
7945,1.028
7950,1.051
7955,1.037
7960,1.022
7965,1.033
7970,1.051
7975,1.055
7980,1.051
7985,1.065
7990,1.062
7995,1.05
8000,1.04
8005,1.024
8010,1.037
8015,1.046
8020,1.008
8025,1.013
8030,1.033
8035,1.038
8040,1.039
8045,1.019
8050,1.021
8055,1.018
8060,1.02
8065,1.022
8070,1.014
8075,1.013
8080,1.023
8085,1.021
8090,1.035
8095,1.034
8100,1.014
8105,1.017
8110,1.009
8115,1.021
8120,1.032
8125,1.025
8130,1.031
8135,1.017
8140,1.003
8145,1.005
8150,1.031
8155,1.029
8160,1.035
8165,1.041
8170,1.046
8175,1.044
8180,1.043
8185,1.03
8190,1.029
8195,1.014
8200,1.013
8205,1.016
8210,1.03
8215,1.049
8220,1.05
8225,1.025
8230,1.036
8235,1.043
8240,1.013
8245,1.004
8250,1.045
8255,1.036
8260,1.042
8265,1.038
8270,1.035
8275,1.005
8280,1.021
8285,1.015
8290,1.028
8295,1.029
8300,1.029
8305,1.015
8310,1.02
8315,1.02
8320,1.009
8325,1
8330,1.037
8335,1.03
8340,1.013
8345,1.032
8350,1.05
8355,1.044
8360,1.034
8365,1.042
8370,1.035
8375,1.049
8380,1.032
8385,1.031
8390,1.053
8395,1.026
8400,1.03
8405,1.027
8410,1.054
8415,1.02
8420,1.024
8425,1.036
8430,1.023
8435,1.02
8440,1.027
8445,1.031
8450,1.03
8455,1.046
8460,1.051
8465,1.06
8470,1.049
8475,1.048
8480,1.037
8485,1.034
8490,1.035
8495,1.026
8500,1.041
8505,1.039
8510,1.036
8515,1.028
8520,1.05
8525,1.063
8530,1.059
8535,1.033
8540,1.022
8545,1.021
8550,1.008
8555,0.999
8560,1.004
8565,0.996
8570,1.016
8575,1.035
8580,1.038
8585,1.04
8590,1.035
8595,1.067
8600,1.049
8605,1.054
8610,1.049
8615,1.049
8620,1.062
8625,1.044
8630,1.046
8635,1.042
8640,1.076
8645,1.078
8650,1.059
8655,1.051
8660,1.021
8665,1.02
8670,1.011
8675,1.024
8680,1.037
8685,1.012
8690,1.02
8695,1.014
8700,0.996
8705,1.014
8710,1.033
8715,1.014
8720,0.986
8725,0.988
8730,1
8735,0.997
8740,1.007
8745,1.03
8750,0.994
8755,1.024
8760,1.027
8765,1.035
8770,1.009
8775,1.029
8780,1.027
8785,1.028
8790,1.013
8795,1.009
8800,1.02
8805,1.006
8810,1.019
8815,1.003
8820,1.043
8825,1.035
8830,1.043
8835,1.034
8840,1.04
8845,1.033
8850,1.028
8855,1.004
8860,1.024
8865,1.013
8870,1.021
8875,1.023
8880,1.009
8885,1.021
8890,1.014
8895,1.036
8900,1.011
8905,1.025
8910,1.023
8915,1.005
8920,1.015
8925,1.013
8930,1.022
8935,1.008
8940,1.001
8945,1.008
8950,1.017
8955,1.026
8960,1.056
8965,1.053
8970,1.043
8975,1.029
8980,1.05
8985,1.055
8990,1.054
8995,1.038
9000,1.041
9005,1.033
9010,0.999
9015,1.004
9020,1.01
9025,1.027
9030,1.025
9035,1.009
9040,1.021
9045,1.026
9050,1.012
9055,1.028
9060,1.016
9065,0.998
9070,1.034
9075,1.034
9080,1.04
9085,1.057
9090,1.058
9095,1.029
9100,1.031
9105,1.019
9110,1.05
9115,1.06
9120,1.075
9125,1.073
9130,1.047
9135,1.045
9140,1.049
9145,1.037
9150,1.029
9155,1.025
9160,1.018
9165,0.998
9170,1.004
9175,0.986
9180,1
9185,1.043
9190,1.043
9195,1.021
9200,1.03
9205,1.015
9210,1.017
9215,1
9220,1.019
9225,1.022
9230,1.026
9235,1.017
9240,1.02
9245,1.03
9250,1.04
9255,1.03
9260,1.014
9265,1.004
9270,1.005
9275,1.02
9280,1.009
9285,1.049
9290,1.037
9295,1.046
9300,1.055
9305,1.057
9310,1.065
9315,1.055
9320,1.031
9325,1.029
9330,1.034
9335,1.049
9340,1.031
9345,1.049
9350,1.039
9355,1.045
9360,1.05
9365,1.064
9370,1.058
9375,1.045
9380,1.02
9385,1.046
9390,1.05
9395,1.02
9400,1.033
9405,1.035
9410,1.044
9415,1.059
9420,1.036
9425,1.008
9430,1.011
9435,1.008
9440,1.032
9445,1.034
9450,1.017
9455,1.018
9460,1.029
9465,1.022
9470,1.011
9475,1.028
9480,1.021
9485,1.051
9490,1.054
9495,1.045
9500,1.027
9505,1.055
9510,1.05
9515,1.08
9520,1.087
9525,1.085
9530,1.08
9535,1.075
9540,1.063
9545,1.053
9550,1.046
9555,1.034
9560,1.018
9565,1.055
9570,1.03
9575,1.04
9580,1.035
9585,1.018
9590,1.047
9595,1.061
9600,1.07
9605,1.081
9610,1.068
9615,1.042
9620,1.04
9625,1.019
9630,1.024
9635,1.005
9640,1.028
9645,1.013
9650,1.03
9655,1.042
9660,1.056
9665,1.06
9670,1.053
9675,1.049
9680,1.057
9685,1.068
9690,1.063
9695,1.048
9700,1.031
9705,1.02
9710,1.007
9715,0.991
9720,1.007
9725,1.01
9730,1.004
9735,1.01
9740,1.031
9745,1.028
9750,1.043
9755,1.037
9760,1.037
9765,1.041
9770,1.055
9775,1.077
9780,1.056
9785,1.035
9790,1.038
9795,1.023
9800,1.037
9805,1.007
9810,1.019
9815,1.018
9820,1.028
9825,1.037
9830,1.041
9835,1.049
9840,1.044
9845,1.056
9850,1.048
9855,1.051
9860,1.023
9865,0.99
9870,1.018
9875,0.99
9880,1.003
9885,1.02
9890,1.022
9895,1.016
9900,1.036
9905,1.038
9910,1.014
9915,1.02
9920,1.001
9925,0.988
9930,1.027
9935,1.02
9940,1.026
9945,1.028
9950,1.013
9955,1.023
9960,1.006
9965,1.006
9970,1.019
9975,1.039
9980,1.046
9985,1.041
9990,1.04
9995,1.055
10000,1.039
10005,1.058
10010,1.055
10015,1.057
10020,1.031
10025,1.036
10030,1.046
10035,1.033
10040,1.024
10045,1.042
10050,1.03
10055,1.027
10060,1.007
10065,1.027
10070,1.037
10075,1.044
10080,1.047
10085,1.045
10090,1.048
10095,1.043
10100,1.043
10105,1.061
10110,1.081
10115,1.074
10120,1.08
10125,1.073
10130,1.086
10135,1.101
10140,1.093
10145,1.077
10150,1.057
10155,1.05
