"time","distance"
1500,0.979
1505,1.005
1510,0.992
1515,1.006
1520,1.017
1525,1.007
1530,0.99
1535,0.992
1540,0.973
1545,0.977
1550,0.971
1555,0.966
1560,0.96
1565,0.967
1570,0.97
1575,0.975
1580,0.978
1585,0.988
1590,0.992
1595,1.018
1600,1.029
1605,1.007
1610,1.015
1615,0.979
1620,0.978
1625,0.993
1630,0.985
1635,1.017
1640,1
1645,1.016
1650,1.032
1655,1.027
1660,1.02
1665,1.041
1670,1.025
1675,1
1680,0.993
1685,0.985
1690,1
1695,0.993
1700,0.989
1705,0.987
1710,0.976
1715,0.979
1720,0.978
1725,0.995
1730,0.993
1735,0.977
1740,0.992
1745,0.964
1750,0.977
1755,0.97
1760,1.008
1765,1.027
1770,1.04
1775,1.025
1780,1.03
1785,1.032
1790,1.025
1795,1.024
1800,1.013
1805,1.013
1810,0.999
1815,0.979
1820,1.004
1825,0.977
1830,0.985
1835,0.989
1840,1.013
1845,1.02
1850,1
1855,1.017
1860,0.992
1865,1.009
1870,1.005
1875,1.025
1880,1.002
1885,0.996
1890,0.987
1895,1.009
1900,1.017
1905,1.009
1910,1.023
1915,1.021
1920,1.016
1925,1.014
1930,1.022
1935,1.017
1940,1.014
1945,1.043
1950,1.019
1955,1.007
1960,1.025
1965,0.997
1970,0.984
1975,0.999
1980,1.014
1985,1.01
1990,1.002
1995,0.999
2000,0.998
2005,1.003
2010,1.012
2015,1.043
2020,1.047
2025,1.02
2030,1.022
2035,1.03
2040,1.022
2045,1.011
2050,1.026
2055,1.034
2060,1.03
2065,1.037
2070,1.055
2075,1.045
2080,1.05
2085,1.045
2090,1.033
2095,1.069
2100,1.051
2105,1.048
2110,1.061
2115,1.038
2120,1.035
2125,1.04
2130,1.047
2135,1.057
2140,1.06
2145,1.047
2150,1.023
2155,1.044
2160,1.024
2165,1.025
2170,1.002
2175,1
2180,0.969
2185,0.987
2190,0.984
2195,0.997
2200,1.012
2205,0.991
2210,1.014
2215,0.997
2220,0.978
2225,0.959
2230,0.962
2235,0.984
2240,0.988
2245,1.036
2250,1.01
2255,1.05
2260,1.015
2265,0.999
2270,0.992
2275,0.99
2280,0.98
2285,1.003
2290,1.022
2295,1.029
2300,1.049
2305,1.043
2310,1.068
2315,1.081
2320,1.07
2325,1.08
2330,1.064
2335,1.076
2340,1.058
2345,1.066
2350,1.057
2355,1.063
2360,1.028
2365,1.091
2370,1.084
2375,1.086
2380,1.075
2385,1.057
2390,1.06
2395,1.033
2400,1.038
2405,1.037
2410,1.059
2415,1.035
2420,1.044
2425,1.069
2430,1.063
2435,1.089
2440,1.06
2445,1.071
2450,1.058
2455,1.078
2460,1.077
2465,1.047
2470,1.029
2475,1.021
2480,1.011
2485,1.034
2490,1.038
2495,1.022
2500,1.011
2505,0.999
2510,1.008
2515,1.03
2520,1.022
2525,1.023
2530,1.033
2535,1.035
2540,1.044
2545,1.041
2550,1.035
2555,1.016
2560,1.022
2565,1.019
2570,1.013
2575,1.014
2580,1.015
2585,1.027
2590,1.034
2595,1.03
2600,0.999
2605,1.011
2610,1.029
2615,1.016
2620,1.009
2625,0.985
2630,0.989
2635,0.994
2640,1.014
2645,1.014
2650,0.992
2655,1.009
2660,1.007
2665,1.026
2670,1.016
2675,1.017
2680,1.011
2685,0.984
2690,0.983
2695,0.996
2700,1.015
2705,0.994
2710,0.977
2715,0.986
2720,0.995
2725,1.003
2730,1.004
2735,0.99
2740,0.976
2745,0.964
2750,0.982
2755,0.976
2760,0.973
2765,0.973
2770,0.981
2775,0.978
2780,0.983
2785,0.967
2790,0.97
2795,0.972
2800,1.002
2805,1.007
2810,1.015
2815,0.992
2820,0.973
2825,1.002
2830,1.022
2835,1.024
2840,1.009
2845,0.995
2850,0.978
2855,1.01
2860,1.011
2865,1.006
2870,0.993
2875,0.982
2880,0.978
2885,1.002
2890,1.01
2895,0.992
2900,1.003
2905,1.001
2910,1.001
2915,1.002
2920,1.005
2925,1.024
2930,0.987
2935,0.979
2940,1.008
2945,1
2950,1.016
2955,1.004
2960,0.99
2965,1.024
2970,1.011
2975,1.023
2980,1.036
2985,1.07
2990,1.072
2995,1.066
3000,1.014
3005,1.049
3010,1.023
3015,1.018
3020,1.002
3025,0.993
3030,0.999
3035,0.988
3040,1.01
3045,0.997
3050,0.984
3055,0.995
3060,1.01
3065,0.994
3070,1.004
3075,1.015
3080,1.008
3085,0.987
3090,1.009
3095,0.99
3100,0.994
3105,0.988
3110,1
3115,1.023
3120,1.016
3125,1.023
3130,1.001
3135,1.001
3140,1.009
3145,1.027
3150,0.987
3155,0.981
3160,0.993
3165,0.976
3170,0.995
3175,1.024
3180,1.005
3185,1.004
3190,1
3195,1.001
3200,0.986
3205,0.972
3210,0.969
3215,0.972
3220,0.985
3225,0.974
3230,0.996
3235,0.984
3240,0.964
3245,0.989
3250,0.976
3255,0.958
3260,0.971
3265,0.983
3270,1.001
3275,0.999
3280,1.004
3285,1
3290,1.005
3295,1.017
3300,1.017
3305,1.022
3310,1.018
3315,0.989
3320,1.019
3325,0.996
3330,1
3335,0.99
3340,0.999
3345,0.984
3350,0.999
3355,1.008
3360,0.983
3365,0.99
3370,0.991
3375,0.978
3380,0.999
3385,0.999
3390,0.968
3395,0.986
3400,0.963
3405,0.979
3410,0.979
3415,0.981
3420,0.978
3425,0.991
3430,1.01
3435,0.983
3440,0.964
3445,0.969
3450,0.973
3455,0.984
3460,1.025
3465,1.022
3470,1.002
3475,1.012
3480,1.006
3485,1.014
3490,1.036
3495,1.027
3500,1.047
3505,1.034
3510,1.043
3515,1.028
3520,1.018
3525,1.008
3530,0.994
3535,1.005
3540,0.994
3545,0.988
3550,1.009
3555,0.99
3560,1.008
3565,0.981
3570,0.965
3575,0.989
3580,0.976
3585,0.995
3590,0.999
3595,1.005
3600,0.993
3605,1.007
3610,1.017
3615,1.027
3620,1.025
3625,1.013
3630,1.026
3635,1.037
3640,1.038
3645,1.03
3650,1.029
3655,1.034
3660,1.021
3665,1.012
3670,0.991
3675,1.003
3680,0.998
3685,1.014
3690,0.993
3695,1.001
3700,0.98
3705,0.992
3710,1.012
3715,1.014
3720,1.029
3725,1.014
3730,1.006
3735,1.007
3740,0.996
3745,1.003
3750,0.981
3755,0.984
3760,1.017
3765,1.023
3770,0.998
3775,1.008
3780,1.003
3785,1.007
3790,1.005
3795,1.001
3800,1.025
3805,1.023
3810,1.009
3815,0.986
3820,0.996
3825,0.982
3830,0.988
3835,0.977
3840,0.977
3845,0.972
3850,0.982
3855,1.012
3860,1.006
3865,1.014
3870,0.985
3875,0.968
3880,1.01
3885,0.992
3890,0.996
3895,1.003
3900,1.001
3905,0.999
3910,0.998
3915,1.008
3920,0.978
3925,0.996
3930,0.991
3935,0.984
3940,1
3945,1.011
3950,1.038
3955,1.032
3960,1.026
3965,1.021
3970,1.011
3975,1.017
3980,1.006
3985,0.994
3990,1.014
3995,0.998
4000,1.008
4005,1.014
4010,1.01
4015,0.99
4020,1.001
4025,1
4030,1.017
4035,1.041
4040,1.003
4045,1.014
4050,1.001
4055,1.004
4060,1.025
4065,1.029
4070,1.022
4075,1.021
4080,1.01
4085,1.007
4090,0.969
4095,0.978
4100,0.98
4105,1.006
4110,1.023
4115,1.027
4120,1.017
4125,0.987
4130,1.011
4135,0.99
4140,0.979
4145,0.974
4150,0.989
4155,0.998
4160,0.989
4165,1.001
4170,1.002
4175,0.995
4180,0.989
4185,1.025
4190,0.981
4195,0.978
4200,0.989
4205,1.019
4210,1.004
4215,1.015
4220,1.009
4225,0.994
4230,1.018
4235,0.994
4240,1.017
4245,1.015
4250,1.007
4255,0.999
4260,0.984
4265,0.986
4270,0.985
4275,1.009
4280,1.005
4285,0.988
4290,0.995
4295,0.983
4300,0.98
4305,0.982
4310,0.983
4315,0.984
4320,0.972
4325,0.974
4330,0.993
4335,1.003
4340,0.982
4345,0.984
4350,0.989
4355,0.99
4360,0.993
4365,1.014
4370,0.982
4375,0.958
4380,0.974
4385,0.992
4390,0.996
4395,0.994
4400,0.975
4405,0.964
4410,0.968
4415,0.989
4420,1.011
4425,1.009
4430,1.008
4435,1.014
4440,0.99
4445,0.991
4450,0.992
4455,0.99
4460,1.019
4465,1.009
4470,1.014
4475,1.017
4480,1.003
4485,1.007
4490,1.013
4495,0.975
4500,0.993
4505,0.98
4510,0.991
4515,0.991
4520,0.996
4525,0.988
4530,1.001
4535,0.979
4540,1.005
4545,1.001
4550,0.979
4555,0.996
4560,0.985
4565,0.98
4570,0.994
4575,0.978
4580,0.978
4585,0.994
4590,1.032
4595,1.045
4600,1.022
4605,1.023
4610,1.006
4615,1.001
4620,0.993
4625,0.999
4630,0.984
4635,0.995
4640,0.993
4645,0.999
4650,1.011
4655,1.004
4660,0.996
4665,1.017
4670,1.028
4675,1.034
4680,1.032
4685,1.006
4690,1.022
4695,1.016
4700,1.006
4705,1.021
4710,1.023
4715,1.02
4720,1.026
4725,1
4730,0.99
4735,1.006
4740,1.033
4745,1.033
4750,1.026
4755,1.015
4760,1.007
4765,0.997
4770,1.023
4775,1.014
4780,1.015
4785,1.044
4790,1.051
4795,1.027
4800,1.042
4805,1.031
4810,1.036
4815,1.019
4820,1.017
4825,1.011
4830,0.973
4835,0.971
4840,0.967
4845,0.971
4850,0.979
4855,0.983
4860,0.987
4865,1.002
4870,1.009
4875,1.037
4880,1.046
4885,1.064
4890,1.069
4895,1.068
4900,1.056
4905,1.028
4910,1.025
4915,1.015
4920,1.025
4925,1.036
4930,1.034
4935,1.052
4940,1.047
4945,1.043
4950,1.031
4955,1.036
4960,1.002
4965,0.989
4970,1.017
4975,0.991
4980,1.027
4985,1.038
4990,1.039
4995,1.027
5000,1.038
5005,1.032
5010,1.035
5015,1.038
5020,1.047
5025,1.027
5030,1.024
5035,1.009
5040,1.023
5045,1.034
5050,1.028
5055,1.046
5060,1.037
5065,1.036
5070,1.04
5075,1.063
5080,1.049
5085,1.023
5090,1.027
5095,1.046
5100,1.069
5105,1.058
5110,1.04
5115,1.023
5120,1.045
5125,1.018
5130,1.02
5135,1.032
5140,1.002
5145,1.009
5150,1.041
5155,1.032
5160,1.039
5165,1.044
5170,1.015
5175,1.037
5180,1.045
5185,1.034
5190,1.031
5195,1.008
5200,1.003
5205,0.99
5210,0.986
5215,1.019
5220,0.998
5225,1.017
5230,1.026
5235,1.043
5240,1.029
5245,1.036
5250,1.035
5255,1.02
5260,1.022
5265,1.007
5270,1.012
5275,1.036
5280,1.006
5285,1.022
5290,0.994
5295,1.013
5300,1.01
5305,0.999
5310,1.007
5315,0.992
5320,0.993
5325,0.99
5330,0.987
5335,1.02
5340,1.045
5345,1.056
5350,1.068
5355,1.042
5360,1.039
5365,1.057
5370,1.041
5375,1.045
5380,1.062
5385,1.059
5390,1.071
5395,1.071
5400,1.067
5405,1.069
5410,1.037
5415,1.055
5420,1.03
5425,1.029
5430,1.008
5435,1.031
5440,1.01
5445,1.028
5450,1.022
5455,1.02
5460,1.021
5465,1.017
5470,1.038
5475,1.019
5480,1.013
5485,1.005
5490,1.039
5495,1.016
5500,1.021
5505,1.01
5510,1.038
5515,1.009
5520,1.032
5525,1.024
5530,1.033
5535,1.012
5540,0.982
5545,1.008
5550,0.996
5555,0.991
5560,0.998
5565,1.002
5570,1.006
5575,0.996
5580,1.019
5585,1.044
5590,1.035
5595,1.028
5600,1.027
5605,1.039
5610,1.027
5615,1.032
5620,1.017
5625,1.006
5630,1.009
5635,0.977
5640,1
5645,1.014
5650,1.018
5655,1.012
5660,1.004
5665,0.987
5670,0.992
5675,1.005
5680,0.987
5685,0.991
5690,0.998
5695,0.992
5700,0.98
5705,1.004
5710,1.026
5715,1.014
5720,1.033
5725,1.026
5730,1.002
5735,1.035
5740,1.055
5745,1.061
5750,1.046
5755,1.064
5760,1.05
5765,1.065
5770,1.037
5775,1.024
5780,1.058
5785,1.06
5790,1.041
5795,1.045
5800,1.055
5805,1.059
5810,1.055
5815,1.08
5820,1.072
5825,1.061
5830,1.072
5835,1.046
5840,1.034
5845,1.033
5850,1.042
5855,1.049
5860,1.044
5865,1.049
5870,1.03
5875,1.037
5880,1.029
5885,1.007
5890,1.007
5895,1.004
5900,0.987
5905,0.997
5910,1.015
5915,1.04
5920,1.042
5925,1.023
5930,1.027
5935,1.008
5940,1.013
5945,0.989
5950,0.992
5955,0.999
5960,0.978
5965,0.989
5970,0.994
5975,0.992
5980,1
5985,0.989
5990,1.002
5995,1.007
6000,1.002
6005,1.031
6010,1.025
6015,1.027
6020,1.016
6025,1.013
6030,1.029
6035,1.026
6040,1.05
6045,1.059
6050,1.058
6055,1.05
6060,1.04
6065,1.016
6070,1.015
6075,1.022
6080,1.007
6085,1.005
6090,0.995
6095,0.998
6100,0.978
6105,0.97
6110,0.972
6115,0.998
6120,0.991
6125,1.01
6130,1
6135,0.993
6140,1.013
6145,1.04
6150,1.048
6155,1.015
6160,1.04
6165,1.027
6170,0.992
6175,0.989
6180,1.002
6185,1.031
6190,1.019
6195,1.035
6200,1.042
6205,1.021
6210,0.994
6215,0.996
6220,1.015
6225,1.027
6230,1.02
6235,1.041
6240,1.041
6245,1.049
6250,1.05
6255,1.053
6260,1.047
6265,1.081
6270,1.057
6275,1.054
6280,1.05
6285,1.063
6290,1.076
6295,1.03
6300,1.025
6305,1.015
6310,1.017
6315,1.001
6320,0.99
6325,1.019
6330,1.018
6335,1.015
6340,1.017
6345,1.033
6350,1.02
6355,1.02
6360,1.042
6365,1.053
6370,1.049
6375,1.036
6380,1.029
6385,1.03
6390,1.011
6395,1.027
6400,1.04
6405,1.034
6410,1.031
6415,1.021
6420,1.029
6425,1.018
6430,1.018
6435,1.035
6440,1.013
6445,1.035
6450,1.036
6455,1.076
6460,1.061
6465,1.047
6470,1.036
6475,1.06
6480,1.06
6485,1.036
6490,1.063
6495,1.082
6500,1.094
6505,1.078
6510,1.063
6515,1.085
6520,1.057
6525,1.047
6530,1.026
6535,1.018
6540,1.03
6545,1.023
6550,1.016
6555,1.033
6560,1.012
6565,1.028
6570,1.046
6575,1.022
6580,1.01
6585,1.024
6590,1.023
6595,1.011
6600,1.004
6605,0.993
6610,0.989
6615,1.003
6620,1.027
6625,1.022
6630,1.016
6635,1.007
6640,1.017
6645,0.999
6650,0.982
6655,0.991
6660,0.996
6665,0.991
6670,0.986
6675,0.969
6680,0.977
6685,0.991
6690,0.997
6695,0.991
6700,0.952
6705,0.981
6710,0.984
6715,1.008
6720,1.003
6725,1.024
6730,1.011
6735,1.012
6740,1.049
6745,1.014
6750,1.022
6755,1.055
6760,1.044
6765,1.036
6770,1.021
6775,1.033
6780,1.017
6785,1.011
6790,1.012
6795,1.027
6800,1.014
6805,1.032
6810,1.055
6815,1.055
6820,1.012
6825,1.005
6830,1.013
6835,1.011
6840,1.015
6845,1.025
6850,1.056
6855,1.05
6860,1.024
6865,0.988
6870,0.999
6875,1.013
6880,1.008
6885,0.99
6890,1.005
6895,1.003
6900,0.986
6905,1.031
6910,1.039
6915,1.012
6920,1.011
6925,1.007
6930,1.025
6935,1.019
6940,1.013
6945,0.988
6950,0.996
6955,1.01
6960,0.989
6965,0.997
6970,1.007
6975,1
6980,1.019
6985,1.026
6990,1.007
6995,0.995
7000,0.978
7005,1.001
7010,1.021
7015,1.02
7020,1.022
7025,1.039
7030,1.031
7035,1.013
7040,0.988
7045,0.999
7050,0.987
7055,0.996
7060,0.985
7065,0.977
7070,1.021
7075,1.016
7080,1.015
7085,1.001
7090,1.032
7095,1.003
7100,1.017
7105,1.005
7110,1.001
7115,1.014
7120,1.01
7125,1.001
7130,1.008
7135,1.042
7140,1.025
7145,1.01
7150,1.007
7155,0.987
7160,0.983
7165,1.015
7170,1.029
7175,1.036
7180,1.029
7185,1.013
7190,1.032
7195,1.025
7200,1.029
7205,1.02
7210,1.042
7215,1.032
7220,1.032
7225,1.049
7230,1.025
7235,1.033
7240,1.037
7245,1.029
7250,1.032
7255,1.015
7260,1.027
7265,1.009
7270,1.037
7275,1.006
7280,0.984
7285,1.011
7290,1.005
7295,1.023
7300,1.033
7305,1.035
7310,0.982
7315,0.997
7320,0.993
7325,1.006
7330,0.997
7335,0.993
7340,0.999
7345,1.017
7350,1.009
7355,0.986
7360,0.993
7365,0.997
7370,1.007
7375,1.018
7380,1.035
7385,1.032
7390,1.008
7395,1.037
7400,1.017
7405,1.004
7410,1.003
7415,1.012
7420,1.003
7425,1.037
7430,1.048
7435,1.07
7440,1.041
7445,1.05
7450,1.049
7455,1.027
7460,1.001
7465,1.004
7470,0.987
7475,0.989
7480,1.031
7485,1.041
7490,1.039
7495,1.01
7500,0.996
7505,1
7510,1.002
7515,0.993
7520,0.984
7525,0.989
7530,0.977
7535,1.001
7540,0.98
7545,0.985
7550,1.014
7555,0.988
7560,0.995
7565,0.995
7570,1.023
7575,1.028
7580,1.04
7585,1.039
7590,1.028
7595,1.018
7600,1.021
7605,1.013
7610,1.032
7615,1.045
7620,1.015
7625,1.023
7630,1.007
7635,0.997
7640,0.986
7645,0.978
7650,0.979
7655,0.997
7660,0.992
7665,0.973
7670,0.959
7675,0.98
7680,0.985
7685,0.996
7690,0.978
7695,0.978
7700,0.993
7705,0.978
7710,0.973
7715,0.975
7720,1.012
7725,1.01
7730,1.002
7735,1.027
7740,1.033
7745,1.031
7750,1.001
7755,0.994
7760,1.01
7765,1.015
7770,1.024
7775,1.002
7780,1.028
7785,0.992
7790,1.011
7795,1.009
7800,1.019
7805,1.052
7810,1.043
7815,1.021
7820,1.058
7825,1.041
7830,1.016
7835,1.022
7840,1.018
7845,1.03
7850,1.032
7855,1.04
7860,1.036
7865,1.014
7870,1.053
7875,1.058
7880,1.063
7885,1.057
7890,1.072
7895,1.06
7900,1.063
7905,1.074
7910,1.075
7915,1.076
7920,1.054
7925,1.053
7930,1.029
7935,1.03
7940,1.05
7945,1.04
7950,1.009
7955,1.019
7960,1.006
7965,0.998
7970,1.002
7975,0.998
7980,0.993
7985,1.03
7990,1.031
7995,1.003
8000,1.002
8005,1.018
8010,1.019
8015,0.99
8020,0.968
8025,0.996
8030,1
8035,1.007
8040,1.022
8045,1.018
8050,0.999
8055,0.97
8060,0.973
8065,0.976
8070,0.987
8075,0.999
8080,1.002
8085,1.01
8090,1.012
8095,0.985
8100,0.993
8105,0.998
8110,0.976
8115,1.006
8120,0.993
8125,0.975
8130,0.985
8135,0.976
8140,0.982
8145,0.979
8150,0.991
8155,0.973
8160,0.98
8165,0.97
8170,0.992
8175,1.009
8180,1.001
8185,1.01
8190,1.028
8195,1.003
8200,1.006
8205,0.997
8210,1.023
8215,1.017
8220,1
8225,0.992
8230,1
8235,1.006
8240,0.983
8245,1.002
8250,1.014
8255,1.031
8260,1.004
8265,1.021
8270,1.053
8275,1.047
8280,1.029
8285,1.029
8290,1.005
8295,0.996
8300,1.016
8305,1.035
8310,1.025
8315,1.018
8320,1.007
8325,0.997
8330,0.996
8335,0.969
8340,0.994
8345,0.993
8350,0.981
8355,0.98
8360,0.983
8365,0.995
8370,1.015
8375,0.982
8380,1.022
8385,1.002
8390,1.012
8395,1.005
8400,1.021
8405,1.017
8410,1.029
8415,1.026
8420,1.012
8425,0.994
8430,0.995
8435,1.013
8440,1.029
8445,1.023
8450,1.035
8455,1.016
8460,0.997
8465,1.024
8470,1.016
8475,0.991
8480,0.983
8485,0.997
8490,0.986
8495,1.013
8500,0.987
8505,0.999
8510,0.986
8515,0.956
8520,0.958
8525,0.957
8530,0.945
8535,0.975
8540,0.972
8545,0.969
8550,0.951
8555,0.972
8560,0.967
8565,0.947
8570,0.979
8575,0.991
8580,0.982
8585,0.971
8590,1.003
8595,0.988
8600,1.008
8605,0.999
8610,1.008
8615,0.997
8620,1
8625,1.001
8630,1.004
8635,0.989
8640,1.003
8645,0.992
8650,0.998
8655,1.012
8660,1.018
8665,1.006
8670,1.028
8675,1.004
8680,1.009
8685,0.986
8690,1.014
8695,0.999
8700,1.001
8705,0.978
8710,0.981
8715,0.984
8720,0.993
8725,0.998
8730,0.987
8735,0.989
8740,0.991
8745,0.977
8750,0.968
8755,0.98
8760,0.965
8765,0.972
8770,0.981
8775,0.999
8780,1.002
8785,0.983
8790,0.97
8795,0.937
8800,0.966
8805,0.979
8810,0.979
8815,1.008
8820,1
8825,1.009
8830,0.989
8835,0.975
8840,0.964
8845,0.986
8850,0.982
8855,0.97
8860,0.993
8865,0.984
8870,0.985
8875,0.985
8880,0.984
8885,0.982
8890,0.999
8895,1.001
8900,1.016
8905,1.012
8910,0.997
8915,0.97
8920,0.99
8925,1.004
8930,0.981
8935,0.997
8940,1.033
8945,1.014
8950,1.022
8955,1.05
8960,1.044
8965,1.029
8970,1.02
8975,1.022
8980,1.041
8985,1.014
8990,1.025
8995,1.029
9000,1.025
9005,1.026
9010,1.012
9015,1.019
9020,1.016
9025,1.017
9030,0.992
9035,0.986
9040,0.982
9045,0.979
9050,0.994
9055,0.976
9060,1.004
9065,1.01
9070,1.002
9075,1.028
9080,1.043
9085,1.06
9090,1.039
9095,1.036
9100,1.029
9105,1.034
9110,1.043
9115,1.024
9120,1.043
9125,1.008
9130,1.002
9135,1.035
9140,1.032
9145,1.013
9150,1.034
9155,1.035
9160,1.015
9165,1.042
9170,1.033
9175,1.045
9180,1.056
9185,1.029
9190,1.031
9195,1.033
9200,1.019
9205,1.027
9210,1.007
9215,1.035
9220,1.032
9225,0.985
9230,0.988
9235,1.007
9240,1.002
9245,0.974
9250,0.984
9255,0.999
9260,1.016
9265,1.036
9270,1.021
9275,1.04
9280,1.04
9285,1.039
9290,1.025
9295,1.003
9300,0.992
9305,1.006
9310,1.014
9315,1.005
9320,1.023
9325,1.025
9330,1.022
9335,1.023
9340,1.011
9345,1.008
9350,0.997
9355,0.993
9360,1.008
9365,1.011
9370,1.036
9375,1.017
9380,1.008
9385,1.016
9390,1.005
9395,0.992
9400,0.998
9405,0.981
9410,1.015
9415,0.985
9420,0.996
9425,1.005
9430,1.013
9435,1.012
9440,1.004
9445,1.032
9450,1.057
9455,1.029
9460,1.049
9465,1.015
9470,1.05
9475,1.057
9480,1.072
9485,1.057
9490,1.045
9495,1.052
9500,1.051
9505,1.07
9510,1.051
9515,1.077
9520,1.078
9525,1.073
9530,1.081
9535,1.077
9540,1.08
9545,1.099
9550,1.095
9555,1.086
9560,1.082
9565,1.048
9570,1.049
9575,1.063
9580,1.051
9585,1.053
9590,1.039
9595,1.055
9600,1.026
9605,1.006
9610,1.022
9615,1.043
9620,1.046
9625,1.017
9630,1.018
9635,1.047
9640,1.045
9645,1.023
9650,1.034
9655,1.018
9660,1.041
9665,1.032
9670,1.027
9675,1.025
9680,1.06
9685,1.042
9690,1.06
9695,1.046
9700,1.049
9705,1.048
9710,1.054
9715,1.056
9720,1.049
9725,1.056
9730,1.073
9735,1.08
9740,1.075
9745,1.041
9750,1.04
9755,1.028
9760,1.031
9765,1.029
9770,1.064
9775,1.043
9780,1.044
9785,1.036
9790,1.033
9795,1.029
9800,1.028
9805,1.044
9810,1.031
9815,1.037
9820,1.053
9825,1.047
9830,1.065
9835,1.064
9840,1.057
9845,1.028
9850,1.023
9855,1.032
9860,1.046
9865,1.023
9870,1.03
9875,1.021
9880,1.051
9885,1.049
9890,1.021
9895,0.994
9900,1.03
9905,1.023
9910,1.018
9915,1.008
9920,1.003
9925,1.041
9930,1.033
9935,1.029
9940,1
9945,1.024
9950,1.016
9955,1.023
9960,0.985
9965,0.988
9970,0.974
9975,1
9980,1.004
9985,1.001
9990,1.005
9995,1.004
10000,1.009
10005,1.003
10010,1.021
10015,1.025
10020,1.014
10025,1.019
10030,1.026
10035,1.027
10040,1.004
10045,1.008
10050,0.998
10055,0.99
10060,0.997
10065,0.988
10070,0.975
10075,0.991
10080,0.997
10085,1.003
10090,1.022
10095,0.999
10100,1.01
10105,1.023
10110,1.029
10115,1.009
10120,1.024
10125,1.021
10130,0.993
10135,1.005
10140,1
10145,1.021
10150,1.007
10155,0.995
10160,0.993
10165,1.019
10170,1.004
