"time","distance"
2425,0.958
2430,0.966
2435,0.968
2440,0.955
2445,0.945
2450,0.944
2455,0.967
2460,0.944
2465,0.946
2470,0.954
2475,0.964
2480,0.965
2485,0.962
2490,0.966
2495,0.964
2500,0.966
2505,0.976
2510,0.975
2515,0.973
2520,0.956
2525,0.982
2530,0.957
2535,0.961
2540,0.965
2545,0.96
2550,0.963
2555,0.948
2560,0.959
2565,0.956
2570,0.95
2575,0.939
2580,0.957
2585,0.945
2590,0.931
2595,0.931
2600,0.979
2605,0.978
2610,0.96
2615,0.978
2620,0.977
2625,0.989
2630,0.98
2635,0.972
2640,0.956
2645,0.936
2650,0.935
2655,0.95
2660,0.951
2665,0.936
2670,0.95
2675,0.927
2680,0.916
2685,0.931
2690,0.933
2695,0.929
2700,0.941
2705,0.923
2710,0.907
2715,0.924
2720,0.929
2725,0.937
2730,0.933
2735,0.94
2740,0.954
2745,0.972
2750,0.969
2755,0.961
2760,0.954
2765,0.948
2770,0.934
2775,0.928
2780,0.92
2785,0.93
2790,0.956
2795,0.944
2800,0.938
2805,0.939
2810,0.933
2815,0.929
2820,0.915
2825,0.938
2830,0.934
2835,0.958
2840,0.937
2845,0.907
2850,0.914
2855,0.91
2860,0.916
2865,0.922
2870,0.908
2875,0.91
2880,0.918
2885,0.933
2890,0.912
2895,0.916
2900,0.909
2905,0.925
2910,0.931
2915,0.944
2920,0.939
2925,0.951
2930,0.947
2935,0.965
2940,0.961
2945,0.943
2950,0.964
2955,0.939
2960,0.93
2965,0.929
2970,0.941
2975,0.943
2980,0.95
2985,0.947
2990,0.947
2995,0.97
3000,0.977
3005,1.005
3010,0.959
3015,0.978
3020,0.988
3025,0.996
3030,0.982
3035,0.975
3040,0.956
3045,0.973
3050,0.967
3055,0.961
3060,0.957
3065,0.963
3070,0.963
3075,0.97
3080,0.975
3085,0.956
3090,0.951
3095,0.94
3100,0.959
3105,0.983
3110,0.974
3115,1.001
3120,1.008
3125,0.99
3130,0.986
3135,0.986
3140,0.984
3145,0.982
3150,0.993
3155,0.992
3160,0.976
3165,0.974
3170,0.992
3175,0.969
3180,0.971
3185,0.948
3190,0.951
3195,0.959
3200,0.97
3205,0.955
3210,0.934
3215,0.925
3220,0.949
3225,0.921
3230,0.939
3235,0.926
3240,0.931
3245,0.945
3250,0.957
3255,0.966
3260,0.942
3265,0.935
3270,0.944
3275,0.969
3280,0.976
3285,0.974
3290,0.963
3295,0.954
3300,0.927
3305,0.937
3310,0.937
3315,0.95
3320,0.947
3325,0.94
3330,0.935
3335,0.965
3340,0.987
3345,0.974
3350,0.976
3355,0.976
3360,0.952
3365,0.961
3370,0.964
3375,0.94
3380,0.917
3385,0.928
3390,0.929
3395,0.939
3400,0.948
3405,0.977
3410,0.952
3415,0.946
3420,0.934
3425,0.977
3430,0.98
3435,0.952
3440,0.95
3445,0.963
3450,0.936
3455,0.965
3460,0.96
3465,0.947
3470,0.961
3475,0.964
3480,0.946
3485,0.952
3490,0.956
3495,0.948
3500,0.945
3505,0.945
3510,0.948
3515,0.962
3520,0.965
3525,0.969
3530,0.957
3535,0.973
3540,0.965
3545,0.983
3550,0.939
3555,0.946
3560,0.964
3565,0.941
3570,0.953
3575,0.971
3580,0.935
3585,0.957
3590,0.964
3595,0.971
3600,0.945
3605,0.921
3610,0.927
3615,0.928
3620,0.942
3625,0.938
3630,0.921
3635,0.937
3640,0.928
3645,0.913
3650,0.916
3655,0.938
3660,0.942
3665,0.946
3670,0.979
3675,0.967
3680,0.941
3685,0.943
3690,0.931
3695,0.963
3700,0.98
3705,0.965
3710,0.933
3715,0.967
3720,0.966
3725,0.947
3730,0.901
3735,0.899
3740,0.921
3745,0.91
3750,0.915
3755,0.895
3760,0.906
3765,0.928
3770,0.939
3775,0.94
3780,0.937
3785,0.926
3790,0.912
3795,0.963
3800,0.975
3805,0.971
3810,0.984
3815,0.978
3820,0.965
3825,0.978
3830,0.943
3835,0.972
3840,0.961
3845,0.982
3850,0.992
3855,0.987
3860,0.986
3865,0.984
3870,0.97
3875,0.951
3880,0.968
3885,0.93
3890,0.928
3895,0.95
3900,0.937
3905,0.944
3910,0.961
3915,0.956
3920,0.944
3925,0.957
3930,0.914
3935,0.913
3940,0.923
3945,0.937
3950,0.94
3955,0.918
3960,0.937
3965,0.931
3970,0.922
3975,0.951
3980,0.956
3985,0.946
3990,0.962
3995,0.957
4000,0.945
4005,0.948
4010,0.955
4015,0.946
4020,0.946
4025,0.935
4030,0.93
4035,0.94
4040,0.962
4045,0.952
4050,0.938
4055,0.934
4060,0.938
4065,0.933
4070,0.922
4075,0.919
4080,0.907
4085,0.888
4090,0.904
4095,0.9
4100,0.925
4105,0.931
4110,0.911
4115,0.922
4120,0.922
4125,0.929
4130,0.926
4135,0.899
4140,0.9
4145,0.92
4150,0.906
4155,0.906
4160,0.902
4165,0.924
4170,0.93
4175,0.944
4180,0.96
4185,0.928
4190,0.946
4195,0.958
4200,0.962
4205,0.98
4210,0.973
4215,0.964
4220,0.937
4225,0.945
4230,0.949
4235,0.957
4240,0.972
4245,0.98
4250,0.961
4255,0.97
4260,0.976
4265,0.94
4270,0.94
4275,0.976
4280,0.948
4285,0.923
4290,0.924
4295,0.949
4300,0.961
4305,0.95
4310,0.961
4315,0.967
4320,0.959
4325,0.961
4330,0.953
4335,0.971
4340,0.955
4345,0.952
4350,0.935
4355,0.979
4360,0.941
4365,0.923
4370,0.943
4375,0.932
4380,0.914
4385,0.933
4390,0.94
4395,0.953
4400,0.936
4405,0.921
4410,0.931
4415,0.93
4420,0.947
4425,0.927
4430,0.955
4435,0.945
4440,0.925
4445,0.928
4450,0.92
4455,0.924
4460,0.924
4465,0.939
4470,0.937
4475,0.926
4480,0.936
4485,0.926
4490,0.942
4495,0.924
4500,0.929
4505,0.94
4510,0.942
4515,0.919
4520,0.951
4525,0.951
4530,0.94
4535,0.951
4540,0.953
4545,0.962
4550,0.987
4555,0.962
4560,0.943
4565,0.959
4570,0.935
4575,0.97
4580,0.947
4585,0.954
4590,0.95
4595,0.955
4600,0.95
4605,0.948
4610,0.942
4615,0.951
4620,0.954
4625,0.947
4630,0.954
4635,0.953
4640,0.965
4645,0.993
4650,0.988
4655,0.986
4660,0.986
4665,0.996
4670,0.967
4675,0.969
4680,0.993
4685,0.986
4690,0.994
4695,0.982
4700,0.992
4705,0.98
4710,0.995
4715,0.99
4720,0.999
4725,0.993
4730,0.985
4735,0.974
4740,0.963
4745,0.993
4750,0.971
4755,0.978
4760,0.958
4765,0.946
4770,0.934
4775,0.932
4780,0.948
4785,0.943
4790,0.951
4795,0.927
4800,0.942
4805,0.919
4810,0.939
4815,0.923
4820,0.949
4825,0.934
4830,0.925
4835,0.93
4840,0.925
4845,0.929
4850,0.939
4855,0.916
4860,0.957
4865,0.954
4870,0.956
4875,0.973
4880,0.962
4885,0.952
4890,0.965
4895,0.952
4900,0.949
4905,0.932
4910,0.934
4915,0.922
4920,0.906
4925,0.916
4930,0.927
4935,0.924
4940,0.948
4945,0.965
4950,0.951
4955,0.924
4960,0.939
4965,0.956
4970,0.945
4975,0.947
4980,0.955
4985,0.943
4990,0.954
4995,0.947
5000,0.962
5005,0.978
5010,0.973
5015,0.955
5020,0.956
5025,0.951
5030,0.966
5035,0.96
5040,0.946
5045,0.955
5050,0.965
5055,0.951
5060,0.92
5065,0.924
5070,0.942
5075,0.939
5080,0.931
5085,0.949
5090,0.935
5095,0.946
5100,0.948
5105,0.944
5110,0.952
5115,0.965
5120,1.001
5125,0.986
5130,0.974
5135,0.977
5140,0.997
5145,0.999
5150,1.045
5155,1.052
5160,1.033
5165,1.018
5170,1.023
5175,0.994
5180,0.979
5185,0.969
5190,0.951
5195,0.943
5200,0.95
5205,0.996
5210,0.978
5215,0.98
5220,0.991
5225,1.004
5230,0.99
5235,0.989
5240,0.98
5245,1.003
5250,0.983
5255,0.964
5260,0.96
5265,0.963
5270,0.94
5275,0.961
5280,0.96
5285,0.95
5290,0.94
5295,0.919
5300,0.918
5305,0.934
5310,0.964
5315,0.953
5320,0.957
5325,0.97
5330,0.951
5335,0.959
5340,0.949
5345,0.944
5350,0.957
5355,0.966
5360,0.97
5365,0.95
5370,0.938
5375,0.937
5380,0.943
5385,0.907
5390,0.908
5395,0.925
5400,0.904
5405,0.915
5410,0.932
5415,0.954
5420,0.937
5425,0.96
5430,0.97
5435,0.945
5440,0.937
5445,0.963
5450,0.955
5455,0.964
5460,0.95
5465,0.953
5470,0.963
5475,0.97
5480,0.96
5485,0.97
5490,0.974
5495,0.967
5500,0.988
5505,0.973
5510,0.968
5515,0.966
5520,0.97
5525,0.958
5530,0.956
5535,0.949
5540,0.955
5545,0.937
5550,0.942
5555,0.965
5560,0.945
5565,0.945
5570,0.917
5575,0.906
5580,0.941
5585,0.93
5590,0.931
5595,0.952
5600,0.972
5605,0.961
5610,0.956
5615,0.96
5620,0.973
5625,0.988
5630,0.979
5635,0.964
5640,0.966
5645,0.936
5650,0.956
5655,0.951
5660,0.989
5665,0.968
5670,0.955
5675,0.938
5680,0.966
5685,0.94
5690,0.951
5695,0.952
5700,0.934
5705,0.938
5710,0.949
5715,0.97
5720,0.942
5725,0.943
5730,0.948
5735,0.961
5740,0.972
5745,0.975
5750,0.942
5755,0.939
5760,0.949
5765,0.936
5770,0.919
5775,0.93
5780,0.935
5785,0.964
5790,0.959
5795,0.961
5800,0.96
5805,0.963
5810,0.933
5815,0.946
5820,0.961
5825,0.963
5830,0.96
5835,0.93
5840,0.945
5845,0.964
5850,0.945
5855,0.954
5860,0.937
5865,0.933
5870,0.952
5875,0.95
5880,0.956
5885,0.964
5890,0.978
5895,0.946
5900,0.952
5905,0.961
5910,0.993
5915,0.96
5920,0.959
5925,0.968
5930,0.974
5935,0.959
5940,0.966
5945,0.936
5950,0.901
5955,0.945
5960,0.943
5965,0.937
5970,0.92
5975,0.955
5980,0.942
5985,0.938
5990,0.932
5995,0.936
6000,0.941
6005,0.949
6010,0.964
6015,0.958
6020,0.918
6025,0.921
6030,0.946
6035,0.939
6040,0.972
6045,0.954
6050,0.957
6055,0.937
6060,0.978
6065,0.992
6070,0.991
6075,0.986
6080,0.97
6085,0.989
6090,0.984
6095,0.956
6100,0.966
6105,0.939
6110,0.945
6115,0.98
6120,0.955
6125,0.95
6130,0.96
6135,0.944
6140,0.942
6145,0.935
6150,0.966
6155,0.955
6160,0.945
6165,0.938
6170,0.956
6175,0.961
6180,0.955
6185,0.956
6190,0.962
6195,0.961
6200,0.947
6205,0.947
6210,0.934
6215,0.941
6220,0.944
6225,0.937
6230,0.962
6235,0.97
6240,0.965
6245,0.955
6250,0.966
6255,0.95
6260,0.936
6265,0.924
6270,0.913
6275,0.936
6280,0.933
6285,0.933
6290,0.931
6295,0.918
6300,0.933
6305,0.952
6310,0.937
6315,0.951
6320,0.957
6325,0.949
6330,0.96
6335,0.949
6340,0.939
6345,0.963
6350,0.961
6355,0.964
6360,0.961
6365,0.956
6370,0.979
6375,0.97
6380,0.981
6385,0.987
6390,0.961
6395,0.958
6400,0.936
6405,0.945
6410,0.938
6415,0.956
6420,0.967
6425,0.967
6430,0.969
6435,0.946
6440,0.939
6445,0.936
6450,0.974
6455,0.958
6460,0.963
6465,0.959
6470,0.952
6475,0.957
6480,0.973
6485,0.97
6490,0.996
6495,1.007
6500,0.989
6505,0.985
6510,0.941
6515,0.951
6520,0.936
6525,0.922
6530,0.936
6535,0.958
6540,0.961
6545,0.964
6550,0.979
6555,0.974
6560,0.944
6565,0.952
6570,0.956
6575,0.971
6580,0.965
6585,0.96
6590,0.982
6595,0.982
6600,0.984
6605,0.969
6610,0.979
6615,0.983
6620,0.996
6625,1.001
6630,1.003
6635,0.981
6640,1.006
6645,0.976
6650,0.986
6655,0.967
6660,0.937
6665,0.954
6670,0.962
6675,0.968
6680,0.984
6685,0.975
6690,0.971
6695,0.973
6700,0.971
6705,0.959
6710,0.953
6715,0.959
6720,0.951
6725,0.947
6730,0.951
6735,0.943
6740,0.94
6745,0.995
6750,1.001
6755,0.98
6760,0.965
6765,0.953
6770,0.942
6775,0.936
6780,0.944
6785,0.943
6790,0.943
6795,0.937
6800,0.937
6805,0.933
6810,0.95
6815,0.942
6820,0.933
6825,0.917
6830,0.932
6835,0.933
6840,0.945
6845,0.936
6850,0.94
6855,0.949
6860,0.94
6865,0.95
6870,0.947
6875,0.959
6880,0.933
6885,0.954
6890,0.952
6895,0.931
6900,0.953
6905,0.94
6910,0.946
6915,0.942
6920,0.967
6925,0.958
6930,0.963
6935,0.971
6940,0.957
6945,0.954
6950,0.944
6955,0.955
6960,0.957
6965,0.95
6970,0.943
6975,0.948
6980,0.921
6985,0.948
6990,0.951
6995,0.975
7000,0.963
7005,0.97
7010,0.971
7015,0.943
7020,0.939
7025,0.94
7030,0.956
7035,0.948
7040,0.986
7045,0.946
7050,0.969
7055,0.964
7060,0.967
7065,0.953
7070,0.955
7075,0.941
7080,0.962
7085,0.955
7090,0.934
7095,0.943
7100,0.958
7105,0.968
7110,0.968
7115,0.937
7120,0.946
7125,0.931
7130,0.905
7135,0.899
7140,0.917
7145,0.929
7150,0.935
7155,0.933
7160,0.944
7165,0.931
7170,0.939
7175,0.95
7180,0.933
7185,0.956
7190,0.972
7195,0.974
7200,0.975
7205,0.964
7210,0.938
7215,0.956
7220,0.976
7225,0.962
7230,0.94
7235,0.962
7240,0.96
7245,0.96
7250,0.971
7255,0.959
7260,0.951
7265,0.962
7270,0.968
7275,0.949
7280,0.954
7285,0.973
7290,0.948
7295,0.958
7300,0.96
7305,0.962
7310,0.945
7315,0.957
7320,0.98
7325,0.99
7330,0.965
7335,0.965
7340,0.989
7345,0.993
7350,1.002
7355,0.996
7360,0.975
7365,0.989
7370,1.003
7375,1.012
7380,0.968
7385,0.978
7390,0.984
7395,0.956
7400,0.97
7405,0.935
7410,0.954
7415,0.973
7420,0.969
7425,0.979
7430,0.965
7435,0.966
7440,0.975
7445,0.977
7450,0.979
7455,0.958
7460,0.971
7465,0.948
7470,0.957
7475,0.968
7480,0.956
7485,0.965
7490,0.954
7495,0.988
7500,1.004
7505,0.989
7510,0.974
7515,0.958
7520,0.982
7525,0.995
7530,0.979
7535,0.976
7540,0.988
7545,0.988
7550,0.979
7555,0.973
7560,0.961
7565,0.971
7570,0.958
7575,0.974
7580,0.967
7585,0.992
7590,0.985
7595,0.974
7600,0.96
7605,0.951
7610,0.962
7615,0.969
7620,0.98
7625,0.968
7630,0.974
7635,0.976
7640,0.925
7645,0.927
7650,0.928
7655,0.956
7660,0.96
7665,0.958
7670,0.939
7675,0.94
7680,0.946
7685,0.977
7690,0.975
7695,0.961
7700,0.943
7705,0.951
7710,0.971
7715,0.97
7720,0.976
7725,0.959
7730,0.956
7735,0.932
7740,0.916
7745,0.928
7750,0.943
7755,0.93
7760,0.965
7765,0.949
7770,0.953
7775,0.964
7780,0.981
7785,0.959
7790,0.95
7795,0.941
7800,0.912
7805,0.909
7810,0.928
7815,0.958
7820,0.949
7825,0.965
7830,0.986
7835,0.978
7840,0.975
7845,0.984
7850,0.949
7855,0.962
7860,0.953
7865,0.959
7870,0.942
7875,0.95
7880,0.96
7885,0.96
7890,0.965
7895,0.984
7900,0.958
7905,0.951
7910,0.944
7915,0.965
7920,0.966
7925,0.939
7930,0.932
7935,0.941
7940,0.941
7945,0.94
7950,0.936
7955,0.925
7960,0.938
7965,0.923
7970,0.943
7975,0.938
7980,0.94
7985,0.976
7990,0.951
7995,0.942
8000,0.953
8005,0.94
8010,0.95
8015,0.942
8020,0.952
8025,0.939
8030,0.951
8035,0.946
8040,0.958
8045,0.948
8050,0.954
8055,0.961
8060,0.944
8065,0.958
8070,0.965
8075,0.942
8080,0.932
8085,0.95
8090,0.974
8095,0.977
8100,0.99
8105,1.004
8110,0.969
8115,0.961
8120,0.962
8125,0.949
8130,0.937
8135,0.96
8140,0.968
8145,0.951
8150,0.94
8155,0.916
8160,0.897
8165,0.898
8170,0.929
8175,0.937
8180,0.94
8185,0.953
8190,0.956
8195,0.959
8200,0.95
8205,0.929
8210,0.917
8215,0.906
8220,0.902
8225,0.899
8230,0.91
8235,0.923
8240,0.904
8245,0.915
8250,0.91
8255,0.908
8260,0.926
8265,0.918
8270,0.914
8275,0.929
8280,0.922
8285,0.916
8290,0.935
8295,0.955
8300,0.957
8305,0.943
8310,0.94
8315,0.946
8320,0.92
8325,0.928
8330,0.929
8335,0.925
8340,0.928
8345,0.919
8350,0.933
8355,0.91
8360,0.913
8365,0.921
8370,0.896
8375,0.882
8380,0.89
8385,0.865
8390,0.851
8395,0.874
8400,0.89
8405,0.911
8410,0.917
8415,0.936
8420,0.934
8425,0.931
8430,0.902
8435,0.913
8440,0.923
8445,0.935
8450,0.933
8455,0.932
8460,0.928
8465,0.924
8470,0.929
8475,0.925
8480,0.948
8485,0.951
8490,0.934
8495,0.923
8500,0.916
8505,0.912
8510,0.911
8515,0.924
8520,0.911
8525,0.928
8530,0.901
8535,0.898
8540,0.908
8545,0.942
8550,0.946
8555,0.919
8560,0.935
8565,0.924
8570,0.913
8575,0.928
8580,0.942
8585,0.944
8590,0.972
8595,0.946
8600,0.939
8605,0.939
8610,0.943
8615,0.938
8620,0.935
8625,0.917
8630,0.932
8635,0.923
8640,0.94
8645,0.936
8650,0.926
8655,0.917
8660,0.931
8665,0.94
8670,0.937
8675,0.915
8680,0.926
8685,0.933
8690,0.929
8695,0.92
8700,0.927
8705,0.932
8710,0.952
8715,0.948
8720,0.935
8725,0.926
8730,0.918
8735,0.908
8740,0.914
8745,0.924
8750,0.946
8755,0.956
8760,0.945
8765,0.937
8770,0.961
8775,0.947
8780,0.925
8785,0.935
8790,0.914
8795,0.942
8800,0.918
8805,0.919
8810,0.902
8815,0.914
8820,0.945
8825,0.954
8830,0.924
8835,0.935
8840,0.919
8845,0.905
8850,0.928
8855,0.918
8860,0.918
8865,0.9
8870,0.905
8875,0.895
8880,0.917
8885,0.901
8890,0.912
8895,0.94
8900,0.91
8905,0.933
8910,0.933
8915,0.913
8920,0.9
8925,0.913
8930,0.923
8935,0.932
8940,0.911
8945,0.91
8950,0.92
8955,0.927
8960,0.945
8965,0.947
8970,0.957
8975,0.956
8980,0.962
8985,0.927
8990,0.913
8995,0.923
9000,0.936
9005,0.943
9010,0.947
9015,0.943
9020,0.978
9025,0.954
9030,0.942
9035,0.969
9040,0.958
9045,0.944
9050,0.931
9055,0.956
9060,0.955
9065,0.944
9070,0.932
9075,0.945
9080,0.942
9085,0.929
9090,0.928
9095,0.95
9100,0.943
9105,0.954
9110,0.933
9115,0.935
9120,0.924
9125,0.927
9130,0.966
9135,0.94
9140,0.954
9145,0.943
9150,0.938
9155,0.929
9160,0.924
9165,0.941
9170,0.911
9175,0.927
9180,0.934
9185,0.94
9190,0.93
9195,0.938
9200,0.921
9205,0.932
9210,0.946
9215,0.954
9220,0.935
9225,0.933
9230,0.926
9235,0.932
9240,0.936
9245,0.947
9250,0.969
9255,0.958
9260,0.954
9265,0.96
9270,0.95
9275,0.928
9280,0.935
9285,0.955
9290,0.96
9295,0.982
9300,0.952
9305,0.95
9310,0.946
9315,0.938
9320,0.935
9325,0.943
9330,0.942
9335,0.94
9340,0.933
9345,0.935
9350,0.935
9355,0.952
9360,0.958
9365,0.976
9370,0.959
9375,0.963
9380,0.942
9385,0.957
9390,0.968
9395,0.995
9400,0.963
9405,0.976
9410,0.946
9415,0.988
9420,0.962
9425,0.964
9430,0.972
9435,0.974
9440,0.966
9445,0.953
9450,0.975
9455,0.979
9460,0.972
9465,0.965
9470,0.962
9475,0.963
9480,0.964
9485,0.972
9490,0.947
9495,0.916
9500,0.905
9505,0.921
9510,0.918
9515,0.92
9520,0.938
9525,0.956
9530,0.964
9535,0.961
9540,0.972
9545,0.959
9550,0.958
9555,0.957
9560,0.958
9565,0.937
9570,0.958
9575,0.967
9580,0.943
9585,0.947
9590,0.953
9595,0.956
9600,0.961
9605,0.948
9610,0.934
9615,0.943
9620,0.936
9625,0.936
9630,0.932
9635,0.905
9640,0.936
9645,0.936
9650,0.945
9655,0.928
9660,0.948
9665,0.94
9670,0.944
9675,0.962
9680,0.977
9685,0.948
9690,0.949
9695,0.934
9700,0.929
9705,0.941
9710,0.938
9715,0.946
9720,0.933
9725,0.935
9730,0.948
9735,0.938
9740,0.945
9745,0.967
9750,0.95
9755,0.945
9760,0.934
9765,0.933
9770,0.979
9775,0.979
9780,0.979
9785,0.966
9790,0.942
9795,0.957
9800,0.978
9805,0.958
9810,0.982
9815,0.974
9820,0.978
9825,0.959
9830,0.987
9835,0.988
9840,0.982
9845,0.984
9850,0.974
9855,0.972
9860,0.996
9865,0.994
9870,1.003
9875,0.988
9880,0.999
9885,0.993
9890,0.994
9895,1.005
9900,1.024
9905,1.039
9910,1.023
9915,0.992
9920,0.987
9925,0.971
9930,0.976
9935,0.951
9940,0.935
9945,0.966
9950,0.969
9955,0.939
9960,0.949
9965,0.959
9970,0.945
9975,0.95
9980,0.958
9985,0.943
9990,0.931
9995,0.942
10000,0.943
10005,0.916
10010,0.947
10015,0.954
10020,0.939
10025,0.934
10030,0.913
10035,0.93
10040,0.949
10045,0.947
10050,0.955
10055,0.936
10060,0.933
10065,0.974
10070,0.979
10075,0.957
10080,0.933
10085,0.94
10090,0.958
10095,0.97
10100,0.936
10105,0.952
10110,0.966
10115,0.955
10120,0.951
10125,0.947
10130,0.993
