"time","distance"
1720,0.998
1725,1.042
1730,1.039
1735,1.017
1740,1.005
1745,1.01
1750,1.013
1755,1.009
1760,1.022
1765,1.022
1770,0.988
1775,1.017
1780,1.019
1785,1.011
1790,1.026
1795,1.019
1800,1.003
1805,0.995
1810,1.021
1815,1.016
1820,1.036
1825,1.042
1830,1.031
1835,1.034
1840,1.053
1845,1.062
1850,1.053
1855,1.047
1860,1.034
1865,1.029
1870,1.016
1875,1.025
1880,1.041
1885,1.029
1890,1.021
1895,1.016
1900,1.022
1905,0.996
1910,0.992
1915,1.013
1920,1.001
1925,1.006
1930,1.019
1935,1.016
1940,0.991
1945,0.997
1950,1.006
1955,1.02
1960,1.024
1965,0.987
1970,0.989
1975,1.019
1980,0.999
1985,1.015
1990,1.019
1995,1.013
2000,0.996
2005,0.991
2010,1.041
2015,1.035
2020,1.048
2025,1.037
2030,1.035
2035,0.993
2040,1.022
2045,1.007
2050,1.01
2055,1.026
2060,1.015
2065,1.002
2070,1
2075,1.037
2080,1.025
2085,1.04
2090,1.021
2095,1.006
2100,1.028
2105,1.015
2110,1.002
2115,1.011
2120,0.992
2125,1.004
2130,1.016
2135,1.008
2140,1.025
2145,1.045
2150,1.021
2155,1.023
2160,1.021
2165,0.996
2170,1.001
2175,0.994
2180,0.986
2185,0.988
2190,0.961
2195,0.96
2200,0.973
2205,0.969
2210,0.969
2215,0.984
2220,0.982
2225,0.972
2230,0.978
2235,0.981
2240,0.965
2245,0.979
2250,0.969
2255,0.981
2260,0.981
2265,0.979
2270,0.982
2275,0.953
2280,0.978
2285,0.994
2290,0.975
2295,0.987
2300,0.964
2305,0.967
2310,0.975
2315,0.981
2320,0.994
2325,1.019
2330,1.009
2335,0.99
2340,1.007
2345,1.027
2350,1.018
2355,1.032
2360,1.031
2365,0.994
2370,1.001
2375,1.013
2380,1.007
2385,1.022
2390,1.013
2395,1.014
2400,1.036
2405,1.03
2410,1.02
2415,1.013
2420,1.001
2425,1.035
2430,1.017
2435,1.027
2440,1.003
2445,1.014
2450,1.013
2455,1.023
2460,1.032
2465,1.041
2470,1.031
2475,1.021
2480,1.031
2485,1.017
2490,1.03
2495,1.017
2500,1.049
2505,1.043
2510,1.036
2515,1.044
2520,1.045
2525,1.058
2530,1.053
2535,1.043
2540,1.005
2545,1.01
2550,1.032
2555,1.03
2560,1.025
2565,1.021
2570,1.026
2575,1.021
2580,1.017
2585,1.015
2590,1.003
2595,1.019
2600,1.021
2605,1.017
2610,1.012
2615,1.032
2620,1.032
2625,1.03
2630,1.021
2635,1.026
2640,0.982
2645,0.964
2650,0.994
2655,0.973
2660,0.989
2665,0.996
2670,1.013
2675,0.99
2680,0.998
2685,1.012
2690,1.006
2695,1.007
2700,1.015
2705,1.013
2710,1.006
2715,1.005
2720,1.014
2725,1.053
2730,1.013
2735,1.028
2740,1.016
2745,1.014
2750,1.019
2755,1.007
2760,1.013
2765,1.027
2770,1.006
2775,1.007
2780,1.012
2785,1.015
2790,1.01
2795,1.013
2800,1.011
2805,1.01
2810,0.994
2815,0.987
2820,1.001
2825,1.015
2830,1.04
2835,1.031
2840,1.02
2845,1.035
2850,1.048
2855,1.021
2860,1.032
2865,1.019
2870,1.012
2875,1.025
2880,1.002
2885,1.013
2890,1.011
2895,0.991
2900,1.01
2905,1.013
2910,0.975
2915,0.992
2920,0.984
2925,0.977
2930,0.973
2935,0.956
2940,0.99
2945,1.008
2950,1.002
2955,1.01
2960,1.019
2965,1
2970,1.036
2975,1.015
2980,1.021
2985,1.028
2990,1.016
2995,1.03
3000,1.023
3005,1.025
3010,1.028
3015,1.016
3020,1.02
3025,1.007
3030,1.003
3035,0.991
3040,0.999
3045,1.003
3050,1.019
3055,1.032
3060,1.01
3065,1.033
3070,1.032
3075,1.025
3080,1.027
3085,1.013
3090,1
3095,1.023
3100,1.012
3105,0.987
3110,1.01
3115,1.009
3120,1.014
3125,1.013
3130,1.02
3135,1.005
3140,1.019
3145,1.01
3150,1.014
3155,1.042
3160,1.041
3165,1.031
3170,1.038
3175,1.046
3180,1.028
3185,1.04
3190,1.047
3195,1.037
3200,1.025
3205,1.033
3210,1.029
3215,1.019
3220,1.014
3225,1.019
3230,1.042
3235,1.039
3240,1.039
3245,1.07
3250,1.057
3255,1.043
3260,1.055
3265,1.035
3270,1.034
3275,1.031
3280,1.031
3285,1.043
3290,1.031
3295,1.04
3300,1.015
3305,1.026
3310,1.015
3315,1.028
3320,1.049
3325,1.064
3330,1.068
3335,1.09
3340,1.051
3345,1.055
3350,1.057
3355,1.034
3360,1.036
3365,1.028
3370,1.04
3375,1.025
3380,1.017
3385,1.003
3390,1.03
3395,1.02
3400,1.004
3405,1.009
3410,1.018
3415,1.014
3420,1.035
3425,1.019
3430,1.04
3435,1.038
3440,1.015
3445,1.011
3450,0.992
3455,0.998
3460,1.011
3465,1.027
3470,0.997
3475,1.01
3480,1.015
3485,0.992
3490,1.026
3495,1.017
3500,1.027
3505,1.012
3510,1.043
3515,1.039
3520,1.025
3525,1.024
3530,1.011
3535,1.024
3540,1.011
3545,1.003
3550,1.014
3555,1.016
3560,1.002
3565,0.987
3570,1
3575,0.985
3580,0.988
3585,0.975
3590,0.985
3595,0.99
3600,0.984
3605,0.976
3610,0.984
3615,0.986
3620,0.991
3625,1.014
3630,1.013
3635,1.01
3640,1.01
3645,1.006
3650,1.006
3655,1.014
3660,1.007
3665,0.989
3670,0.99
3675,0.984
3680,0.97
3685,0.976
3690,0.986
3695,0.983
3700,1.002
3705,0.991
3710,1.009
3715,1.01
3720,1.009
3725,0.988
3730,1.012
3735,1.015
3740,1.026
3745,1.015
3750,1.012
3755,0.995
3760,1.009
3765,1
3770,1.008
3775,0.994
3780,0.998
3785,1.019
3790,1.034
3795,1.027
3800,1.009
3805,0.997
3810,0.999
3815,1.01
3820,0.983
3825,0.993
3830,1.015
3835,1.053
3840,1.03
3845,1.021
3850,1.016
3855,1.012
3860,0.999
3865,1.003
3870,1.022
3875,1.042
3880,1.015
3885,1.01
3890,1.027
3895,1.028
3900,1.017
3905,1.017
3910,1.042
3915,1.042
3920,1.054
3925,1.057
3930,1.052
3935,1.046
3940,1.052
3945,1.03
3950,1.014
3955,1.002
3960,1.02
3965,1.014
3970,1.019
3975,1.034
3980,1.029
3985,1.026
3990,1.014
3995,1.027
4000,1.034
4005,1.018
4010,1.028
4015,1.016
4020,1.041
4025,1.025
4030,1.047
4035,1.044
4040,1.007
4045,1.016
4050,1.038
4055,1.038
4060,1.05
4065,1.049
4070,1.04
4075,1.043
4080,1.019
4085,1.011
4090,1.002
4095,1.006
4100,1.013
4105,1.006
4110,1.002
4115,1.001
4120,1.007
4125,1.004
4130,0.997
4135,0.991
4140,0.993
4145,1.002
4150,1.018
4155,1.015
4160,1.023
4165,1
4170,1.022
4175,0.998
4180,0.99
4185,1.005
4190,0.997
4195,0.981
4200,0.988
4205,0.986
4210,1.001
4215,0.993
4220,0.999
4225,1.004
4230,0.995
4235,1.017
4240,0.989
4245,1.021
4250,1.02
4255,1.007
4260,0.99
4265,1.001
4270,1.014
4275,1.036
4280,1.017
4285,1.027
4290,0.996
4295,1.014
4300,1.033
4305,1.018
4310,1.009
4315,1.026
4320,1.02
4325,0.997
4330,1.011
4335,1.031
4340,1.042
4345,1.03
4350,1.018
4355,1.019
4360,1.045
4365,1.058
4370,1.011
4375,1.036
4380,1.037
4385,1.007
4390,1.003
4395,0.992
4400,1.032
4405,1.014
4410,1.01
4415,0.996
4420,1.013
4425,1.041
4430,1.059
4435,1.028
4440,1.008
4445,1.007
4450,1.015
4455,1.003
4460,1.002
4465,1.021
4470,0.997
4475,1.035
4480,1.008
4485,1.004
4490,1.003
4495,1.023
4500,1.015
4505,1.037
4510,1.044
4515,1.021
4520,0.995
4525,1.022
4530,1.01
4535,1.017
4540,1.045
4545,1.026
4550,1.027
4555,1.012
4560,1.015
4565,1.027
4570,1.02
4575,1.012
4580,1.011
4585,1.012
4590,1.003
4595,1.005
4600,1.007
4605,1.002
4610,0.99
4615,0.998
4620,1.003
4625,1.022
4630,1.013
4635,1.021
4640,1.015
4645,1.031
4650,1.016
4655,1.036
4660,1.042
4665,1.008
4670,1.03
4675,1.014
4680,1.019
4685,1.005
4690,1.005
4695,1.004
4700,1.015
4705,1.032
4710,1.007
4715,1.001
4720,0.999
4725,1.016
4730,1.025
4735,1.014
4740,1.007
4745,1.004
4750,1.035
4755,1.046
4760,1.05
4765,1.051
4770,1.042
4775,1.036
4780,1.038
4785,1.057
4790,1.06
4795,1.066
4800,1.067
4805,1.035
4810,1.045
4815,1.042
4820,1.034
4825,1.018
4830,1.002
4835,1.006
4840,1.037
4845,1.012
4850,1.018
4855,1.011
4860,1.009
4865,1.008
4870,1.023
4875,1.024
4880,1.016
4885,1.026
4890,1.036
4895,1.008
4900,1.018
4905,1.033
4910,1.023
4915,1.029
4920,1.016
4925,1.022
4930,1.028
4935,1.005
4940,1.026
4945,1.033
4950,1.029
4955,1.039
4960,1.035
4965,1.047
4970,1.035
4975,1.011
4980,1.025
4985,1.045
4990,1.027
4995,1.057
5000,1.041
5005,1.046
5010,1.052
5015,1.009
5020,1.027
5025,1.027
5030,1.034
5035,0.993
5040,1.001
5045,1.021
5050,0.997
5055,0.996
5060,1.004
5065,1.012
5070,1.023
5075,1.019
5080,1.008
5085,0.984
5090,0.998
5095,0.981
5100,1.029
5105,1.042
5110,1.047
5115,1.005
5120,1.018
5125,1.026
5130,1.025
5135,1.025
5140,1.015
5145,1.005
5150,1.011
5155,1.007
5160,0.99
5165,1.003
5170,1.002
5175,0.989
5180,0.994
5185,0.972
5190,0.998
5195,0.996
5200,0.997
5205,0.991
5210,1
5215,0.994
5220,0.996
5225,1.016
5230,1.018
5235,1.015
5240,0.999
5245,1.027
5250,1.02
5255,1.024
5260,0.991
5265,0.983
5270,0.999
5275,1.03
5280,1.01
5285,1.001
5290,0.993
5295,0.998
5300,1
5305,1.015
5310,1.003
5315,1.011
5320,0.983
5325,1.009
5330,1.03
5335,0.999
5340,0.991
5345,1.003
5350,1.013
5355,0.991
5360,0.99
5365,0.972
5370,0.989
5375,1.003
5380,1.014
5385,1.021
5390,1.018
5395,1.018
5400,1.01
5405,1.016
5410,1.022
5415,1.026
5420,1.014
5425,1.01
5430,1.003
5435,0.984
5440,0.994
5445,0.992
5450,0.98
5455,0.991
5460,0.982
5465,0.972
5470,0.978
5475,1
5480,1.002
5485,1.01
5490,0.985
5495,0.973
5500,0.972
5505,0.983
5510,0.992
5515,0.973
5520,0.983
5525,0.974
5530,0.965
5535,0.989
5540,1.013
5545,1.019
5550,1.016
5555,1.033
5560,1.026
5565,1.007
5570,0.995
5575,0.976
5580,0.987
5585,0.999
5590,0.996
5595,0.993
5600,0.972
5605,0.969
5610,0.989
5615,0.977
5620,0.97
5625,0.986
5630,0.95
5635,0.925
5640,0.957
5645,0.96
5650,0.988
5655,0.975
5660,0.981
5665,0.979
5670,0.977
5675,0.95
5680,0.953
5685,0.95
5690,0.97
5695,0.976
5700,0.965
5705,0.977
5710,0.994
5715,0.999
5720,0.993
5725,0.98
5730,0.995
5735,0.975
5740,0.991
5745,0.977
5750,0.978
5755,0.96
5760,0.976
5765,0.972
5770,0.985
5775,0.978
5780,0.991
5785,0.984
5790,0.986
5795,0.96
5800,0.961
5805,0.981
5810,0.989
5815,0.984
5820,0.979
5825,0.977
5830,0.98
5835,1.014
5840,1.009
5845,1.007
5850,1.002
5855,0.989
5860,1.024
5865,0.987
5870,1.002
5875,0.994
5880,0.959
5885,0.978
5890,0.964
5895,0.967
5900,0.99
5905,0.983
5910,0.982
5915,0.956
5920,0.968
5925,0.967
5930,0.988
5935,0.99
5940,0.98
5945,0.991
5950,0.986
5955,1.008
5960,0.995
5965,0.993
5970,0.996
5975,0.999
5980,0.988
5985,0.977
5990,0.985
5995,0.997
6000,1.005
6005,0.991
6010,0.994
6015,0.998
6020,0.997
6025,1.007
6030,1.013
6035,1.012
6040,0.998
6045,0.983
6050,0.991
6055,0.957
6060,0.965
6065,0.968
6070,0.984
6075,1.004
6080,0.997
6085,1
6090,1.023
6095,1.009
6100,1.001
6105,1.006
6110,1.013
6115,0.999
6120,0.986
6125,0.992
6130,1
6135,0.998
6140,0.99
6145,0.997
6150,0.979
6155,0.988
6160,0.991
6165,1.003
6170,1
6175,0.993
6180,0.982
6185,0.971
6190,0.978
6195,0.968
6200,0.978
6205,0.972
6210,0.987
6215,0.968
6220,0.992
6225,0.998
6230,1.001
6235,0.993
6240,1.017
6245,1.031
6250,1.018
6255,1.012
6260,1.014
6265,1.023
6270,1.014
6275,1.003
6280,1.013
6285,0.985
6290,0.987
6295,0.981
6300,0.979
6305,1.01
6310,1.003
6315,0.995
6320,0.991
6325,0.976
6330,0.971
6335,0.983
6340,0.999
6345,0.992
6350,0.969
6355,0.974
6360,0.955
6365,0.967
6370,1.001
6375,1.003
6380,1.008
6385,1.007
6390,0.994
6395,0.988
6400,0.988
6405,0.993
6410,1.023
6415,1.001
6420,0.998
6425,0.986
6430,0.995
6435,0.981
6440,0.994
6445,0.976
6450,1
6455,0.99
6460,1.007
6465,0.993
6470,0.999
6475,1.013
6480,1
6485,1.003
6490,1.003
6495,1
6500,1.01
6505,1.005
6510,0.98
6515,1.004
6520,1.019
6525,1.006
6530,0.997
6535,0.997
6540,0.991
6545,0.991
6550,0.973
6555,0.985
6560,0.989
6565,0.992
6570,0.979
6575,0.985
6580,0.975
6585,0.968
6590,0.98
6595,0.96
6600,0.968
6605,0.995
6610,0.981
6615,0.978
6620,0.981
6625,0.993
6630,0.982
6635,0.998
6640,1.004
6645,0.993
6650,1
6655,1.01
6660,0.998
6665,1.002
6670,1.006
6675,1.033
6680,1.007
6685,0.998
6690,1.009
6695,1.036
6700,1.01
6705,1.017
6710,0.995
6715,0.994
6720,1
6725,1.005
6730,1.022
6735,1.013
6740,0.99
6745,0.995
6750,0.986
6755,0.991
6760,0.964
6765,0.997
6770,0.991
6775,1.005
6780,0.998
6785,0.993
6790,1.007
6795,0.997
6800,0.993
6805,0.998
6810,1.001
6815,1.007
6820,0.985
6825,0.994
6830,1.025
6835,1.034
6840,1.021
6845,1.024
6850,0.994
6855,0.985
6860,1
6865,1.004
6870,0.993
6875,0.979
6880,1.009
6885,1.017
6890,0.988
6895,0.955
6900,0.964
6905,0.98
6910,0.986
6915,1.015
6920,0.997
6925,1.013
6930,1.032
6935,1.017
6940,1.023
6945,1.008
6950,0.989
6955,1.031
6960,1.029
6965,1.053
6970,1.036
6975,1.054
6980,1.07
6985,1.065
6990,1.073
6995,1.078
7000,1.065
7005,1.045
7010,1.033
7015,1.027
7020,1.024
7025,1.028
7030,1.03
7035,1.046
7040,1.058
7045,1.056
7050,1.077
7055,1.084
7060,1.097
7065,1.057
7070,1.07
7075,1.055
7080,1.037
7085,1.05
7090,1.02
7095,1.04
7100,1.029
7105,1.068
7110,1.042
7115,1.017
7120,1.035
7125,1.021
7130,1.026
7135,1.034
7140,1.03
7145,1.047
7150,1.033
7155,1.016
7160,1.031
7165,1.025
7170,1.056
7175,1.038
7180,1.037
7185,1.058
7190,1.046
7195,1.079
7200,1.09
7205,1.094
7210,1.109
7215,1.083
7220,1.09
7225,1.092
7230,1.077
7235,1.084
7240,1.101
7245,1.08
7250,1.071
7255,1.081
7260,1.096
7265,1.074
7270,1.078
7275,1.067
7280,1.054
7285,1.05
7290,1.11
7295,1.115
7300,1.111
7305,1.084
7310,1.06
7315,1.075
7320,1.042
7325,1.038
7330,1.045
7335,1.019
7340,1.014
7345,1.03
7350,1.011
7355,0.997
7360,1.025
7365,1.021
7370,1.033
7375,1.045
7380,1.047
7385,1.055
7390,1.053
7395,1.048
7400,1.055
7405,1.064
7410,1.036
7415,1.075
7420,1.057
7425,1.051
7430,1.038
7435,1.039
7440,1.054
7445,1.053
7450,1.062
7455,1.082
7460,1.078
7465,1.091
7470,1.081
7475,1.068
7480,1.077
7485,1.08
7490,1.06
7495,1.073
7500,1.072
7505,1.103
7510,1.097
7515,1.082
7520,1.082
7525,1.079
7530,1.08
7535,1.055
7540,1.077
7545,1.073
7550,1.069
7555,1.112
7560,1.122
7565,1.094
7570,1.075
7575,1.057
7580,1.059
7585,1.07
7590,1.063
7595,1.058
7600,1.058
7605,1.057
7610,1.088
7615,1.078
7620,1.097
7625,1.062
7630,1.033
7635,1.041
7640,1.048
7645,1.06
7650,1.046
7655,1.049
7660,1.05
7665,1.053
7670,1.054
7675,1.044
7680,1.06
7685,1.037
7690,1.018
7695,1.005
7700,1.019
7705,0.991
7710,1.009
7715,1.014
7720,1.022
7725,1.046
7730,1.035
7735,1.066
7740,1.033
7745,1.031
7750,1.015
7755,1.012
7760,1.027
7765,1.034
7770,1.016
7775,0.994
7780,1.017
7785,1.017
7790,1.027
7795,1.064
7800,1.071
7805,1.052
7810,1.066
7815,1.069
7820,1.064
7825,1.066
7830,1.068
7835,1.048
7840,1.041
7845,1.067
7850,1.056
7855,1.063
7860,1.048
7865,1.035
7870,1.067
7875,1.049
7880,1.045
7885,1.051
7890,1.042
7895,1.053
7900,1.039
7905,1.039
7910,1.064
7915,1.052
7920,1.066
7925,1.081
7930,1.08
7935,1.06
7940,1.058
7945,1.073
7950,1.055
7955,1.05
7960,1.081
7965,1.067
7970,1.058
7975,1.07
7980,1.065
7985,1.061
7990,1.048
7995,1.044
8000,1.053
8005,1.035
8010,1.038
8015,1.05
8020,1.057
8025,1.059
8030,1.047
8035,1.08
8040,1.063
8045,1.05
8050,1.056
8055,1.056
8060,1.033
8065,1.056
8070,1.055
8075,1.047
8080,1.028
8085,1.03
8090,1.039
8095,1.042
8100,1.04
8105,1.035
8110,1.018
8115,1.034
8120,1.014
8125,1.042
8130,1.034
8135,1.02
8140,1.035
8145,1.051
8150,1.068
8155,1.07
8160,1.059
8165,1.023
8170,1.048
8175,1.028
8180,1.013
8185,1.021
8190,1.021
8195,1.023
8200,1.027
8205,1.022
8210,1.016
8215,1.017
8220,1.011
8225,1.025
8230,1.029
8235,1.011
8240,1.008
8245,1.022
8250,1.039
8255,1.027
8260,1.002
8265,1.009
8270,1.033
8275,1.006
8280,1.007
8285,1.042
8290,1.031
8295,1.024
8300,0.985
8305,1.001
8310,1.013
8315,1.038
8320,1.008
8325,1.009
8330,1.021
8335,1
8340,0.99
8345,1.022
8350,1.024
8355,1.017
8360,1.014
8365,1.004
8370,1.02
8375,1.021
8380,1.016
8385,1.006
8390,1.002
8395,0.986
8400,0.994
8405,1.013
8410,1
8415,1.029
8420,1.014
8425,1.043
8430,1.028
8435,1.029
8440,1.046
8445,1.037
8450,1.064
8455,1.027
8460,1.05
8465,1.046
8470,1.03
8475,1.029
8480,1.016
8485,1.004
8490,1.006
8495,1.014
8500,1.024
8505,1.032
8510,1.037
8515,1.044
8520,1.023
8525,1.017
8530,1.018
8535,1.012
8540,1.009
8545,0.996
8550,1.018
8555,0.997
8560,0.998
8565,0.976
8570,0.99
8575,1.007
8580,1.007
8585,1.003
8590,1.008
8595,1.005
8600,1.002
8605,1.003
8610,1.007
8615,1.007
8620,1.017
8625,1.016
8630,1.019
8635,1.035
8640,1.024
8645,1.005
8650,0.996
8655,1.008
8660,1.021
8665,1.039
8670,1.024
8675,1.046
8680,1.027
8685,1.026
8690,1.023
8695,1.028
8700,1.034
8705,1.041
8710,1.017
8715,1.014
8720,0.981
8725,0.974
8730,1.009
8735,0.986
8740,0.987
8745,0.972
8750,0.975
8755,0.978
8760,0.987
8765,0.965
8770,0.98
8775,0.985
8780,0.999
8785,0.994
8790,1.005
8795,0.999
8800,1.006
8805,0.995
8810,1.015
8815,1.003
8820,1.007
8825,1.037
8830,1.011
8835,1.032
8840,1.021
8845,1.028
8850,1.019
8855,1.026
8860,1.031
8865,1.02
8870,1.01
8875,0.998
8880,0.988
8885,0.981
8890,0.993
8895,0.993
8900,0.992
8905,0.993
8910,0.995
8915,1.019
8920,1.032
8925,1.034
8930,1.031
8935,1.013
8940,1.016
8945,1.01
8950,0.992
8955,0.986
8960,0.983
8965,0.977
8970,0.98
8975,0.989
8980,1.016
8985,1.025
8990,1.001
8995,0.992
9000,1.02
9005,1.025
9010,1.02
9015,1.003
9020,1.01
9025,1.014
9030,1.011
9035,1.003
9040,1.028
9045,1.028
9050,1.011
9055,0.996
9060,1.012
9065,1.026
9070,1.025
9075,1.028
9080,1.025
9085,1.012
9090,0.994
9095,0.991
9100,0.994
9105,0.981
9110,0.993
9115,1.032
9120,1.016
9125,1.041
9130,1.019
9135,1.012
9140,1.032
9145,1.028
9150,1.018
9155,1.012
9160,1.022
9165,1.024
9170,1.036
9175,1.015
9180,1.003
9185,1.019
9190,1.006
9195,0.998
9200,0.998
9205,1.023
9210,1.037
9215,1.017
9220,1.008
9225,0.995
9230,1.012
9235,1.018
9240,1.041
9245,1.023
9250,0.988
9255,1.001
9260,0.991
9265,1.014
9270,1.011
9275,1.018
9280,1.005
9285,0.997
9290,1.028
9295,1.025
9300,1.023
9305,1.015
9310,1.042
9315,1.009
9320,1.036
9325,1.014
9330,1.012
9335,0.999
9340,0.994
9345,0.985
9350,1.012
9355,0.998
9360,0.985
9365,0.995
9370,1.009
9375,1.025
9380,1.06
9385,1.028
9390,1.019
9395,1.027
9400,1.019
9405,1.018
9410,1
9415,0.995
9420,1.017
9425,1.009
9430,1.032
9435,1
9440,0.993
9445,0.99
9450,0.992
9455,0.997
9460,1.005
9465,1.011
9470,0.978
9475,0.97
9480,0.988
9485,0.982
9490,1.004
9495,1.026
9500,1.043
9505,1.05
9510,1.022
9515,1.004
9520,0.984
9525,0.991
9530,1.007
9535,0.985
9540,0.976
9545,0.99
9550,0.992
9555,1.001
9560,0.992
9565,0.994
9570,1.016
9575,1.014
9580,0.993
9585,1.002
9590,0.978
9595,0.994
9600,0.99
9605,1.017
9610,1.034
9615,0.995
9620,0.996
9625,1.019
9630,1.005
9635,1.006
9640,0.98
9645,0.989
9650,0.985
9655,1.018
9660,1.019
9665,1.024
9670,1.011
9675,1.031
9680,1.031
9685,1.021
9690,0.999
9695,1.019
9700,1.033
9705,1.03
9710,1.017
9715,1.029
9720,0.999
9725,0.992
9730,0.988
9735,1.004
9740,1.003
9745,1.012
9750,1.021
9755,1.011
9760,1.003
9765,0.995
9770,0.996
9775,1.006
9780,0.977
9785,1.009
9790,1.011
9795,1.009
9800,1.012
9805,0.994
9810,0.988
9815,1.011
9820,1.003
9825,1.028
9830,1.007
9835,1.006
9840,1.004
9845,0.997
9850,0.994
9855,0.988
9860,1.003
9865,1.003
9870,1.002
9875,0.996
9880,1.001
9885,0.986
9890,0.981
9895,0.974
9900,0.981
9905,1.012
9910,1.001
9915,0.996
9920,0.977
9925,1.009
9930,0.992
9935,1.012
9940,1.011
9945,0.98
9950,1.007
9955,1.001
9960,1.01
9965,1.004
9970,1.015
9975,1.007
9980,1.005
9985,1.005
9990,1.022
9995,1.027
10000,1.022
10005,1.01
10010,1.04
10015,1.026
10020,1.008
10025,1.012
10030,1.004
10035,1.02
10040,1.022
10045,1.035
10050,1.002
10055,1.024
10060,1.031
10065,1.027
10070,1.013
10075,1.012
10080,1.007
10085,1.007
10090,1.003
10095,0.986
10100,0.99
10105,0.979
10110,0.971
10115,0.996
10120,0.95
10125,0.961
10130,0.976
10135,0.958
10140,0.952
10145,0.98
10150,0.973
10155,0.988
10160,0.98
10165,1.003
10170,1.004
