"time","distance"
2105,1.065
2110,1.063
2115,1.059
2120,1.082
2125,1.11
2130,1.123
2135,1.107
2140,1.08
2145,1.064
2150,1.079
2155,1.088
2160,1.073
2165,1.062
2170,1.062
2175,1.075
2180,1.056
2185,1.04
2190,1.076
2195,1.078
2200,1.045
2205,1.075
2210,1.077
2215,1.097
2220,1.076
2225,1.083
2230,1.08
2235,1.056
2240,1.031
2245,1.044
2250,1.029
2255,1.028
2260,1.059
2265,1.025
2270,1.058
2275,1.064
2280,1.082
2285,1.091
2290,1.06
2295,1.053
2300,1.068
2305,1.05
2310,1.052
2315,1.038
2320,1.05
2325,1.082
2330,1.086
2335,1.097
2340,1.09
2345,1.075
2350,1.064
2355,1.056
2360,1.078
2365,1.066
2370,1.062
2375,1.047
2380,1.061
2385,1.085
2390,1.081
2395,1.077
2400,1.059
2405,1.049
2410,1.054
2415,1.054
2420,1.063
2425,1.042
2430,1.067
2435,1.067
2440,1.07
2445,1.091
2450,1.087
2455,1.085
2460,1.089
2465,1.065
2470,1.064
2475,1.06
2480,1.032
2485,1.064
2490,1.064
2495,1.072
2500,1.069
2505,1.064
2510,1.068
2515,1.079
2520,1.07
2525,1.071
2530,1.058
2535,1.088
2540,1.065
2545,1.045
2550,1.042
2555,1.04
2560,1.043
2565,1.055
2570,1.058
2575,1.037
2580,1.083
2585,1.061
2590,1.076
2595,1.097
2600,1.098
2605,1.083
2610,1.056
2615,1.075
2620,1.085
2625,1.095
2630,1.074
2635,1.101
2640,1.078
2645,1.092
2650,1.086
2655,1.072
2660,1.087
2665,1.088
2670,1.085
2675,1.096
2680,1.099
2685,1.11
2690,1.094
2695,1.11
2700,1.096
2705,1.081
2710,1.109
2715,1.105
2720,1.097
2725,1.101
2730,1.105
2735,1.122
2740,1.117
2745,1.1
2750,1.115
2755,1.126
2760,1.112
2765,1.117
2770,1.087
2775,1.089
2780,1.069
2785,1.058
2790,1.069
2795,1.098
2800,1.091
2805,1.078
2810,1.109
2815,1.105
2820,1.093
2825,1.066
2830,1.085
2835,1.074
2840,1.1
2845,1.085
2850,1.076
2855,1.082
2860,1.089
2865,1.1
2870,1.08
2875,1.081
2880,1.069
2885,1.075
2890,1.089
2895,1.063
2900,1.037
2905,1.056
2910,1.039
2915,1.065
2920,1.064
2925,1.072
2930,1.079
2935,1.061
2940,1.029
2945,1.027
2950,1.029
2955,1.011
2960,1.034
2965,1.056
2970,1.06
2975,1.059
2980,1.037
2985,1.031
2990,1.031
2995,1.027
3000,1.059
3005,1.059
3010,1.055
3015,1.045
3020,1.059
3025,1.07
3030,1.026
3035,1.04
3040,1.051
3045,1.066
3050,1.073
3055,1.076
3060,1.109
3065,1.115
3070,1.126
3075,1.138
3080,1.139
3085,1.121
3090,1.11
3095,1.122
3100,1.135
3105,1.096
3110,1.09
3115,1.105
3120,1.127
3125,1.125
3130,1.113
3135,1.097
3140,1.113
3145,1.108
3150,1.112
3155,1.111
3160,1.109
3165,1.113
3170,1.103
3175,1.129
3180,1.137
3185,1.128
3190,1.125
3195,1.11
3200,1.127
3205,1.123
3210,1.143
3215,1.156
3220,1.118
3225,1.121
3230,1.102
3235,1.108
3240,1.116
3245,1.111
3250,1.081
3255,1.07
3260,1.059
3265,1.062
3270,1.061
3275,1.068
3280,1.054
3285,1.04
3290,1.045
3295,1.063
3300,1.076
3305,1.079
3310,1.064
3315,1.057
3320,1.027
3325,1.056
3330,1.04
3335,1.05
3340,1.041
3345,1.051
3350,1.083
3355,1.073
3360,1.094
3365,1.079
3370,1.056
3375,1.057
3380,1.035
3385,1.028
3390,1.049
3395,1.06
3400,1.061
3405,1.057
3410,1.018
3415,1.037
3420,1.066
3425,1.07
3430,1.046
3435,1.057
3440,1.041
3445,1.062
3450,1.055
3455,1.06
3460,1.038
3465,1.039
3470,1.04
3475,1.047
3480,1.072
3485,1.061
3490,1.06
3495,1.069
3500,1.08
3505,1.089
3510,1.081
3515,1.086
3520,1.075
3525,1.074
3530,1.08
3535,1.07
3540,1.064
3545,1.064
3550,1.082
3555,1.062
3560,1.041
3565,1.048
3570,1.083
3575,1.092
3580,1.078
3585,1.092
3590,1.1
3595,1.125
3600,1.102
3605,1.098
3610,1.086
3615,1.086
3620,1.078
3625,1.078
3630,1.067
3635,1.07
3640,1.091
3645,1.101
3650,1.118
3655,1.115
3660,1.105
3665,1.057
3670,1.072
3675,1.082
3680,1.079
3685,1.076
3690,1.063
3695,1.065
3700,1.099
3705,1.107
3710,1.115
3715,1.099
3720,1.084
3725,1.093
3730,1.089
3735,1.073
3740,1.07
3745,1.09
3750,1.085
3755,1.092
3760,1.064
3765,1.087
3770,1.086
3775,1.096
3780,1.08
3785,1.102
3790,1.072
3795,1.072
3800,1.038
3805,1.037
3810,1.032
3815,1.055
3820,1.084
3825,1.042
3830,1.065
3835,1.088
3840,1.087
3845,1.061
3850,1.076
3855,1.07
3860,1.081
3865,1.069
3870,1.081
3875,1.087
3880,1.089
3885,1.099
3890,1.127
3895,1.117
3900,1.133
3905,1.124
3910,1.101
3915,1.095
3920,1.07
3925,1.088
3930,1.089
3935,1.102
3940,1.12
3945,1.138
3950,1.147
3955,1.131
3960,1.117
3965,1.102
3970,1.117
3975,1.105
3980,1.122
3985,1.118
3990,1.126
3995,1.106
4000,1.092
4005,1.082
4010,1.078
4015,1.099
4020,1.095
4025,1.102
4030,1.089
4035,1.085
4040,1.078
4045,1.051
4050,1.049
4055,1.053
4060,1.09
4065,1.094
4070,1.103
4075,1.095
4080,1.074
4085,1.094
4090,1.123
4095,1.13
4100,1.166
4105,1.162
4110,1.165
4115,1.151
4120,1.152
4125,1.151
4130,1.141
4135,1.151
4140,1.136
4145,1.136
4150,1.127
4155,1.13
4160,1.154
4165,1.124
4170,1.108
4175,1.115
4180,1.113
4185,1.102
4190,1.073
4195,1.09
4200,1.067
4205,1.06
4210,1.062
4215,1.066
4220,1.045
4225,1.036
4230,1.038
4235,1.048
4240,1.062
4245,1.081
4250,1.102
4255,1.07
4260,1.072
4265,1.074
4270,1.078
4275,1.063
4280,1.087
4285,1.114
4290,1.134
4295,1.118
4300,1.143
4305,1.135
4310,1.137
4315,1.116
4320,1.099
4325,1.096
4330,1.117
4335,1.123
4340,1.125
4345,1.113
4350,1.11
4355,1.102
4360,1.091
4365,1.122
4370,1.097
4375,1.1
4380,1.089
4385,1.078
4390,1.099
4395,1.07
4400,1.069
4405,1.071
4410,1.077
4415,1.075
4420,1.049
4425,1.061
4430,1.065
4435,1.067
4440,1.09
4445,1.057
4450,1.062
4455,1.054
4460,1.038
4465,1.031
4470,1.041
4475,1.047
4480,1.053
4485,1.055
4490,1.069
4495,1.072
4500,1.096
4505,1.088
4510,1.091
4515,1.082
4520,1.051
4525,1.047
4530,1.072
4535,1.065
4540,1.09
4545,1.08
4550,1.059
4555,1.076
4560,1.079
4565,1.047
4570,1.055
4575,1.049
4580,1.049
4585,1.033
4590,1.009
4595,1.034
4600,1.046
4605,1.043
4610,1.053
4615,1.038
4620,1.041
4625,1.07
4630,1.043
4635,1.071
4640,1.108
4645,1.116
4650,1.087
4655,1.082
4660,1.056
4665,1.068
4670,1.062
4675,1.059
4680,1.061
4685,1.057
4690,1.071
4695,1.047
4700,1.079
4705,1.064
4710,1.05
4715,1.031
4720,1.045
4725,1.033
4730,1.035
4735,1.049
4740,1.044
4745,1.031
4750,1.044
4755,1.054
4760,1.063
4765,1.057
4770,1.073
4775,1.074
4780,1.075
4785,1.085
4790,1.106
4795,1.109
4800,1.083
4805,1.096
4810,1.093
4815,1.092
4820,1.09
4825,1.089
4830,1.108
4835,1.091
4840,1.064
4845,1.076
4850,1.069
4855,1.098
4860,1.086
4865,1.087
4870,1.074
4875,1.072
4880,1.09
4885,1.091
4890,1.069
4895,1.064
4900,1.075
4905,1.063
4910,1.058
4915,1.086
4920,1.067
4925,1.066
4930,1.046
4935,1.062
4940,1.04
4945,1.04
4950,1.065
4955,1.067
4960,1.054
4965,1.06
4970,1.06
4975,1.059
4980,1.058
4985,1.071
4990,1.064
4995,1.047
5000,1.035
5005,1.063
5010,1.054
5015,1.055
5020,1.079
5025,1.097
5030,1.063
5035,1.073
5040,1.055
5045,1.091
5050,1.062
5055,1.038
5060,1.028
5065,1.037
5070,1.047
5075,1.06
5080,1.081
5085,1.099
5090,1.09
5095,1.078
5100,1.086
5105,1.115
5110,1.105
5115,1.097
5120,1.086
5125,1.077
5130,1.085
5135,1.065
5140,1.076
5145,1.081
5150,1.078
5155,1.062
5160,1.066
5165,1.059
5170,1.079
5175,1.101
5180,1.105
5185,1.083
5190,1.108
5195,1.082
5200,1.093
5205,1.075
5210,1.083
5215,1.074
5220,1.059
5225,1.077
5230,1.073
5235,1.082
5240,1.07
5245,1.073
5250,1.081
5255,1.077
5260,1.086
5265,1.106
5270,1.118
5275,1.136
5280,1.121
5285,1.098
5290,1.108
5295,1.132
5300,1.095
5305,1.092
5310,1.079
5315,1.081
5320,1.075
5325,1.107
5330,1.121
5335,1.109
5340,1.11
5345,1.077
5350,1.069
5355,1.064
5360,1.059
5365,1.033
5370,1.022
5375,1.026
5380,1.025
5385,1.055
5390,1.044
5395,1.038
5400,1.071
5405,1.083
5410,1.081
5415,1.055
5420,1.051
5425,1.075
5430,1.07
5435,1.076
5440,1.059
5445,1.049
5450,1.058
5455,1.07
5460,1.074
5465,1.078
5470,1.061
5475,1.061
5480,1.056
5485,1.06
5490,1.045
5495,1.04
5500,1.043
5505,1.047
5510,1.044
5515,1.039
5520,1.064
5525,1.072
5530,1.065
5535,1.05
5540,1.071
5545,1.064
5550,1.085
5555,1.086
5560,1.069
5565,1.066
5570,1.047
5575,1.053
5580,1.061
5585,1.037
5590,1.057
5595,1.055
5600,1.046
5605,1.06
5610,1.065
5615,1.081
5620,1.081
5625,1.08
5630,1.08
5635,1.086
5640,1.095
5645,1.078
5650,1.086
5655,1.1
5660,1.077
5665,1.083
5670,1.085
5675,1.106
5680,1.105
5685,1.113
5690,1.124
5695,1.093
5700,1.135
5705,1.13
5710,1.124
5715,1.103
5720,1.091
5725,1.096
5730,1.069
5735,1.053
5740,1.053
5745,1.066
5750,1.087
5755,1.081
5760,1.089
5765,1.091
5770,1.078
5775,1.084
5780,1.096
5785,1.06
5790,1.065
5795,1.062
5800,1.06
5805,1.079
5810,1.034
5815,1.055
5820,1.045
5825,1.059
5830,1.08
5835,1.041
5840,1.048
5845,1.057
5850,1.042
5855,1.052
5860,1.06
5865,1.06
5870,1.052
5875,1.064
5880,1.068
5885,1.083
5890,1.071
5895,1.081
5900,1.087
5905,1.074
5910,1.042
5915,1.067
5920,1.063
5925,1.069
5930,1.053
5935,1.045
5940,1.033
5945,1.018
5950,1.042
5955,1.016
5960,1.023
5965,1.038
5970,1.045
5975,1.057
5980,1.018
5985,1.034
5990,1.05
5995,1.053
6000,1.051
6005,1.033
6010,1.026
6015,1.037
6020,1.034
6025,1.029
6030,1.038
6035,1.027
6040,1.046
6045,1.046
6050,1.048
6055,1.063
6060,1.068
6065,1.085
6070,1.058
6075,1.058
6080,1.041
6085,1.039
6090,1.055
6095,1.069
6100,1.086
6105,1.063
6110,1.067
6115,1.075
6120,1.086
6125,1.09
6130,1.085
6135,1.073
6140,1.081
6145,1.053
6150,1.058
6155,1.061
6160,1.05
6165,1.047
6170,1.047
6175,1.045
6180,1.048
6185,1.051
6190,1.039
6195,1.066
6200,1.065
6205,1.065
6210,1.054
6215,1.093
6220,1.078
6225,1.072
6230,1.049
6235,1.047
6240,1.033
6245,1.049
6250,1.07
6255,1.063
6260,1.065
6265,1.055
6270,1.045
6275,1.048
6280,1.047
6285,1.027
6290,1.028
6295,1.023
6300,1.015
6305,1.045
6310,1.029
6315,1.033
6320,1.048
6325,1.077
6330,1.056
6335,1.052
6340,1.065
6345,1.051
6350,1.048
6355,1.056
6360,1.044
6365,1.038
6370,1.062
6375,1.042
6380,1.049
6385,1.065
6390,1.042
6395,1.05
6400,1.074
6405,1.092
6410,1.088
6415,1.1
6420,1.106
6425,1.101
6430,1.072
6435,1.05
6440,1.061
6445,1.101
6450,1.07
6455,1.085
6460,1.077
6465,1.071
6470,1.054
6475,1.047
6480,1.061
6485,1.069
6490,1.086
6495,1.078
6500,1.074
6505,1.103
6510,1.12
6515,1.101
6520,1.088
6525,1.095
6530,1.085
6535,1.082
6540,1.067
6545,1.074
6550,1.095
6555,1.081
6560,1.09
6565,1.085
6570,1.099
6575,1.103
6580,1.082
6585,1.089
6590,1.092
6595,1.102
6600,1.099
6605,1.089
6610,1.061
6615,1.061
6620,1.037
6625,1.038
6630,1.034
6635,1.061
6640,1.042
6645,1.037
6650,1.04
6655,1.032
6660,1.052
6665,1.09
6670,1.077
6675,1.055
6680,1.071
6685,1.082
6690,1.056
6695,1.044
6700,1.065
6705,1.053
6710,1.03
6715,1.035
6720,1.049
6725,1.019
6730,1.028
6735,1.039
6740,1.046
6745,1.049
6750,1.042
6755,1.065
6760,1.036
6765,1.045
6770,1.042
6775,1.055
6780,1.046
6785,1.041
6790,1.014
6795,1.016
6800,1.027
6805,1.022
6810,1.026
6815,1.016
6820,1.037
6825,1.035
6830,1.031
6835,1.038
6840,1.048
6845,1.061
6850,1.055
6855,1.041
6860,1.045
6865,1.038
6870,1.032
6875,1.041
6880,1.047
6885,1.08
6890,1.068
6895,1.081
6900,1.106
6905,1.09
6910,1.079
6915,1.094
6920,1.059
6925,1.07
6930,1.069
6935,1.086
6940,1.072
6945,1.064
6950,1.053
6955,1.053
6960,1.065
6965,1.066
6970,1.088
6975,1.111
6980,1.089
6985,1.116
6990,1.112
6995,1.104
7000,1.094
7005,1.092
7010,1.077
7015,1.102
7020,1.092
7025,1.104
7030,1.119
7035,1.111
7040,1.128
7045,1.123
7050,1.149
7055,1.131
7060,1.138
7065,1.153
7070,1.175
7075,1.142
7080,1.12
7085,1.118
7090,1.097
7095,1.108
7100,1.086
7105,1.084
7110,1.083
7115,1.079
7120,1.083
7125,1.083
7130,1.089
7135,1.112
7140,1.13
7145,1.094
7150,1.085
7155,1.083
7160,1.085
7165,1.098
7170,1.076
7175,1.077
7180,1.092
7185,1.073
7190,1.086
7195,1.082
7200,1.105
7205,1.095
7210,1.089
7215,1.051
7220,1.072
7225,1.068
7230,1.065
7235,1.078
7240,1.073
7245,1.081
7250,1.088
7255,1.034
7260,1.044
7265,1.068
7270,1.076
7275,1.059
7280,1.064
7285,1.057
7290,1.057
7295,1.061
7300,1.075
7305,1.084
7310,1.106
7315,1.074
7320,1.042
7325,1.052
7330,1.046
7335,1.032
7340,1.03
7345,1.04
7350,1.049
7355,1.048
7360,1.035
7365,1.025
7370,1.024
7375,1.051
7380,1.053
7385,1.021
7390,1.025
7395,1.047
7400,1.034
7405,1.042
7410,1.064
7415,1.07
7420,1.062
7425,1.064
7430,1.076
7435,1.042
7440,1.059
7445,1.037
7450,1.068
7455,1.043
7460,1.014
7465,1.012
7470,1.024
7475,1.029
7480,1.049
7485,1.036
7490,1.067
7495,1.046
7500,1.049
7505,1.064
7510,1.054
7515,1.037
7520,1.061
7525,1.07
7530,1.054
7535,1.07
7540,1.048
7545,1.054
7550,1.07
7555,1.08
7560,1.084
7565,1.067
7570,1.094
7575,1.083
7580,1.078
7585,1.096
7590,1.084
7595,1.077
7600,1.053
7605,1.04
7610,1.042
7615,1.044
7620,1.045
7625,1.052
7630,1.048
7635,1.06
7640,1.041
7645,1.037
7650,1.039
7655,1.008
7660,1.046
7665,1.064
7670,1.035
7675,1.024
7680,1.031
7685,1.004
7690,1.026
7695,1.025
7700,1.015
7705,1.032
7710,1.039
7715,1.061
7720,1.054
7725,1.059
7730,1.075
7735,1.082
7740,1.062
7745,1.049
7750,1.058
7755,1.086
7760,1.081
7765,1.075
7770,1.081
7775,1.062
7780,1.082
7785,1.079
7790,1.059
7795,1.068
7800,1.078
7805,1.081
7810,1.09
7815,1.07
7820,1.073
7825,1.08
7830,1.082
7835,1.054
7840,1.05
7845,1.049
7850,1.037
7855,1.065
7860,1.066
7865,1.084
7870,1.071
7875,1.062
7880,1.052
7885,1.061
7890,1.063
7895,1.061
7900,1.076
7905,1.076
7910,1.086
7915,1.079
7920,1.081
7925,1.067
7930,1.059
7935,1.075
7940,1.048
7945,1.059
7950,1.067
7955,1.055
7960,1.066
7965,1.063
7970,1.084
7975,1.053
7980,1.063
7985,1.062
7990,1.067
7995,1.052
8000,1.055
8005,1.053
8010,1.064
8015,1.042
8020,1.05
8025,1.07
8030,1.043
8035,1.038
8040,1.034
8045,1.037
8050,1.061
8055,1.029
8060,1.047
8065,1.054
8070,1.063
8075,1.062
8080,1.058
8085,1.035
8090,1.038
8095,1.011
8100,1.013
8105,1.04
8110,1.053
8115,1.055
8120,1.048
8125,1.014
8130,1.012
8135,1.014
8140,1.019
8145,1.015
8150,1.038
8155,1.033
8160,1.049
8165,1.053
8170,1.047
8175,1.027
8180,1.064
8185,1.049
8190,1.045
8195,1.057
8200,1.033
8205,1.031
8210,1.042
8215,1.036
8220,1.021
8225,1.015
8230,1.011
8235,1.007
8240,1.023
8245,1.04
8250,1.06
8255,1.073
8260,1.072
8265,1.064
8270,1.082
8275,1.03
8280,1.023
8285,1.045
8290,1.058
8295,1.052
8300,1.064
8305,1.061
8310,1.051
8315,1.059
8320,1.05
8325,1.045
8330,1.061
8335,1.064
8340,1.048
8345,1.029
8350,1.02
8355,1.04
8360,1.027
8365,1.025
8370,1.057
8375,1.028
8380,1.019
8385,1.024
8390,1.033
8395,1.052
8400,1.033
8405,1.049
8410,1.07
8415,1.065
8420,1.067
8425,1.065
8430,1.08
8435,1.101
8440,1.101
8445,1.085
8450,1.095
8455,1.081
8460,1.072
8465,1.062
8470,1.083
8475,1.072
8480,1.09
8485,1.078
8490,1.067
8495,1.074
8500,1.053
8505,1.036
8510,1.053
8515,1.042
8520,1.049
8525,1.011
8530,1.019
8535,1.016
8540,1.041
8545,1.041
8550,1.039
8555,1.057
8560,1.048
8565,1.024
8570,1.022
8575,1.036
8580,1.056
8585,1.033
8590,1.033
8595,1.01
8600,1.026
8605,1.019
8610,1.025
8615,1.023
8620,1.032
8625,1.039
8630,1.075
8635,1.059
8640,1.066
8645,1.06
8650,1.033
8655,1.057
8660,1.049
8665,1.038
8670,1.04
8675,1.04
8680,1.035
8685,1.037
8690,1.055
8695,1.047
8700,1.039
8705,1.038
8710,1.022
8715,1.018
8720,1.043
8725,1.047
8730,1.066
8735,1.069
8740,1.078
8745,1.078
8750,1.066
8755,1.051
8760,1.045
8765,1.071
8770,1.056
8775,1.017
8780,1.039
8785,1.054
8790,1.053
8795,1.076
8800,1.074
8805,1.047
8810,1.037
8815,1.085
8820,1.091
8825,1.07
8830,1.089
8835,1.057
8840,1.05
8845,1.048
8850,1.068
8855,1.061
8860,1.051
8865,1.035
8870,1.036
8875,1.012
8880,1.012
8885,1.043
8890,1.035
8895,1.04
8900,1.028
8905,1.023
8910,1.011
8915,1.058
8920,1.054
8925,1.084
8930,1.086
8935,1.051
8940,1.045
8945,1.054
8950,1.067
8955,1.062
8960,1.075
8965,1.053
8970,1.05
8975,1.036
8980,1.083
8985,1.065
8990,1.058
8995,1.053
9000,1.064
9005,1.06
9010,1.065
9015,1.073
9020,1.077
9025,1.059
9030,1.062
9035,1.042
9040,1.038
9045,1.049
9050,1.059
9055,1.042
9060,1.05
9065,1.055
9070,1.053
9075,1.063
9080,1.047
9085,1.056
9090,1.036
9095,1.049
9100,1.022
9105,1.036
9110,1.044
9115,1.022
9120,1.029
9125,1.043
9130,1.071
9135,1.046
9140,1.04
9145,1.051
9150,1.05
9155,1.063
9160,1.056
9165,1.02
9170,1.011
9175,1.007
9180,1.02
9185,1.033
9190,1.056
9195,1.065
9200,1.065
9205,1.07
9210,1.071
9215,1.06
9220,1.036
9225,1.028
9230,1.038
9235,1.021
9240,1.055
9245,1.057
9250,1.07
9255,1.032
9260,1.019
9265,1.025
9270,1.059
9275,1.044
9280,1.053
9285,1.047
9290,1.045
9295,1.057
9300,1.054
9305,1.056
9310,1.04
9315,1.011
9320,1.027
9325,1.04
9330,1.026
9335,1.025
9340,1.034
9345,1.027
9350,1.053
9355,1.037
9360,1.066
9365,1.05
9370,1.056
9375,1.037
9380,1.041
9385,1.024
9390,1.046
9395,1.028
9400,1.027
9405,1.032
9410,1.042
9415,1.043
9420,1.053
9425,1.058
9430,1.086
9435,1.051
9440,1.058
9445,1.026
9450,1.029
9455,1.059
9460,1.066
9465,1.058
9470,1.053
9475,1.05
9480,1.024
9485,1.026
9490,1.033
9495,1.051
9500,1.059
9505,1.042
9510,1.043
9515,1.036
9520,1.011
9525,1.037
9530,1.032
9535,1.02
9540,1.037
9545,1.03
9550,1.043
9555,1.035
9560,1.018
9565,1.014
9570,1.029
9575,1.038
9580,1.025
9585,1.013
9590,1.017
9595,1.038
9600,1.025
9605,1.04
9610,0.998
9615,1.011
9620,1.003
9625,1.001
9630,1.01
9635,1.001
9640,0.993
9645,1.024
9650,1.029
9655,1.034
9660,1.028
9665,1.034
9670,1.034
9675,1.004
9680,1.046
9685,1.055
9690,1.057
9695,1.046
9700,1.033
9705,1.05
9710,1.036
9715,1.05
9720,1.042
9725,1.043
9730,1.034
9735,1.056
9740,1.064
9745,1.05
9750,1.026
9755,1.023
9760,1.046
9765,1.031
9770,1.034
9775,1.021
9780,1.014
9785,1.006
9790,1.023
9795,1.02
9800,1.019
9805,1.014
9810,1.03
9815,1.041
9820,1.014
9825,1.02
9830,1.02
9835,1.018
9840,1.021
9845,1.019
9850,1.01
9855,1.019
9860,1.007
9865,1.036
9870,1.036
9875,1.031
9880,1.015
9885,1.041
9890,1.028
9895,1.013
9900,1.032
9905,1.033
9910,1.036
9915,1.006
9920,1.037
9925,1.028
9930,1.026
9935,1.046
9940,1.039
9945,1.015
9950,1.026
9955,1.042
9960,1.047
9965,1.04
9970,1.049
9975,1.032
9980,1.043
9985,1.06
9990,1.062
9995,1.029
10000,1.042
10005,1.027
10010,1.021
10015,1.044
10020,1.059
10025,1.057
10030,1.039
10035,1.041
10040,1.046
10045,1.058
10050,1.041
10055,1.039
10060,1.021
10065,1.015
10070,1.024
10075,1.012
10080,0.988
10085,0.988
10090,1
10095,1.008
10100,1.012
10105,1.009
10110,1.007
10115,1.018
10120,1.027
10125,1.029
10130,1.045
