"time","distance"
1630,1.033
1635,1.028
1640,1.038
1645,1.027
1650,1.036
1655,1.025
1660,1.02
1665,1.042
1670,1.023
1675,1.024
1680,1.04
1685,1.054
1690,1.057
1695,1.043
1700,1.041
1705,1.062
1710,1.049
1715,1.011
1720,1.041
1725,1.044
1730,1.043
1735,1.043
1740,1.051
1745,1.052
1750,1.028
1755,1.042
1760,1.049
1765,1.069
1770,1.058
1775,1.056
1780,1.044
1785,1.043
1790,1.032
1795,1.015
1800,1.019
1805,1.03
1810,1.023
1815,1.027
1820,1.027
1825,1.048
1830,1.049
1835,1.042
1840,1.04
1845,1.028
1850,1.048
1855,1.037
1860,1.044
1865,1.059
1870,1.047
1875,1.009
1880,1.023
1885,1.02
1890,1.011
1895,1.032
1900,1.024
1905,1.028
1910,1.029
1915,1.025
1920,1.004
1925,1.024
1930,1.015
1935,1.012
1940,1.02
1945,1.026
1950,1.022
1955,1.033
1960,1.035
1965,1.045
1970,1.026
1975,1.042
1980,1.065
1985,1.059
1990,1.06
1995,1.048
2000,1.061
2005,1.071
2010,1.078
2015,1.062
2020,1.064
2025,1.056
2030,1.048
2035,1.05
2040,1.044
2045,1.041
2050,1.065
2055,1.045
2060,1.048
2065,1.038
2070,1.047
2075,1.065
2080,1.098
2085,1.082
2090,1.097
2095,1.062
2100,1.075
2105,1.057
2110,1.061
2115,1.048
2120,1.036
2125,1.025
2130,1.037
2135,1.029
2140,1.04
2145,1.053
2150,1.067
2155,1.069
2160,1.032
2165,1.031
2170,1.02
2175,0.999
2180,1.027
2185,1.01
2190,1.02
2195,1.006
2200,1.015
2205,1.007
2210,1.026
2215,1.022
2220,1.045
2225,1.005
2230,1.008
2235,0.999
2240,0.992
2245,1.017
2250,1.036
2255,1.019
2260,1.026
2265,1.019
2270,1.012
2275,1.011
2280,1.016
2285,1.026
2290,1.045
2295,1.046
2300,1.049
2305,1.033
2310,1.027
2315,1.033
2320,1.016
2325,1.023
2330,1.029
2335,1.056
2340,1.049
2345,1.032
2350,1.043
2355,1.062
2360,1.056
2365,1.042
2370,1.055
2375,1.032
2380,1.027
2385,1.033
2390,1.023
2395,1.035
2400,1.02
2405,1.016
2410,1.028
2415,1.017
2420,1.03
2425,1.011
2430,1.02
2435,1.012
2440,1.021
2445,1.037
2450,1.024
2455,1
2460,1.004
2465,1
2470,1.027
2475,1.028
2480,1.046
2485,1.055
2490,1.029
2495,1.018
2500,1.029
2505,1.005
2510,1.019
2515,1.012
2520,1.008
2525,1.009
2530,1.015
2535,0.999
2540,0.998
2545,1.01
2550,1.011
2555,1.026
2560,1.017
2565,1.039
2570,1.018
2575,1.013
2580,1.019
2585,1.029
2590,1.013
2595,0.997
2600,1.005
2605,1.012
2610,1.025
2615,1.032
2620,1.035
2625,1.051
2630,1.027
2635,1.02
2640,1.012
2645,1.02
2650,1.022
2655,1.005
2660,1.001
2665,1.033
2670,1.038
2675,1.036
2680,1.018
2685,1.008
2690,1.015
2695,1.025
2700,1.031
2705,1.031
2710,1.035
2715,1.035
2720,1.018
2725,1.026
2730,1.036
2735,1.034
2740,1.044
2745,1.057
2750,1.049
2755,1.049
2760,1.015
2765,1.021
2770,1.042
2775,1.047
2780,1.049
2785,1.057
2790,1.076
2795,1.089
2800,1.107
2805,1.084
2810,1.105
2815,1.085
2820,1.063
2825,1.068
2830,1.064
2835,1.06
2840,1.067
2845,1.085
2850,1.09
2855,1.08
2860,1.093
2865,1.081
2870,1.102
2875,1.119
2880,1.104
2885,1.106
2890,1.077
2895,1.078
2900,1.084
2905,1.084
2910,1.068
2915,1.052
2920,1.072
2925,1.069
2930,1.065
2935,1.085
2940,1.055
2945,1.049
2950,1.062
2955,1.04
2960,1.023
2965,1.023
2970,1.022
2975,1.037
2980,1.03
2985,1.049
2990,1.055
2995,1.083
3000,1.06
3005,1.066
3010,1.053
3015,1.037
3020,1.048
3025,1.067
3030,1.049
3035,1.047
3040,1.029
3045,1.038
3050,1.044
3055,1.036
3060,1.029
3065,1.011
3070,1.041
3075,1.049
3080,1.064
3085,1.04
3090,1.039
3095,1.035
3100,1.044
3105,1.024
3110,1.047
3115,1.079
3120,1.07
3125,1.064
3130,1.085
3135,1.064
3140,1.077
3145,1.055
3150,1.063
3155,1.068
3160,1.08
3165,1.063
3170,1.058
3175,1.031
3180,1.035
3185,1.044
3190,1.043
3195,1.035
3200,1.033
3205,1.06
3210,1.087
3215,1.066
3220,1.056
3225,1.062
3230,1.051
3235,1.071
3240,1.076
3245,1.063
3250,1.06
3255,1.038
3260,1.068
3265,1.06
3270,1.067
3275,1.076
3280,1.101
3285,1.087
3290,1.067
3295,1.061
3300,1.064
3305,1.061
3310,1.059
3315,1.071
3320,1.079
3325,1.088
3330,1.084
3335,1.083
3340,1.064
3345,1.044
3350,1.064
3355,1.06
3360,1.078
3365,1.076
3370,1.108
3375,1.077
3380,1.077
3385,1.098
3390,1.084
3395,1.093
3400,1.084
3405,1.057
3410,1.066
3415,1.078
3420,1.062
3425,1.048
3430,1.044
3435,1.062
3440,1.046
3445,1.069
3450,1.073
3455,1.068
3460,1.073
3465,1.065
3470,1.047
3475,1.079
3480,1.056
3485,1.078
3490,1.08
3495,1.071
3500,1.081
3505,1.056
3510,1.069
3515,1.056
3520,1.076
3525,1.067
3530,1.096
3535,1.108
3540,1.126
3545,1.093
3550,1.089
3555,1.088
3560,1.097
3565,1.088
3570,1.081
3575,1.109
3580,1.108
3585,1.086
3590,1.076
3595,1.061
3600,1.079
3605,1.082
3610,1.08
3615,1.062
3620,1.072
3625,1.056
3630,1.079
3635,1.046
3640,1.048
3645,1.044
3650,1.033
3655,1.034
3660,1.046
3665,1.036
3670,1.04
3675,1.027
3680,1.055
3685,1.049
3690,1.035
3695,1.071
3700,1.058
3705,1.046
3710,1.023
3715,1.039
3720,1.063
3725,1.092
3730,1.067
3735,1.072
3740,1.062
3745,1.057
3750,1.093
3755,1.091
3760,1.089
3765,1.084
3770,1.084
3775,1.081
3780,1.059
3785,1.059
3790,1.077
3795,1.062
3800,1.087
3805,1.084
3810,1.069
3815,1.08
3820,1.067
3825,1.073
3830,1.07
3835,1.059
3840,1.062
3845,1.048
3850,1.072
3855,1.049
3860,1.031
3865,1.056
3870,1.05
3875,1.035
3880,1.057
3885,1.062
3890,1.038
3895,1.044
3900,1.026
3905,1.048
3910,1.037
3915,1.049
3920,1.06
3925,1.067
3930,1.071
3935,1.06
3940,1.061
3945,1.063
3950,1.059
3955,1.047
3960,1.071
3965,1.048
3970,1.064
3975,1.044
3980,1.055
3985,1.073
3990,1.076
3995,1.063
4000,1.047
4005,1.063
4010,1.098
4015,1.078
4020,1.065
4025,1.044
4030,1.066
4035,1.074
4040,1.063
4045,1.064
4050,1.048
4055,1.058
4060,1.073
4065,1.062
4070,1.072
4075,1.083
4080,1.058
4085,1.053
4090,1.06
4095,1.046
4100,1.059
4105,1.05
4110,1.061
4115,1.055
4120,1.053
4125,1.069
4130,1.057
4135,1.044
4140,1.092
4145,1.081
4150,1.082
4155,1.089
4160,1.07
4165,1.082
4170,1.1
4175,1.118
4180,1.122
4185,1.129
4190,1.123
4195,1.143
4200,1.129
4205,1.142
4210,1.097
4215,1.097
4220,1.087
4225,1.107
4230,1.105
4235,1.11
4240,1.109
4245,1.117
4250,1.1
4255,1.093
4260,1.103
4265,1.078
4270,1.073
4275,1.08
4280,1.082
4285,1.094
4290,1.098
4295,1.109
4300,1.094
4305,1.077
4310,1.074
4315,1.074
4320,1.092
4325,1.094
4330,1.097
4335,1.075
4340,1.086
4345,1.094
4350,1.109
4355,1.095
4360,1.086
4365,1.078
4370,1.074
4375,1.094
4380,1.09
4385,1.069
4390,1.07
4395,1.062
4400,1.074
4405,1.065
4410,1.085
4415,1.078
4420,1.073
4425,1.093
4430,1.1
4435,1.096
4440,1.12
4445,1.089
4450,1.103
4455,1.09
4460,1.072
4465,1.076
4470,1.058
4475,1.068
4480,1.061
4485,1.055
4490,1.056
4495,1.041
4500,1.038
4505,1.056
4510,1.064
4515,1.048
4520,1.047
4525,1.04
4530,1.05
4535,1.063
4540,1.079
4545,1.061
4550,1.085
4555,1.075
4560,1.083
4565,1.054
4570,1.055
4575,1.055
4580,1.078
4585,1.067
4590,1.069
4595,1.032
4600,1.029
4605,1.048
4610,1.061
4615,1.032
4620,1.045
4625,1.04
4630,1.019
4635,1.073
4640,1.099
4645,1.091
4650,1.083
4655,1.072
4660,1.092
4665,1.064
4670,1.048
4675,1.048
4680,1.074
4685,1.084
4690,1.078
4695,1.073
4700,1.078
4705,1.043
4710,1.06
4715,1.065
4720,1.069
4725,1.059
4730,1.071
4735,1.054
4740,1.038
4745,1.047
4750,1.055
4755,1.07
4760,1.073
4765,1.05
4770,1.052
4775,1.05
4780,1.07
4785,1.088
4790,1.094
4795,1.073
4800,1.074
4805,1.094
4810,1.095
4815,1.062
4820,1.063
4825,1.073
4830,1.079
4835,1.098
4840,1.07
4845,1.065
4850,1.036
4855,1.038
4860,1.064
4865,1.064
4870,1.074
4875,1.075
4880,1.044
4885,1.048
4890,1.055
4895,1.05
4900,1.063
4905,1.04
4910,1.036
4915,1.074
4920,1.05
4925,1.056
4930,1.027
4935,1.055
4940,1.051
4945,1.025
4950,1.056
4955,1.045
4960,1.048
4965,1.051
4970,1.054
4975,1.039
4980,1.085
4985,1.085
4990,1.106
4995,1.084
5000,1.073
5005,1.095
5010,1.112
5015,1.12
5020,1.114
5025,1.121
5030,1.113
5035,1.1
5040,1.101
5045,1.09
5050,1.104
5055,1.109
5060,1.092
5065,1.083
5070,1.083
5075,1.072
5080,1.083
5085,1.113
5090,1.116
5095,1.133
5100,1.138
5105,1.108
5110,1.096
5115,1.106
5120,1.097
5125,1.114
5130,1.081
5135,1.114
5140,1.099
5145,1.093
5150,1.086
5155,1.09
5160,1.077
5165,1.088
5170,1.104
5175,1.12
5180,1.101
5185,1.109
5190,1.111
5195,1.09
5200,1.106
5205,1.116
5210,1.087
5215,1.077
5220,1.075
5225,1.099
5230,1.085
5235,1.079
5240,1.051
5245,1.062
5250,1.075
5255,1.104
5260,1.087
5265,1.087
5270,1.102
5275,1.113
5280,1.076
5285,1.08
5290,1.094
5295,1.093
5300,1.085
5305,1.073
5310,1.085
5315,1.112
5320,1.096
5325,1.103
5330,1.092
5335,1.071
5340,1.085
5345,1.095
5350,1.088
5355,1.099
5360,1.105
5365,1.091
5370,1.09
5375,1.076
5380,1.083
5385,1.081
5390,1.068
5395,1.07
5400,1.073
5405,1.086
5410,1.081
5415,1.087
5420,1.106
5425,1.126
5430,1.126
5435,1.099
5440,1.091
5445,1.077
5450,1.088
5455,1.09
5460,1.107
5465,1.123
5470,1.119
5475,1.142
5480,1.134
5485,1.12
5490,1.108
5495,1.127
5500,1.125
5505,1.114
5510,1.099
5515,1.092
5520,1.097
5525,1.097
5530,1.089
5535,1.082
5540,1.074
5545,1.11
5550,1.108
5555,1.128
5560,1.099
5565,1.075
5570,1.061
5575,1.107
5580,1.09
5585,1.106
5590,1.111
5595,1.091
5600,1.066
5605,1.054
5610,1.061
5615,1.061
5620,1.075
5625,1.08
5630,1.066
5635,1.034
5640,1.058
5645,1.066
5650,1.08
5655,1.064
5660,1.083
5665,1.105
5670,1.085
5675,1.063
5680,1.076
5685,1.091
5690,1.093
5695,1.063
5700,1.071
5705,1.055
5710,1.087
5715,1.07
5720,1.063
5725,1.062
5730,1.089
5735,1.052
5740,1.075
5745,1.062
5750,1.075
5755,1.045
5760,1.085
5765,1.081
5770,1.1
5775,1.104
5780,1.084
5785,1.094
5790,1.099
5795,1.091
5800,1.086
5805,1.069
5810,1.075
5815,1.086
5820,1.065
5825,1.069
5830,1.09
5835,1.095
5840,1.115
5845,1.092
5850,1.109
5855,1.108
5860,1.102
5865,1.117
5870,1.116
5875,1.11
5880,1.069
5885,1.053
5890,1.031
5895,1.074
5900,1.079
5905,1.085
5910,1.077
5915,1.07
5920,1.077
5925,1.053
5930,1.049
5935,1.041
5940,1.058
5945,1.051
5950,1.072
5955,1.053
5960,1.079
5965,1.065
5970,1.07
5975,1.051
5980,1.088
5985,1.066
5990,1.05
5995,1.054
6000,1.053
6005,1.06
6010,1.062
6015,1.064
6020,1.047
6025,1.065
6030,1.064
6035,1.068
6040,1.056
6045,1.064
6050,1.066
6055,1.052
6060,1.041
6065,1.038
6070,1.048
6075,1.072
6080,1.054
6085,1.045
6090,1.061
6095,1.062
6100,1.079
6105,1.077
6110,1.094
6115,1.086
6120,1.08
6125,1.067
6130,1.068
6135,1.081
6140,1.076
6145,1.069
6150,1.075
6155,1.077
6160,1.087
6165,1.074
6170,1.08
6175,1.058
6180,1.088
6185,1.079
6190,1.094
6195,1.101
6200,1.122
6205,1.123
6210,1.087
6215,1.105
6220,1.108
6225,1.111
6230,1.092
6235,1.099
6240,1.1
6245,1.104
6250,1.09
6255,1.101
6260,1.089
6265,1.076
6270,1.091
6275,1.08
6280,1.079
6285,1.074
6290,1.079
6295,1.068
6300,1.075
6305,1.075
6310,1.057
6315,1.067
6320,1.067
6325,1.058
6330,1.066
6335,1.072
6340,1.06
6345,1.078
6350,1.083
6355,1.061
6360,1.081
6365,1.067
6370,1.089
6375,1.058
6380,1.069
6385,1.08
6390,1.043
6395,1.046
6400,1.049
6405,1.045
6410,1.042
6415,1.053
6420,1.036
6425,1.036
6430,1.054
6435,1.067
6440,1.047
6445,1.028
6450,1.026
6455,1.074
6460,1.065
6465,1.087
6470,1.078
6475,1.078
6480,1.099
6485,1.086
6490,1.087
6495,1.088
6500,1.059
6505,1.035
6510,1.055
6515,1.064
6520,1.076
6525,1.051
6530,1.079
6535,1.074
6540,1.084
6545,1.105
6550,1.108
6555,1.097
6560,1.095
6565,1.107
6570,1.081
6575,1.071
6580,1.064
6585,1.088
6590,1.076
6595,1.051
6600,1.07
6605,1.055
6610,1.046
6615,1.05
6620,1.044
6625,1.032
6630,1.042
6635,1.043
6640,1.048
6645,1.065
6650,1.053
6655,1.063
6660,1.035
6665,1.042
6670,1.038
6675,1.047
6680,1.039
6685,1.056
6690,1.051
6695,1.054
6700,1.058
6705,1.042
6710,1.034
6715,1.034
6720,1.076
6725,1.085
6730,1.075
6735,1.085
6740,1.096
6745,1.106
6750,1.089
6755,1.078
6760,1.074
6765,1.093
6770,1.066
6775,1.1
6780,1.075
6785,1.07
6790,1.085
6795,1.077
6800,1.068
6805,1.086
6810,1.082
6815,1.072
6820,1.069
6825,1.084
6830,1.058
6835,1.046
6840,1.034
6845,1.042
6850,1.066
6855,1.076
6860,1.066
6865,1.065
6870,1.068
6875,1.04
6880,1.035
6885,1.05
6890,1.047
6895,1.055
6900,1.054
6905,1.059
6910,1.056
6915,1.033
6920,1.033
6925,1.049
6930,1.045
6935,1.048
6940,1.061
6945,1.063
6950,1.059
6955,1.071
6960,1.069
6965,1.061
6970,1.057
6975,1.048
6980,1.085
6985,1.093
6990,1.07
6995,1.078
7000,1.059
7005,1.059
7010,1.07
7015,1.086
7020,1.109
7025,1.085
7030,1.098
7035,1.073
7040,1.089
7045,1.044
7050,1.066
7055,1.059
7060,1.059
7065,1.061
7070,1.093
7075,1.087
7080,1.049
7085,1.045
7090,1.043
7095,1.07
7100,1.059
7105,1.045
7110,1.038
7115,1.038
7120,1.03
7125,1.059
7130,1.041
7135,1.073
7140,1.064
7145,1.041
7150,1.034
7155,1.048
7160,1.049
7165,1.055
7170,1.066
7175,1.068
7180,1.091
7185,1.102
7190,1.082
7195,1.085
7200,1.099
7205,1.089
7210,1.073
7215,1.062
7220,1.065
7225,1.078
7230,1.099
7235,1.093
7240,1.089
7245,1.089
7250,1.088
7255,1.114
7260,1.105
7265,1.115
7270,1.112
7275,1.098
7280,1.07
7285,1.078
7290,1.085
7295,1.07
7300,1.044
7305,1.06
7310,1.024
7315,1.049
7320,1.074
7325,1.083
7330,1.058
7335,1.073
7340,1.061
7345,1.064
7350,1.06
7355,1.071
7360,1.065
7365,1.052
7370,1.075
7375,1.088
7380,1.069
7385,1.051
7390,1.054
7395,1.039
7400,1.033
7405,1.016
7410,1.015
7415,1.037
7420,1.075
7425,1.073
7430,1.067
7435,1.063
7440,1.074
7445,1.058
7450,1.057
7455,1.053
7460,1.063
7465,1.04
7470,1.031
7475,1.026
7480,1.05
7485,1.06
7490,1.085
7495,1.072
7500,1.062
7505,1.041
7510,1.046
7515,1.024
7520,1.054
7525,1.05
7530,1.037
7535,1.06
7540,1.064
7545,1.054
7550,1.067
7555,1.041
7560,1.028
7565,1.039
7570,1.07
7575,1.037
7580,1.058
7585,1.045
7590,1.061
7595,1.044
7600,1.04
7605,1.024
7610,1.031
7615,1.037
7620,1.019
7625,1.017
7630,1.02
7635,1.029
7640,1.052
7645,1.063
7650,1.059
7655,1.052
7660,1.051
7665,1.069
7670,1.072
7675,1.07
7680,1.064
7685,1.063
7690,1.044
7695,1.021
7700,1.016
7705,1.043
7710,1.037
7715,1.041
7720,1.058
7725,1.049
7730,1.039
7735,1.068
7740,1.051
7745,1.048
7750,1.047
7755,1.048
7760,1.047
7765,1.051
7770,1.063
7775,1.056
7780,1.053
7785,1.08
7790,1.073
7795,1.067
7800,1.073
7805,1.081
7810,1.06
7815,1.039
7820,1.049
7825,1.064
7830,1.041
7835,1.045
7840,1.033
7845,1.046
7850,1.038
7855,1.037
7860,1.062
7865,1.048
7870,1.059
7875,1.069
7880,1.082
7885,1.072
7890,1.081
7895,1.095
7900,1.067
7905,1.071
7910,1.057
7915,1.067
7920,1.057
7925,1.067
7930,1.093
7935,1.051
7940,1.058
7945,1.08
7950,1.069
7955,1.055
7960,1.043
7965,1.035
7970,1.032
7975,1.024
7980,1.02
7985,1.036
7990,1.016
7995,1.048
8000,1.042
8005,1.033
8010,1.047
8015,1.051
8020,1.035
8025,1.019
8030,1.032
8035,1.036
8040,1.05
8045,1.053
8050,1.065
8055,1.059
8060,1.096
8065,1.089
8070,1.057
8075,1.029
8080,1.017
8085,1.034
8090,1.042
8095,1.038
8100,1.018
8105,1.033
8110,1.017
8115,1.03
8120,1.041
8125,1.054
8130,1.083
8135,1.067
8140,1.056
8145,1.083
8150,1.079
8155,1.082
8160,1.069
8165,1.074
8170,1.073
8175,1.074
8180,1.097
8185,1.088
8190,1.067
8195,1.056
8200,1.055
8205,1.039
8210,1.054
8215,1.036
8220,1.052
8225,1.05
8230,1.066
8235,1.081
8240,1.07
8245,1.086
8250,1.114
8255,1.105
8260,1.077
8265,1.078
8270,1.092
8275,1.108
8280,1.116
8285,1.123
8290,1.089
8295,1.1
8300,1.092
8305,1.112
8310,1.12
8315,1.08
8320,1.089
8325,1.089
8330,1.095
8335,1.087
8340,1.068
8345,1.061
8350,1.075
8355,1.076
8360,1.075
8365,1.079
8370,1.078
8375,1.079
8380,1.077
8385,1.082
8390,1.102
8395,1.084
8400,1.067
8405,1.067
8410,1.079
8415,1.072
8420,1.073
8425,1.069
8430,1.044
8435,1.048
8440,1.045
8445,1.045
8450,1.069
8455,1.028
8460,1.034
8465,1.033
8470,1.062
8475,1.059
8480,1.052
8485,1.074
8490,1.08
8495,1.088
8500,1.054
8505,1.066
8510,1.065
8515,1.067
8520,1.047
8525,1.042
8530,1.02
8535,1.026
8540,1.026
8545,1.02
8550,1.035
8555,1.031
8560,1.04
8565,1.046
8570,1.042
8575,1.054
8580,1.024
8585,1.043
8590,1.025
8595,1.031
8600,1.046
8605,1.074
8610,1.031
8615,1.041
8620,1.029
8625,1.038
8630,1.046
8635,1.04
8640,1.044
8645,1.034
8650,1.026
8655,1.03
8660,1.028
8665,0.997
8670,1.009
8675,1.018
8680,1.025
8685,1.038
8690,1.045
8695,1.021
8700,1.026
8705,0.996
8710,1.004
8715,1.019
8720,1.01
8725,1.049
8730,1.06
8735,1.06
8740,1.03
8745,1.037
8750,1.027
8755,1.034
8760,1.043
8765,1.032
8770,1.036
8775,1.019
8780,1.03
8785,1.05
8790,1.038
8795,1.042
8800,1.042
8805,1.063
8810,1.036
8815,1.062
8820,1.051
8825,1.044
8830,1.039
8835,1.037
8840,1.028
8845,1.041
8850,1.034
8855,1.038
8860,1.043
8865,1.023
8870,1.04
8875,1.033
8880,1.024
8885,1.034
8890,1.053
8895,1.063
8900,1.068
8905,1.085
8910,1.088
8915,1.06
8920,1.039
8925,1.05
8930,1.062
8935,1.052
8940,1.064
8945,1.042
8950,1.056
8955,1.079
8960,1.062
8965,1.049
8970,1.073
8975,1.084
8980,1.084
8985,1.05
8990,1.068
8995,1.029
9000,1.036
9005,1.018
9010,1.001
9015,1.019
9020,1.012
9025,1.007
9030,1.014
9035,1.034
9040,1.045
9045,1.041
9050,1.049
9055,1.046
9060,1.043
9065,1.043
9070,1.03
9075,1.033
9080,1.058
9085,1.074
9090,1.068
9095,1.066
9100,1.039
9105,1.061
9110,1.042
9115,1.049
9120,1.047
9125,1.046
9130,1.062
9135,1.065
9140,1.032
9145,1.046
9150,1.059
9155,1.037
9160,1.054
9165,1.056
9170,1.03
9175,1.059
9180,1.053
9185,1.029
9190,1.036
9195,1.038
9200,1.061
9205,1.084
9210,1.092
9215,1.077
9220,1.054
9225,1.048
9230,1.051
9235,1.05
9240,1.032
9245,1.055
9250,1.034
9255,1.01
9260,1.01
9265,1.018
9270,1.012
9275,1.033
9280,1.033
9285,1.052
9290,1.039
9295,1.061
9300,1.056
9305,1.066
9310,1.064
9315,1.05
9320,1.037
9325,1.025
9330,1.046
9335,1.028
9340,1.034
9345,1.052
9350,1.05
9355,1.046
9360,1.016
9365,1.017
9370,1.025
9375,1.023
9380,1.041
9385,1.027
9390,1.019
9395,1.011
9400,1.024
9405,1.032
9410,1.051
9415,1.042
9420,1.03
9425,1.031
9430,1.035
9435,1.037
9440,1.025
9445,1.038
9450,1.019
9455,1.027
9460,1.038
9465,1.049
9470,1.053
9475,1.027
9480,1.052
9485,1.051
9490,1.044
9495,1.071
9500,1.061
9505,1.068
9510,1.079
9515,1.09
9520,1.088
9525,1.088
9530,1.086
9535,1.102
9540,1.095
9545,1.101
9550,1.125
9555,1.117
9560,1.102
9565,1.112
9570,1.101
9575,1.084
9580,1.075
9585,1.087
9590,1.096
9595,1.079
9600,1.074
9605,1.071
9610,1.066
9615,1.065
9620,1.055
9625,1.047
9630,1.057
9635,1.023
9640,1.036
9645,1.051
9650,1.065
9655,1.059
9660,1.046
9665,1.041
9670,1.05
9675,1.035
9680,1.03
9685,1.031
9690,1.041
9695,1.049
9700,1.056
9705,1.069
9710,1.072
9715,1.038
9720,1.041
9725,1.058
9730,1.068
9735,1.067
9740,1.062
9745,1.075
9750,1.079
9755,1.038
9760,1.06
9765,1.055
9770,1.039
9775,1.028
9780,1.018
9785,1.051
9790,1.059
9795,1.071
9800,1.057
9805,1.047
9810,1.045
9815,1.05
9820,1.044
9825,1.053
9830,1.065
9835,1.063
9840,1.038
9845,1.033
9850,1.051
9855,1.045
9860,1.052
9865,1.033
9870,1.025
9875,1.03
9880,1.023
9885,1.016
9890,1.008
9895,1.006
9900,1.036
9905,1.054
9910,1.03
9915,1.035
9920,1.011
9925,1.005
9930,1.024
9935,1.036
9940,1.057
9945,1.058
9950,1.077
9955,1.058
9960,1.059
9965,1.052
9970,1.041
9975,1.045
9980,1.052
9985,1.072
9990,1.048
9995,1.054
10000,1.039
10005,1.071
10010,1.052
10015,1.07
10020,1.049
10025,1.056
10030,1.065
10035,1.068
10040,1.069
10045,1.054
10050,1.061
10055,1.039
10060,1.048
10065,1.042
10070,1.07
10075,1.051
10080,1.034
10085,1.04
10090,1.05
10095,1.043
10100,1.018
10105,1.037
10110,1.044
10115,1.024
10120,1.033
10125,1.013
10130,1.028
10135,1.035
