"time","distance"
1490,0.958
1495,0.983
1500,0.96
1505,0.969
1510,0.974
1515,0.952
1520,0.947
1525,0.95
1530,0.971
1535,0.966
1540,0.931
1545,0.957
1550,0.955
1555,0.976
1560,0.947
1565,0.956
1570,0.951
1575,0.978
1580,0.973
1585,0.955
1590,0.968
1595,0.993
1600,0.969
1605,0.989
1610,0.994
1615,0.978
1620,0.977
1625,0.972
1630,0.958
1635,0.965
1640,0.989
1645,0.985
1650,0.985
1655,1.001
1660,0.986
1665,0.975
1670,0.962
1675,0.97
1680,0.983
1685,0.994
1690,1.018
1695,0.997
1700,1.018
1705,1.031
1710,1.016
1715,0.999
1720,0.991
1725,1.003
1730,0.985
1735,0.996
1740,1.001
1745,1.001
1750,0.987
1755,0.999
1760,1.022
1765,1.004
1770,1.014
1775,1.009
1780,0.996
1785,1.013
1790,0.976
1795,0.962
1800,0.946
1805,0.976
1810,0.987
1815,1.007
1820,1.014
1825,1
1830,1.004
1835,1
1840,0.997
1845,0.981
1850,0.986
1855,0.972
1860,0.985
1865,0.948
1870,0.983
1875,0.99
1880,0.989
1885,0.985
1890,0.991
1895,0.989
1900,1.012
1905,0.989
1910,1.009
1915,0.994
1920,0.986
1925,0.985
1930,0.985
1935,0.996
1940,0.989
1945,0.968
1950,0.984
1955,0.994
1960,1.011
1965,1.006
1970,0.978
1975,0.989
1980,1
1985,1
1990,0.986
1995,1.001
2000,1.006
2005,0.968
2010,0.963
2015,0.99
2020,1.004
2025,0.977
2030,0.982
2035,0.977
2040,0.991
2045,1.012
2050,1.006
2055,0.997
2060,1.034
2065,1.017
2070,1.015
2075,1
2080,0.986
2085,0.981
2090,0.953
2095,0.955
2100,0.978
2105,0.965
2110,0.962
2115,0.973
2120,0.977
2125,0.979
2130,0.996
2135,0.98
2140,0.971
2145,0.968
2150,0.987
2155,0.988
2160,1.011
2165,0.982
2170,0.987
2175,0.981
2180,1.005
2185,1.015
2190,1.002
2195,1.001
2200,1.018
2205,1.034
2210,1.027
2215,1.031
2220,1.018
2225,0.999
2230,0.982
2235,0.993
2240,1.009
2245,1.008
2250,1.014
2255,1.017
2260,0.991
2265,0.998
2270,1.015
2275,0.984
2280,0.994
2285,0.969
2290,0.967
2295,0.974
2300,0.983
2305,0.995
2310,0.987
2315,1.003
2320,1.003
2325,0.996
2330,1.013
2335,0.996
2340,1
2345,0.99
2350,1.021
2355,1.013
2360,1.002
2365,1.004
2370,0.998
2375,1.006
2380,1.002
2385,1.011
2390,0.996
2395,0.98
2400,0.992
2405,0.998
2410,0.994
2415,1.003
2420,0.999
2425,0.983
2430,0.988
2435,0.991
2440,1.009
2445,1.013
2450,1.002
2455,1.017
2460,1.013
2465,1.03
2470,1.011
2475,1.024
2480,0.997
2485,1.005
2490,1.015
2495,1.02
2500,1.023
2505,1.024
2510,1.016
2515,1.015
2520,1.02
2525,1.016
2530,1.027
2535,1.005
2540,1
2545,0.98
2550,0.97
2555,0.973
2560,0.978
2565,0.98
2570,0.984
2575,0.98
2580,0.981
2585,1.009
2590,0.999
2595,1.018
2600,1.012
2605,0.993
2610,1
2615,0.998
2620,1.016
2625,1.014
2630,1.007
2635,1.019
2640,1.006
2645,1.031
2650,1.005
2655,1.001
2660,1.017
2665,1.008
2670,1.018
2675,1.018
2680,1.005
2685,1.023
2690,1.015
2695,1.017
2700,1.002
2705,0.992
2710,1.002
2715,0.992
2720,0.991
2725,1.003
2730,0.997
2735,1.001
2740,1.002
2745,0.987
2750,0.99
2755,1.008
2760,1.032
2765,1.02
2770,0.999
2775,1.01
2780,1.019
2785,1.029
2790,1
2795,1.005
2800,0.976
2805,0.993
2810,0.994
2815,1.009
2820,0.997
2825,0.983
2830,0.981
2835,1.002
2840,1.005
2845,1.013
2850,1.021
2855,1.011
2860,1.022
2865,1.016
2870,0.998
2875,1.009
2880,0.989
2885,1.004
2890,1.012
2895,1
2900,0.999
2905,1.002
2910,1.014
2915,1.005
2920,1.031
2925,1.006
2930,0.999
2935,0.988
2940,1.009
2945,0.98
2950,0.987
2955,0.995
2960,0.98
2965,0.976
2970,0.972
2975,0.989
2980,0.985
2985,1.029
2990,1
2995,0.982
3000,0.994
3005,1.012
3010,1.012
3015,1.029
3020,1.028
3025,1.024
3030,1.048
3035,1.022
3040,1.007
3045,1.025
3050,1.023
3055,1.021
3060,1.018
3065,1.02
3070,1.035
3075,1.034
3080,1.043
3085,0.996
3090,1.01
3095,1.004
3100,1.005
3105,1.014
3110,1.026
3115,1.018
3120,1.02
3125,1.011
3130,1.045
3135,1.004
3140,0.993
3145,1.017
3150,1.013
3155,1.014
3160,1.018
3165,1.023
3170,1.029
3175,1.01
3180,0.981
3185,1.008
3190,1.012
3195,1.023
3200,1.051
3205,1.011
3210,1.021
3215,1.028
3220,1.03
3225,1.019
3230,1.008
3235,1.007
3240,0.999
3245,1
3250,0.984
3255,1.012
3260,0.994
3265,0.98
3270,0.982
3275,1.007
3280,1.027
3285,1.019
3290,1.002
3295,1.021
3300,1.023
3305,1.035
3310,1.039
3315,1.009
3320,1.02
3325,0.999
3330,1.017
3335,1.044
3340,1.033
3345,1.035
3350,1.018
3355,1.017
3360,1.013
3365,1.028
3370,1.044
3375,1.035
3380,1.032
3385,1.041
3390,1.018
3395,1.029
3400,1.015
3405,1.009
3410,1.037
3415,1.028
3420,1.023
3425,1.014
3430,1.022
3435,1.013
3440,1.017
3445,1.032
3450,1.037
3455,1.025
3460,1.012
3465,1.043
3470,1.064
3475,1.015
3480,1.022
3485,1.013
3490,1.012
3495,0.999
3500,1.007
3505,1.003
3510,1.007
3515,0.992
3520,1.021
3525,1.005
3530,0.986
3535,0.994
3540,0.999
3545,1.017
3550,1.037
3555,1.028
3560,1.026
3565,1.032
3570,1.025
3575,1.048
3580,1.012
3585,1.019
3590,1.013
3595,1.028
3600,1.025
3605,1.041
3610,1.031
3615,1.017
3620,1.006
3625,0.982
3630,0.97
3635,0.966
3640,0.967
3645,0.983
3650,0.974
3655,0.966
3660,0.981
3665,0.973
3670,0.978
3675,0.979
3680,0.962
3685,0.985
3690,1.003
3695,0.997
3700,1.003
3705,0.996
3710,0.98
3715,0.991
3720,0.968
3725,0.979
3730,0.98
3735,0.97
3740,0.985
3745,0.997
3750,0.969
3755,0.964
3760,0.97
3765,0.99
3770,0.988
3775,0.98
3780,0.957
3785,0.94
3790,0.956
3795,0.954
3800,0.987
3805,0.989
3810,0.973
3815,1
3820,0.985
3825,1
3830,1.012
3835,1
3840,1.014
3845,0.994
3850,0.997
3855,0.994
3860,0.985
3865,0.997
3870,0.985
3875,0.984
3880,0.986
3885,0.997
3890,1.013
3895,0.996
3900,0.984
3905,0.987
3910,0.97
3915,0.984
3920,0.998
3925,1.003
3930,0.997
3935,0.973
3940,0.958
3945,0.975
3950,0.993
3955,1.009
3960,1.005
3965,1.014
3970,1.035
3975,1.028
3980,0.988
3985,0.994
3990,0.997
3995,0.978
4000,1.001
4005,1.007
4010,0.973
4015,0.987
4020,0.985
4025,0.967
4030,0.972
4035,0.977
4040,0.995
4045,0.967
4050,0.977
4055,0.985
4060,0.987
4065,0.967
4070,0.993
4075,0.987
4080,1.006
4085,0.969
4090,0.971
4095,0.957
4100,0.964
4105,0.969
4110,0.986
4115,0.991
4120,0.979
4125,0.987
4130,1.004
4135,0.972
4140,0.996
4145,0.991
4150,1.027
4155,1.015
4160,1.001
4165,0.99
4170,0.992
4175,0.991
4180,1.015
4185,0.991
4190,0.985
4195,0.984
4200,0.986
4205,0.988
4210,0.983
4215,1.008
4220,0.994
4225,0.998
4230,0.99
4235,1.011
4240,1.039
4245,1.046
4250,1.056
4255,1.063
4260,1.031
4265,1.02
4270,1.002
4275,0.995
4280,1.006
4285,0.994
4290,0.987
4295,0.972
4300,0.967
4305,0.983
4310,1.006
4315,1.005
4320,1.02
4325,1.026
4330,1.044
4335,1.026
4340,1.038
4345,0.996
4350,1.009
4355,1.012
4360,0.999
4365,0.967
4370,1.003
4375,0.99
4380,1.002
4385,0.995
4390,1.017
4395,1.004
4400,0.979
4405,0.992
4410,1.002
4415,0.997
4420,1.023
4425,1.036
4430,1.048
4435,1.052
4440,1.034
4445,1.069
4450,1.08
4455,1.065
4460,1.041
4465,1.043
4470,1.03
4475,1.029
4480,1.031
4485,1.032
4490,1.005
4495,1.014
4500,1.039
4505,1.028
4510,1.017
4515,1.035
4520,1.029
4525,1.002
4530,1
4535,1.001
4540,1.01
4545,1.001
4550,1.016
4555,1.002
4560,0.997
4565,0.96
4570,0.988
4575,0.985
4580,0.967
4585,0.982
4590,0.986
4595,0.971
4600,0.991
4605,0.996
4610,0.985
4615,0.971
4620,0.995
4625,1.01
4630,1.016
4635,1.013
4640,1.008
4645,1.003
4650,0.99
4655,1.003
4660,0.996
4665,1.003
4670,1.004
4675,0.99
4680,0.983
4685,0.999
4690,1.011
4695,0.989
4700,0.982
4705,1.016
4710,1.024
4715,0.999
4720,0.98
4725,1.002
4730,1.004
4735,1.034
4740,1.027
4745,1.027
4750,1.048
4755,1.051
4760,1.064
4765,1.05
4770,1.009
4775,1.01
4780,0.98
4785,0.992
4790,1.002
4795,1.008
4800,0.977
4805,1.006
4810,1
4815,0.988
4820,0.973
4825,0.961
4830,0.997
4835,1.013
4840,1.007
4845,0.982
4850,1.004
4855,1.023
4860,1.036
4865,1.02
4870,1.018
4875,0.987
4880,0.978
4885,0.986
4890,0.997
4895,0.968
4900,0.981
4905,0.978
4910,0.995
4915,0.98
4920,1.002
4925,0.98
4930,0.999
4935,0.963
4940,0.979
4945,0.975
4950,0.975
4955,0.985
4960,0.995
4965,1.007
4970,1.009
4975,0.985
4980,0.99
4985,1
4990,1.012
4995,1.026
5000,1.006
5005,0.993
5010,0.963
5015,0.958
5020,0.958
5025,0.976
5030,0.978
5035,0.972
5040,0.978
5045,0.958
5050,0.986
5055,0.971
5060,0.97
5065,0.959
5070,0.977
5075,0.986
5080,0.998
5085,1.001
5090,0.988
5095,0.993
5100,0.996
5105,0.983
5110,0.997
5115,0.994
5120,0.998
5125,0.981
5130,0.978
5135,0.98
5140,0.987
5145,0.991
5150,0.988
5155,0.98
5160,0.971
5165,0.977
5170,1.003
5175,1.029
5180,1.039
5185,1.036
5190,1.016
5195,1.015
5200,0.998
5205,0.99
5210,0.994
5215,1.005
5220,1.008
5225,1.028
5230,1.025
5235,1.011
5240,1.009
5245,1.002
5250,1.018
5255,1.02
5260,1.013
5265,1.025
5270,1.026
5275,1.018
5280,1.018
5285,1.006
5290,1.026
5295,1.016
5300,0.994
5305,0.961
5310,0.983
5315,0.993
5320,1.019
5325,0.989
5330,0.984
5335,0.993
5340,1.01
5345,1.011
5350,1.022
5355,1.018
5360,1
5365,0.986
5370,0.98
5375,0.995
5380,0.993
5385,1.035
5390,1.032
5395,1.032
5400,1.009
5405,0.998
5410,1.01
5415,1.01
5420,1.002
5425,1.033
5430,1.019
5435,1.006
5440,1.016
5445,1.012
5450,1.016
5455,1.036
5460,1.014
5465,1.013
5470,1.009
5475,1.022
5480,1.004
5485,1.037
5490,1.034
5495,1.007
5500,1.028
5505,1.014
5510,0.991
5515,0.996
5520,1.003
5525,1.003
5530,1.001
5535,1.001
5540,1.016
5545,1.025
5550,1
5555,1
5560,0.973
5565,0.968
5570,0.969
5575,0.979
5580,0.972
5585,0.964
5590,0.954
5595,0.949
5600,0.972
5605,0.971
5610,0.957
5615,0.962
5620,0.974
5625,0.984
5630,0.98
5635,0.985
5640,0.997
5645,0.997
5650,0.982
5655,0.974
5660,0.972
5665,0.993
5670,1.021
5675,1.038
5680,1.029
5685,1.03
5690,1.026
5695,1.018
5700,0.995
5705,0.997
5710,1.008
5715,1.001
5720,0.987
5725,1.019
5730,0.991
5735,0.993
5740,0.994
5745,0.998
5750,1.005
5755,1.002
5760,1.014
5765,1.01
5770,1.027
5775,1.035
5780,1.024
5785,1.007
5790,0.984
5795,1.003
5800,1.005
5805,1.024
5810,0.997
5815,0.997
5820,0.994
5825,0.995
5830,1
5835,1.003
5840,1.003
5845,1.005
5850,0.995
5855,0.985
5860,0.981
5865,0.97
5870,0.988
5875,0.994
5880,0.999
5885,0.996
5890,1.016
5895,1.029
5900,1.052
5905,1.052
5910,1.073
5915,1.057
5920,1.079
5925,1.064
5930,1.066
5935,1.082
5940,1.052
5945,1.044
5950,1.04
5955,1.017
5960,1.009
5965,1.051
5970,1.029
5975,1.03
5980,1.071
5985,1.053
5990,1.054
5995,1.067
6000,1.059
6005,1.049
6010,1.056
6015,1.054
6020,1.018
6025,1.028
6030,1.028
6035,1.033
6040,1.028
6045,1.03
6050,1.03
6055,1.024
6060,1.028
6065,1.009
6070,1.031
6075,1.044
6080,1.041
6085,1.013
6090,0.998
6095,1
6100,1.022
6105,1.026
6110,1.026
6115,1.042
6120,1.032
6125,1.063
6130,1.055
6135,1.02
6140,0.985
6145,0.998
6150,1.011
6155,1.02
6160,1.048
6165,1.044
6170,1.04
6175,1.003
6180,1.028
6185,1.05
6190,1.048
6195,1.064
6200,1.026
6205,1.04
6210,1.071
6215,1.052
6220,1.037
6225,1.037
6230,1.034
6235,1.067
6240,1.049
6245,1.032
6250,1.032
6255,1.024
6260,1.022
6265,1.004
6270,0.972
6275,0.986
6280,0.967
6285,0.985
6290,0.992
6295,0.997
6300,1.004
6305,0.986
6310,0.983
6315,0.994
6320,0.999
6325,1.018
6330,1.021
6335,1.02
6340,1.032
6345,1.044
6350,1.053
6355,1.032
6360,1.037
6365,1.023
6370,1.017
6375,1.022
6380,1.03
6385,0.995
6390,0.977
6395,1.003
6400,0.988
6405,0.987
6410,0.984
6415,0.977
6420,1.005
6425,0.994
6430,1.002
6435,1.005
6440,1.016
6445,1.038
6450,1.036
6455,1.042
6460,1.064
6465,1.053
6470,1.014
6475,1.005
6480,1.017
6485,1.008
6490,0.999
6495,1.001
6500,1.011
6505,1.007
6510,1.007
6515,1.011
6520,0.993
6525,0.969
6530,0.981
6535,0.985
6540,0.963
6545,0.969
6550,1.013
6555,0.995
6560,0.992
6565,0.973
6570,0.977
6575,0.981
6580,0.995
6585,0.997
6590,0.995
6595,0.98
6600,0.981
6605,0.976
6610,0.983
6615,0.974
6620,0.984
6625,0.977
6630,0.982
6635,0.999
6640,1
6645,0.981
6650,0.995
6655,0.991
6660,0.986
6665,0.974
6670,0.995
6675,0.988
6680,1.009
6685,1.001
6690,0.993
6695,1
6700,0.984
6705,0.995
6710,0.964
6715,0.965
6720,0.968
6725,0.971
6730,0.978
6735,0.975
6740,0.978
6745,0.988
6750,0.983
6755,1.003
6760,1.012
6765,0.987
6770,0.987
6775,0.979
6780,0.981
6785,0.987
6790,0.989
6795,0.995
6800,0.969
6805,0.996
6810,0.996
6815,1
6820,1.01
6825,0.992
6830,0.993
6835,1.009
6840,1.016
6845,1.005
6850,1.003
6855,1.016
6860,1.007
6865,0.972
6870,0.967
6875,0.987
6880,0.978
6885,0.992
6890,1
6895,0.994
6900,0.979
6905,0.995
6910,0.998
6915,0.974
6920,0.956
6925,0.958
6930,0.981
6935,0.998
6940,0.994
6945,0.985
6950,0.954
6955,0.982
6960,1.011
6965,1
6970,0.995
6975,1.002
6980,1.001
6985,0.99
6990,1.011
6995,0.961
7000,0.959
7005,0.949
7010,0.955
7015,0.955
7020,0.941
7025,0.955
7030,0.946
7035,0.975
7040,0.981
7045,0.982
7050,1.009
7055,1.016
7060,1.038
7065,1.027
7070,1.021
7075,0.996
7080,0.992
7085,0.98
7090,0.978
7095,0.999
7100,1.006
7105,1.014
7110,1.014
7115,0.985
7120,0.996
7125,0.997
7130,0.987
7135,0.986
7140,0.974
7145,0.997
7150,0.982
7155,0.989
7160,0.983
7165,0.995
7170,1.011
7175,0.992
7180,1.006
7185,0.97
7190,0.986
7195,0.998
7200,0.986
7205,0.995
7210,0.994
7215,0.964
7220,0.961
7225,0.963
7230,0.974
7235,0.978
7240,0.97
7245,0.978
7250,0.996
7255,1.015
7260,1.017
7265,1.011
7270,1.012
7275,0.968
7280,0.983
7285,0.955
7290,0.98
7295,0.994
7300,1.007
7305,0.995
7310,1.002
7315,1.005
7320,0.99
7325,0.992
7330,0.964
7335,0.97
7340,0.989
7345,1.008
7350,0.984
7355,0.972
7360,0.947
7365,0.968
7370,0.972
7375,0.942
7380,0.985
7385,0.977
7390,0.997
7395,1.017
7400,1.025
7405,1.033
7410,1.026
7415,1.006
7420,1.024
7425,1.025
7430,1.008
7435,1.006
7440,1.035
7445,1.03
7450,1.024
7455,1.011
7460,0.993
7465,0.955
7470,1
7475,0.986
7480,0.977
7485,0.981
7490,1.007
7495,1.003
7500,1.022
7505,1.016
7510,1.013
7515,1.024
7520,1.011
7525,1.023
7530,1.032
7535,1.025
7540,1.006
7545,0.999
7550,0.985
7555,0.997
7560,0.997
7565,1
7570,1.017
7575,1.017
7580,1.024
7585,1.016
7590,1.017
7595,1.014
7600,1.031
7605,0.987
7610,1.022
7615,0.996
7620,0.99
7625,0.991
7630,1.024
7635,1.041
7640,1.029
7645,1.033
7650,1.027
7655,1.026
7660,1.025
7665,1.055
7670,1.056
7675,1.058
7680,1.071
7685,1.068
7690,1.059
7695,1.042
7700,1.045
7705,1.038
7710,1.005
7715,1.022
7720,1.016
7725,1.029
7730,1.029
7735,1.031
7740,1.041
7745,1.051
7750,1.061
7755,1.028
7760,1.029
7765,1.045
7770,1.029
7775,1.012
7780,1.005
7785,0.995
7790,1.005
7795,1.015
7800,1.022
7805,1.024
7810,1.036
7815,1.041
7820,1.033
7825,1.026
7830,1.019
7835,1.002
7840,1.007
7845,1.011
7850,1.009
7855,1.013
7860,1.009
7865,1.017
7870,1.017
7875,1.013
7880,1.014
7885,0.992
7890,1.007
7895,1.01
7900,1.013
7905,1.004
7910,0.98
7915,0.983
7920,1
7925,1.024
7930,1.01
7935,1.006
7940,0.993
7945,0.995
7950,1.014
7955,1.033
7960,1.027
7965,1.049
7970,1.012
7975,1
7980,0.995
7985,0.977
7990,0.995
7995,0.974
8000,0.977
8005,0.985
8010,0.998
8015,1.012
8020,1
8025,0.971
8030,0.978
8035,0.994
8040,0.999
8045,1.01
8050,1.012
8055,1.022
8060,1.025
8065,1.008
8070,1.037
8075,1.014
8080,1.011
8085,1.005
8090,1.01
8095,1.007
8100,1.013
8105,0.985
8110,0.996
8115,0.996
8120,0.99
8125,0.978
8130,0.955
8135,0.94
8140,0.995
8145,0.981
8150,0.994
8155,0.982
8160,0.991
8165,0.983
8170,0.986
8175,0.992
8180,0.979
8185,0.988
8190,0.995
8195,0.983
8200,0.997
8205,0.98
8210,0.982
8215,0.983
8220,0.983
8225,0.969
8230,0.991
8235,0.975
8240,0.963
8245,0.958
8250,0.979
8255,0.989
8260,0.969
8265,0.98
8270,0.977
8275,0.979
8280,0.979
8285,0.969
8290,0.971
8295,0.952
8300,0.98
8305,0.989
8310,0.964
8315,0.972
8320,0.968
8325,0.964
8330,0.947
8335,0.962
8340,0.969
8345,0.978
8350,0.996
8355,0.984
8360,0.966
8365,0.97
8370,0.986
8375,0.98
8380,0.97
8385,0.966
8390,0.956
8395,0.971
8400,0.955
8405,0.975
8410,0.948
8415,0.956
8420,0.969
8425,0.956
8430,0.949
8435,0.954
8440,0.975
8445,0.965
8450,0.946
8455,0.957
8460,0.949
8465,0.963
8470,0.985
8475,0.977
8480,0.951
8485,0.941
8490,0.952
8495,0.95
8500,0.953
8505,0.971
8510,0.969
8515,0.961
8520,0.964
8525,0.964
8530,0.98
8535,0.968
8540,0.993
8545,0.997
8550,0.973
8555,0.978
8560,0.993
8565,0.973
8570,0.987
8575,1
8580,0.963
8585,0.966
8590,0.949
8595,0.962
8600,0.97
8605,0.977
8610,0.954
8615,0.944
8620,0.936
8625,0.93
8630,0.931
8635,0.946
8640,0.95
8645,0.957
8650,0.959
8655,0.953
8660,0.947
8665,0.964
8670,0.963
8675,0.984
8680,0.978
8685,0.965
8690,0.96
8695,0.962
8700,0.97
8705,0.976
8710,0.972
8715,0.972
8720,0.985
8725,0.994
8730,0.983
8735,0.974
8740,0.977
8745,0.959
8750,0.963
8755,0.953
8760,0.949
8765,0.968
8770,0.98
8775,0.985
8780,0.998
8785,0.998
8790,0.995
8795,1.009
8800,1.011
8805,0.983
8810,0.969
8815,0.946
8820,0.952
8825,0.993
8830,0.979
8835,0.991
8840,0.984
8845,0.974
8850,0.963
8855,0.968
8860,0.974
8865,0.954
8870,0.963
8875,0.97
8880,0.985
8885,0.977
8890,0.998
8895,0.974
8900,0.967
8905,0.986
8910,0.982
8915,0.995
8920,1.002
8925,0.998
8930,0.992
8935,1.014
8940,1.003
8945,1.001
8950,0.994
8955,0.982
8960,0.985
8965,0.996
8970,0.998
8975,1.009
8980,1.001
8985,0.988
8990,0.991
8995,0.97
9000,0.954
9005,0.956
9010,0.978
9015,0.968
9020,0.951
9025,0.974
9030,0.975
9035,0.965
9040,0.971
9045,0.951
9050,0.957
9055,0.963
9060,0.972
9065,0.972
9070,0.98
9075,0.958
9080,0.949
9085,0.947
9090,0.953
9095,0.959
9100,0.964
9105,0.956
9110,0.993
9115,0.97
9120,0.949
9125,0.923
9130,0.946
9135,0.95
9140,0.944
9145,0.974
9150,0.958
9155,0.972
9160,0.968
9165,0.953
9170,0.961
9175,0.945
9180,0.964
9185,0.969
9190,0.992
9195,0.993
9200,0.981
9205,1.001
9210,0.982
9215,0.971
9220,0.976
9225,0.973
9230,0.973
9235,0.977
9240,0.969
9245,0.99
9250,1.001
9255,0.977
9260,0.978
9265,0.992
9270,0.979
9275,0.954
9280,0.963
9285,0.954
9290,0.978
9295,0.973
9300,0.974
9305,0.983
9310,1.002
9315,0.996
9320,0.974
9325,0.972
9330,0.99
9335,0.985
9340,1.004
9345,0.981
9350,0.973
9355,0.976
9360,0.971
9365,0.976
9370,1.009
9375,0.993
9380,0.982
9385,0.972
9390,0.944
9395,0.949
9400,0.968
9405,0.963
9410,0.945
9415,0.955
9420,0.966
9425,0.961
9430,0.983
9435,0.998
9440,0.974
9445,0.964
9450,0.966
9455,0.993
9460,0.975
9465,0.978
9470,0.979
9475,1.007
9480,1.005
9485,1
9490,0.982
9495,0.99
9500,0.986
9505,0.983
9510,0.985
9515,0.981
9520,0.958
9525,0.952
9530,0.974
9535,0.988
9540,0.984
9545,0.987
9550,0.975
9555,0.974
9560,0.998
9565,0.998
9570,0.975
9575,0.997
9580,0.989
9585,0.976
9590,0.975
9595,0.992
9600,0.99
9605,0.996
9610,0.999
9615,0.993
9620,1.014
9625,0.987
9630,1.019
9635,0.99
9640,0.986
9645,0.961
9650,0.962
9655,0.98
9660,0.97
9665,0.978
9670,0.992
9675,0.955
9680,0.947
9685,0.946
9690,0.959
9695,0.976
9700,0.965
9705,0.961
9710,0.959
9715,0.974
9720,0.983
9725,0.978
9730,0.988
9735,0.999
9740,0.999
9745,1.005
9750,1.015
9755,1.013
9760,1.023
9765,1.009
9770,0.995
9775,1.008
9780,1.025
9785,1.02
9790,0.993
9795,0.988
9800,0.982
9805,0.987
9810,0.984
9815,0.984
9820,0.961
9825,0.972
9830,1.004
9835,0.996
9840,0.989
9845,0.996
9850,0.981
9855,0.957
9860,0.968
9865,0.981
9870,0.969
9875,0.975
9880,0.969
9885,0.973
9890,0.961
9895,0.959
9900,0.975
9905,0.984
9910,0.98
9915,0.998
9920,1.003
9925,1.005
9930,0.984
9935,0.978
9940,0.98
9945,0.961
9950,0.952
9955,0.972
9960,0.963
9965,0.953
9970,0.981
9975,0.978
9980,1.014
9985,1.008
9990,1.005
9995,0.974
10000,1.008
10005,1.012
10010,0.99
10015,0.985
10020,1.002
10025,0.986
10030,0.994
10035,0.985
10040,0.996
10045,0.987
10050,1.013
10055,1.001
10060,1.013
10065,1.019
10070,0.987
10075,0.988
10080,0.97
10085,0.998
10090,0.998
10095,0.996
10100,0.993
10105,0.993
10110,0.983
10115,0.982
10120,0.981
10125,0.996
10130,0.991
10135,0.981
10140,0.986
10145,0.972
10150,0.973
10155,0.987
10160,0.996
10165,0.988
10170,1.023
10175,1.022
10180,1.018
10185,1.003
