"time","distance"
1540,1.008
1545,0.995
1550,1.002
1555,0.996
1560,0.992
1565,0.981
1570,1.018
1575,1.018
1580,1.017
1585,0.981
1590,0.982
1595,0.984
1600,0.999
1605,0.969
1610,0.992
1615,1.003
1620,1.006
1625,1.013
1630,1.012
1635,1.004
1640,1.02
1645,0.989
1650,1.008
1655,1.008
1660,0.998
1665,1
1670,1.016
1675,1.016
1680,1.024
1685,1.021
1690,1.022
1695,1.032
1700,1.029
1705,1.039
1710,1.022
1715,1.028
1720,1.029
1725,1.03
1730,1.048
1735,1.057
1740,1.05
1745,1.054
1750,1.061
1755,1.028
1760,1.028
1765,1.025
1770,1.014
1775,1.001
1780,1.014
1785,1.007
1790,1.019
1795,1.035
1800,1.006
1805,1.014
1810,1
1815,1.004
1820,1.02
1825,0.997
1830,1.044
1835,1.048
1840,1.024
1845,1.008
1850,1.001
1855,1.008
1860,1.006
1865,1.008
1870,1.025
1875,1.031
1880,1.014
1885,1.001
1890,1.027
1895,1.016
1900,1.026
1905,1.012
1910,0.993
1915,1.012
1920,1.034
1925,1.04
1930,1.023
1935,1.017
1940,1.036
1945,1.064
1950,1.048
1955,1.049
1960,1.055
1965,1.023
1970,0.999
1975,1.005
1980,1
1985,1.015
1990,1.013
1995,1.002
2000,0.994
2005,0.992
2010,1.025
2015,1.022
2020,1.025
2025,1.012
2030,1.004
2035,1.047
2040,1.042
2045,1.065
2050,1.037
2055,1.056
2060,1.045
2065,1.01
2070,1.013
2075,1.011
2080,1.006
2085,1
2090,1.004
2095,0.97
2100,0.993
2105,0.995
2110,1.026
2115,1.019
2120,1.021
2125,1.022
2130,1.04
2135,1.078
2140,1.064
2145,1.071
2150,1.068
2155,1.039
2160,1.013
2165,1.021
2170,1.025
2175,1.042
2180,1.032
2185,1.029
2190,1.016
2195,0.983
2200,0.997
2205,1.031
2210,1.029
2215,1.011
2220,1.003
2225,1.023
2230,1.039
2235,1.019
2240,1.033
2245,1.033
2250,1.04
2255,1.04
2260,1.055
2265,1.046
2270,1.015
2275,1.004
2280,1.008
2285,1.043
2290,1.012
2295,0.999
2300,1.015
2305,1.022
2310,1.026
2315,1.005
2320,0.996
2325,0.993
2330,1.012
2335,1.014
2340,1.002
2345,1.033
2350,1.018
2355,0.995
2360,1.023
2365,1
2370,1.034
2375,1.021
2380,1.04
2385,0.997
2390,1.002
2395,0.997
2400,0.989
2405,0.994
2410,0.998
2415,0.988
2420,1.001
2425,1.002
2430,1.017
2435,1.016
2440,1.019
2445,0.986
2450,0.975
2455,0.964
2460,0.953
2465,0.947
2470,0.967
2475,0.949
2480,0.97
2485,0.975
2490,0.968
2495,0.996
2500,0.983
2505,0.98
2510,1.005
2515,1.008
2520,1.007
2525,1.004
2530,0.994
2535,1.02
2540,1.025
2545,1.017
2550,1
2555,0.995
2560,1.014
2565,1.035
2570,1.021
2575,1.004
2580,0.989
2585,1.005
2590,1.007
2595,1.012
2600,1.005
2605,1.009
2610,1.007
2615,1.021
2620,1.001
2625,0.999
2630,0.985
2635,0.998
2640,0.993
2645,1.006
2650,0.986
2655,0.988
2660,0.989
2665,0.979
2670,0.993
2675,0.985
2680,0.999
2685,0.984
2690,0.993
2695,0.997
2700,0.989
2705,0.966
2710,0.976
2715,1
2720,1.004
2725,0.997
2730,1.004
2735,1.002
2740,0.964
2745,0.957
2750,0.979
2755,0.966
2760,0.973
2765,0.958
2770,0.944
2775,0.971
2780,0.951
2785,0.959
2790,0.97
2795,0.99
2800,0.966
2805,0.979
2810,0.967
2815,0.989
2820,0.988
2825,0.992
2830,0.995
2835,0.987
2840,0.992
2845,1.007
2850,0.981
2855,0.997
2860,0.987
2865,1.019
2870,1.025
2875,1.037
2880,1.029
2885,1.038
2890,1.037
2895,1.034
2900,1.049
2905,1.029
2910,1.012
2915,0.99
2920,0.988
2925,0.999
2930,0.993
2935,0.999
2940,0.994
2945,1.019
2950,1.017
2955,1.009
2960,1.009
2965,0.999
2970,1.013
2975,0.995
2980,1.003
2985,0.993
2990,0.995
2995,0.997
3000,1.012
3005,1.018
3010,1.03
3015,1.007
3020,1.025
3025,1.018
3030,1.025
3035,1.032
3040,1.014
3045,1.024
3050,1.014
3055,1.022
3060,1.012
3065,1.003
3070,0.974
3075,0.963
3080,0.982
3085,0.973
3090,0.983
3095,0.972
3100,0.961
3105,0.996
3110,0.985
3115,1.003
3120,1.004
3125,0.977
3130,0.983
3135,0.999
3140,1.014
3145,1.01
3150,1.035
3155,1.027
3160,1.043
3165,1.048
3170,1.03
3175,1.039
3180,1.04
3185,1.019
3190,1.012
3195,1
3200,0.998
3205,1.025
3210,1.013
3215,1.029
3220,1.031
3225,1.028
3230,1.021
3235,1.049
3240,1.038
3245,1.02
3250,1.02
3255,1.024
3260,1.021
3265,1.016
3270,1.001
3275,1.01
3280,1.009
3285,1.019
3290,1.027
3295,1.022
3300,1.025
3305,1.032
3310,1.027
3315,1.019
3320,1.069
3325,1.079
3330,1.068
3335,1.056
3340,1.058
3345,1.036
3350,1.011
3355,1.03
3360,1.029
3365,1.025
3370,1.024
3375,1.039
3380,1.055
3385,1.058
3390,1.063
3395,1.069
3400,1.081
3405,1.054
3410,1.061
3415,1.074
3420,1.058
3425,1.038
3430,1.049
3435,1.042
3440,1.043
3445,1.039
3450,1.022
3455,1.019
3460,1.026
3465,1.038
3470,1.042
3475,1.054
3480,1.029
3485,1.026
3490,1.033
3495,1.04
3500,1.046
3505,1.048
3510,1.08
3515,1.07
3520,1.076
3525,1.063
3530,1.064
3535,1.042
3540,1.046
3545,1.042
3550,1.028
3555,1.055
3560,1.047
3565,1.035
3570,1.026
3575,1.067
3580,1.083
3585,1.067
3590,1.078
3595,1.043
3600,1.058
3605,1.04
3610,1.041
3615,1.048
3620,1.014
3625,1.063
3630,1.055
3635,1.061
3640,1.06
3645,1.034
3650,1.056
3655,1.074
3660,1.063
3665,1.071
3670,1.057
3675,1.046
3680,1.067
3685,1.033
3690,1.016
3695,0.992
3700,1.011
3705,1.033
3710,1.008
3715,1.011
3720,1.017
3725,1.008
3730,1.011
3735,1.035
3740,1.031
3745,1.039
3750,1.051
3755,1.039
3760,1.021
3765,1.046
3770,1.033
3775,1.034
3780,1.028
3785,1.046
3790,1.059
3795,1.057
3800,1.067
3805,1.07
3810,1.053
3815,1.039
3820,1.024
3825,1.04
3830,1.046
3835,1.018
3840,1.019
3845,1.024
3850,0.998
3855,1.02
3860,1.013
3865,1.028
3870,1.027
3875,1.032
3880,0.993
3885,1.004
3890,1.005
3895,1.006
3900,1.02
3905,1.019
3910,1.033
3915,1.026
3920,1.017
3925,1.014
3930,1.021
3935,1.01
3940,1.031
3945,1.019
3950,1.029
3955,1.036
3960,1.048
3965,1.031
3970,1.016
3975,1.028
3980,1.02
3985,0.996
3990,0.974
3995,1.03
4000,1.042
4005,1.018
4010,1.021
4015,1.01
4020,1.026
4025,1.016
4030,1.029
4035,0.998
4040,1.002
4045,1.013
4050,1.029
4055,1.027
4060,1.043
4065,1.019
4070,1.011
4075,0.997
4080,1.016
4085,1.028
4090,1.042
4095,1.016
4100,1.028
4105,1.05
4110,1.034
4115,1.027
4120,1.033
4125,1.015
4130,1.026
4135,1.037
4140,1.024
4145,1.032
4150,1.021
4155,1.028
4160,1.003
4165,1.004
4170,1.008
4175,1.021
4180,1.018
4185,1.01
4190,1.017
4195,1.046
4200,1.044
4205,1.023
4210,1.01
4215,1.015
4220,1.009
4225,1.004
4230,0.984
4235,1.022
4240,1.02
4245,1
4250,1.014
4255,1.015
4260,1.016
4265,1.026
4270,1.021
4275,1.017
4280,1.008
4285,0.997
4290,0.977
4295,0.981
4300,0.981
4305,0.973
4310,0.969
4315,1.004
4320,1.014
4325,1.015
4330,0.996
4335,0.988
4340,1.006
4345,1.018
4350,1.013
4355,1.015
4360,1.021
4365,1.019
4370,1.009
4375,1.001
4380,0.988
4385,1.003
4390,1.016
4395,1.018
4400,1.006
4405,0.98
4410,0.985
4415,0.969
4420,0.967
4425,0.976
4430,1.001
4435,0.988
4440,1.013
4445,1.011
4450,0.98
4455,0.989
4460,0.999
4465,0.973
4470,0.993
4475,0.994
4480,0.989
4485,1.005
4490,0.989
4495,1.003
4500,1.029
4505,1.008
4510,1.015
4515,1.009
4520,0.986
4525,0.968
4530,0.967
4535,0.96
4540,0.974
4545,0.995
4550,0.971
4555,0.955
4560,0.962
4565,0.967
4570,0.979
4575,0.968
4580,0.951
4585,0.956
4590,0.963
4595,0.991
4600,1.017
4605,1.02
4610,0.991
4615,0.992
4620,1.016
4625,1.044
4630,1.052
4635,1.038
4640,1.024
4645,1.004
4650,1.008
4655,0.971
4660,0.988
4665,1.003
4670,0.974
4675,0.98
4680,0.988
4685,0.989
4690,1.011
4695,1.021
4700,1.03
4705,1.029
4710,1.019
4715,0.999
4720,1.019
4725,1.002
4730,0.979
4735,0.988
4740,1
4745,1.004
4750,1.018
4755,1.01
4760,1.003
4765,1.007
4770,1.017
4775,0.991
4780,0.99
4785,1.006
4790,1.02
4795,1.025
4800,1.02
4805,1.035
4810,1.027
4815,1.033
4820,1.053
4825,1.03
4830,1.013
4835,1.013
4840,0.995
4845,1.013
4850,1.011
4855,1.023
4860,1.02
4865,1.012
4870,1.001
4875,0.983
4880,1.005
4885,1.024
4890,1.016
4895,0.994
4900,1.032
4905,1.021
4910,1.021
4915,1.011
4920,1.011
4925,1.025
4930,1.003
4935,1.014
4940,1.008
4945,1.023
4950,1.033
4955,1.008
4960,1.011
4965,1.019
4970,0.991
4975,1.025
4980,0.994
4985,0.976
4990,0.993
4995,1.014
5000,1.009
5005,1.012
5010,1.041
5015,1.02
5020,1.011
5025,1.026
5030,1.011
5035,1.028
5040,1.01
5045,1.029
5050,1.051
5055,1.062
5060,1.045
5065,1.04
5070,1.041
5075,1.052
5080,1.039
5085,1.03
5090,1.047
5095,1.015
5100,1.009
5105,1.016
5110,1.022
5115,1.034
5120,1.043
5125,1.035
5130,1.023
5135,1.045
5140,1.051
5145,1.028
5150,1.015
5155,1.01
5160,1.023
5165,1.016
5170,0.99
5175,1.006
5180,1.018
5185,1.024
5190,1.029
5195,1.035
5200,1.024
5205,1.063
5210,1.03
5215,1.025
5220,1.022
5225,1.022
5230,1.035
5235,0.996
5240,0.998
5245,1.023
5250,1.003
5255,1.003
5260,1.004
5265,1.001
5270,1
5275,1.006
5280,0.99
5285,0.958
5290,0.966
5295,0.965
5300,0.97
5305,0.945
5310,0.959
5315,0.973
5320,0.98
5325,0.978
5330,1.004
5335,0.976
5340,1.001
5345,0.984
5350,0.987
5355,0.997
5360,0.982
5365,0.991
5370,0.985
5375,0.974
5380,0.991
5385,0.994
5390,0.98
5395,0.995
5400,1.007
5405,1.006
5410,1.026
5415,1.012
5420,1
5425,0.991
5430,0.984
5435,1.006
5440,0.971
5445,0.966
5450,0.984
5455,0.988
5460,0.97
5465,0.966
5470,0.969
5475,0.982
5480,0.959
5485,0.964
5490,0.955
5495,0.973
5500,0.977
5505,0.999
5510,1.006
5515,0.998
5520,0.982
5525,1.002
5530,0.998
5535,0.988
5540,0.993
5545,1.015
5550,1.026
5555,0.989
5560,0.985
5565,0.991
5570,1.004
5575,0.976
5580,0.985
5585,0.987
5590,0.988
5595,0.994
5600,1.028
5605,1.017
5610,0.994
5615,0.994
5620,0.999
5625,0.982
5630,0.976
5635,0.969
5640,0.991
5645,1.013
5650,1.011
5655,1.018
5660,1.017
5665,1.002
5670,0.997
5675,0.999
5680,1.002
5685,0.983
5690,0.984
5695,0.997
5700,0.959
5705,0.961
5710,0.977
5715,0.978
5720,1.004
5725,0.976
5730,0.958
5735,0.995
5740,0.987
5745,0.993
5750,0.985
5755,0.992
5760,0.984
5765,0.98
5770,0.993
5775,0.969
5780,0.996
5785,0.992
5790,0.998
5795,1.018
5800,0.99
5805,0.974
5810,0.981
5815,0.999
5820,1.032
5825,0.996
5830,1.008
5835,1.014
5840,0.998
5845,0.977
5850,0.994
5855,0.998
5860,1.014
5865,0.987
5870,0.997
5875,1.003
5880,1.017
5885,1.014
5890,1.015
5895,1.03
5900,0.983
5905,1.021
5910,1.02
5915,1.013
5920,1.001
5925,1.032
5930,1.011
5935,1.009
5940,1.023
5945,1.031
5950,1.034
5955,1.027
5960,1.014
5965,1.029
5970,1.047
5975,1.044
5980,1.051
5985,1.027
5990,1.002
5995,1.009
6000,1.003
6005,0.996
6010,1.004
6015,0.993
6020,1.012
6025,1.015
6030,1.012
6035,1
6040,1.014
6045,1.01
6050,1.019
6055,1.007
6060,0.996
6065,0.976
6070,0.988
6075,0.977
6080,1.007
6085,0.973
6090,0.986
6095,0.989
6100,0.997
6105,0.958
6110,0.967
6115,0.973
6120,0.954
6125,0.952
6130,0.99
6135,0.994
6140,0.978
6145,0.984
6150,0.99
6155,0.981
6160,0.981
6165,0.997
6170,1.009
6175,0.987
6180,0.998
6185,0.995
6190,1.003
6195,0.994
6200,0.994
6205,0.989
6210,0.967
6215,1.012
6220,1.007
6225,1
6230,1.004
6235,1.022
6240,1.03
6245,0.998
6250,1.022
6255,0.995
6260,1.003
6265,0.978
6270,1.013
6275,0.999
6280,1.002
6285,1.005
6290,1.009
6295,1.008
6300,1.029
6305,1.016
6310,0.991
6315,1.009
6320,1.001
6325,0.993
6330,0.968
6335,0.971
6340,0.977
6345,0.975
6350,0.968
6355,0.968
6360,0.976
6365,0.993
6370,0.981
6375,0.995
6380,0.987
6385,0.967
6390,0.987
6395,0.979
6400,0.986
6405,0.947
6410,0.986
6415,0.972
6420,0.963
6425,0.97
6430,0.96
6435,0.983
6440,0.986
6445,0.99
6450,0.993
6455,0.993
6460,0.993
6465,0.984
6470,0.989
6475,0.976
6480,0.987
6485,1.011
6490,1.002
6495,1.003
6500,1.025
6505,1.034
6510,1.043
6515,1.031
6520,1.023
6525,1.019
6530,1.032
6535,1.031
6540,1.019
6545,1.003
6550,1.004
6555,0.983
6560,0.978
6565,0.97
6570,0.989
6575,0.995
6580,1.016
6585,0.993
6590,0.996
6595,1.011
6600,1.016
6605,1.025
6610,0.998
6615,1.013
6620,1.006
6625,1.019
6630,1.013
6635,0.999
6640,1.034
6645,1.033
6650,1.013
6655,1.037
6660,1.05
6665,1.023
6670,1.023
6675,1.008
6680,1.002
6685,0.998
6690,0.979
6695,0.997
6700,0.981
6705,0.984
6710,0.99
6715,1.012
6720,0.988
6725,1.007
6730,0.992
6735,1.006
6740,1.015
6745,1.012
6750,1.001
6755,0.999
6760,1.008
6765,1.019
6770,1.001
6775,1.021
6780,0.993
6785,1.001
6790,1.008
6795,0.972
6800,0.993
6805,0.984
6810,0.975
6815,0.96
6820,0.986
6825,0.996
6830,0.976
6835,0.976
6840,0.969
6845,0.956
6850,0.993
6855,1.012
6860,0.976
6865,0.991
6870,0.971
6875,0.979
6880,0.967
6885,0.97
6890,0.969
6895,0.982
6900,0.961
6905,0.961
6910,0.946
6915,0.975
6920,0.993
6925,0.982
6930,1.006
6935,0.981
6940,0.991
6945,1.013
6950,0.993
6955,0.996
6960,0.999
6965,0.996
6970,1.04
6975,1.027
6980,1.043
6985,1.02
6990,1.007
6995,1.02
7000,1.028
7005,0.986
7010,0.999
7015,0.989
7020,1.007
7025,0.992
7030,1.001
7035,0.991
7040,0.999
7045,0.985
7050,1.001
7055,1.016
7060,1.019
7065,0.996
7070,0.993
7075,1.01
7080,1.003
7085,1.013
7090,1.007
7095,0.996
7100,0.985
7105,0.989
7110,0.97
7115,0.951
7120,0.988
7125,0.983
7130,1
7135,0.979
7140,0.973
7145,0.983
7150,0.985
7155,0.989
7160,0.967
7165,0.986
7170,1.026
7175,1.011
7180,1.027
7185,1.045
7190,1.053
7195,1.011
7200,0.993
7205,0.977
7210,0.975
7215,0.971
7220,0.973
7225,0.968
7230,0.989
7235,0.968
7240,0.979
7245,0.973
7250,1.013
7255,1.001
7260,1.018
7265,1.02
7270,1.038
7275,1.023
7280,1.032
7285,1.008
7290,1.004
7295,1.016
7300,1.028
7305,1.01
7310,1.008
7315,1.015
7320,1.018
7325,1.017
7330,1.034
7335,1.038
7340,1.03
7345,1.026
7350,1.027
7355,1.025
7360,1.03
7365,1.03
7370,1.009
7375,1.001
7380,1.008
7385,1.019
7390,1.002
7395,1.024
7400,0.996
7405,1.002
7410,1.004
7415,1.014
7420,0.999
7425,1.002
7430,0.999
7435,1.012
7440,1.011
7445,0.996
7450,0.984
7455,0.971
7460,0.989
7465,0.989
7470,0.998
7475,0.982
7480,0.984
7485,0.98
7490,0.973
7495,0.986
7500,0.986
7505,0.975
7510,0.997
7515,0.993
7520,1.009
7525,0.995
7530,1.008
7535,1.013
7540,1.017
7545,0.995
7550,0.976
7555,0.985
7560,1.025
7565,1.033
7570,1.025
7575,1.022
7580,1.013
7585,0.997
7590,0.995
7595,1.016
7600,1.039
7605,1.001
7610,1.022
7615,1.005
7620,1.018
7625,1.004
7630,1.001
7635,0.985
7640,1.015
7645,1.019
7650,0.978
7655,0.978
7660,0.982
7665,0.978
7670,0.967
7675,0.968
7680,0.971
7685,0.984
7690,0.983
7695,0.976
7700,0.957
7705,0.983
7710,0.969
7715,1
7720,0.994
7725,0.985
7730,1.017
7735,1.009
7740,1.022
7745,1.013
7750,1.002
7755,1.007
7760,0.994
7765,0.994
7770,0.988
7775,0.988
7780,1.001
7785,1.004
7790,0.995
7795,1.004
7800,0.991
7805,0.992
7810,0.995
7815,1.009
7820,1.009
7825,1.01
7830,0.976
7835,1.01
7840,1.016
7845,1.004
7850,1.012
7855,1.015
7860,1
7865,0.963
7870,0.995
7875,0.994
7880,0.99
7885,0.988
7890,1.007
7895,0.997
7900,0.978
7905,0.998
7910,0.977
7915,0.988
7920,1.013
7925,1.001
7930,0.999
7935,0.999
7940,0.98
7945,1.002
7950,1
7955,0.978
7960,0.976
7965,0.966
7970,0.987
7975,0.99
7980,0.991
7985,0.993
7990,1.017
7995,1.011
8000,1.019
8005,1.022
8010,1.011
8015,0.998
8020,1.006
8025,0.997
8030,0.982
8035,0.962
8040,0.976
8045,0.981
8050,1.002
8055,0.996
8060,0.986
8065,0.979
8070,0.967
8075,0.988
8080,0.985
8085,0.997
8090,1.012
8095,1.017
8100,1.024
8105,1.017
8110,0.996
8115,0.963
8120,0.991
8125,1.032
8130,1.01
8135,1.002
8140,1.003
8145,0.972
8150,0.997
8155,1.012
8160,0.977
8165,0.994
8170,0.991
8175,0.985
8180,0.979
8185,0.988
8190,0.97
8195,1.001
8200,1.001
8205,1.02
8210,1.005
8215,1.025
8220,1.025
8225,1.015
8230,1.022
8235,1.014
8240,1.017
8245,1.02
8250,1.011
8255,1.02
8260,0.996
8265,0.988
8270,1.013
8275,1.007
8280,1.032
8285,1.036
8290,1.002
8295,1.017
8300,1.019
8305,1
8310,1
8315,0.996
8320,0.997
8325,0.989
8330,0.981
8335,0.987
8340,0.995
8345,1.01
8350,1.012
8355,0.997
8360,0.983
8365,1.006
8370,0.982
8375,0.989
8380,1.007
8385,1.005
8390,0.998
8395,1.023
8400,1.004
8405,0.994
8410,1.002
8415,0.981
8420,0.965
8425,0.988
8430,0.971
8435,0.992
8440,0.985
8445,0.994
8450,0.989
8455,0.982
8460,0.994
8465,0.982
8470,1.011
8475,1.017
8480,1.013
8485,0.995
8490,1.004
8495,0.993
8500,1.007
8505,1.011
8510,1.026
8515,1.027
8520,1.029
8525,1.036
8530,1.024
8535,1.024
8540,1.035
8545,1.042
8550,1.057
8555,1.031
8560,1.026
8565,1.014
8570,1.009
8575,1.019
8580,1.015
8585,0.998
8590,1.012
8595,1.031
8600,1.039
8605,1.025
8610,1.015
8615,0.999
8620,0.986
8625,0.99
8630,0.99
8635,0.983
8640,0.975
8645,0.983
8650,0.976
8655,0.954
8660,0.976
8665,0.957
8670,0.965
8675,0.96
8680,0.98
8685,0.954
8690,0.976
8695,0.96
8700,0.969
8705,0.963
8710,0.97
8715,0.95
8720,0.977
8725,0.965
8730,0.959
8735,0.985
8740,0.989
8745,0.996
8750,0.978
8755,0.991
8760,1.003
8765,0.998
8770,1.016
8775,1.009
8780,1.004
8785,1.015
8790,1.009
8795,1.003
8800,1.01
8805,0.991
8810,0.995
8815,0.98
8820,1.003
8825,0.983
8830,0.991
8835,0.975
8840,0.986
8845,0.992
8850,1.01
8855,1.007
8860,1.002
8865,1.006
8870,0.976
8875,0.993
8880,0.987
8885,1.009
8890,1.003
8895,1
8900,0.993
8905,0.998
8910,0.997
8915,0.974
8920,0.993
8925,0.963
8930,0.989
8935,1.008
8940,0.996
8945,0.985
8950,1
8955,1.005
8960,0.98
8965,0.989
8970,0.982
8975,0.967
8980,0.968
8985,0.968
8990,1.001
8995,0.981
9000,0.968
9005,0.971
9010,0.967
9015,0.956
9020,0.962
9025,0.97
9030,0.988
9035,0.997
9040,1.007
9045,0.983
9050,0.978
9055,0.967
9060,0.976
9065,0.967
9070,0.97
9075,0.99
9080,0.981
9085,0.965
9090,0.972
9095,0.949
9100,0.935
9105,0.947
9110,0.941
9115,0.948
9120,0.979
9125,0.981
9130,0.964
9135,0.993
9140,0.966
9145,0.966
9150,0.984
9155,0.985
9160,0.993
9165,1.013
9170,1.02
9175,0.982
9180,0.991
9185,0.991
9190,0.979
9195,0.987
9200,0.992
9205,0.979
9210,0.995
9215,0.963
9220,0.969
9225,0.986
9230,0.977
9235,0.995
9240,0.962
9245,0.972
9250,0.978
9255,0.981
9260,0.987
9265,0.991
9270,0.992
9275,0.985
9280,0.98
9285,0.985
9290,0.987
9295,0.998
9300,0.97
9305,0.984
9310,0.963
9315,0.96
9320,0.987
9325,0.999
9330,0.988
9335,0.986
9340,1.001
9345,1
9350,1.003
9355,1.006
9360,1.007
9365,1.001
9370,0.998
9375,0.988
9380,0.966
9385,0.97
9390,0.989
9395,0.981
9400,0.999
9405,0.996
9410,1
9415,1
9420,0.998
9425,1
9430,1.01
9435,1.043
9440,1.061
9445,1.062
9450,1.044
9455,1.035
9460,1.035
9465,1.061
9470,1.056
9475,1.043
9480,1.035
9485,1.005
9490,0.998
9495,1.001
9500,1.006
9505,0.995
9510,1.018
9515,1.002
9520,0.995
9525,1.006
9530,0.987
9535,0.992
9540,0.981
9545,0.982
9550,0.996
9555,0.961
9560,0.97
9565,0.967
9570,0.95
9575,0.955
9580,0.945
9585,0.954
9590,0.977
9595,1.001
9600,0.982
9605,0.997
9610,0.998
9615,1.005
9620,1.009
9625,1.017
9630,0.99
9635,0.984
9640,1.002
9645,0.982
9650,0.983
9655,0.998
9660,1.008
9665,1.014
9670,1.008
9675,1.017
9680,0.997
9685,1.011
9690,1.01
9695,1.018
9700,1.015
9705,1.002
9710,1.006
9715,1
9720,1.001
9725,0.995
9730,0.984
9735,0.98
9740,0.98
9745,1.002
9750,0.96
9755,0.961
9760,0.985
9765,0.985
9770,0.982
9775,1.003
9780,0.98
9785,0.976
9790,1.006
9795,1.001
9800,1.021
9805,0.999
9810,1.005
9815,1.01
9820,1.005
9825,1.012
9830,1.012
9835,1.009
9840,0.992
9845,0.982
9850,1.017
9855,1.025
9860,1.018
9865,1.02
9870,0.994
9875,0.991
9880,1.014
9885,1.01
9890,1.018
9895,1.013
9900,1.034
9905,1.023
9910,1.03
9915,1.014
9920,1.014
9925,1.013
9930,0.998
9935,1.005
9940,1.012
9945,1.011
9950,1.003
9955,1.01
9960,1.021
9965,1.003
9970,1.008
9975,1.013
9980,1.025
9985,1.032
9990,1.036
9995,1.035
10000,1.047
10005,1.055
10010,1.052
10015,1.031
10020,1.027
10025,1.019
10030,1.02
10035,1.017
10040,1.044
10045,1.057
10050,1.037
10055,1.015
10060,1.018
10065,1.014
10070,1.01
10075,0.993
10080,1.003
10085,0.985
10090,0.985
10095,0.999
10100,0.982
10105,0.974
10110,0.981
10115,0.989
10120,0.992
10125,1.003
10130,0.992
10135,0.979
10140,0.983
10145,0.987
10150,0.988
10155,0.982
10160,0.985
10165,0.982
10170,0.992
10175,0.991
